date,quarterlyOperatingExpense,quarterlyPretaxIncome,quarterlyOtherIntangibleAssets,quarterlyPurchaseOfBusiness,quarterlyRepaymentOfDebt,quarterlyDilutedEPS,quarterlyTaxProvision,quarterlyNetPPE,quarterlyCashCashEquivalentsAndMarketableSecurities,quarterlyCashAndCashEquivalents,quarterlyBeginningCashPosition,quarterlyCapitalStock,quarterlyCapitalExpenditure,quarterlyCurrentDebt,quarterlyInterestExpense,quarterlyChangesInAccountReceivables,quarterlyOtherNonCurrentAssets,quarterlyNetOtherFinancingCharges,quarterlyAccumulatedDepreciation,quarterlyCashFlowFromContinuingFinancingActivities,quarterlyOperatingCashFlow,quarterlySaleOfInvestment,quarterlyChangeInCashSupplementalAsReported,quarterlyRepurchaseOfCapitalStock,quarterlyGrossPPE,quarterlyIncomeTaxPayable,quarterlyDeferredIncomeTax,quarterlyAccountsPayable,quarterlyChangeInWorkingCapital,quarterlyBasicAverageShares,quarterlyNonCurrentDeferredRevenue,quarterlyOtherCurrentLiabilities,quarterlyGainsLossesNotAffectingRetainedEarnings,quarterlyCommonStockIssuance,quarterlyStockBasedCompensation,quarterlyEbitda,quarterlyOtherNonCashItems,quarterlySellingGeneralAndAdministration,quarterlyCurrentAssets,quarterlyCashDividendsPaid,quarterlyCurrentLiabilities,quarterlyDepreciationAndAmortization,quarterlyRetainedEarnings,quarterlyBasicEPS,quarterlyTotalNonCurrentLiabilitiesNetMinorityInterest,quarterlyOtherShortTermInvestments,quarterlyTotalRevenue,quarterlyPurchaseOfInvestment,quarterlyOperatingIncome,quarterlyTotalNonCurrentAssets,quarterlyNetIncomeCommonStockholders,quarterlyTotalAssets,quarterlyFreeCashFlow,quarterlyTotalLiabilitiesNetMinorityInterest,quarterlyNetIncomeContinuousOperations,quarterlyNetIncome,quarterlyOtherCurrentAssets,quarterlyOtherNonCurrentLiabilities,quarterlyStockholdersEquity,quarterlyNetOtherInvestingChanges,quarterlyEndCashPosition,quarterlyGoodwill,quarterlyInvestingCashFlow,quarterlyCostOfRevenue,quarterlyAccountsReceivable,quarterlyChangeInAccountPayable,quarterlyGrossProfit,quarterlyChangeInInventory,quarterlyDilutedAverageShares,quarterlyInventory,quarterlyNonCurrentDeferredTaxesLiabilities,quarterlyOtherIncomeExpense,quarterlyInvestmentsAndAdvances,quarterlyCurrentDeferredRevenue,quarterlyLongTermDebt,quarterlyResearchAndDevelopment,quarterlyCurrentAccruedExpenses
2009-09-30,1944000000.0,614000000.0,2670000000.0,-5000000.0,-1000000.0,0.79,129000000.0,8032000000.0,175000000.0,168000000.0,69000000.0,,-555000000.0,499000000.0,166000000.0,-57000000.0,332000000.0,0.0,,-591000000.0,1219000000.0,,99000000.0,-408000000.0,,,17000000.0,2198000000.0,362000000.0,616000000.0,,0.0,,,6000000.0,1238000000,-41000000.0,1528000000.0,2024000000.0,-184000000.0,2962000000.0,458000000.0,,0.79,9067000000.0,7000000.0,3036000000,,747000000,14535000000.0,485000000,16559000000.0,664000000.0,12029000000.0,485000000,485000000,438000000.0,154000000.0,4530000000.0,31000000.0,168000000.0,3019000000.0,-529000000.0,345000000.0,1240000000.0,407000000.0,2691000000.0,,616000000.0,,361000000.0,33000000.0,333000000.0,265000000.0,7582000000.0,,
2009-12-31,1970000000.0,398000000.0,2643000000.0,5000000.0,-482000000.0,,88000000.0,8197000000.0,387000000.0,383000000.0,168000000.0,0.0,-625000000.0,81000000.0,173000000.0,-72000000.0,280000000.0,2000000.0,-11270000000.0,-36000000.0,1007000000.0,,215000000.0,-430000000.0,19467000000.0,,-16000000.0,2383000000.0,138000000.0,,,0.0,43000000.0,,29000000.0,1050000000,92000000.0,1516000000.0,2255000000.0,-177000000.0,2748000000.0,479000000.0,1398000000.0,,9997000000.0,4000000.0,3057000000,,690000000,14763000000.0,310000000,17018000000.0,382000000.0,12745000000.0,310000000,310000000,62000000.0,133000000.0,4273000000.0,27000000.0,383000000.0,3018000000.0,-756000000.0,397000000.0,1310000000.0,,2660000000.0,,,156000000.0,397000000.0,-119000000.0,547000000.0,284000000.0,8463000000.0,,
2010-03-31,1868000000.0,544000000.0,2626000000.0,-130000000.0,0.0,0.64,164000000.0,8190000000.0,127000000.0,126000000.0,383000000.0,,-422000000.0,1000000.0,168000000.0,145000000.0,295000000.0,0.0,,-476000000.0,853000000.0,,-257000000.0,-302000000.0,,315000000.0,50000000.0,1905000000.0,-50000000.0,593750000.0,,82000000.0,,,24000000.0,1169000000,4000000.0,1460000000.0,1865000000.0,-175000000.0,2603000000.0,457000000.0,,0.64,9849000000.0,1000000.0,2887000000,,716000000,14882000000.0,380000000,16747000000.0,431000000.0,12452000000.0,380000000,380000000,438000000.0,128000000.0,4295000000.0,-82000000.0,126000000.0,3111000000.0,-634000000.0,303000000.0,1165000000.0,,2584000000.0,,593750000.0,,379000000.0,-4000000.0,645000000.0,300000000.0,8266000000.0,,
2010-06-30,1926000000.0,624000000.0,2673000000.0,-2000000.0,-50000000.0,0.78,173000000.0,8239000000.0,127000000.0,122000000.0,126000000.0,0.0,-498000000.0,522000000.0,170000000.0,-87000000.0,286000000.0,-1000000.0,,-516000000.0,979000000.0,,-4000000.0,-328000000.0,,415000000.0,68000000.0,1947000000.0,13000000.0,581000000.0,,321000000.0,184000000.0,,10000000.0,1256000000,-17000000.0,1520000000.0,1948000000.0,-188000000.0,3495000000.0,462000000.0,1822000000.0,0.78,9270000000.0,5000000.0,3029000000,,784000000,15063000000.0,451000000,17011000000.0,481000000.0,12765000000.0,451000000,451000000,428000000.0,123000000.0,4246000000.0,33000000.0,122000000.0,3085000000.0,-467000000.0,319000000.0,1252000000.0,,2710000000.0,,581000000.0,,487000000.0,10000000.0,555000000.0,290000000.0,8014000000.0,,
2010-09-30,1948000000.0,502000000.0,2688000000.0,-45000000.0,-2597000000.0,0.64,132000000.0,8291000000.0,346000000.0,344000000.0,122000000.0,0.0,-476000000.0,59000000.0,167000000.0,-147000000.0,302000000.0,548000000.0,,-145000000.0,831000000.0,,222000000.0,-335000000.0,,273000000.0,130000000.0,2111000000.0,-250000000.0,574000000.0,,0.0,212000000.0,,40000000.0,1122000000,5000000.0,1547000000.0,2361000000.0,-187000000.0,2711000000.0,453000000.0,1985000000.0,0.64,10601000000.0,2000000.0,3118000000,,771000000,15076000000.0,370000000,17437000000.0,355000000.0,13312000000.0,370000000,370000000,432000000.0,133000000.0,4125000000.0,57000000.0,344000000.0,3101000000.0,-464000000.0,399000000.0,1402000000.0,,2719000000.0,,574000000.0,,659000000.0,-102000000.0,569000000.0,268000000.0,9067000000.0,,
2010-12-31,1977000000.0,468000000.0,2724000000.0,-99000000.0,-635000000.0,,141000000.0,8493000000.0,0.0,0.0,344000000.0,0.0,-660000000.0,40000000.0,164000000.0,-74000000.0,32000000.0,0.0,-12726000000.0,-706000000.0,957000000.0,,-384000000.0,-347000000.0,21219000000.0,376000000.0,40000000.0,2256000000.0,107000000.0,,10000000.0,67000000.0,244000000.0,,-27000000.0,1126000000,22000000.0,1547000000.0,2005000000.0,-184000000.0,3013000000.0,494000000.0,2104000000.0,,10358000000.0,0.0,3152000000,,676000000,15325000000.0,327000000,17330000000.0,297000000.0,13371000000.0,327000000,327000000,52000000.0,68000000.0,3959000000.0,124000000.0,-40000000.0,3115000000.0,-635000000.0,499000000.0,1480000000.0,,2653000000.0,,,199000000.0,676000000.0,-44000000.0,721000000.0,274000000.0,8718000000.0,,
2011-03-31,1945000000.0,460000000.0,2728000000.0,-504000000.0,-1893000000.0,0.6,125000000.0,8598000000.0,0.0,0.0,-45000000.0,0.0,-426000000.0,56000000.0,162000000.0,102000000.0,169000000.0,-340000000.0,,318000000.0,739000000.0,,-4000000.0,-285000000.0,,520000000.0,-20000000.0,1735000000.0,-240000000.0,554000000.0,,49000000.0,,,8000000.0,1091000000,-79000000.0,1527000000.0,1867000000.0,-179000000.0,2742000000.0,469000000.0,2033000000.0,0.6,11213000000.0,0.0,2987000000,,734000000,15783000000.0,335000000,17650000000.0,313000000.0,13955000000.0,335000000,335000000,462000000.0,216000000.0,3695000000.0,-131000000.0,-49000000.0,3282000000.0,-1061000000.0,308000000.0,1405000000.0,,2679000000.0,,557000000.0,,567000000.0,-112000000.0,946000000.0,363000000.0,9726000000.0,,
2011-06-30,2024000000.0,566000000.0,2708000000.0,-28000000.0,-545000000.0,0.75,156000000.0,8710000000.0,0.0,0.0,-49000000.0,0.0,-579000000.0,69000000.0,160000000.0,-124000000.0,178000000.0,0.0,,-345000000.0,979000000.0,,-20000000.0,0.0,,653000000.0,301000000.0,1808000000.0,-184000000.0,547000000.0,,47000000.0,,,41000000.0,1219000000,529000000.0,1580000000.0,2039000000.0,-195000000.0,2935000000.0,493000000.0,2230000000.0,0.75,11093000000.0,0.0,3115000000,,746000000,15884000000.0,410000000,17923000000.0,400000000.0,14028000000.0,410000000,410000000,475000000.0,207000000.0,3895000000.0,-47000000.0,-69000000.0,3282000000.0,-654000000.0,345000000.0,1564000000.0,,2770000000.0,,550000000.0,,573000000.0,-20000000.0,961000000.0,336000000.0,9558000000.0,,
2011-09-30,2011000000.0,650000000.0,2682000000.0,0.0,-120000000.0,0.87,159000000.0,8884000000.0,0.0,0.0,-69000000.0,0.0,-611000000.0,24000000.0,158000000.0,53000000.0,196000000.0,0.0,,-513000000.0,1140000000.0,,45000000.0,-440000000.0,,739000000.0,159000000.0,1792000000.0,156000000.0,542000000.0,,40000000.0,,,-19000000.0,1287000000,226000000.0,1584000000.0,1948000000.0,-194000000.0,2944000000.0,479000000.0,2465000000.0,0.91,11417000000.0,0.0,3149000000,,812000000,16248000000.0,491000000,18196000000.0,529000000.0,14361000000.0,491000000,491000000,444000000.0,214000000.0,3835000000.0,29000000.0,-24000000.0,3282000000.0,-582000000.0,326000000.0,1478000000.0,,2823000000.0,,546000000.0,,660000000.0,-4000000.0,994000000.0,330000000.0,10034000000.0,,
2011-12-31,-4237000000.0,422000000.0,2721000000.0,0.0,-320000000.0,,95000000.0,9114000000.0,0.0,0.0,-24000000.0,0.0,-567000000.0,57000000.0,159000000.0,-117000000.0,63000000.0,0.0,-14091000000.0,-432000000.0,933000000.0,,-33000000.0,-374000000.0,23205000000.0,,,,99000000.0,,,37000000.0,408000000.0,,34000000.0,1035000000,605000000.0,,1912000000.0,-190000000.0,2549000000.0,359000000.0,2443000000.0,,12241000000.0,0.0,3177000000,,606000000,16450000000.0,327000000,18362000000.0,366000000.0,14790000000.0,327000000,327000000,2000000.0,94000000.0,3572000000.0,33000000.0,-57000000.0,3280000000.0,-534000000.0,6808000000.0,1574000000.0,,-3631000000.0,,,212000000.0,1390000000.0,74000000.0,1107000000.0,335000000.0,10034000000.0,,
2012-03-31,897000000.0,406000000.0,2685000000.0,0.0,-350000000.0,0.57,101000000.0,9130000000.0,0.0,0.0,-57000000.0,0.0,-467000000.0,44000000.0,167000000.0,250000000.0,130000000.0,0.0,,53000000.0,528000000.0,,13000000.0,0.0,,24000000.0,,1651000000.0,-200000000.0,525000000.0,,49000000.0,,,6000000.0,1058000000,-222000000.0,434000000.0,1832000000.0,-187000000.0,2143000000.0,485000000.0,2541000000.0,0.58,12418000000.0,0.0,2954000000,,622000000,16468000000.0,305000000,18300000000.0,61000000.0,14561000000.0,305000000,305000000,471000000.0,261000000.0,3739000000.0,-101000000.0,-44000000.0,3280000000.0,-568000000.0,1435000000.0,1351000000.0,,1519000000.0,,528000000.0,,1410000000.0,-49000000.0,1165000000.0,348000000.0,10194000000.0,,
2012-06-30,466000000.0,637000000.0,2633000000.0,0.0,-890000000.0,0.75,224000000.0,9163000000.0,603000000.0,603000000.0,-44000000.0,0.0,-468000000.0,356000000.0,162000000.0,-50000000.0,133000000.0,-9000000.0,,44000000.0,1079000000.0,0.0,647000000.0,-350000000.0,,135000000.0,220000000.0,1732000000.0,-53000000.0,521000000.0,,136000000.0,387000000.0,,-12000000.0,1292000000,155000000.0,,2510000000.0,-207000000.0,2728000000.0,493000000.0,2639000000.0,0.77,12679000000.0,0.0,3106000000,,822000000,16392000000.0,400000000,18902000000.0,611000000.0,15407000000.0,413000000,400000000,527000000.0,250000000.0,3495000000.0,-8000000.0,603000000.0,3280000000.0,-476000000.0,1818000000.0,1365000000.0,,1288000000.0,,524000000.0,,1483000000.0,-26000000.0,1052000000.0,343000000.0,10530000000.0,,
2012-09-30,437000000.0,643000000.0,2630000000.0,0.0,0.0,0.9,177000000.0,9289000000.0,459000000.0,459000000.0,603000000.0,469000000.0,-521000000.0,344000000.0,171000000.0,-84000000.0,133000000.0,-5000000.0,,-210000000.0,1146000000.0,,-144000000.0,0.0,,150000000.0,177000000.0,1852000000.0,113000000.0,515000000.0,,161000000.0,,,26000000.0,1262000000,178000000.0,,2293000000.0,-205000000.0,2843000000.0,448000000.0,2901000000.0,0.9,12666000000.0,0.0,3176000000,-540000000.0,825000000,16839000000.0,466000000,19132000000.0,625000000.0,15509000000.0,466000000,466000000,399000000.0,240000000.0,3623000000.0,-19000000.0,459000000.0,3282000000.0,-1080000000.0,1914000000.0,1429000000.0,,1262000000.0,,518000000.0,,1569000000.0,-1000000.0,1445000000.0,311000000.0,10392000000.0,,
2012-12-31,453000000.0,641000000.0,2951000000.0,0.0,0.0,,112000000.0,9576000000.0,213000000.0,213000000.0,459000000.0,469000000.0,-594000000.0,348000000.0,173000000.0,-101000000.0,48000000.0,0.0,-15321000000.0,-204000000.0,668000000.0,,-246000000.0,0.0,24897000000.0,24000000.0,412000000.0,2135000000.0,-108000000.0,,,144000000.0,253000000.0,,57000000.0,1280000000,-141000000.0,,2221000000.0,-204000000.0,3002000000.0,466000000.0,3046000000.0,,12848000000.0,0.0,3261000000,-167000000.0,666000000,17397000000.0,529000000,19618000000.0,74000000.0,15850000000.0,529000000,529000000,6000000.0,57000000.0,3768000000.0,51000000.0,213000000.0,3215000000.0,-710000000.0,2142000000.0,1536000000.0,,1119000000.0,,,293000000.0,1501000000.0,152000000.0,1484000000.0,344000000.0,10441000000.0,,
2013-03-31,450000000.0,491000000.0,2970000000.0,,0.0,0.68,138000000.0,9625000000.0,1434000000.0,1434000000.0,213000000.0,471000000.0,-530000000.0,1873000000.0,176000000.0,173000000.0,154000000.0,-15000000.0,,1211000000.0,805000000.0,,1221000000.0,,,38000000.0,138000000.0,2010000000.0,-47000000.0,515000000.0,,363000000.0,324000000.0,,58000000.0,1130000000,180000000.0,,3572000000.0,-204000000.0,4643000000.0,463000000.0,3175000000.0,0.69,12617000000.0,0.0,3027000000,,671000000,17658000000.0,353000000,21230000000.0,275000000.0,17260000000.0,353000000,353000000,750000000.0,448000000.0,3970000000.0,-265000000.0,1434000000.0,3215000000.0,-795000000.0,1906000000.0,1365000000.0,,1121000000.0,,518000000.0,,1517000000.0,-2000000.0,1591000000.0,352000000.0,10409000000.0,,
2013-06-30,463000000.0,703000000.0,3219000000.0,-341000000.0,-356000000.0,0.93,171000000.0,9848000000.0,875000000.0,875000000.0,1434000000.0,470000000.0,-620000000.0,1807000000.0,183000000.0,-23000000.0,324000000.0,-106000000.0,,-458000000.0,1061000000.0,0.0,-559000000.0,-22000000.0,,78000000.0,171000000.0,1986000000.0,-10000000.0,515000000.0,,269000000.0,322000000.0,,1000000.0,1360000000,176000000.0,,2901000000.0,-224000000.0,4490000000.0,474000000.0,3462000000.0,1.03,12757000000.0,0.0,3212000000,,842000000,18600000000.0,532000000,21501000000.0,441000000.0,17247000000.0,532000000,532000000,567000000.0,438000000.0,4254000000.0,-201000000.0,875000000.0,3648000000.0,-1162000000.0,1907000000.0,1416000000.0,,1305000000.0,,517000000.0,,1603000000.0,49000000.0,1408000000.0,344000000.0,10547000000.0,,
2013-09-30,477000000.0,636000000.0,3187000000.0,-6000000.0,0.0,0.9,172000000.0,9964000000.0,844000000.0,844000000.0,875000000.0,471000000.0,-583000000.0,1783000000.0,176000000.0,38000000.0,339000000.0,-263000000.0,,-487000000.0,1052000000.0,,-31000000.0,0.0,,146000000.0,172000000.0,1930000000.0,128000000.0,515000000.0,,103000000.0,332000000.0,,7000000.0,1300000000,183000000.0,,2783000000.0,-224000000.0,4292000000.0,488000000.0,3702000000.0,0.9,12700000000.0,0.0,3224000000,0.0,857000000,18714000000.0,464000000,21497000000.0,469000000.0,16992000000.0,464000000,464000000,554000000.0,459000000.0,4505000000.0,-7000000.0,844000000.0,3652000000.0,-596000000.0,1890000000.0,1364000000.0,,1334000000.0,,517000000.0,,1624000000.0,-44000000.0,1460000000.0,324000000.0,10469000000.0,,
2013-12-31,508000000.0,435000000.0,3211000000.0,-233000000.0,0.0,,115000000.0,10255000000.0,2301000000.0,2301000000.0,844000000.0,473000000.0,-731000000.0,1820000000.0,188000000.0,-130000000.0,397000000.0,-20000000.0,-17043000000.0,1305000000.0,1072000000.0,,1457000000.0,1000000.0,27298000000.0,22000000.0,115000000.0,2344000000.0,167000000.0,,,63000000.0,300000000.0,1000000.0,18000000.0,1148000000,189000000.0,,4321000000.0,-224000000.0,4606000000.0,525000000.0,3896000000.0,,14326000000.0,0.0,3243000000,0.0,641000000,19280000000.0,320000000,23601000000.0,341000000.0,18932000000.0,320000000,320000000,438000000.0,328000000.0,4669000000.0,44000000.0,2301000000.0,3751000000.0,-920000000.0,2094000000.0,1509000000.0,,1149000000.0,,,276000000.0,1702000000.0,-14000000.0,1487000000.0,350000000.0,12173000000.0,,
2014-03-31,519000000.0,413000000.0,3195000000.0,-658000000.0,-1221000000.0,0.57,106000000.0,10268000000.0,2181000000.0,2181000000.0,2301000000.0,473000000.0,-512000000.0,1568000000.0,184000000.0,199000000.0,1012000000.0,8000000.0,,645000000.0,408000000.0,,-120000000.0,,,52000000.0,106000000.0,1839000000.0,-309000000.0,515000000.0,,52000000.0,477000000.0,,5000000.0,1132000000,219000000.0,,4136000000.0,-224000000.0,3920000000.0,535000000.0,3968000000.0,0.6,15523000000.0,0.0,3020000000,,637000000,20225000000.0,307000000,24361000000.0,-104000000.0,19443000000.0,307000000,307000000,537000000.0,226000000.0,4918000000.0,-3000000.0,2181000000.0,3759000000.0,-1173000000.0,1864000000.0,1313000000.0,,1156000000.0,,517000000.0,,1704000000.0,-34000000.0,1636000000.0,403000000.0,13536000000.0,,
2014-06-30,532000000.0,543000000.0,6455000000.0,-2643000000.0,-538000000.0,0.76,138000000.0,10354000000.0,9000000.0,9000000.0,2181000000.0,473000000.0,-591000000.0,1694000000.0,191000000.0,-85000000.0,346000000.0,-3000000.0,,-80000000.0,1202000000.0,,-2172000000.0,0.0,,137000000.0,138000000.0,2034000000.0,144000000.0,515000000.0,,93000000.0,512000000.0,,11000000.0,1282000000,201000000.0,,1985000000.0,-235000000.0,4368000000.0,548000000.0,4137000000.0,0.79,15283000000.0,0.0,3212000000,,770000000,22788000000.0,405000000,24773000000.0,611000000.0,19651000000.0,405000000,405000000,542000000.0,246000000.0,5122000000.0,-60000000.0,9000000.0,3759000000.0,-3294000000.0,1910000000.0,1396000000.0,,1302000000.0,,517000000.0,,1619000000.0,-35000000.0,1667000000.0,404000000.0,13335000000.0,,
2014-09-30,533000000.0,465000000.0,6586000000.0,0.0,-346000000.0,0.64,133000000.0,10494000000.0,104000000.0,104000000.0,9000000.0,473000000.0,-713000000.0,1717000000.0,194000000.0,-47000000.0,349000000.0,0.0,,-256000000.0,1057000000.0,,95000000.0,0.0,,188000000.0,133000000.0,2401000000.0,172000000.0,515000000.0,,68000000.0,542000000.0,0.0,9000000.0,1207000000,218000000.0,,2215000000.0,-235000000.0,4762000000.0,548000000.0,4234000000.0,0.64,15550000000.0,0.0,3252000000,,770000000,23346000000.0,332000000,25561000000.0,344000000.0,20312000000.0,332000000,332000000,565000000.0,273000000.0,5249000000.0,7000000.0,104000000.0,3759000000.0,-706000000.0,1949000000.0,1452000000.0,,1303000000.0,,517000000.0,,1628000000.0,-108000000.0,1682000000.0,382000000.0,13612000000.0,,
2014-12-31,560000000.0,426000000.0,6588000000.0,-155000000.0,-530000000.0,,129000000.0,10655000000.0,176000000.0,176000000.0,104000000.0,474000000.0,-760000000.0,1805000000.0,194000000.0,-148000000.0,106000000.0,0.0,-17997000000.0,-181000000.0,1031000000.0,,72000000.0,0.0,28652000000.0,47000000.0,129000000.0,2578000000.0,4000000.0,,,40000000.0,835000000.0,,12000000.0,1199000000,227000000.0,,2345000000.0,-236000000.0,4920000000.0,579000000.0,4172000000.0,,16121000000.0,0.0,3366000000,,661000000,24177000000.0,297000000,26522000000.0,271000000.0,21041000000.0,297000000,297000000,191000000.0,48000000.0,5481000000.0,137000000.0,176000000.0,3883000000.0,-778000000.0,2145000000.0,1307000000.0,,1221000000.0,,,251000000.0,1769000000.0,-40000000.0,1898000000.0,443000000.0,13824000000.0,,
2015-03-31,559000000.0,337000000.0,6537000000.0,0.0,-1624000000.0,0.48,82000000.0,10610000000.0,0.0,0.0,176000000.0,474000000.0,-579000000.0,1062000000.0,191000000.0,150000000.0,357000000.0,154000000.0,,161000000.0,227000000.0,,-203000000.0,,,0.0,82000000.0,2141000000.0,-350000000.0,515000000.0,,75000000.0,787000000.0,,12000000.0,1109000000,200000000.0,,2297000000.0,-235000000.0,3780000000.0,581000000.0,4180000000.0,0.5,17768000000.0,0.0,3175000000,,553000000,24692000000.0,255000000,26989000000.0,-352000000.0,21548000000.0,255000000,255000000,328000000.0,360000000.0,5441000000.0,-12000000.0,-27000000.0,3883000000.0,-591000000.0,2063000000.0,1440000000.0,,1112000000.0,-129000000.0,517000000.0,380000000.0,1766000000.0,-20000000.0,1866000000.0,495000000.0,15490000000.0,,
2015-06-30,562000000.0,511000000.0,6843000000.0,-601000000.0,-1366000000.0,0.7,148000000.0,10709000000.0,7000000.0,7000000.0,-27000000.0,474000000.0,-673000000.0,2017000000.0,181000000.0,,207000000.0,0.0,,216000000.0,1114000000.0,,34000000.0,,,54000000.0,148000000.0,2153000000.0,-44000000.0,515000000.0,,47000000.0,698000000.0,,14000000.0,1275000000,228000000.0,,2235000000.0,-248000000.0,4701000000.0,583000000.0,4296000000.0,0.7,17217000000.0,0.0,3403000000,,761000000,25151000000.0,363000000,27386000000.0,441000000.0,21918000000.0,363000000,363000000,265000000.0,497000000.0,5468000000.0,-22000000.0,7000000.0,3882000000.0,-1296000000.0,2080000000.0,1562000000.0,,1323000000.0,,516000000.0,283000000.0,1744000000.0,-67000000.0,2395000000.0,426000000.0,14889000000.0,,
2015-09-30,576000000.0,588000000.0,7274000000.0,-471000000.0,-1409000000.0,0.9,124000000.0,10758000000.0,0.0,0.0,7000000.0,0.0,-664000000.0,1870000000.0,183000000.0,-3000000.0,211000000.0,0.0,,-264000000.0,1456000000.0,,-18000000.0,,,86000000.0,124000000.0,2337000000.0,279000000.0,515000000.0,,52000000.0,761000000.0,,13000000.0,1370000000,121000000.0,,2335000000.0,-247000000.0,4767000000.0,599000000.0,4513000000.0,0.9,17975000000.0,0.0,3384000000,,756000000,26155000000.0,464000000,28490000000.0,792000000.0,22742000000.0,464000000,464000000,240000000.0,530000000.0,5748000000.0,-75000000.0,-11000000.0,3887000000.0,-1210000000.0,2052000000.0,1648000000.0,,1332000000.0,17000000.0,517000000.0,269000000.0,1831000000.0,19000000.0,2274000000.0,410000000.0,15487000000.0,,
2015-12-31,580000000.0,411000000.0,7243000000.0,-5000000.0,-2521000000.0,0.58,112000000.0,10997000000.0,11000000.0,11000000.0,-11000000.0,474000000.0,-800000000.0,1800000000.0,192000000.0,-214000000.0,150000000.0,-34000000.0,-19587000000.0,-258000000.0,950000000.0,,22000000.0,,30584000000.0,96000000.0,112000000.0,2708000000.0,-187000000.0,515000000.0,,15000000.0,688000000.0,,16000000.0,1204000000,205000000.0,,2622000000.0,-247000000.0,5017000000.0,601000000.0,4583000000.0,0.58,18413000000.0,0.0,3452000000,,630000000,26553000000.0,299000000,29175000000.0,150000000.0,23430000000.0,299000000,299000000,303000000.0,53000000.0,5745000000.0,135000000.0,11000000.0,3891000000.0,-670000000.0,2242000000.0,1329000000.0,,1210000000.0,-50000000.0,517000000.0,318000000.0,1943000000.0,-27000000.0,2271000000.0,388000000.0,15870000000.0,,
2016-03-31,574000000.0,309000000.0,7206000000.0,,-614000000.0,0.48,61000000.0,10999000000.0,0.0,0.0,11000000.0,474000000.0,-699000000.0,2327000000.0,194000000.0,32000000.0,124000000.0,-19000000.0,,58000000.0,598000000.0,,-83000000.0,,,118000000.0,61000000.0,2479000000.0,-120000000.0,515000000.0,,65000000.0,647000000.0,,12000000.0,1098000000,206000000.0,,2657000000.0,-247000000.0,5457000000.0,595000000.0,4584000000.0,0.48,17641000000.0,0.0,3245000000,,515000000,26146000000.0,248000000,28803000000.0,-101000000.0,23098000000.0,248000000,248000000,429000000.0,445000000.0,5705000000.0,-40000000.0,-72000000.0,3891000000.0,-739000000.0,2156000000.0,1792000000.0,,1089000000.0,-2000000.0,517000000.0,320000000.0,1782000000.0,-9000000.0,2381000000.0,441000000.0,15188000000.0,,
2016-06-30,572000000.0,535000000.0,7173000000.0,0.0,-1749000000.0,0.76,141000000.0,11097000000.0,0.0,0.0,-72000000.0,474000000.0,-661000000.0,1943000000.0,190000000.0,-96000000.0,136000000.0,-23000000.0,,-610000000.0,1121000000.0,,-71000000.0,,,234000000.0,141000000.0,2584000000.0,35000000.0,515000000.0,,90000000.0,720000000.0,,15000000.0,1315000000,189000000.0,,2515000000.0,-247000000.0,5249000000.0,590000000.0,4731000000.0,0.77,17673000000.0,0.0,3455000000,,760000000,26332000000.0,394000000,28847000000.0,460000000.0,22922000000.0,394000000,394000000,373000000.0,383000000.0,5925000000.0,79000000.0,-143000000.0,3891000000.0,-582000000.0,2123000000.0,1811000000.0,,1332000000.0,82000000.0,517000000.0,239000000.0,1795000000.0,-32000000.0,2346000000.0,371000000.0,15239000000.0,,
2016-09-30,575000000.0,329000000.0,7151000000.0,0.0,,0.43,109000000.0,11096000000.0,0.0,0.0,-143000000.0,477000000.0,-568000000.0,1811000000.0,181000000.0,-31000000.0,112000000.0,30000000.0,,-432000000.0,1185000000.0,,132000000.0,,,213000000.0,109000000.0,2668000000.0,117000000.0,515000000.0,,94000000.0,640000000.0,,18000000.0,1100000000,350000000.0,,2610000000.0,-247000000.0,5287000000.0,590000000.0,4704000000.0,0.43,17714000000.0,0.0,3492000000,,792000000,26212000000.0,220000000,28822000000.0,617000000.0,23001000000.0,220000000,220000000,338000000.0,429000000.0,5821000000.0,-53000000.0,-11000000.0,3891000000.0,-621000000.0,2125000000.0,1889000000.0,159000000.0,1367000000.0,-32000000.0,517000000.0,270000000.0,1860000000.0,-279000000.0,2185000000.0,355000000.0,15177000000.0,,
2016-12-31,555000000.0,-14000000.0,7130000000.0,0.0,,,-5000000.0,10749000000.0,0.0,0.0,-11000000.0,477000000.0,-607000000.0,1621000000.0,188000000.0,-46000000.0,98000000.0,-45000000.0,-17903000000.0,-599000000.0,1053000000.0,,-60000000.0,,28652000000.0,186000000.0,13000000.0,2783000000.0,-18000000.0,,,22000000.0,545000000.0,,16000000.0,729000000,190000000.0,16000000.0,2570000000.0,-247000000.0,5113000000.0,572000000.0,4247000000.0,,17960000000.0,0.0,3510000000,,3510000000,25772000000.0,-9000000,28342000000.0,446000000.0,23073000000.0,-9000000,-9000000,215000000.0,32000000.0,5269000000.0,93000000.0,-71000000.0,3905000000.0,-514000000.0,2267000000.0,1455000000.0,36000000.0,1243000000.0,-45000000.0,,315000000.0,1917000000.0,-512000000.0,2174000000.0,367000000.0,15330000000.0,,
