date,quarterlyInventory,quarterlyOtherIncomeExpense,quarterlyCommonStockIssuance,quarterlyInterestExpense,quarterlyAccumulatedDepreciation,quarterlyCapitalExpenditure,quarterlyCashFlowFromContinuingFinancingActivities,quarterlyCurrentDebt,quarterlyNetOtherFinancingCharges,quarterlyNonCurrentDeferredTaxesLiabilities,quarterlyInvestmentsAndAdvances,quarterlyOperatingCashFlow,quarterlyChangeInCashSupplementalAsReported,quarterlyOtherNonCurrentAssets,quarterlyResearchAndDevelopment,quarterlyOtherCurrentLiabilities,quarterlyTaxProvision,quarterlyNetPPE,quarterlyPurchaseOfBusiness,quarterlyPretaxIncome,quarterlyOtherShortTermInvestments,quarterlyFreeCashFlow,quarterlyOtherIntangibleAssets,quarterlyTotalAssets,quarterlyTotalNonCurrentAssets,quarterlyGainsLossesNotAffectingRetainedEarnings,quarterlySaleOfInvestment,quarterlyDepreciationAndAmortization,quarterlyCashAndCashEquivalents,quarterlyCashCashEquivalentsAndMarketableSecurities,quarterlyCapitalStock,quarterlyBeginningCashPosition,quarterlyAccountsPayable,quarterlyBasicAverageShares,quarterlyBasicEPS,quarterlyEbitda,quarterlyTotalRevenue,quarterlyPurchaseOfInvestment,quarterlyTotalLiabilitiesNetMinorityInterest,quarterlyNetIncomeCommonStockholders,quarterlyInvestingCashFlow,quarterlyGrossProfit,quarterlyEndCashPosition,quarterlyCurrentLiabilities,quarterlyGrossPPE,quarterlyCashDividendsPaid,quarterlyCurrentAssets,quarterlyRepurchaseOfCapitalStock,quarterlyIncomeTaxPayable,quarterlyOtherNonCashItems,quarterlyOperatingIncome,quarterlyRetainedEarnings,quarterlyNonCurrentDeferredRevenue,quarterlyChangeInWorkingCapital,quarterlyDeferredIncomeTax,quarterlyGoodwill,quarterlyCostOfRevenue,quarterlyCurrentAccruedExpenses,quarterlyAccountsReceivable,quarterlyNetOtherInvestingChanges,quarterlyDilutedEPS,quarterlyStockholdersEquity,quarterlyLongTermDebt,quarterlyChangeInInventory,quarterlyDilutedAverageShares,quarterlyNetIncome,quarterlyOperatingExpense,quarterlyNetIncomeContinuousOperations,quarterlyOtherNonCurrentLiabilities,quarterlySellingGeneralAndAdministration,quarterlyOtherCurrentAssets,quarterlyTotalNonCurrentLiabilitiesNetMinorityInterest,quarterlyRepaymentOfDebt,quarterlyChangesInAccountReceivables,quarterlyStockBasedCompensation,quarterlyChangeInAccountPayable,quarterlyCurrentDeferredRevenue
2010-12-31,1682000000.0,-11000000.0,49000000.0,257000000.0,-8626000000.0,-273000000.0,,125000000.0,0.0,3145000000.0,211000000.0,3560000000.0,1288000000.0,0.0,1930000000.0,8000000.0,651000000.0,6957000000.0,0.0,2283000000.0,1482000000.0,3287000000.0,12158000000.0,56127000000.0,30996000000.0,1377000000.0,3000000.0,1307000000.0,11068000000.0,12550000000.0,352000000.0,9676000000.0,2580000000.0,,,3847000000.0,8617000000.0,-246000000.0,32717000000.0,1621000000.0,-452000000.0,6858000000.0,10981000000.0,16787000000.0,15583000000.0,0.0,25131000000.0,-862000000.0,6898000000.0,-584000000.0,1699000000.0,18272000000.0,,1098000000.0,,9871000000.0,1759000000.0,2297000000.0,6247000000.0,-126000000.0,,23213000000.0,9097000000.0,,,1621000000.0,5159000000.0,1632000000.0,373000000.0,2609000000.0,938000000.0,15930000000.0,-1007000000.0,,,,
2011-03-31,1897000000.0,0.0,90000000.0,250000000.0,,-271000000.0,,435000000.0,41000000.0,3168000000.0,212000000.0,1890000000.0,-1817000000.0,0.0,1162000000.0,0.0,373000000.0,7062000000.0,0.0,3288000000.0,1199000000.0,1619000000.0,12232000000.0,54534000000.0,31067000000.0,1910000000.0,0.0,526000000.0,9582000000.0,10781000000.0,346000000.0,10981000000.0,8672000000.0,2794000000.0,1.04,4064000000.0,8292000000.0,-1000000.0,31987000000.0,2907000000.0,100000000.0,6953000000.0,9194000000.0,16016000000.0,7062000000.0,-2646000000.0,23467000000.0,-1301000000.0,5758000000.0,-1060000000.0,3401000000.0,17332000000.0,,-864000000.0,,9890000000.0,1339000000.0,,8493000000.0,31000000.0,1.035,22349000000.0,9531000000.0,,2808000000.0,2907000000.0,3552000000.0,2915000000.0,0.0,2588000000.0,7000000.0,15971000000.0,0.0,,,,
2011-06-30,2021000000.0,0.0,250000000.0,243000000.0,,-404000000.0,,372000000.0,0.0,3034000000.0,218000000.0,939000000.0,142000000.0,0.0,1198000000.0,196000000.0,735000000.0,6832000000.0,0.0,2858000000.0,679000000.0,535000000.0,12072000000.0,53406000000.0,30715000000.0,,852000000.0,511000000.0,9613000000.0,10292000000.0,341000000.0,9194000000.0,8513000000.0,2762000000.0,0.765,3612000000.0,8430000000.0,-5000000.0,29591000000.0,2113000000.0,186000000.0,6948000000.0,9299000000.0,13838000000.0,6832000000.0,0.0,22691000000.0,-1243000000.0,3660000000.0,1044000000.0,2965000000.0,18340000000.0,,-189000000.0,,9877000000.0,1482000000.0,,8320000000.0,38000000.0,0.765,23606000000.0,9210000000.0,,2774000000.0,2113000000.0,3983000000.0,2123000000.0,470000000.0,2956000000.0,1538000000.0,15753000000.0,19000000.0,,,,
2011-09-30,1955000000.0,0.0,38000000.0,246000000.0,,-244000000.0,,2055000000.0,-38000000.0,2923000000.0,207000000.0,1923000000.0,345000000.0,0.0,1296000000.0,0.0,684000000.0,6526000000.0,0.0,4169000000.0,924000000.0,1679000000.0,11661000000.0,52576000000.0,30109000000.0,,-310000000.0,543000000.0,9860000000.0,10784000000.0,332000000.0,9299000000.0,8028000000.0,2708000000.0,1.28,4958000000.0,8213000000.0,-2000000.0,28422000000.0,3477000000.0,1272000000.0,6620000000.0,9621000000.0,14657000000.0,,-1118000000.0,22467000000.0,-1712000000.0,3491000000.0,-5599000000.0,4262000000.0,18614000000.0,,-475000000.0,,9874000000.0,1593000000.0,,8308000000.0,46000000.0,1.27,23931000000.0,7394000000.0,,2718000000.0,3477000000.0,2358000000.0,3485000000.0,505000000.0,2737000000.0,29000000.0,13765000000.0,-20000000.0,,,,
2011-12-31,1852000000.0,0.0,31000000.0,241000000.0,-8885000000.0,-378000000.0,,1990000000.0,0.0,2735000000.0,201000000.0,3069000000.0,-2192000000.0,0.0,1867000000.0,9000000.0,559000000.0,6425000000.0,0.0,2052000000.0,4248000000.0,2691000000.0,10980000000.0,52830000000.0,29324000000.0,1379000000.0,-542000000.0,970000000.0,7571000000.0,11819000000.0,323000000.0,9621000000.0,2155000000.0,,,3263000000.0,8656000000.0,-2746000000.0,29358000000.0,1486000000.0,-3580000000.0,7044000000.0,7434000000.0,15752000000.0,15310000000.0,0.0,23506000000.0,-1759000000.0,3390000000.0,5446000000.0,-93000000.0,17894000000.0,,631000000.0,,9862000000.0,1612000000.0,2474000000.0,8754000000.0,-131000000.0,,23246000000.0,7338000000.0,,,1486000000.0,7137000000.0,1493000000.0,385000000.0,3226000000.0,25000000.0,13606000000.0,1000000.0,,,,
2012-03-31,2040000000.0,-107000000.0,143000000.0,239000000.0,,-202000000.0,,2006000000.0,-1042000000.0,2671000000.0,204000000.0,1540000000.0,-1305000000.0,0.0,1530000000.0,0.0,411000000.0,6335000000.0,,2053000000.0,3637000000.0,1338000000.0,11027000000.0,50763000000.0,29203000000.0,,651000000.0,499000000.0,6332000000.0,9969000000.0,318000000.0,7434000000.0,8945000000.0,2562000000.0,0.64,2406000000.0,7349000000.0,-2000000.0,29042000000.0,1642000000.0,593000000.0,5974000000.0,6143000000.0,15800000000.0,6335000000.0,-2505000000.0,21560000000.0,-1055000000.0,3166000000.0,-377000000.0,1907000000.0,16026000000.0,,364000000.0,,9871000000.0,1375000000.0,,8511000000.0,-20000000.0,0.64,21516000000.0,7377000000.0,,2570000000.0,1642000000.0,4067000000.0,1642000000.0,507000000.0,2537000000.0,1009000000.0,13242000000.0,,,,,
2012-06-30,2039000000.0,0.0,109000000.0,234000000.0,,-281000000.0,,2008000000.0,0.0,2836000000.0,167000000.0,1251000000.0,1293000000.0,0.0,1189000000.0,0.0,145000000.0,6047000000.0,,1763000000.0,1555000000.0,970000000.0,13609000000.0,51390000000.0,31613000000.0,,2179000000.0,510000000.0,7641000000.0,9196000000.0,315000000.0,6143000000.0,8972000000.0,2534000000.0,0.635,2507000000.0,6660000000.0,-3000000.0,29150000000.0,1611000000.0,794000000.0,5314000000.0,7414000000.0,14801000000.0,6047000000.0,0.0,19777000000.0,-799000000.0,2738000000.0,180000000.0,1868000000.0,16412000000.0,,-266000000.0,,9887000000.0,1346000000.0,,7462000000.0,-547000000.0,0.635,22026000000.0,7310000000.0,,2538000000.0,1611000000.0,3446000000.0,1618000000.0,0.0,2425000000.0,8000000.0,14349000000.0,,,,,
2012-09-30,2090000000.0,-108000000.0,110000000.0,237000000.0,,-3572000000.0,,1566000000.0,35000000.0,2622000000.0,172000000.0,1309000000.0,-1631000000.0,0.0,1204000000.0,1000000.0,515000000.0,6094000000.0,0.0,2048000000.0,799000000.0,-2263000000.0,16677000000.0,52448000000.0,34419000000.0,,826000000.0,745000000.0,6017000000.0,6816000000.0,312000000.0,7414000000.0,8629000000.0,2500000000.0,0.61,3030000000.0,6682000000.0,-5000000.0,30187000000.0,1525000000.0,-2698000000.0,5408000000.0,5801000000.0,14128000000.0,6094000000.0,-1160000000.0,18029000000.0,-781000000.0,2927000000.0,236000000.0,2156000000.0,16334000000.0,,-1055000000.0,,9898000000.0,1274000000.0,,8001000000.0,-70000000.0,0.605,22038000000.0,9347000000.0,,2504000000.0,1525000000.0,3252000000.0,1533000000.0,1164000000.0,2449000000.0,0.0,16059000000.0,-1688000000.0,,,,
2012-12-31,2061000000.0,0.0,67000000.0,248000000.0,-8982000000.0,-564000000.0,,901000000.0,0.0,2576000000.0,199000000.0,2848000000.0,1809000000.0,352000000.0,1320000000.0,3000000.0,320000000.0,6089000000.0,0.0,1854000000.0,823000000.0,2284000000.0,16448000000.0,53534000000.0,34486000000.0,1374000000.0,6000000.0,764000000.0,7701000000.0,8524000000.0,312000000.0,5801000000.0,9221000000.0,2492000000.0,0.61,2102000000.0,7282000000.0,-36000000.0,29582000000.0,1521000000.0,-514000000.0,5884000000.0,7596000000.0,13903000000.0,6089000000.0,0.0,19048000000.0,0.0,2862000000.0,74000000.0,1964000000.0,17961000000.0,,251000000.0,,9898000000.0,1398000000.0,3200000000.0,7629000000.0,0.0,0.61,23737000000.0,9409000000.0,,2496000000.0,1521000000.0,3920000000.0,1534000000.0,0.0,2748000000.0,31000000.0,15679000000.0,0.0,,,,
2013-03-31,2039000000.0,-93000000.0,142000000.0,115000000.0,,-414000000.0,,889000000.0,-72000000.0,2657000000.0,212000000.0,2198000000.0,-398000000.0,325000000.0,1259000000.0,5000000.0,292000000.0,5882000000.0,,1304000000.0,795000000.0,1784000000.0,16051000000.0,52329000000.0,33985000000.0,,22000000.0,651000000.0,7234000000.0,8029000000.0,313000000.0,7596000000.0,9465000000.0,2496000000.0,0.405,2070000000.0,6385000000.0,-4000000.0,29841000000.0,1011000000.0,-364000000.0,5119000000.0,7146000000.0,13862000000.0,5882000000.0,-2296000000.0,18344000000.0,0.0,2818000000.0,480000000.0,1397000000.0,16368000000.0,,290000000.0,,9881000000.0,1266000000.0,,7520000000.0,-3000000.0,0.405,22292000000.0,9320000000.0,,2500000000.0,1011000000.0,3722000000.0,1012000000.0,893000000.0,2595000000.0,0.0,15979000000.0,0.0,,,,
2013-06-30,2089000000.0,0.0,101000000.0,121000000.0,,-384000000.0,,1880000000.0,1000000.0,2954000000.0,238000000.0,1606000000.0,828000000.0,552000000.0,1275000000.0,65000000.0,255000000.0,5665000000.0,,1086000000.0,839000000.0,1222000000.0,16391000000.0,53987000000.0,34593000000.0,,-10000000.0,939000000.0,8252000000.0,9091000000.0,313000000.0,7146000000.0,9642000000.0,2504000000.0,0.33,2146000000.0,6232000000.0,-9000000.0,30575000000.0,823000000.0,-874000000.0,4915000000.0,7957000000.0,15197000000.0,5665000000.0,0.0,19394000000.0,0.0,2991000000.0,162000000.0,1200000000.0,17184000000.0,,-81000000.0,,9958000000.0,1317000000.0,,7268000000.0,34000000.0,0.33,23216000000.0,8506000000.0,,2508000000.0,823000000.0,3715000000.0,831000000.0,880000000.0,2619000000.0,4000000.0,15378000000.0,0.0,,,,
2013-09-30,2075000000.0,0.0,25000000.0,128000000.0,,-474000000.0,,1709000000.0,35000000.0,3143000000.0,236000000.0,1118000000.0,-641000000.0,539000000.0,858000000.0,1000000.0,344000000.0,5728000000.0,-260000000.0,1592000000.0,864000000.0,644000000.0,17256000000.0,54121000000.0,35329000000.0,,39000000.0,388000000.0,7453000000.0,8317000000.0,314000000.0,7957000000.0,9242000000.0,2504000000.0,0.495,2108000000.0,6250000000.0,-1000000.0,30674000000.0,1246000000.0,-647000000.0,5012000000.0,7323000000.0,14675000000.0,5728000000.0,-1165000000.0,18792000000.0,0.0,3144000000.0,88000000.0,1706000000.0,17200000000.0,,-466000000.0,,9943000000.0,1238000000.0,,7294000000.0,1000000.0,0.495,23248000000.0,8566000000.0,,2508000000.0,1246000000.0,3306000000.0,1248000000.0,921000000.0,2584000000.0,25000000.0,15999000000.0,0.0,,,,
2013-12-31,1909000000.0,0.0,214000000.0,134000000.0,-9089000000.0,-786000000.0,,1758000000.0,0.0,2827000000.0,281000000.0,2478000000.0,1675000000.0,1867000000.0,1429000000.0,2000000.0,-195000000.0,5818000000.0,-333000000.0,-715000000.0,796000000.0,1692000000.0,16047000000.0,55899000000.0,35564000000.0,1380000000.0,117000000.0,2605000000.0,9098000000.0,9894000000.0,315000000.0,7323000000.0,2499000000.0,2508000000.0,-0.21,2024000000.0,6844000000.0,-77000000.0,32646000000.0,-524000000.0,-1004000000.0,5404000000.0,8995000000.0,16051000000.0,14907000000.0,0.0,20335000000.0,0.0,3076000000.0,-27000000.0,-624000000.0,16960000000.0,,423000000.0,,9981000000.0,1440000000.0,3606000000.0,5514000000.0,130000000.0,-0.21,23224000000.0,8516000000.0,,2512000000.0,-524000000.0,6028000000.0,-520000000.0,2352000000.0,4714000000.0,40000000.0,16595000000.0,-5000000.0,,,,
2014-03-31,2163000000.0,0.0,197000000.0,213000000.0,,-728000000.0,,2787000000.0,25000000.0,2760000000.0,297000000.0,1187000000.0,-4802000000.0,1430000000.0,1200000000.0,8000000.0,132000000.0,6173000000.0,-3068000000.0,638000000.0,777000000.0,459000000.0,21532000000.0,59390000000.0,42848000000.0,,36000000.0,712000000.0,4379000000.0,5156000000.0,316000000.0,8995000000.0,10626000000.0,2520000000.0,0.2,1563000000.0,6416000000.0,-2000000.0,37913000000.0,504000000.0,-3777000000.0,4963000000.0,4188000000.0,17513000000.0,6173000000.0,-2425000000.0,16542000000.0,,3316000000.0,405000000.0,836000000.0,14992000000.0,,30000000.0,,11601000000.0,1453000000.0,,8579000000.0,-102000000.0,0.2,21454000000.0,7553000000.0,,2524000000.0,504000000.0,4127000000.0,506000000.0,7143000000.0,2798000000.0,8000000.0,20400000000.0,,,,,
2014-06-30,2249000000.0,0.0,57000000.0,253000000.0,,-1140000000.0,,2500000000.0,-102000000.0,2427000000.0,359000000.0,2079000000.0,543000000.0,1380000000.0,1328000000.0,12000000.0,69000000.0,6150000000.0,-229000000.0,866000000.0,819000000.0,939000000.0,21150000000.0,58539000000.0,42335000000.0,,-2000000.0,698000000.0,4958000000.0,5777000000.0,316000000.0,4188000000.0,10304000000.0,2524000000.0,0.315,1817000000.0,6454000000.0,-3000000.0,36487000000.0,796000000.0,-1178000000.0,5147000000.0,4739000000.0,16322000000.0,6150000000.0,0.0,16204000000.0,,2827000000.0,252000000.0,1109000000.0,15504000000.0,,673000000.0,,11560000000.0,1307000000.0,,7817000000.0,-357000000.0,0.315,22029000000.0,7574000000.0,,2528000000.0,796000000.0,4038000000.0,797000000.0,6950000000.0,3135000000.0,1000000.0,20165000000.0,,,,,
2014-09-30,1957000000.0,-2000000.0,9000000.0,236000000.0,,-415000000.0,,2399000000.0,-39000000.0,2151000000.0,347000000.0,1950000000.0,103000000.0,1239000000.0,1552000000.0,17000000.0,69000000.0,5989000000.0,-123000000.0,322000000.0,804000000.0,1535000000.0,20351000000.0,56164000000.0,41092000000.0,,-34000000.0,851000000.0,5146000000.0,5950000000.0,316000000.0,4739000000.0,10149000000.0,2526000000.0,0.1,1409000000.0,6542000000.0,-29000000.0,35698000000.0,254000000.0,-561000000.0,5127000000.0,4809000000.0,15824000000.0,5989000000.0,-1096000000.0,15072000000.0,,2695000000.0,209000000.0,541000000.0,13893000000.0,,1049000000.0,,11368000000.0,1415000000.0,,6809000000.0,449000000.0,0.1,20445000000.0,7527000000.0,,2528000000.0,254000000.0,4586000000.0,253000000.0,6906000000.0,3219000000.0,7000000.0,19874000000.0,0.0,,,,
2014-12-31,1960000000.0,-4000000.0,16000000.0,-193000000.0,-7734000000.0,-469000000.0,,2398000000.0,0.0,1796000000.0,561000000.0,1842000000.0,1477000000.0,1112000000.0,1499000000.0,21000000.0,-259000000.0,6010000000.0,-1111000000.0,-580000000.0,795000000.0,1373000000.0,20981000000.0,58595000000.0,41898000000.0,1420000000.0,93000000.0,1021000000.0,6246000000.0,7041000000.0,316000000.0,4809000000.0,3492000000.0,2526000000.0,-0.125,248000000.0,6683000000.0,-96000000.0,38949000000.0,-321000000.0,-1516000000.0,5016000000.0,6164000000.0,17330000000.0,13744000000.0,0.0,16697000000.0,,2354000000.0,884000000.0,-381000000.0,13029000000.0,,756000000.0,,11550000000.0,1667000000.0,3231000000.0,4762000000.0,-728000000.0,-0.125,19627000000.0,8337000000.0,,2530000000.0,-321000000.0,5397000000.0,-321000000.0,7991000000.0,4172000000.0,21000000.0,21619000000.0,0.0,,,,
2015-03-31,1968000000.0,-5000000.0,15000000.0,261000000.0,,-1075000000.0,,2299000000.0,-43000000.0,1611000000.0,542000000.0,-72000000.0,-3197000000.0,977000000.0,1356000000.0,17000000.0,126000000.0,5913000000.0,-144000000.0,678000000.0,493000000.0,-1147000000.0,20319000000.0,53701000000.0,41010000000.0,,313000000.0,849000000.0,3192000000.0,3685000000.0,316000000.0,6164000000.0,10510000000.0,2526000000.0,0.22,1788000000.0,6057000000.0,-23000000.0,36745000000.0,550000000.0,-556000000.0,4788000000.0,2948000000.0,15758000000.0,5913000000.0,-2357000000.0,12691000000.0,,2330000000.0,-453000000.0,933000000.0,10305000000.0,,-664000000.0,,11387000000.0,1269000000.0,,6704000000.0,-144000000.0,0.22,16936000000.0,8270000000.0,,2530000000.0,550000000.0,3855000000.0,552000000.0,8176000000.0,2876000000.0,37000000.0,20987000000.0,-884000000.0,,,,
2015-06-30,2198000000.0,-2000000.0,5000000.0,276000000.0,,-644000000.0,,2705000000.0,0.0,1582000000.0,500000000.0,1080000000.0,583000000.0,957000000.0,1466000000.0,6000000.0,-38000000.0,6134000000.0,-95000000.0,658000000.0,531000000.0,436000000.0,20486000000.0,55169000000.0,41357000000.0,,16000000.0,716000000.0,3967000000.0,4498000000.0,316000000.0,2948000000.0,10659000000.0,2528000000.0,0.275,1650000000.0,6307000000.0,-7000000.0,36870000000.0,697000000.0,-678000000.0,5240000000.0,3521000000.0,16150000000.0,6134000000.0,0.0,13812000000.0,,2049000000.0,354000000.0,923000000.0,11649000000.0,,-103000000.0,,11467000000.0,1067000000.0,,6615000000.0,-95000000.0,0.275,18279000000.0,8303000000.0,,2530000000.0,697000000.0,4317000000.0,696000000.0,7979000000.0,3050000000.0,51000000.0,20720000000.0,0.0,,,,
2015-09-30,2193000000.0,-2000000.0,10000000.0,246000000.0,,-534000000.0,,2671000000.0,-8000000.0,1559000000.0,492000000.0,1745000000.0,307000000.0,925000000.0,1429000000.0,25000000.0,161000000.0,6205000000.0,-314000000.0,931000000.0,496000000.0,1211000000.0,19997000000.0,54118000000.0,40919000000.0,,15000000.0,571000000.0,4081000000.0,4577000000.0,316000000.0,3521000000.0,10593000000.0,2528000000.0,0.305,1748000000.0,5945000000.0,-17000000.0,36750000000.0,770000000.0,-420000000.0,4904000000.0,3787000000.0,16036000000.0,6205000000.0,-1129000000.0,13199000000.0,,2065000000.0,-138000000.0,1170000000.0,10707000000.0,,732000000.0,,11430000000.0,1041000000.0,,5876000000.0,-314000000.0,0.3,17349000000.0,8276000000.0,,2530000000.0,770000000.0,3734000000.0,770000000.0,7956000000.0,2758000000.0,30000000.0,20714000000.0,0.0,,,,
2015-12-31,2143000000.0,-7000000.0,13000000.0,292000000.0,-7435000000.0,-535000000.0,,916000000.0,0.0,2733000000.0,543000000.0,571000000.0,2270000000.0,907000000.0,1746000000.0,9000000.0,-6000000.0,6413000000.0,-2517000000.0,802000000.0,613000000.0,36000000.0,22646000000.0,60124000000.0,44117000000.0,1435000000.0,32000000.0,716000000.0,6240000000.0,6853000000.0,316000000.0,3787000000.0,11663000000.0,2528000000.0,0.315,1094000000.0,6399000000.0,-10000000.0,41615000000.0,808000000.0,-2585000000.0,5130000000.0,6051000000.0,14869000000.0,6413000000.0,0.0,16007000000.0,,1483000000.0,484000000.0,1088000000.0,11834000000.0,,-14000000.0,,11868000000.0,1269000000.0,2983000000.0,6622000000.0,-26000000.0,0.315,18490000000.0,14137000000.0,,2530000000.0,808000000.0,4042000000.0,808000000.0,7457000000.0,2767000000.0,2000000.0,26746000000.0,-630000000.0,,,,
2016-03-31,2344000000.0,-4000000.0,18000000.0,325000000.0,,-306000000.0,,2168000000.0,5000000.0,4420000000.0,604000000.0,1193000000.0,-3055000000.0,874000000.0,1480000000.0,4000000.0,98000000.0,6560000000.0,-2590000000.0,723000000.0,671000000.0,887000000.0,29627000000.0,64323000000.0,51554000000.0,,33000000.0,569000000.0,3428000000.0,4099000000.0,316000000.0,6051000000.0,11174000000.0,2528000000.0,0.255,1617000000.0,6115000000.0,-68000000.0,47681000000.0,646000000.0,-2887000000.0,5111000000.0,3039000000.0,15932000000.0,6560000000.0,-2409000000.0,12769000000.0,,1796000000.0,223000000.0,1038000000.0,8075000000.0,,64000000.0,,11988000000.0,1004000000.0,,5866000000.0,-26000000.0,0.255,14741000000.0,14144000000.0,,2530000000.0,646000000.0,4073000000.0,625000000.0,10625000000.0,2648000000.0,8000000.0,31749000000.0,0.0,,,,
2016-06-30,2422000000.0,-8000000.0,4000000.0,342000000.0,,-1001000000.0,,1060000000.0,0.0,4076000000.0,575000000.0,181000000.0,475000000.0,764000000.0,1465000000.0,57000000.0,1000000.0,6613000000.0,-130000000.0,-30000000.0,731000000.0,-820000000.0,29438000000.0,64419000000.0,51099000000.0,,-33000000.0,587000000.0,3915000000.0,4646000000.0,316000000.0,3039000000.0,10259000000.0,2530000000.0,-0.001186,899000000.0,5603000000.0,-13000000.0,49029000000.0,-3000000.0,-1061000000.0,4541000000.0,3505000000.0,14335000000.0,6613000000.0,0.0,13320000000.0,,1960000000.0,33000000.0,303000000.0,6858000000.0,,-247000000.0,,11848000000.0,1062000000.0,,5619000000.0,-128000000.0,-0.001186,13530000000.0,16519000000.0,,2530000000.0,-3000000.0,4238000000.0,-31000000.0,10942000000.0,3143000000.0,5000000.0,34694000000.0,-99000000.0,,,,
2016-09-30,2420000000.0,-10000000.0,18000000.0,355000000.0,,-366000000.0,,2939000000.0,13000000.0,4051000000.0,810000000.0,811000000.0,-827000000.0,681000000.0,1402000000.0,12000000.0,-319000000.0,6690000000.0,-60000000.0,676000000.0,909000000.0,445000000.0,28507000000.0,63222000000.0,50356000000.0,,0.0,611000000.0,3090000000.0,3999000000.0,316000000.0,3505000000.0,9961000000.0,2530000000.0,0.4,1642000000.0,5699000000.0,-294000000.0,48310000000.0,1014000000.0,-624000000.0,4799000000.0,2687000000.0,15382000000.0,6690000000.0,-1152000000.0,12866000000.0,,1534000000.0,177000000.0,1028000000.0,6381000000.0,,-289000000.0,,11806000000.0,900000000.0,,5449000000.0,-56000000.0,0.4,13072000000.0,14744000000.0,,2532000000.0,1014000000.0,3771000000.0,995000000.0,10842000000.0,2479000000.0,358000000.0,32928000000.0,99000000.0,,,,
2016-12-31,2334000000.0,-11000000.0,7000000.0,-342000000.0,-6603000000.0,-641000000.0,,2220000000.0,0.0,3956000000.0,826000000.0,1960000000.0,2259000000.0,901000000.0,1543000000.0,18000000.0,366000000.0,6848000000.0,-118000000.0,2183000000.0,884000000.0,1319000000.0,27586000000.0,62526000000.0,49264000000.0,1446000000.0,3000000.0,590000000.0,4927000000.0,5811000000.0,316000000.0,2687000000.0,2990000000.0,2530000000.0,0.73,2431000000.0,5585000000.0,-21000000.0,45857000000.0,1842000000.0,603000000.0,4425000000.0,4924000000.0,15256000000.0,13451000000.0,0.0,13262000000.0,,1380000000.0,-766000000.0,1203000000.0,8140000000.0,,1398000000.0,,11658000000.0,1160000000.0,2855000000.0,2583000000.0,197000000.0,0.725,14854000000.0,14495000000.0,,2532000000.0,1842000000.0,3222000000.0,1817000000.0,9488000000.0,1469000000.0,27000000.0,30601000000.0,-303000000.0,,,,
2017-03-31,2652000000.0,-13000000.0,17000000.0,340000000.0,,-385000000.0,,2839000000.0,-32000000.0,4036000000.0,827000000.0,88000000.0,-2100000000.0,891000000.0,1453000000.0,1000000.0,70000000.0,6954000000.0,-213000000.0,582000000.0,530000000.0,-297000000.0,27386000000.0,60959000000.0,49322000000.0,,365000000.0,658000000.0,3129000000.0,3659000000.0,316000000.0,4924000000.0,9899000000.0,2530000000.0,0.21,1580000000.0,5405000000.0,-18000000.0,46180000000.0,537000000.0,-146000000.0,4511000000.0,2838000000.0,15429000000.0,6954000000.0,-2368000000.0,11637000000.0,,1646000000.0,-27000000.0,917000000.0,6263000000.0,,-887000000.0,,11688000000.0,894000000.0,,4686000000.0,-204000000.0,0.21,12989000000.0,14563000000.0,,2532000000.0,537000000.0,3594000000.0,512000000.0,9496000000.0,2377000000.0,13000000.0,30751000000.0,-14000000.0,,,,
2017-06-30,2901000000.0,-13000000.0,6000000.0,448000000.0,,-331000000.0,,2933000000.0,0.0,4944000000.0,1075000000.0,250000000.0,2233000000.0,967000000.0,1349000000.0,6000000.0,46000000.0,7079000000.0,-53000000.0,492000000.0,998000000.0,-81000000.0,27465000000.0,65119000000.0,50821000000.0,,-351000000.0,616000000.0,5239000000.0,6237000000.0,316000000.0,2838000000.0,10072000000.0,2532000000.0,0.19,1556000000.0,5051000000.0,-225000000.0,49707000000.0,477000000.0,-205000000.0,4101000000.0,4978000000.0,15657000000.0,7079000000.0,0.0,14298000000.0,,1576000000.0,-295000000.0,925000000.0,6930000000.0,,-157000000.0,,11774000000.0,950000000.0,,4348000000.0,-56000000.0,0.19,13653000000.0,16792000000.0,,2534000000.0,477000000.0,3176000000.0,446000000.0,9371000000.0,2430000000.0,26000000.0,34050000000.0,4000000.0,,,,
2017-09-30,3162000000.0,-17000000.0,7000000.0,418000000.0,,-353000000.0,,941000000.0,12000000.0,5079000000.0,1082000000.0,2243000000.0,-1162000000.0,953000000.0,1404000000.0,10000000.0,97000000.0,7329000000.0,-55000000.0,746000000.0,1175000000.0,1890000000.0,27124000000.0,64587000000.0,50953000000.0,,0.0,655000000.0,4036000000.0,5211000000.0,316000000.0,4978000000.0,10832000000.0,2532000000.0,0.27,1819000000.0,6232000000.0,-136000000.0,49140000000.0,686000000.0,-335000000.0,4983000000.0,3824000000.0,14463000000.0,7329000000.0,-1151000000.0,13634000000.0,,1513000000.0,1066000000.0,1149000000.0,7001000000.0,,816000000.0,,11841000000.0,1249000000.0,,4540000000.0,-50000000.0,0.27,13725000000.0,16911000000.0,,2534000000.0,686000000.0,3834000000.0,649000000.0,9807000000.0,2573000000.0,0.0,34677000000.0,-1754000000.0,,,,
