date,quarterlyBasicEPS,quarterlyNonCurrentDeferredTaxesLiabilities,quarterlyTaxProvision,quarterlyNetPPE,quarterlyRepaymentOfDebt,quarterlyCommonStockIssuance,quarterlyCashAndCashEquivalents,quarterlyBasicAverageShares,quarterlyInterestExpense,quarterlyCashCashEquivalentsAndMarketableSecurities,quarterlyCurrentDebt,quarterlyNetOtherFinancingCharges,quarterlyResearchAndDevelopment,quarterlyPurchaseOfBusiness,quarterlyPretaxIncome,quarterlyOtherIntangibleAssets,quarterlyOperatingCashFlow,quarterlyOtherNonCurrentAssets,quarterlyAccumulatedDepreciation,quarterlyCashFlowFromContinuingFinancingActivities,quarterlyCapitalExpenditure,quarterlyDilutedAverageShares,quarterlyOtherCurrentLiabilities,quarterlyTotalNonCurrentAssets,quarterlyTotalAssets,quarterlyChangesInAccountReceivables,quarterlyGainsLossesNotAffectingRetainedEarnings,quarterlyRepurchaseOfCapitalStock,quarterlySaleOfInvestment,quarterlyOtherShortTermInvestments,quarterlyChangeInCashSupplementalAsReported,quarterlyCapitalStock,quarterlyBeginningCashPosition,quarterlyAccountsPayable,quarterlySellingGeneralAndAdministration,quarterlyInvestingCashFlow,quarterlyEndCashPosition,quarterlyNetIncomeCommonStockholders,quarterlyPurchaseOfInvestment,quarterlyCashDividendsPaid,quarterlyEbitda,quarterlyDepreciationAndAmortization,quarterlyOtherNonCashItems,quarterlyStockBasedCompensation,quarterlyOperatingIncome,quarterlyTotalLiabilitiesNetMinorityInterest,quarterlyFreeCashFlow,quarterlyDilutedEPS,quarterlyRetainedEarnings,quarterlyChangeInWorkingCapital,quarterlyDeferredIncomeTax,quarterlyGrossPPE,quarterlyCurrentLiabilities,quarterlyCurrentAssets,quarterlyIncomeTaxPayable,quarterlyTotalRevenue,quarterlyLongTermDebt,quarterlyChangeInInventory,quarterlyOtherCurrentAssets,quarterlyAccountsReceivable,quarterlyCostOfRevenue,quarterlyCurrentAccruedExpenses,quarterlyOtherNonCurrentLiabilities,quarterlyInvestmentsAndAdvances,quarterlyGrossProfit,quarterlyChangeInAccountPayable,quarterlyTotalNonCurrentLiabilitiesNetMinorityInterest,quarterlyGoodwill,quarterlyOperatingExpense,quarterlyNetIncome,quarterlyNetIncomeContinuousOperations,quarterlyOtherIncomeExpense,quarterlyInventory,quarterlyNetOtherInvestingChanges,quarterlyCurrentDeferredRevenue,quarterlyStockholdersEquity,quarterlyNonCurrentDeferredRevenue
2016-06-30,0.580137,227806142.312099,45160787.977887,7078675431.863939,,665301.848807,4999944383.266037,,,4999944383.266037,832026340.085205,665301.848807,25138763.751237,0.0,182089186.994583,,488921285.012408,565510950.934917,,-124549477.792451,-42329530.886895,125154724.0,2264713406.969889,7644186382.798857,17390240375.52419,,,,,,199032742.172607,,4895394170.179972,6256660103.892059,150832582.507425,-121871955.247604,4999944383.266037,137150865.952548,0.0,-112123335.669236,355630041.134463,70538662.840562,3110327.838704,3110327.838704,285091378.293901,12135793817.643852,446591754.125512,0.580137,,327020303.048708,-68683466.950324,,9936151989.410574,9746053992.72533,,3128886219.285659,1730236593.586278,,720570405.223524,,2667823494.733095,,227806142.312099,,461062724.552563,,2199641828.233279,,175971346.258662,137150865.952548,136928399.016696,-76083692.061267,4024760569.96029,-79542424.360709,2264713406.969889,5245214180.042491,
2016-09-30,0.874589,218766828.217555,93564889.606893,7042496858.732723,,6682.543762,4651992460.958535,121000000.0,,4651992460.958535,854761263.68695,-478634.275481,22101059.055825,0.0,299654460.599533,,-218144576.697264,0.0,,-184975248.486852,-39858678.058699,126896391.0,1931542810.98546,7571912583.019207,17315113983.126907,,,,,,-390812309.174628,,4999944383.266037,6245512475.318614,140908274.995512,-40873043.277061,4651992460.958535,206762699.694848,0.0,-962286.301685,391009292.594857,77667881.717098,5801784.493907,5100000.0,313341410.87776,11889135702.746365,-258003254.755963,0.874589,,-535275090.968401,28794755.365348,,9682956381.260098,9743201400.1077,,3275219888.709388,1751032130.676719,,993650152.575839,,2798869143.780291,,0.0,,476350744.929097,,2206179321.486268,,163009334.051337,206762699.694848,206089570.99264,-18286663.076647,4096885657.871118,-1014365.218362,1931542810.98546,5404101597.558787,
2016-12-31,,130500000.0,-11205115.778137,2620100000.0,-126000000.0,,6269300000.0,,,6269300000.0,683600000.0,1500000.0,37189624.842937,-89100000.0,-112529276.611021,173700000.0,129637372.105547,250200000.0,-1691800000.0,52929168.910429,-203965338.359361,,653100000.0,7742100000.0,18679300000.0,459100000.0,-1101600000.0,-34560725.183989,,0.0,3489231251.121881,114700000.0,4651992460.958535,3837700000.0,126427858.553222,3299424789.08634,6269300000.0,-80133853.886196,,1585621.970921,-122361299.587148,75314072.877401,146654604.200323,,28424627.535451,13635200000.0,-74327966.253814,,3404100000.0,254033925.686591,-105011506.013283,4311900000.0,10888900000.0,10937200000.0,317500000.0,-330107413.390774,1869300000.0,104300000.0,246300000.0,1469500000.0,-522149524.322384,1084200000.0,358000000.0,235400000.0,192042110.93161,-15700000.0,2746300000.0,3718300000.0,163617483.396159,-80133853.886196,-101324160.832885,-183056794.112368,334700000.0,111790127.445701,4141800000.0,5055800000.0,
2017-03-31,0.41,530900000.0,103700000.0,3975500000.0,-824300000.0,,7041700000.0,466600000.0,81700000.0,7041700000.0,499000000.0,-45400000.0,43400000.0,1479200000.0,298000000.0,1580000000.0,151000000.0,400900000.0,-1765000000.0,-865500000.0,-51200000.0,468900000.0,659600000.0,15835700000.0,29570500000.0,267700000.0,-408200000.0,,,0.0,772400000.0,466600000.0,6269300000.0,4131500000.0,254100000.0,1442900000.0,7041700000.0,190800000.0,,,533800000.0,154100000.0,53600000.0,,107300000.0,16011300000.0,99800000.0,0.41,2992200000.0,-304700000.0,55900000.0,5740500000.0,11497000000.0,13734800000.0,298300000.0,3388000000.0,3082800000.0,126600000.0,313000000.0,2433300000.0,2983200000.0,1514200000.0,390700000.0,207600000.0,404800000.0,-168800000.0,4514300000.0,9023600000.0,297500000.0,190800000.0,194300000.0,272400000.0,983500000.0,14900000.0,4158200000.0,13552800000.0,
2017-06-30,0.35,344900000.0,86200000.0,3867000000.0,171500000.0,,7179100000.0,466700000.0,72100000.0,7179100000.0,471200000.0,-75900000.0,49100000.0,,245200000.0,1444400000.0,143300000.0,404200000.0,-1852400000.0,80300000.0,-56300000.0,468400000.0,720800000.0,15593800000.0,29524500000.0,447400000.0,-995400000.0,,,0.0,137400000.0,467200000.0,7041700000.0,4092300000.0,268000000.0,-56100000.0,7179100000.0,164900000.0,,,473900000.0,156600000.0,-65000000.0,,365900000.0,15975200000.0,87000000.0,0.35,3562300000.0,224700000.0,-105600000.0,5719400000.0,11498400000.0,13930700000.0,281500000.0,3845000000.0,3301300000.0,63600000.0,317500000.0,2159300000.0,3162000000.0,1395000000.0,407500000.0,214300000.0,683000000.0,-76500000.0,4476800000.0,9072300000.0,317100000.0,164900000.0,159000000.0,-48600000.0,899100000.0,200000.0,4254300000.0,13551200000.0,
2017-09-30,0.26,269900000.0,111700000.0,3950000000.0,-257400000.0,,6896100000.0,467200000.0,86300000.0,6896100000.0,473200000.0,-2200000.0,51100000.0,0.0,229600000.0,1391800000.0,-15300000.0,379800000.0,-2008900000.0,-270900000.0,-62900000.0,469700000.0,733600000.0,15493200000.0,29628200000.0,-489300000.0,-945800000.0,,,0.0,-283000000.0,467100000.0,7179100000.0,4647700000.0,284400000.0,-52400000.0,6896100000.0,121000000.0,,0.0,466900000.0,151000000.0,-4000000.0,,337200000.0,15903300000.0,-78200000.0,0.26,3683300000.0,-321500000.0,53200000.0,5958900000.0,11581400000.0,14135000000.0,315100000.0,4140900000.0,3167400000.0,7800000.0,329600000.0,2724300000.0,3468200000.0,1570900000.0,472800000.0,229400000.0,672700000.0,395500000.0,4321900000.0,8896000000.0,335500000.0,121000000.0,117900000.0,-21300000.0,930700000.0,10500000.0,3579200000.0,13729400000.0,
2017-12-31,-0.33,419700000.0,295800000.0,3871500000.0,22200000.0,,6737400000.0,466200000.0,215500000.0,6807300000.0,77100000.0,-78400000.0,69300000.0,,168300000.0,1333800000.0,-68300000.0,329400000.0,-1947900000.0,1300000.0,-85300000.0,466200000.0,512300000.0,15286600000.0,28263700000.0,61000000.0,-1003700000.0,-57200000.0,,69900000.0,-158700000.0,465100000.0,6896100000.0,3958700000.0,254400000.0,-84400000.0,6737400000.0,-153900000.0,,-60600000.0,536800000.0,153000000.0,20100000.0,,445200000.0,14854300000.0,-153600000.0,-0.33,3448000000.0,-224600000.0,138100000.0,5819400000.0,9829400000.0,12977100000.0,320300000.0,3683000000.0,3777900000.0,-67100000.0,261600000.0,1484400000.0,2914100000.0,1318900000.0,477200000.0,272500000.0,768900000.0,-676000000.0,5024900000.0,8929800000.0,323700000.0,-153900000.0,-127500000.0,-202200000.0,987000000.0,900000.0,3314200000.0,13387900000.0,
2018-03-31,0.2,412700000.0,49300000.0,3900300000.0,-122900000.0,,6220600000.0,464300000.0,87400000.0,6280600000.0,87200000.0,1400000.0,41100000.0,-62000000.0,140700000.0,1301600000.0,-201600000.0,298400000.0,-2063200000.0,-211200000.0,-53200000.0,465700000.0,597900000.0,15354300000.0,28527800000.0,-522700000.0,-991900000.0,-92600000.0,,60000000.0,-516800000.0,462200000.0,6737400000.0,3729200000.0,303100000.0,-113600000.0,6220600000.0,95100000.0,,,359900000.0,131800000.0,136000000.0,,256400000.0,15246000000.0,-254800000.0,0.2,3369500000.0,-502800000.0,-59900000.0,5963500000.0,10270700000.0,13173500000.0,233000000.0,3125200000.0,3735800000.0,-59700000.0,246800000.0,2444000000.0,2524600000.0,1202800000.0,507900000.0,287100000.0,600600000.0,-332200000.0,4975300000.0,9012200000.0,344200000.0,95100000.0,91400000.0,-28300000.0,1036800000.0,1600000.0,3914200000.0,13265100000.0,
2018-06-30,0.23,355800000.0,64700000.0,3697800000.0,122900000.0,,5555400000.0,461400000.0,50900000.0,5615400000.0,78500000.0,-124600000.0,53600000.0,-41400000.0,174800000.0,1253800000.0,-283600000.0,382400000.0,-1964500000.0,-194700000.0,-81600000.0,463300000.0,542600000.0,15217000000.0,27058500000.0,349100000.0,-1180100000.0,-133700000.0,,60000000.0,-665200000.0,457500000.0,6220600000.0,2924600000.0,281400000.0,-122100000.0,5555400000.0,105700000.0,,,364400000.0,138700000.0,-85000000.0,,203700000.0,14050600000.0,-365200000.0,0.23,3376500000.0,-477300000.0,23700000.0,5662300000.0,9157700000.0,11841500000.0,255300000.0,2960900000.0,3787500000.0,-94500000.0,205000000.0,2198600000.0,2422200000.0,1019300000.0,379200000.0,346600000.0,538700000.0,-579900000.0,4892900000.0,9009800000.0,335000000.0,105700000.0,110100000.0,22000000.0,1085600000.0,-800000.0,3973300000.0,12985500000.0,
2018-09-30,0.3,351800000.0,66700000.0,3670500000.0,0.0,,5553300000.0,454500000.0,106000000.0,5613300000.0,78400000.0,1300000.0,38600000.0,-7500000.0,200900000.0,1223100000.0,140500000.0,332700000.0,-2070700000.0,2900000.0,-120400000.0,459000000.0,523000000.0,15096800000.0,26660000000.0,147700000.0,-1313900000.0,-157900000.0,,60000000.0,-2100000.0,452900000.0,5555400000.0,2800900000.0,250600000.0,-122500000.0,5553300000.0,136900000.0,,-59000000.0,448900000.0,142000000.0,7900000.0,,296100000.0,13835700000.0,20100000.0,0.3,3421100000.0,-120000000.0,-8400000.0,5741200000.0,8702800000.0,11563200000.0,208200000.0,3143800000.0,4017100000.0,-105400000.0,202600000.0,2079300000.0,2558500000.0,905500000.0,413000000.0,360300000.0,585300000.0,-26100000.0,5132900000.0,9003400000.0,289200000.0,136900000.0,134200000.0,10800000.0,1171000000.0,7100000.0,3711900000.0,12804800000.0,
2018-12-31,,209200000.0,242000000.0,3259800000.0,0.0,,5540000000.0,,238000000.0,5540000000.0,67400000.0,-103900000.0,55900000.0,-700000.0,-2004500000.0,1176700000.0,159300000.0,314000000.0,-2068500000.0,-41800000.0,-112900000.0,,439900000.0,13003300000.0,24784500000.0,-638200000.0,-1359700000.0,-58400000.0,,,-13300000.0,450500000.0,5553300000.0,2600300000.0,305500000.0,-102000000.0,5540000000.0,-2259300000.0,,-58900000.0,-1628600000.0,137900000.0,232900000.0,,193900000.0,14353600000.0,46400000.0,,1114200000.0,127500000.0,93400000.0,5328300000.0,9134400000.0,11781200000.0,81900000.0,3323000000.0,4124300000.0,-79800000.0,76900000.0,2469700000.0,2767700000.0,990500000.0,503400000.0,394500000.0,555300000.0,-310500000.0,5219200000.0,7607600000.0,361400000.0,-2259300000.0,-2246500000.0,-2081800000.0,1251200000.0,11600000.0,4085100000.0,10399600000.0,
2019-03-31,0.05,275800000.0,14500000.0,3381900000.0,-450400000.0,,4965300000.0,450100000.0,88200000.0,4965300000.0,208900000.0,-174900000.0,39900000.0,0.0,34300000.0,1156900000.0,121400000.0,2277600000.0,-2144100000.0,-447600000.0,-178200000.0,453300000.0,2702900000.0,14419800000.0,25671900000.0,131800000.0,-1323000000.0,-33000000.0,,19700000.0,-574700000.0,448300000.0,5540000000.0,2464500000.0,297800000.0,-237000000.0,4965300000.0,20900000.0,-59700000.0,,241900000.0,119400000.0,72700000.0,,134800000.0,15256300000.0,-56800000.0,0.05,1047900000.0,-40800000.0,-90800000.0,6589900000.0,9628500000.0,11252100000.0,161400000.0,2913000000.0,3725000000.0,-61500000.0,1337600000.0,2250300000.0,2778200000.0,962600000.0,1864300000.0,401900000.0,134800000.0,-148600000.0,5627800000.0,7603400000.0,337700000.0,20900000.0,19800000.0,-12300000.0,1315200000.0,900000.0,4252200000.0,10384700000.0,
2019-06-30,0.22,222600000.0,900000.0,3345000000.0,-29100000.0,,4621300000.0,447500000.0,,4621300000.0,80700000.0,-45700000.0,29500000.0,0.0,114600000.0,1123700000.0,96600000.0,2197200000.0,-2098800000.0,-380900000.0,-92300000.0,451200000.0,2652800000.0,14275100000.0,25578900000.0,-214600000.0,-1348300000.0,-57100000.0,,,-344000000.0,446500000.0,4965300000.0,2488700000.0,323800000.0,-73000000.0,4621300000.0,97000000.0,0.0,,431100000.0,117500000.0,157800000.0,,313600000.0,15198500000.0,4300000.0,0.21,1084000000.0,-256800000.0,-36700000.0,6411300000.0,9576800000.0,11303800000.0,112000000.0,3434200000.0,3701100000.0,-73400000.0,1442700000.0,2240400000.0,3120600000.0,936600000.0,1882100000.0,415300000.0,313600000.0,43600000.0,5621700000.0,7609200000.0,353300000.0,97000000.0,113700000.0,-58400000.0,1387000000.0,400000.0,4354600000.0,10334600000.0,
2019-09-30,0.05,172600000.0,65300000.0,3217100000.0,224000000.0,,4504400000.0,446900000.0,,4504400000.0,299400000.0,-223100000.0,40600000.0,0.0,90900000.0,1105600000.0,69500000.0,2011400000.0,-2054000000.0,-70400000.0,-97900000.0,451900000.0,2371900000.0,13911400000.0,24940700000.0,59800000.0,-1439500000.0,-2600000.0,0.0,,-116900000.0,447100000.0,4621300000.0,2556400000.0,298100000.0,-47200000.0,4504400000.0,21800000.0,0.0,-58100000.0,380800000.0,141600000.0,160300000.0,,239200000.0,14656800000.0,-28400000.0,0.05,901600000.0,-356000000.0,25000000.0,6050500000.0,9350200000.0,11029300000.0,94000000.0,3335100000.0,3608800000.0,-55700000.0,1460000000.0,2150000000.0,3095900000.0,932900000.0,1659300000.0,433300000.0,239200000.0,117300000.0,5306600000.0,7577300000.0,338700000.0,21800000.0,25600000.0,-31800000.0,1411900000.0,50700000.0,4122500000.0,10239000000.0,
