date,quarterlySellingGeneralAndAdministration,quarterlyNetIncomeCommonStockholders,quarterlyEndCashPosition,quarterlyInvestingCashFlow,quarterlyRetainedEarnings,quarterlyDepreciationAndAmortization,quarterlyCashDividendsPaid,quarterlyPurchaseOfInvestment,quarterlyOtherNonCashItems,quarterlyStockBasedCompensation,quarterlyOtherShortTermInvestments,quarterlyFreeCashFlow,quarterlyOperatingIncome,quarterlyChangeInWorkingCapital,quarterlyDeferredIncomeTax,quarterlyGrossPPE,quarterlyIncomeTaxPayable,quarterlyTotalLiabilitiesNetMinorityInterest,quarterlyTotalRevenue,quarterlyLongTermDebt,quarterlyCurrentAccruedExpenses,quarterlyAccountsReceivable,quarterlyStockholdersEquity,quarterlyInvestmentsAndAdvances,quarterlyChangeInAccountPayable,quarterlyNetOtherInvestingChanges,quarterlyNetIncomeContinuousOperations,quarterlyGoodwill,quarterlyNetIncome,quarterlyCashAndCashEquivalents,quarterlyRepaymentOfDebt,quarterlyPretaxIncome,quarterlyNetPPE,quarterlyOtherIntangibleAssets,quarterlyTaxProvision,quarterlyCapitalStock,quarterlyCurrentDebt,quarterlyInterestExpense,quarterlyCommonStockIssuance,quarterlyNetOtherFinancingCharges,quarterlyPurchaseOfBusiness,quarterlyOperatingCashFlow,quarterlyAccumulatedDepreciation,quarterlyCapitalExpenditure,quarterlyCashFlowFromContinuingFinancingActivities,quarterlyTotalAssets,quarterlyRepurchaseOfCapitalStock,quarterlyGainsLossesNotAffectingRetainedEarnings,quarterlyChangesInAccountReceivables,quarterlySaleOfInvestment,quarterlyChangeInCashSupplementalAsReported,quarterlyBeginningCashPosition,quarterlyAccountsPayable,quarterlyCurrentDeferredRevenue,quarterlyDilutedAverageShares,quarterlyNonCurrentDeferredTaxesLiabilities,quarterlyInventory,quarterlyNonCurrentDeferredRevenue,quarterlyResearchAndDevelopment,quarterlyCurrentLiabilities,quarterlyBasicEPS,quarterlyOtherIncomeExpense,quarterlyGrossProfit,quarterlyOtherCurrentAssets,quarterlyTotalNonCurrentAssets,quarterlyTotalNonCurrentLiabilitiesNetMinorityInterest,quarterlyOperatingExpense,quarterlyChangeInInventory,quarterlyOtherNonCurrentLiabilities,quarterlyDilutedEPS,quarterlyBasicAverageShares,quarterlyCostOfRevenue,quarterlyOtherCurrentLiabilities,quarterlyOtherNonCurrentAssets,quarterlyCashCashEquivalentsAndMarketableSecurities,quarterlyCurrentAssets,quarterlyEbitda
1999-02-28,1275000000,1007000000,3345000000.0,-45000000.0,,97000000.0,0.0,,-4293000000.0,,,-2506000000.0,-1655000000.0,786000000.0,,,,,152000000,,,,,,,0.0,1007000000,,1007000000,,-3748000000.0,1188000000,,,181000000,,,2861000000,,-330000000.0,,-2403000000.0,,-103000000.0,2957000000.0,,,,,,509000000.0,2836000000.0,,,,,,,,,,,,,,,,,,,,,,,,,
1999-05-31,2031000000,340000000,0.0,-8000000.0,-917000000.0,61000000.0,,,12539000000.0,,,824000000.0,-1487000000.0,-9884000000.0,,,,236776000000.0,3469000000,21851000000.0,,,7856000000.0,71513000000.0,,85000000.0,340000000,,340000000,3542000000.0,3447000000.0,-1487000000,,,-1827000000,,31601000000.0,2886000000,,-4040000000.0,,917000000.0,,-93000000.0,-712000000.0,244632000000.0,,,,,197000000.0,3345000000.0,,,,,,,,,,,,,,,,,,,,,,,,,
1999-08-31,1796000000,638000000,1900000000.0,-196000000.0,-279000000.0,71000000.0,,,-4629000000.0,,,-3993000000.0,1082000000.0,-652000000.0,751000000.0,,,227676000000.0,3408000000,20340000000.0,,,8597000000.0,13358000000.0,,-24000000.0,638000000,,638000000,1900000000.0,-271000000.0,1082000000,,,444000000,,36612000000.0,3032000000,,-2842000000.0,,-3821000000.0,,-172000000.0,2375000000.0,236273000000.0,,,,,-1642000000.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
1999-11-30,1644000000,723000000,3055000000.0,-405000000.0,444000000.0,108000000.0,-54000000.0,,-15327000000.0,,,-7757000000.0,1209000000.0,7213000000.0,1000000.0,,,240346000000.0,3473000000,20952000000.0,,,10145000000.0,59616000000.0,,70000000.0,723000000,,723000000,3055000000.0,-181000000.0,1209000000,,,486000000,4343000000.0,37756000000.0,3239000000,,2842000000.0,,-7282000000.0,,-475000000.0,8842000000.0,250491000000.0,,-2001000000.0,,,1155000000.0,1900000000.0,,,,,,,,,,,,,,,,,,,,,,,,,
2000-02-29,2353000000,887000000,2832000000.0,-241000000.0,1277000000.0,101000000.0,-54000000.0,,-1081000000.0,,,-5209000000.0,1479000000.0,-4824000000.0,,,,265798000000.0,4493000000,22670000000.0,,,11096000000.0,66118000000.0,,51000000.0,887000000,,887000000,4577000000.0,-18000000.0,1479000000,,,592000000,4363000000.0,41743000000.0,3471000000,,0.0,,-4917000000.0,,-292000000.0,4935000000.0,276894000000.0,,-1911000000.0,,,-223000000.0,3055000000.0,,,,,,,,,,,,,,,,,,,,,,,,,
2000-05-31,2188000000,755000000,3982000000.0,-172000000.0,1978000000.0,102000000.0,-54000000.0,,-13600000000.0,,,-5129000000.0,1258000000.0,7905000000.0,,,,266414000000.0,4155000000,24734000000.0,,,11905000000.0,56634000000.0,,119000000.0,755000000,,755000000,5926000000.0,-290000000.0,1258000000,,,503000000,4578000000.0,44801000000.0,4041000000,,-55000000.0,,-4838000000.0,,-291000000.0,6160000000.0,278319000000.0,,-1964000000.0,,,1150000000.0,2832000000.0,,,,,,,,,,,,,,,,,,,,,,,,,
2000-08-31,2389000000,824000000,3036000000.0,-695000000.0,2747000000.0,119000000.0,-55000000.0,,15731000000.0,,,4323000000.0,1373000000.0,-11944000000.0,,,,262311000000.0,4527000000,33049000000.0,,,12693000000.0,54194000000.0,,-288000000.0,824000000,,824000000,4106000000.0,-19000000.0,1373000000,,,549000000,4053000000.0,37917000000.0,4324000000,,0.0,,4730000000.0,,-407000000.0,-4981000000.0,275004000000.0,,-1770000000.0,,,-946000000.0,3982000000.0,,,,,,,,,,,,,,,,,,,,,,,,,
2000-11-30,1349000000,601000000,3870000000.0,-2548000000.0,3294000000.0,164000000.0,-54000000.0,,1162000000.0,,,13610000000.0,910000000.0,14585000000.0,,,,273230000000.0,3415000000,35383000000.0,,,16530000000.0,103890000000.0,,2000000.0,601000000,,601000000,4736000000.0,-455000000.0,910000000,,,309000000,4765000000.0,33471000000.0,4574000000,,0.0,,16160000000.0,,-2550000000.0,-12778000000.0,289760000000.0,,-2008000000.0,,,834000000.0,3036000000.0,,,,,,,,,,,,,,,,,,,,,,,,,
2001-02-28,2491000000,768000000,4784000000.0,-528000000.0,4004000000.0,196000000.0,-58000000.0,,-2395000000.0,,,-3946000000.0,1259000000.0,-2017000000.0,,,,287374000000.0,4733000000,30784000000.0,,,17438000000.0,98425000000.0,,-30000000.0,768000000,,768000000,4784000000.0,,1259000000,,,491000000,5000000.0,32686000000.0,4769000000,,0.0,,-3448000000.0,,-498000000.0,4890000000.0,304812000000.0,,3192000000.0,,,914000000.0,3870000000.0,,,,,,,,,,,,,,,,,,,,,,,,,
2001-05-31,2009000000,577000000,3606000000.0,-390000000.0,4523000000.0,209000000.0,-58000000.0,,345000000.0,,,-12001000000.0,946000000.0,-12785000000.0,,,,279022000000.0,3990000000,30536000000.0,,,18016000000.0,108724000000.0,,41000000.0,577000000,,577000000,3606000000.0,,946000000,,,369000000,5000000.0,41765000000.0,4168000000,,0.0,,-11654000000.0,,-347000000.0,10866000000.0,297038000000.0,,3342000000.0,,,-1178000000.0,4784000000.0,,,,,,,,,,,,,,,,,,,,,,,,,
