date,quarterlyAccountsPayable,quarterlyGrossProfit,quarterlyTotalLiabilitiesNetMinorityInterest,quarterlyChangeInWorkingCapital,quarterlyNonCurrentDeferredRevenue,quarterlyNetOtherInvestingChanges,quarterlyTotalRevenue,quarterlyOperatingIncome,quarterlyGrossPPE,quarterlyEbitda,quarterlyEndCashPosition,quarterlyChangeInInventory,quarterlyInvestingCashFlow,quarterlyBasicAverageShares,quarterlyCashDividendsPaid,quarterlyBasicEPS,quarterlyCurrentAssets,quarterlyCurrentLiabilities,quarterlyOperatingExpense,quarterlyPurchaseOfBusiness,quarterlyPretaxIncome,quarterlyOtherNonCashItems,quarterlyRetainedEarnings,quarterlySellingGeneralAndAdministration,quarterlyNonCurrentDeferredTaxesLiabilities,quarterlyTotalNonCurrentLiabilitiesNetMinorityInterest,quarterlyRepaymentOfDebt,quarterlyStockholdersEquity,quarterlyOtherCurrentAssets,quarterlyOtherNonCurrentLiabilities,quarterlyNetIncome,quarterlyNetIncomeContinuousOperations,quarterlyResearchAndDevelopment,quarterlyOtherCurrentLiabilities,quarterlyLongTermDebt,quarterlyOtherNonCurrentAssets,quarterlyCapitalExpenditure,quarterlyDilutedEPS,quarterlyOperatingCashFlow,quarterlyGoodwill,quarterlyInventory,quarterlyNetPPE,quarterlyCommonStockIssuance,quarterlyTaxProvision,quarterlyOtherShortTermInvestments,quarterlyChangeInCashSupplementalAsReported,quarterlyCostOfRevenue,quarterlyAccountsReceivable,quarterlyOtherIntangibleAssets,quarterlyCashAndCashEquivalents,quarterlyCapitalStock,quarterlyBeginningCashPosition,quarterlyDilutedAverageShares,quarterlyPurchaseOfInvestment,quarterlyTotalAssets,quarterlyTotalNonCurrentAssets,quarterlyFreeCashFlow,quarterlyCashCashEquivalentsAndMarketableSecurities,quarterlyInterestExpense,quarterlyNetOtherFinancingCharges,quarterlyCurrentDebt,quarterlyNetIncomeCommonStockholders,quarterlyDepreciationAndAmortization,quarterlySaleOfInvestment,quarterlyIncomeTaxPayable,quarterlyOtherIncomeExpense,quarterlyInvestmentsAndAdvances,quarterlyChangeInAccountPayable,quarterlyRepurchaseOfCapitalStock,quarterlyChangesInAccountReceivables,quarterlyDeferredIncomeTax,quarterlyCurrentDeferredRevenue,quarterlyGainsLossesNotAffectingRetainedEarnings,quarterlyStockBasedCompensation,quarterlyCashFlowFromContinuingFinancingActivities,quarterlyCurrentAccruedExpenses,quarterlyAccumulatedDepreciation
1997-06-30,53285000,,1351293000,,,,,,2512036000,,,,,,,,766980000,499463000,,,,,248265000,,,851830000,,2277082000,0,0.0,,,,120000000,851830000,3321000.0,,,,,452242000,2512036000,,,0.0,,,,346038000,3393000,1319000000,,,,3628375000,2861395000,,3393000,,,230000000.0,,,,,,,,,,,,,,,,
1997-12-31,14417000,,1212061000,,,,,,2500085000,,,,,,,,3459888000,732061000,,,,,328272000,,,480000000,,5092173000,0,0.0,,,,120000000,480000000,1718000.0,,,,,673673000,2500085000,,,0.0,,,,342543000,1611269000,2509000000,,,,6304234000,2844346000,,1611269000,,,230000000.0,,,,,,,,,,,,,,,,
1998-06-30,39096000,,915778000,,,,,,2472128000,,,,,,,,3301539000,435778000,,,,,432876000,,,480000000,,5196936000,0,0.0,,,,0,480000000,0.0,,,,,622756000,2472128000,,,,,,625648000.0,339047000,1241891000,2509000000,,,,6112714000,2811175000,,1241891000,,,,,,,,,,,,,,,,,,,
1998-12-31,402209000,,1241501000,,,,,,2590258000,,,,,,,,3408304000,881501000,,,,,352023000,,,360000000,,5140678000,0,0.0,,,,120000000,360000000,0.0,,,,,465720000,2590258000,,,0.0,,,,383617000,1801976000,2509000000,,,,6382179000,2973875000,,1801976000,,,484847000.0,,,,,,,,,,,,,,,,
1999-06-30,407663000,,1374024000,,,,,,2765890000,,,,,,,,3437226000,1134024000,,,,,421057000,,,240000000,,5209712000,0,0.0,,,,120000000,240000000,0.0,,,,,625588000,2765890000,,,,,,,380620000,1684974000,2509000000,,,,6583736000,3146510000,,1684974000,,,482978000.0,,,,,,,,,,,,,,,,
1999-12-31,626487000,,1539401000,,,,,,3541627000,,,,,,,,3009672000,1299401000,,,,,585032000,,,240000000,,5431939000,-681000,0.0,,,,120000000,240000000,0.0,,,,,555216000,3541627000,,,0.0,,,86043000.0,420041000,995815000,2509000000,,,,6971340000,3961668000,,995815000,,,689435000.0,,,,,,,,,,,,,,,,
2000-06-30,350466000,,3373658000,,,,,,4046943000,,,,,,,,4543847000,1753658000,,,,,816650000,,,1620000000,,5663557000,-625000,0.0,,,,120000000,1620000000,0.0,,,,,829946000,4046943000,,,,,,67259000.0,446425000,2380179000,2509000000,,,,9037215000,4493368000,,2380179000,,,330655000.0,,,,,,,,,,,,,,,,
2000-12-31,962461000,,2547249000,,,,,,4197255000,,,,,,,,4922329000,2275348000,,,,,714216000,,,271901000,,7017861000,-21000,0.0,,,,120000000,271901000,0.0,,,,,767229000,4197255000,,,0.0,,,162158000.0,445526000,2284444000,2917943000,,,,9565110000,4642781000,,2284444000,,,838794000.0,,,,,,,,,,,,,,,,
2001-06-30,1105319000,,2921104000,,,,,,4473562000,,,,,,,,5330176000,2881710000,,,,,907921000,,,39394000,,7323603000,0,0.0,,,,240000000,39394000,0.0,,,,,845360000,4473562000,,,,,,93347000.0,440969000,2067208000,2951689000,,,,10244707000,4914531000,,2067208000,,,1144719000.0,,,,,,,,,,,,,,,,
2001-12-31,1445451000,,3036491000,,,,,,5091530000,,,,,,,,4820586000,2617103000,,,,,806203000,,,419388000,,7201397000,0,0.0,,,,120000000,419388000,0.0,,,,,904213000,5091530000,,,0.0,,,145798000.0,325772000,761229000,2957935000,,,,10237888000,5417302000,,761229000,,,1297592000.0,,,,,,,,,,,,,,,,
2002-03-31,1749752000,187659000.0,3283714000,,,,2332354000.0,93509000.0,5167118000,93227000.0,,,,,,0.014552,5016162000,2866081000,94150000.0,,86248000.0,,863989000,89201000.0,,417633000,,7260810000,24153000,0.0,57786000.0,57786000.0,,120000000,417633000,37248000.0,,0.014552,,,978127000,5167118000,,28462000.0,0.0,,2144695000.0,129131000.0,323996000,622985000,2958442000,,,,10544524000,5528362000,,622985000,6979000.0,,1609976000.0,57786000.0,,,,,,,,,,,,,,,
2002-06-30,1788746000,323149000.0,3666377000,,,,2701589000.0,226158000.0,5658177000,228028000.0,,,,,,,5081198000,2952930000,96991000.0,,223039000.0,,997123000,92357000.0,,713447000,,7398139000,21122000,0.0,133134000.0,133134000.0,,31933000,713447000,0.0,,,,,984366000,5658177000,,89905000.0,0.0,,2378440000.0,149857000.0,323033000,1060064000,2959743000,,,,11064516000,5983318000,,1060064000,4989000.0,,1566289000.0,133134000.0,,,,,,,,,,,,,,,
2002-09-30,1753597000,429667000.0,3761406000,,,,2899590000.0,309544000.0,6224541000,307376000.0,,,,,,,4781151000,2687520000,120123000.0,,307063000.0,,1192263000,114760000.0,,1073886000,,7596059000,14273000,0.0,195140000.0,195140000.0,,48646000,1073886000,4980000.0,,,,,1041251000,6224541000,,111923000.0,0.0,,2469923000.0,89621000.0,346793000,1522608000,2960629000,,,,11357465000,6576314000,,1522608000,313000.0,,1502251000.0,195140000.0,,,,,,,,,,,,,,,
2002-12-31,1824515000,387075000.0,4915989000,,,,2867814000.0,264010000.0,6588956000,241866000.0,,,,,,,5505576000,3442868000,123065000.0,,235649000.0,,985716000,113411000.0,,1473121000,,7509361000,0,0.0,208528000.0,208528000.0,,0,1473121000,0.0,,,,,1217049000,6588956000,,27121000.0,0.0,,2480739000.0,92060000.0,323863000,1702051000,2960874000,,,,12425350000,6919774000,,1702051000,6217000.0,,65000000.0,208528000.0,,,,,,,,,,,,,,,
2003-03-31,1809491000,539763000.0,5613003000,-161861000.0,,14175000.0,3373921000.0,397265000.0,7052888000,528776000.0,1845866000.0,49722000.0,-578378000.0,,-25296000.0,0.066403,5980742000,3590238000,142498000.0,,393910000.0,5422000.0,1249623000,131638000.0,,2022765000,-90000000.0,7773585000,0,0.0,263907000.0,263907000.0,,38730000,2022765000,14400000.0,-578153000.0,0.066403,259552000.0,,1151327000,7052888000,,130003000.0,0.0,143815000.0,2834158000.0,88320000.0,328852000,1845866000,2960988000,1702051000.0,,-14400000.0,13386588000,7405846000,-318601000.0,1845866000,1081000.0,3073000.0,1585221000.0,263907000.0,133785000.0,,,,,,,,,,,,,,
2003-06-30,1725428000,730165000.0,5087667000,-111805000.0,,23188000.0,3615621000.0,598719000.0,7297292000,679660000.0,1680010000.0,6941000.0,-337632000.0,,-309872000.0,,5561771000,3116845000,131446000.0,,539926000.0,605000.0,1606044000,116027000.0,,1970822000,0.0,8131948000,0,0.0,356483000.0,356483000.0,,100000000,1970822000,14400000.0,-361354000.0,,435542000.0,,1144386000,7297292000,,183443000.0,0.0,-165856000.0,2885456000.0,96852000.0,328658000,1680010000,2961577000,1845866000.0,,0.0,13219615000,7657844000,74188000.0,1680010000,7246000.0,-3926000.0,1604930000.0,356483000.0,132488000.0,,,,,,,,,,,,,,
2003-09-30,1677617000,437058000.0,5628430000,272787000.0,,2249000.0,3464284000.0,311408000.0,7519991000,451089000.0,2223671000.0,-241061000.0,-299202000.0,,-45819000.0,0.071664,6162535000,3458458000,125650000.0,,314760000.0,-689000.0,1890941000,121963000.0,,2169972000,0.0,8417695000,0,0.0,284897000.0,284897000.0,,100000000,2169972000,14400000.0,,0.071664,689118000.0,,1385447000,7519991000,,29863000.0,0.0,543661000.0,3027226000.0,135870000.0,328268000,2223671000,2961857000,1680010000.0,,-1244480000.0,14046125000,7883590000,1628625000.0,2223671000,689000.0,-451000.0,1549062000.0,284897000.0,135640000.0,,,,,,,,,,,,,,
2003-12-31,1506263000,667345000.0,6063602000,-68903000.0,,23634000.0,4103601000.0,517694000.0,7793192000,681545000.0,2606976000.0,-30880000.0,-249684000.0,,-34395000.0,,6842967000,4165265000,149651000.0,,504187000.0,8481000.0,2131717000,141029000.0,,1898337000,-100000000.0,8948268000,0,0.0,527292000.0,527292000.0,,420267000,1898337000,0.0,,,614053000.0,,1440283000,7793192000,,-23105000.0,0.0,383305000.0,3436256000.0,84749000.0,334995000,2606976000,2962309000,2223671000.0,,1244480000.0,15011870000,8168903000,-901282000.0,2606976000,28399000.0,1304000.0,1679861000.0,527292000.0,148959000.0,,,,,,,,,,,,,,
2004-03-31,898759000,566156000.0,5251436000,-893821000.0,,64491000.0,4429970000.0,432597000.0,7684994000,613378000.0,2053251000.0,-440526000.0,-124828000.0,,-32343000.0,0.070637,6408366000,3354614000,133559000.0,,414615000.0,18018000.0,2412620000,127054000.0,,1896822000,,9230686000,0,0.0,280903000.0,280903000.0,,420267000,1896822000,0.0,-178819000.0,0.070637,-422035000.0,,1912471000,7684994000,,133712000.0,0.0,-553725000.0,3863814000.0,53216000.0,335272000,2053251000,2962809000,2606976000.0,,-10500000.0,14482122000,8073756000,-600854000.0,2053251000,18018000.0,-112000.0,25000000.0,280903000.0,180745000.0,,,,,,,,,,,,,,
2004-06-30,482283000,879739000.0,5123943000,-421729000.0,,3828000.0,5499934000.0,669010000.0,7564104000,877544000.0,1723280000.0,-316382000.0,-125725000.0,,-626854000.0,,6254750000,3281210000,210729000.0,,639721000.0,57423000.0,2235139000,210700000.0,,1842733000,,9053323000,0,0.0,415082000.0,415082000.0,,624238000,1842733000,0.0,-130030000.0,,247610000.0,,2252831000,7564104000,,224639000.0,0.0,-329971000.0,4620195000.0,426584000.0,333441000,1723280000,2962848000,2053251000.0,,0.0,14177266000,7922516000,117580000.0,1723280000,40981000.0,-129000.0,50000000.0,415082000.0,196842000.0,,,,,,,,,,,,,,
2004-09-30,487457000,939078000.0,5332970000,291788000.0,,8825000.0,6025721000.0,770912000.0,7592859000,992004000.0,2415394000.0,-269237000.0,-302724000.0,,-32712000.0,0.125438,6921540000,3719639000,168166000.0,,752812000.0,16172000.0,2733978000,168166000.0,,1613331000,-200000000.0,9552267000,0,0.0,498839000.0,498839000.0,,803534000,1613331000,0.0,-311549000.0,0.125438,1027585000.0,,2522067000,7592859000,,253973000.0,0.0,692114000.0,5086643000.0,275630000.0,345712000,2415394000,2962885000,1723280000.0,,0.0,14885237000,7963697000,716036000.0,2415394000,18227000.0,-114000.0,100000000.0,498839000.0,220965000.0,,,,,,,,,,,,,,
