date,quarterlyOperatingExpense,quarterlyPretaxIncome,quarterlyDilutedEPS,quarterlyPurchaseOfBusiness,quarterlyRepaymentOfDebt,quarterlyCapitalStock,quarterlyCashCashEquivalentsAndMarketableSecurities,quarterlyNetPPE,quarterlyCashAndCashEquivalents,quarterlyTaxProvision,quarterlyBeginningCashPosition,quarterlyCapitalExpenditure,quarterlyCurrentDebt,quarterlyInterestExpense,quarterlyChangesInAccountReceivables,quarterlyOtherNonCurrentAssets,quarterlyNetOtherFinancingCharges,quarterlyAccumulatedDepreciation,quarterlyCashFlowFromContinuingFinancingActivities,quarterlySaleOfInvestment,quarterlyIncomeTaxPayable,quarterlyOperatingCashFlow,quarterlyChangeInCashSupplementalAsReported,quarterlyGrossPPE,quarterlyChangeInWorkingCapital,quarterlyAccountsPayable,quarterlyDeferredIncomeTax,quarterlyCommonStockIssuance,quarterlyGainsLossesNotAffectingRetainedEarnings,quarterlyOtherCurrentLiabilities,quarterlyResearchAndDevelopment,quarterlyEbitda,quarterlyStockBasedCompensation,quarterlyOtherNonCashItems,quarterlyCurrentAssets,quarterlySellingGeneralAndAdministration,quarterlyCurrentLiabilities,quarterlyDepreciationAndAmortization,quarterlyTotalNonCurrentLiabilitiesNetMinorityInterest,quarterlyDilutedAverageShares,quarterlyRetainedEarnings,quarterlyOtherShortTermInvestments,quarterlyPurchaseOfInvestment,quarterlyTotalNonCurrentAssets,quarterlyOperatingIncome,quarterlyTotalRevenue,quarterlyTotalLiabilitiesNetMinorityInterest,quarterlyBasicEPS,quarterlyNetIncomeCommonStockholders,quarterlyTotalAssets,quarterlyFreeCashFlow,quarterlyNetIncomeContinuousOperations,quarterlyNetIncome,quarterlyBasicAverageShares,quarterlyOtherCurrentAssets,quarterlyOtherNonCurrentLiabilities,quarterlyCurrentAccruedExpenses,quarterlyCostOfRevenue,quarterlyStockholdersEquity,quarterlyEndCashPosition,quarterlyInvestingCashFlow,quarterlyGoodwill,quarterlyAccountsReceivable,quarterlyNetOtherInvestingChanges,quarterlyChangeInInventory,quarterlyChangeInAccountPayable,quarterlyOtherIncomeExpense,quarterlyInventory,quarterlyGrossProfit,quarterlyNonCurrentDeferredTaxesLiabilities,quarterlyLongTermDebt,quarterlyInvestmentsAndAdvances,quarterlyNonCurrentDeferredRevenue,quarterlyRepurchaseOfCapitalStock,quarterlyCashDividendsPaid,quarterlyOtherIntangibleAssets,quarterlyCurrentDeferredRevenue
1995-03-31,,,-0.039999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99742.657542,,,,,,,,7480966.0,,,,,99742.657542,99742.657542,,-0.039999,-299227.972626,,,-299227.972626,-299227.972626,7480966.0,,,,,,,,,,,,,,,,,,,,,,,
1995-06-30,,,-0.039996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99884.271053,,,,,,,,7492120.0,,,,,99884.271053,99884.271053,,-0.039996,-299652.085305,,,-299652.085305,-299652.085305,7492120.0,,,,,,,,,,,,,,,,,,,,,,,
1995-09-30,,,-0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99596.139569,,,,,,,,7469710.0,,,,,99596.139569,99596.139569,,-0.04,-298788.418708,,,-298788.418708,-298788.418708,7469710.0,,,,,,,,,,,,,,,,,,,,,,,
1995-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101097.936596,,,,,,,,,,,,,101097.936596,101097.936596,,,-203321.66187,,,-203321.66187,-203321.66187,,,,,,,,,,,,,,,,,,,,,,,,
1996-03-31,,,-0.009971,,,0.0,8636974.32135,2342230.374175,8636974.32135,,,,,,,146389.581805,,,,,,,,2342230.374175,,292778.429934,,,,0.0,,99724.871607,,,9295727.072634,,292778.429934,,,10001840.0,-1317504.768892,,,2488619.955979,99724.871607,99724.871607,292778.429934,-0.009971,-99724.871607,11784346.294938,,-99724.871607,-99724.871607,10001840.0,0.733676,,,,11491567.865004,,,,658752.017608,,,,,,,,,,,,,,
1996-06-30,,,-0.009988,,,0.0,7312945.74211,3729602.401699,7312945.74211,,8657373.440939,-1462419.78897,,,,146259.061287,0.0,,288973.789291,,,-145139.611929,-1318585.611608,3729602.401699,1015.337997,292518.122575,,288973.789291,,0.0,,99866.735008,,,7971110.785678,,292518.122575,,-73129.530644,10000000.0,-1535718.679066,,,3875861.462986,99866.735008,99866.735008,219388.591931,-0.009988,-199734.202241,11846972.248664,-1607559.400899,-199734.202241,-199734.202241,10000000.0,0.0,,,,11627584.388958,7322252.324815,-1462419.78897,,658165.043567,0.0,,,,,,,,,,,,,
1996-09-30,,,-0.030003,,,0.0,12032104.6836,5282387.314638,12032104.6836,,,,,,,220099.838497,,,,,,,,5282387.314638,,513565.555719,,,,0.0,,99946.410219,,,12472303.626487,,513565.555719,,,6662442.0,-1687429.158714,,,5502487.153135,99946.410219,99946.410219,513565.555719,-0.030003,-199892.820438,17974790.779621,,-199892.820438,-199892.820438,6662442.0,73366.612832,,,,17461225.223903,,,,366832.330054,,,,,,,,,,,,,,
1996-12-31,,,,,,0.0,10435199.211909,5838111.500292,10435199.211909,,12032104.6836,-1510583.848194,,,,145002.918856,0.0,,-44255.975683,,,75922.244441,-1552284.196661,5838111.500292,511375.223457,876016.491535,,-44255.975683,,0.0,,-1685865.938187,,,10727205.195563,,876016.491535,,-73001.313485,,-3211061.7338,,,5983114.419148,-1685865.938187,-226837.917171,803015.17805,,-1543307.207517,16710319.614711,-1434661.603752,-1543307.207517,-1543307.207517,,73002.043199,,,,15907304.436661,10435199.211909,-1510583.848194,,219003.940455,0.0,,,,,,,,,,,,,
1997-03-31,216744.691644,,-0.028922,,,0.0,8551384.158272,6594660.482644,8551384.158272,,10362608.160012,-1086734.545982,,,,145500.39858,,,0.0,,,-724489.455758,-1812226.972969,6594660.482644,-724489.455758,942237.843322,,,,0.0,,-144496.70266,,72248.713675,9638118.704254,144496.70266,942237.843322,,-72247.988985,12524731.0,-3551202.985724,,,6740160.881223,-144496.70266,72247.988985,869989.129647,-0.028922,-362245.090224,16378279.585477,-1811224.001739,-362245.090224,-362245.090224,12524731.0,72248.713675,,,0.0,15508289.73114,8551384.158272,-1086734.545982,,1014485.832307,0.0,,,-289996.376549,,72247.988985,,,,,,,,
1997-06-30,288929.450963,,-0.101354,,,0.0,9850589.598725,7968050.123135,9850589.598725,,8551384.158272,-1375662.962348,,,,144964.508185,,,2462397.50833,,,144631.423018,1305350.977025,7968050.123135,362577.967999,651840.504129,,,,0.0,,-216946.979574,,-73248.279081,10357465.594669,216946.979574,651840.504129,,,14292861.0,-3622113.573808,,,8113014.63132,-216946.979574,71982.471389,651840.504129,-0.101354,-1448645.516442,18470480.225989,-1231031.53933,-1448645.516442,-1448645.516442,14292861.0,216946.979574,,,0.0,17818639.72186,9850589.598725,-1303680.490959,,289929.01637,71982.471389,,,-1231698.536868,,71982.471389,,,,,,,,
