date,quarterlyChangeInInventory,quarterlyOtherCurrentAssets,quarterlyRepurchaseOfCapitalStock,quarterlyDilutedAverageShares,quarterlySaleOfInvestment,quarterlyBeginningCashPosition,quarterlyCapitalStock,quarterlyGrossProfit,quarterlyAccountsPayable,quarterlyGainsLossesNotAffectingRetainedEarnings,quarterlyBasicEPS,quarterlyStockholdersEquity,quarterlyNetOtherInvestingChanges,quarterlyAccumulatedDepreciation,quarterlyRepaymentOfDebt,quarterlyTaxProvision,quarterlyNetPPE,quarterlyEbitda,quarterlyOtherNonCashItems,quarterlyResearchAndDevelopment,quarterlyNonCurrentDeferredRevenue,quarterlyCashFlowFromContinuingFinancingActivities,quarterlyChangeInWorkingCapital,quarterlyCommonStockIssuance,quarterlyRetainedEarnings,quarterlyOtherShortTermInvestments,quarterlyCurrentLiabilities,quarterlyGrossPPE,quarterlyPretaxIncome,quarterlyCurrentAssets,quarterlyPurchaseOfBusiness,quarterlyCapitalExpenditure,quarterlyOperatingCashFlow,quarterlyOperatingIncome,quarterlyTotalRevenue,quarterlyLongTermDebt,quarterlyOtherNonCurrentLiabilities,quarterlyChangeInCashSupplementalAsReported,quarterlyTotalAssets,quarterlyDilutedEPS,quarterlyOtherCurrentLiabilities,quarterlyAccountsReceivable,quarterlyCurrentAccruedExpenses,quarterlyCostOfRevenue,quarterlyTotalNonCurrentAssets,quarterlyTotalNonCurrentLiabilitiesNetMinorityInterest,quarterlyInvestmentsAndAdvances,quarterlyGoodwill,quarterlyNetIncome,quarterlyNetIncomeContinuousOperations,quarterlyBasicAverageShares,quarterlySellingGeneralAndAdministration,quarterlyNonCurrentDeferredTaxesLiabilities,quarterlyNetIncomeCommonStockholders,quarterlyCashCashEquivalentsAndMarketableSecurities,quarterlyCashAndCashEquivalents,quarterlyCurrentDeferredRevenue,quarterlyInventory,quarterlyOtherIncomeExpense,quarterlyOperatingExpense,quarterlyCashDividendsPaid,quarterlyPurchaseOfInvestment,quarterlyOtherIntangibleAssets,quarterlyInvestingCashFlow,quarterlyEndCashPosition,quarterlyCurrentDebt,quarterlyDepreciationAndAmortization,quarterlyInterestExpense,quarterlyNetOtherFinancingCharges,quarterlyTotalLiabilitiesNetMinorityInterest,quarterlyOtherNonCurrentAssets,quarterlyFreeCashFlow,quarterlyDeferredIncomeTax,quarterlyStockBasedCompensation,quarterlyChangesInAccountReceivables,quarterlyChangeInAccountPayable,quarterlyIncomeTaxPayable
2008-09-30,,357000000.0,-954000000.0,2567500000.0,16000000.0,-8342000000.0,1423000000.0,4292000000.0,5143000000.0,,0.402,7486000000.0,-501000000.0,,-300000000.0,497000000.0,8395000000.0,2166000000,-394091520.0,869000000.0,,,80000000.0,15000000.0,4099000000.0,401000000.0,8798000000.0,8395000000.0,1553000000.0,14954000000.0,7000000.0,-503000000.0,2176000000.0,1657000000,5882000000,12801000000.0,371000000.0,-295000000.0,33860000000.0,0.4,195000000.0,5483000000.0,,1590000000.0,18906000000.0,17265000000.0,899000000.0,1747000000.0,1056000000.0,1027000000,2554726368.0,1819000000.0,652000000.0,1027000000.0,5549000000.0,5148000000.0,,3515000000.0,16000000.0,2635000000.0,-752000000.0,-43000000.0,4944000000.0,-1031000000.0,4886000000.0,1387000000.0,395000000.0,218000000.0,-371000000.0,26063000000.0,465000000.0,1673000000.0,,,,,
2008-12-31,,858000000.0,-392000000.0,,915000000.0,4886000000.0,1415000000.0,4957000000.0,6075000000.0,,,7931000000.0,54000000.0,-9309000000.0,-425000000.0,379000000.0,9678000000.0,1875000000,413000000.0,1212000000.0,,,684000000.0,13000000.0,4622000000.0,391000000.0,10017000000.0,18987000000.0,1396000000.0,17269000000.0,-130000000.0,-785000000.0,2138000000.0,1582000000,6910000000,15231000000.0,427000000.0,-163000000.0,39393000000.0,,752000000.0,6265000000.0,,1953000000.0,22124000000.0,21058000000.0,1030000000.0,2101000000.0,1017000000.0,1202000000,,2296000000.0,714000000.0,982000000.0,6014000000.0,5623000000.0,,4056000000.0,18000000.0,3375000000.0,-689000000.0,-36000000.0,5869000000.0,25000000.0,5472000000.0,956000000.0,238000000.0,241000000.0,-306000000.0,31075000000.0,579000000.0,1353000000.0,,,,,
2009-03-31,,2000000.0,-50000000.0,2547297297.0,202000000.0,5472000000.0,1416000000.0,4982000000.0,5752000000.0,,0.446,8062000000.0,44000000.0,,-11000000.0,497000000.0,9441000000.0,2472000000,672000000.0,1124000000.0,,,-249000000.0,18000000.0,4619000000.0,622000000.0,9746000000.0,9441000000.0,1666000000.0,16967000000.0,-501000000.0,-388000000.0,1736000000.0,1712000000,6769000000,15106000000.0,406000000.0,416000000.0,39167000000.0,0.444,254000000.0,5920000000.0,,1787000000.0,22200000000.0,20987000000.0,1011000000.0,2147000000.0,1131000000.0,1169000000,2532000000.0,2200000000.0,717000000.0,1131000000.0,6843000000.0,6221000000.0,,4107000000.0,129000000.0,3270000000.0,-771000000.0,-30000000.0,6157000000.0,-666000000.0,5877000000.0,1276000000.0,603000000.0,203000000.0,-6000000.0,30733000000.0,560000000.0,1348000000.0,,,,,
2009-06-30,,2000000.0,2000000.0,2553500000.0,36000000.0,5877000000.0,1416000000.0,5055000000.0,5161000000.0,,0.566,7717000000.0,23000000.0,,-483000000.0,601000000.0,8875000000.0,2394000000,720000000.0,973000000.0,,,-11000000.0,1000000.0,4257000000.0,573000000.0,9034000000.0,8875000000.0,2062000000.0,15249000000.0,-172000000.0,-462000000.0,1763000000.0,2195000000,6747000000,13067000000.0,392000000.0,-614000000.0,35961000000.0,0.562,400000000.0,5363000000.0,,1692000000.0,20712000000.0,18896000000.0,911000000.0,2015000000.0,1435000000.0,1461000000,2534500000.0,2292000000.0,497000000.0,1435000000.0,5919000000.0,5346000000.0,,3910000000.0,17000000.0,2860000000.0,-906000000.0,-21000000.0,5787000000.0,-238000000.0,5034000000.0,1185000000.0,164000000.0,168000000.0,-587000000.0,27930000000.0,493000000.0,1301000000.0,,,,,
2009-09-30,,17000000.0,-8000000.0,2554000000.0,49000000.0,5034000000.0,1416000000.0,4976000000.0,6084000000.0,,0.526,9280000000.0,25000000.0,,461000000.0,542000000.0,9380000000.0,2593000000,753000000.0,882000000.0,,,-120000000.0,4000000.0,5701000000.0,562000000.0,11120000000.0,9380000000.0,1913000000.0,17341000000.0,-2004000000.0,-382000000.0,2081000000.0,2071000000,6758000000,15035000000.0,445000000.0,999000000.0,41447000000.0,0.522,241000000.0,6050000000.0,,1782000000.0,24106000000.0,20693000000.0,1069000000.0,3294000000.0,1335000000.0,1371000000,2535000000.0,2146000000.0,691000000.0,1335000000.0,7029000000.0,6467000000.0,,4193000000.0,22000000.0,2905000000.0,-698000000.0,-93000000.0,7261000000.0,-2398000000.0,6121000000.0,1886000000.0,481000000.0,199000000.0,51000000.0,31813000000.0,616000000.0,1699000000.0,,,,,
2009-12-31,,14000000.0,-1000000.0,,-141000000.0,6121000000.0,1416000000.0,5975000000.0,6772000000.0,,,10005000000.0,193000000.0,-9383000000.0,-763000000.0,582000000.0,9374000000.0,2777000000,-85000000.0,1127000000.0,,,229000000.0,33000000.0,6321000000.0,397000000.0,12118000000.0,18757000000.0,2250000000.0,17570000000.0,-115000000.0,-641000000.0,2261000000.0,2447000000,8094000000,14786000000.0,605000000.0,253000000.0,42862000000.0,,168000000.0,6492000000.0,,2119000000.0,25292000000.0,20002000000.0,1349000000.0,3361000000.0,1630000000.0,1668000000,,2954000000.0,645000000.0,1630000000.0,6942000000.0,6545000000.0,,4064000000.0,11000000.0,3528000000.0,-717000000.0,-39000000.0,8183000000.0,-711000000.0,6368000000.0,1471000000.0,314000000.0,213000000.0,-347000000.0,32120000000.0,583000000.0,1620000000.0,,,,,
2010-03-31,,28000000.0,-56000000.0,2562000000.0,38000000.0,6368000000.0,1417000000.0,5405000000.0,6796000000.0,,0.528,10670000000.0,21000000.0,,-636000000.0,536000000.0,9532000000.0,2602000000,724000000.0,1160000000.0,,,-155000000.0,23000000.0,6822000000.0,341000000.0,12153000000.0,9532000000.0,1931000000.0,18356000000.0,0.0,-326000000.0,2122000000.0,1895000000,7357000000,15220000000.0,614000000.0,181000000.0,44557000000.0,0.522,127000000.0,6814000000.0,,1952000000.0,26201000000.0,20978000000.0,1494000000.0,3524000000.0,1340000000.0,1395000000,2539000000.0,2350000000.0,667000000.0,1340000000.0,7305000000.0,6964000000.0,,4157000000.0,25000000.0,3510000000.0,-763000000.0,-74000000.0,8412000000.0,-324000000.0,6652000000.0,1034000000.0,466000000.0,205000000.0,-200000000.0,33131000000.0,653000000.0,1796000000.0,,,,,
2010-06-30,,19000000.0,-2000000.0,2563000000.0,30000000.0,6652000000.0,1417000000.0,5368000000.0,6568000000.0,,-0.12,8769000000.0,22000000.0,,-709000000.0,155000000.0,9180000000.0,554000000,278000000.0,1196000000.0,,,2144000000.0,4000000.0,4914000000.0,359000000.0,12002000000.0,9180000000.0,-97000000.0,17079000000.0,-163000000.0,-346000000.0,2116000000.0,51000000,7025000000,14848000000.0,594000000.0,-451000000.0,43053000000.0,-0.12,209000000.0,6015000000.0,,1657000000.0,25974000000.0,21507000000.0,1566000000.0,3545000000.0,-304000000.0,-252000000,2542500000.0,4202000000.0,668000000.0,-304000000.0,6933000000.0,6574000000.0,,4070000000.0,22000000.0,5317000000.0,-919000000.0,-116000000.0,8378000000.0,-512000000.0,6178000000.0,453000000.0,462000000.0,189000000.0,-452000000.0,33509000000.0,560000000.0,1770000000.0,,,,,
2010-09-30,,25000000.0,-8000000.0,2563000000.0,14000000.0,6178000000.0,1417000000.0,4907000000.0,6806000000.0,,0.506,9809000000.0,23000000.0,,10000000.0,456000000.0,9152000000.0,2562000000,615000000.0,1004000000.0,,,-889000000.0,17000000.0,5839000000.0,431000000.0,11243000000.0,9152000000.0,1799000000.0,16793000000.0,-4000000.0,-517000000.0,1094000000.0,1958000000,6813000000,14851000000.0,580000000.0,-263000000.0,42648000000.0,0.502,231000000.0,5986000000.0,,1906000000.0,25855000000.0,20792000000.0,1622000000.0,3484000000.0,1288000000.0,1343000000,2543000000.0,2040000000.0,706000000.0,1288000000.0,6660000000.0,6229000000.0,,4074000000.0,16000000.0,2949000000.0,-764000000.0,-31000000.0,8369000000.0,-478000000.0,5886000000.0,386000000.0,566000000.0,197000000.0,-104000000.0,32035000000.0,593000000.0,577000000.0,,,,,
2010-12-31,,16000000.0,50000000.0,,36000000.0,5886000000.0,1418000000.0,5120000000.0,6888000000.0,,,8887000000.0,59000000.0,-9850000000.0,-6000000.0,157000000.0,9045000000.0,-51000000,140000000.0,1097000000.0,,,1677000000.0,35000000.0,4779000000.0,277000000.0,12794000000.0,18895000000.0,-476000000.0,16036000000.0,-187000000.0,-446000000.0,1465000000.0,-320000000,7197000000,14809000000.0,594000000.0,-109000000.0,42230000000.0,,188000000.0,5793000000.0,,2077000000.0,26194000000.0,19691000000.0,1792000000.0,3606000000.0,-690000000.0,-633000000,,4461000000.0,707000000.0,-690000000.0,6334000000.0,6057000000.0,,3837000000.0,26000000.0,5440000000.0,-759000000.0,-119000000.0,8532000000.0,-554000000.0,5807000000.0,291000000.0,185000000.0,240000000.0,-338000000.0,32485000000.0,556000000.0,1019000000.0,,,,,
2011-03-31,,98000000.0,-331000000.0,2569500000.0,1098000000.0,5807000000.0,1416000000.0,4790000000.0,7246000000.0,,0.6,9071000000.0,25000000.0,,-4000000.0,880000000.0,9020000000.0,2787000000,485000000.0,915000000.0,,,-295000000.0,8000000.0,4985000000.0,170000000.0,13111000000.0,,2464000000.0,16801000000.0,,-269000000.0,987000000.0,1718000000,6585000000,14829000000.0,622000000.0,511000000.0,42578000000.0,0.592,174000000.0,5949000000.0,,1795000000.0,25777000000.0,19580000000.0,1324000000.0,3712000000.0,1525000000.0,1584000000,2543500000.0,2157000000.0,732000000.0,1525000000.0,6668000000.0,6498000000.0,,4035000000.0,603000000.0,3072000000.0,-816000000.0,-16000000.0,8580000000.0,835000000.0,6279000000.0,258000000.0,130000000.0,193000000.0,1000000.0,32691000000.0,534000000.0,718000000.0,,,,,
2011-06-30,,138000000.0,-544000000.0,2560000000.0,-1020000000.0,6279000000.0,1400000000.0,5076000000.0,7268000000.0,,0.436,8681000000.0,24000000.0,,0.0,445000000.0,9019000000.0,2268000000,233000000.0,1015000000.0,,,-17000000.0,82000000.0,4505000000.0,166000000.0,13621000000.0,,1592000000.0,16309000000.0,,-307000000.0,1289000000.0,1716000000,6720000000,14229000000.0,615000000.0,-739000000.0,42078000000.0,0.432,218000000.0,5833000000.0,,1644000000.0,25769000000.0,19022000000.0,1246000000.0,3750000000.0,1106000000.0,1147000000,2532000000.0,2345000000.0,719000000.0,1106000000.0,6012000000.0,5846000000.0,,4271000000.0,2000000.0,3360000000.0,-967000000.0,-19000000.0,8499000000.0,-254000000.0,5545000000.0,1039000000.0,465000000.0,211000000.0,34000000.0,32643000000.0,602000000.0,982000000.0,,,,,
2011-09-30,,810000000.0,-986000000.0,2529500000.0,16000000.0,5545000000.0,1392000000.0,5106000000.0,7174000000.0,,0.552,7443000000.0,34000000.0,,-1000000.0,498000000.0,8747000000.0,2709000000,143000000.0,984000000.0,,,-62000000.0,55000000.0,3147000000.0,170000000.0,13106000000.0,,1941000000.0,16393000000.0,0.0,-287000000.0,1828000000.0,2024000000,7104000000,14209000000.0,582000000.0,-256000000.0,41410000000.0,0.544,181000000.0,5892000000.0,,1998000000.0,25017000000.0,20073000000.0,1150000000.0,3745000000.0,1378000000.0,1443000000,2500500000.0,2098000000.0,790000000.0,1378000000.0,5584000000.0,5414000000.0,,4035000000.0,-2000000.0,3082000000.0,-814000000.0,-39000000.0,7847000000.0,-229000000.0,5262000000.0,872000000.0,577000000.0,191000000.0,-33000000.0,33179000000.0,503000000.0,1541000000.0,,,,,
2011-12-31,,735000000.0,-366000000.0,,1038000000.0,5262000000.0,1387000000.0,5083000000.0,2568000000.0,,,8032000000.0,39000000.0,-10084000000.0,-3000000.0,417000000.0,8748000000.0,2156000000,2044000000.0,1095000000.0,,,-1397000000.0,150000000.0,3370000000.0,184000000.0,15010000000.0,18832000000.0,1701000000.0,16167000000.0,-21000000.0,-465000000.0,2146000000.0,1762000000,6978000000,12203000000.0,626000000.0,390000000.0,41080000000.0,,175000000.0,4441000000.0,4337000000.0,1895000000.0,24913000000.0,17243000000.0,1150000000.0,3754000000.0,1252000000.0,1284000000,,2226000000.0,822000000.0,1252000000.0,5898000000.0,5714000000.0,38000000.0,3873000000.0,-3000000.0,3321000000.0,-809000000.0,-37000000.0,7802000000.0,-464000000.0,5605000000.0,2698000000.0,251000000.0,204000000.0,108000000.0,32253000000.0,525000000.0,1681000000.0,,,,,
2012-03-31,,591000000.0,-218000000.0,2517500000.0,1000000.0,5606000000.0,1390000000.0,4830000000.0,7058000000.0,,0.534,8776000000.0,48000000.0,,-10000000.0,489000000.0,8616000000.0,2353000000,168000000.0,971000000.0,,,-865000000.0,79000000.0,3956000000.0,203000000.0,14533000000.0,8616000000.0,1879000000.0,16278000000.0,-35000000.0,-255000000.0,1012000000.0,2037000000,6640000000,11992000000.0,603000000.0,-90000000.0,40802000000.0,0.526,56000000.0,5753000000.0,,1810000000.0,24524000000.0,16693000000.0,1199000000.0,3659000000.0,1325000000.0,1390000000,2481500000.0,2130000000.0,824000000.0,1325000000.0,5839000000.0,5636000000.0,,4008000000.0,10000000.0,2793000000.0,-847000000.0,-29000000.0,7605000000.0,130000000.0,5490000000.0,2723000000.0,240000000.0,234000000.0,-100000000.0,31226000000.0,635000000.0,757000000.0,,,,,
2012-06-30,,114000000.0,-849000000.0,2498000000.0,18000000.0,5490000000.0,1367000000.0,4470000000.0,7160000000.0,,0.508,7052000000.0,3000000.0,,-609000000.0,233000000.0,8663000000.0,1990000000,184000000.0,922000000.0,,,84000000.0,115000000.0,2051000000.0,204000000.0,15402000000.0,8663000000.0,1552000000.0,17264000000.0,-85000000.0,-359000000.0,1737000000.0,1736000000,6462000000,13574000000.0,607000000.0,1730000000.0,42457000000.0,0.502,65000000.0,5519000000.0,,1992000000.0,25193000000.0,19259000000.0,1370000000.0,3722000000.0,1254000000.0,1319000000,2472500000.0,2187000000.0,824000000.0,1254000000.0,7593000000.0,7389000000.0,,3959000000.0,0.0,2734000000.0,-1291000000.0,-148000000.0,7674000000.0,-117000000.0,7209000000.0,3657000000.0,247000000.0,191000000.0,114000000.0,34661000000.0,615000000.0,1378000000.0,,,,,
2012-09-30,,142000000.0,-776000000.0,2486000000.0,81000000.0,7209000000.0,1361000000.0,4446000000.0,7683000000.0,,0.458,6223000000.0,0.0,,-122000000.0,314000000.0,8585000000.0,1975000000,178000000.0,934000000.0,,,-1816000000.0,89000000.0,1067000000.0,226000000.0,13964000000.0,8585000000.0,1510000000.0,13493000000.0,-2224000000.0,-383000000.0,-288000000.0,1679000000,6527000000,13330000000.0,807000000.0,-3908000000.0,40453000000.0,0.452,76000000.0,5613000000.0,,2081000000.0,26960000000.0,19461000000.0,1489000000.0,4405000000.0,1122000000.0,1196000000,2448500000.0,2224000000.0,837000000.0,1122000000.0,3617000000.0,3391000000.0,,4036000000.0,9000000.0,2767000000.0,-846000000.0,-4000000.0,8777000000.0,-2408000000.0,3281000000.0,4155000000.0,268000000.0,197000000.0,-118000000.0,33425000000.0,648000000.0,-671000000.0,,,,,
2012-12-31,,113000000.0,-650000000.0,2456500000.0,152000000.0,3281000000.0,1349000000.0,4791000000.0,8054000000.0,,0.356,5810000000.0,12000000.0,-9966000000.0,-1818000000.0,912000000.0,8776000000.0,1975000000,-367000000.0,1141000000.0,73000000.0,,168000000.0,94000000.0,652000000.0,81000000.0,13815000000.0,8776000000.0,1751000000.0,13692000000.0,10000000.0,-523000000.0,1914000000.0,1940000000,6802000000,14622000000.0,1432000000.0,661000000.0,41475000000.0,0.352,63000000.0,5242000000.0,4233000000.0,2011000000.0,27783000000.0,20913000000.0,1366000000.0,4359000000.0,864000000.0,839000000,2421500000.0,2198000000.0,1004000000.0,864000000.0,4265000000.0,4184000000.0,162000000.0,3969000000.0,10000000.0,2851000000.0,-830000000.0,-48000000.0,10161000000.0,-236000000.0,3906000000.0,3604000000.0,690000000.0,224000000.0,54000000.0,34728000000.0,682000000.0,1391000000.0,,,,,
2013-03-31,,224000000.0,-47000000.0,2423500000.0,7000000.0,3906000000.0,1352000000.0,4495000000.0,7713000000.0,,0.398,6694000000.0,17000000.0,,-1749000000.0,382000000.0,9147000000.0,2173000000,180000000.0,904000000.0,,,-636000000.0,79000000.0,1296000000.0,83000000.0,12008000000.0,9147000000.0,1411000000.0,14117000000.0,-3000000.0,-317000000.0,1247000000.0,1580000000,6471000000,17298000000.0,1486000000.0,-506000000.0,42892000000.0,0.392,91000000.0,5674000000.0,,1976000000.0,28775000000.0,23267000000.0,1501000000.0,4550000000.0,961000000.0,1029000000,2417000000.0,2080000000.0,1026000000.0,961000000.0,3915000000.0,3832000000.0,,4197000000.0,11000000.0,2915000000.0,-870000000.0,-6000000.0,10356000000.0,-298000000.0,3528000000.0,2023000000.0,559000000.0,203000000.0,-587000000.0,35275000000.0,1040000000.0,930000000.0,,,,,
2013-06-30,,707000000.0,-319000000.0,2459000000.0,33000000.0,3528000000.0,1353000000.0,4646000000.0,7836000000.0,,0.43,6412000000.0,-189000000.0,,-622000000.0,204000000.0,8973000000.0,2031000000,186000000.0,1049000000.0,,,101000000.0,305000000.0,414000000.0,72000000.0,12477000000.0,8973000000.0,1288000000.0,13436000000.0,-208000000.0,-425000000.0,1711000000.0,1438000000,6618000000,16299000000.0,1589000000.0,-867000000.0,42059000000.0,0.424,37000000.0,5583000000.0,,1972000000.0,28623000000.0,22311000000.0,1762000000.0,4499000000.0,1045000000.0,1084000000,2427500000.0,2216000000.0,1025000000.0,1045000000.0,2913000000.0,2841000000.0,,4143000000.0,36000000.0,3208000000.0,-1068000000.0,-18000000.0,10276000000.0,-480000000.0,2594000000.0,2334000000.0,546000000.0,197000000.0,-14000000.0,34788000000.0,841000000.0,1286000000.0,,,,,
2013-09-30,,689000000.0,-539000000.0,2461500000.0,6000000.0,2594000000.0,1341000000.0,4399000000.0,7795000000.0,,0.4,5974000000.0,12000000.0,,396000000.0,392000000.0,8766000000.0,2324000000,181000000.0,900000000.0,,,126000000.0,65000000.0,-129000000.0,67000000.0,12832000000.0,8766000000.0,1402000000.0,13472000000.0,-2000000.0,-459000000.0,2077000000.0,1569000000,6510000000,15655000000.0,1597000000.0,448000000.0,41110000000.0,0.394,143000000.0,5206000000.0,,2111000000.0,27638000000.0,21477000000.0,1842000000.0,4316000000.0,969000000.0,1010000000,2418500000.0,1984000000.0,1018000000.0,969000000.0,3319000000.0,3252000000.0,,4167000000.0,14000000.0,2830000000.0,-878000000.0,-91000000.0,9865000000.0,-526000000.0,2906000000.0,2752000000.0,731000000.0,191000000.0,-12000000.0,34309000000.0,751000000.0,1618000000.0,,,,,
2013-12-31,,156000000.0,-599000000.0,,28000000.0,2906000000.0,1336000000.0,4380000000.0,2739000000.0,,,6997000000.0,32000000.0,-9981000000.0,103000000.0,41000000.0,8872000000.0,2681000000,358000000.0,1070000000.0,101000000.0,,465000000.0,91000000.0,913000000.0,66000000.0,13677000000.0,18853000000.0,2546000000.0,15227000000.0,-42000000.0,-500000000.0,2187000000.0,1317000000,6906000000,15403000000.0,1704000000.0,2398000000.0,42086000000.0,,127000000.0,3966000000.0,2797000000.0,2526000000.0,26859000000.0,20597000000.0,1525000000.0,4205000000.0,2461000000.0,2505000000,,2200000000.0,693000000.0,2461000000.0,5600000000.0,5534000000.0,167000000.0,3900000000.0,264000000.0,3063000000.0,-864000000.0,-18000000.0,9283000000.0,1828000000.0,5231000000.0,2762000000.0,-422000000.0,135000000.0,-39000000.0,34274000000.0,889000000.0,1687000000.0,,,,,
2014-03-31,,146000000.0,-28000000.0,2433000000.0,11000000.0,5231000000.0,1337000000.0,3870000000.0,7300000000.0,,0.278,6616000000.0,11000000.0,,-894000000.0,184000000.0,8803000000.0,1658000000,164000000.0,859000000.0,,,-482000000.0,7000000.0,478000000.0,65000000.0,11667000000.0,8803000000.0,903000000.0,13245000000.0,-3000000.0,-349000000.0,927000000.0,1066000000,5613000000,15382000000.0,1738000000.0,-1996000000.0,39707000000.0,0.274,96000000.0,5321000000.0,,1743000000.0,26462000000.0,20609000000.0,1513000000.0,4169000000.0,668000000.0,719000000,2401000000.0,1971000000.0,685000000.0,668000000.0,3579000000.0,3514000000.0,,4093000000.0,1000000.0,2804000000.0,-910000000.0,-21000000.0,9050000000.0,-334000000.0,3233000000.0,1857000000.0,573000000.0,182000000.0,-627000000.0,32276000000.0,815000000.0,578000000.0,,,,,
2014-06-30,,1095000000.0,-209000000.0,2440298507.0,11000000.0,3233000000.0,1338000000.0,3839000000.0,6949000000.0,,0.272,6118000000.0,199000000.0,,690000000.0,284000000.0,8667000000.0,1538000000,159000000.0,809000000.0,,,-327000000.0,33000000.0,-158000000.0,64000000.0,12252000000.0,8667000000.0,986000000.0,13553000000.0,-17000000.0,-394000000.0,766000000.0,1137000000,5561000000,14507000000.0,1755000000.0,-336000000.0,38850000000.0,0.268,96000000.0,5000000000.0,,1722000000.0,25297000000.0,19762000000.0,1602000000.0,3666000000.0,654000000.0,702000000,2404411765.0,2055000000.0,698000000.0,654000000.0,3227000000.0,3163000000.0,,4111000000.0,8000000.0,2702000000.0,-1099000000.0,-20000000.0,8413000000.0,-149000000.0,2858000000.0,3143000000.0,375000000.0,177000000.0,-4000000.0,32014000000.0,841000000.0,372000000.0,,,,,
2014-09-30,,1231000000.0,-1000000.0,2445121951.0,5000000.0,2858000000.0,1338000000.0,3817000000.0,7541000000.0,,0.166,5043000000.0,19000000.0,,-695000000.0,163000000.0,8828000000.0,1108000000,165000000.0,803000000.0,,,355000000.0,-6000000.0,-1190000000.0,67000000.0,15270000000.0,8828000000.0,548000000.0,14861000000.0,-12000000.0,-422000000.0,1273000000.0,703000000,5646000000,13619000000.0,2072000000.0,877000000.0,40303000000.0,0.164,246000000.0,5071000000.0,,1829000000.0,25442000000.0,19283000000.0,1396000000.0,3733000000.0,401000000.0,385000000,2415662651.0,2013000000.0,633000000.0,401000000.0,4171000000.0,4104000000.0,,4274000000.0,10000000.0,3114000000.0,-916000000.0,-13000000.0,8370000000.0,-216000000.0,3799000000.0,5340000000.0,381000000.0,179000000.0,-70000000.0,34553000000.0,889000000.0,851000000.0,,,,,
2014-12-31,,1302000000.0,0.0,2430000000.0,178000000.0,3799000000.0,1339000000.0,4157000000.0,2790000000.0,,0.43,4263000000.0,17000000.0,-10303000000.0,-810000000.0,-494000000.0,9052000000.0,836000000,580000000.0,979000000.0,92000000.0,,1115000000.0,38000000.0,-2074000000.0,69000000.0,13295000000.0,19355000000.0,531000000.0,14678000000.0,-81000000.0,-586000000.0,2210000000.0,1400000000,6186000000,15784000000.0,1619000000.0,168000000.0,40651000000.0,0.426,105000000.0,3556000000.0,4609000000.0,2029000000.0,25973000000.0,22420000000.0,1454000000.0,3724000000.0,1033000000.0,1025000000,2404500000.0,2207000000.0,445000000.0,1033000000.0,4407000000.0,4338000000.0,62000000.0,4231000000.0,11000000.0,2757000000.0,-918000000.0,-28000000.0,8320000000.0,-379000000.0,4028000000.0,2915000000.0,155000000.0,150000000.0,9000000.0,35715000000.0,735000000.0,1624000000.0,,,,,
2015-03-31,,311000000.0,0.0,2430500000.0,255000000.0,4028000000.0,1339000000.0,3519000000.0,8592000000.0,,3.356,7434000000.0,30000000.0,,-645000000.0,1885000000.0,9642000000.0,10501000000,159000000.0,867000000.0,,,173000000.0,-35000000.0,1107000000.0,73000000.0,15786000000.0,9642000000.0,9923000000.0,20864000000.0,-3437000000.0,-365000000.0,370000000.0,9216000000,5622000000,15221000000.0,9653000000.0,5678000000.0,57996000000.0,3.328,115000000.0,5496000000.0,,2103000000.0,37132000000.0,30802000000.0,1811000000.0,5212000000.0,8089000000.0,8038000000,2410000000.0,2225000000.0,1774000000.0,8089000000.0,10363000000.0,10290000000.0,,4578000000.0,866000000.0,-5697000000.0,-924000000.0,-26000000.0,17084000000.0,7090000000.0,9834000000.0,3240000000.0,387000000.0,191000000.0,-54000000.0,46588000000.0,714000000.0,5000000.0,,,,,
2015-06-30,,294000000.0,0.0,2437000000.0,12000000.0,9834000000.0,1339000000.0,3883000000.0,8155000000.0,,0.062,6820000000.0,12000000.0,,-644000000.0,37000000.0,9319000000.0,1071000000,182000000.0,812000000.0,,,-48000000.0,-10000000.0,556000000.0,69000000.0,13796000000.0,9319000000.0,152000000.0,18116000000.0,-36000000.0,-415000000.0,217000000.0,335000000,5888000000,14696000000.0,9734000000.0,-2579000000.0,54118000000.0,0.062,117000000.0,5314000000.0,,2005000000.0,36002000000.0,29770000000.0,1751000000.0,5072000000.0,149000000.0,115000000,2416000000.0,2541000000.0,1721000000.0,149000000.0,7615000000.0,7546000000.0,,4797000000.0,-1000000.0,3548000000.0,-1111000000.0,-16000000.0,16614000000.0,-456000000.0,7106000000.0,2472000000.0,725000000.0,194000000.0,-134000000.0,43566000000.0,794000000.0,-198000000.0,,,,,
