date,quarterlyNonCurrentDeferredTaxesLiabilities,quarterlyCashCashEquivalentsAndMarketableSecurities,quarterlyCashAndCashEquivalents,quarterlyCurrentDeferredRevenue,quarterlyRepaymentOfDebt,quarterlyTaxProvision,quarterlyOperatingExpense,quarterlyPretaxIncome,quarterlyNetPPE,quarterlyOtherIntangibleAssets,quarterlyBasicEPS,quarterlyCurrentDebt,quarterlyInterestExpense,quarterlyCashFlowFromContinuingFinancingActivities,quarterlyCommonStockIssuance,quarterlyNetOtherFinancingCharges,quarterlyPurchaseOfBusiness,quarterlyOperatingCashFlow,quarterlyOtherNonCurrentAssets,quarterlyAccumulatedDepreciation,quarterlyCapitalExpenditure,quarterlyChangeInCashSupplementalAsReported,quarterlyOtherCurrentLiabilities,quarterlyTotalAssets,quarterlyGainsLossesNotAffectingRetainedEarnings,quarterlyChangesInAccountReceivables,quarterlySaleOfInvestment,quarterlyRepurchaseOfCapitalStock,quarterlyBeginningCashPosition,quarterlyCapitalStock,quarterlyAccountsPayable,quarterlyDilutedAverageShares,quarterlySellingGeneralAndAdministration,quarterlyOtherNonCashItems,quarterlyNetIncomeCommonStockholders,quarterlyRetainedEarnings,quarterlyEndCashPosition,quarterlyInvestingCashFlow,quarterlyDepreciationAndAmortization,quarterlyCashDividendsPaid,quarterlyStockBasedCompensation,quarterlyEbitda,quarterlyPurchaseOfInvestment,quarterlyOperatingIncome,quarterlyOtherShortTermInvestments,quarterlyFreeCashFlow,quarterlyDilutedEPS,quarterlyChangeInWorkingCapital,quarterlyDeferredIncomeTax,quarterlyTotalNonCurrentAssets,quarterlyCurrentAssets,quarterlyGrossPPE,quarterlyCurrentLiabilities,quarterlyIncomeTaxPayable,quarterlyTotalLiabilitiesNetMinorityInterest,quarterlyTotalRevenue,quarterlyOtherNonCurrentLiabilities,quarterlyLongTermDebt,quarterlyOtherCurrentAssets,quarterlyChangeInInventory,quarterlyAccountsReceivable,quarterlyCostOfRevenue,quarterlyCurrentAccruedExpenses,quarterlyBasicAverageShares,quarterlyStockholdersEquity,quarterlyChangeInAccountPayable,quarterlyInvestmentsAndAdvances,quarterlyGrossProfit,quarterlyTotalNonCurrentLiabilitiesNetMinorityInterest,quarterlyOtherIncomeExpense,quarterlyInventory,quarterlyNetOtherInvestingChanges,quarterlyNetIncomeContinuousOperations,quarterlyGoodwill,quarterlyNetIncome,quarterlyResearchAndDevelopment,quarterlyNonCurrentDeferredRevenue
2004-09-30,,,,,,8764000,11585000,23080000,,,0.052007,,5411000,,,,,,,,,,,,,,,,,,,275000000.0,9864000,,14302000,,,,,,,32328000,,32328000,,,0.052007,,,,,,,,,326694000,,,,,,282781000,,275000000.0,,,,43913000,,-5254000,,,8899000,,14302000,,
2004-12-31,,419293000.0,50003000.0,,,11159000,29951000,29387000,645595000.0,1327000.0,,19917000.0,5465000,-42070000.0,,-15000.0,,84007000.0,36343000.0,-1694160000.0,-7169000.0,-18759000.0,235649000.0,1546971000.0,-12356000.0,,219729000.0,,68762000.0,734310000.0,169237000.0,,36707000,2749000.0,18115000,59780000.0,50003000.0,-58702000.0,,-26325000.0,,68931000,-271525000.0,41351000,369290000.0,76838000.0,,3889000.0,8639000.0,758174000.0,788797000.0,2339755000.0,424803000.0,,746910000.0,478593000,83203000.0,238904000.0,59182000.0,5809000.0,41510000.0,407291000,,,787289000.0,,,71302000,322107000.0,-8993000,233547000.0,263000.0,33225000,,18115000,,
2005-06-30,,510330000.0,79436000.0,,,21379000,14080000,53936000,626000000.0,1327000.0,0.118,19917000.0,5266000,,,,,,34254000.0,-1694160000.0,,,138391000.0,1500811000.0,-11758000.0,,,,,734310000.0,152390000.0,275000000.0,14081000,,32575000,124930000.0,,,,,,61375000,,61375000,430894000.0,,0.118,,,708465000.0,792346000.0,2320160000.0,310698000.0,,622896000.0,542993000,81810000.0,230388000.0,21284000.0,,88209000.0,467538000,,275000000.0,853037000.0,,,75455000,312198000.0,186000,141386000.0,,32575000,,32575000,,
2005-09-30,19321000.0,317476000.0,40376000.0,,,94672000,20850000,3303000,627428000.0,1327000.0,-0.362,,2982000,-281088000.0,,-34796000.0,,89395000.0,21439000.0,-1694160000.0,-20529000.0,-39060000.0,184782000.0,1337850000.0,32806000.0,,439784000.0,,79436000.0,550000.0,170363000.0,275000000.0,20850000,-3281000.0,-91388000,33542000.0,40376000.0,151865000.0,23224000.0,,,58404000,-285990000.0,35180000,277100000.0,68866000.0,-0.362,24579000.0,99752000.0,650194000.0,687656000.0,2321588000.0,390027000.0,,496058000.0,359430000,82476000.0,4234000.0,93878000.0,-73812000.0,57160000.0,303400000,,275000000.0,808441000.0,,,56030000,106031000.0,-26528000,215816000.0,18600000.0,-91388000,,-91388000,,
2005-12-31,8400000.0,216700000.0,37400000.0,,,-8729000,24289000,-18675000,630100000.0,900000.0,,,487000,-1154000.0,42000.0,20675000.0,,-85197000.0,21000000.0,-1747100000.0,-15627000.0,-2973000.0,163700000.0,1228100000.0,-7400000.0,,176012000.0,-42000.0,40376000.0,600000.0,171600000.0,,22089000,,-12762000,19700000.0,37400000.0,82283000.0,21069000.0,4621000.0,,-960000,-78102000.0,-22029000,179300000.0,-100824000.0,,-83322000.0,-11707000.0,652000000.0,576100000.0,2377200000.0,341100000.0,,458600000.0,462985000,104900000.0,4200000.0,54400000.0,-27024000.0,52800000.0,460725000,,,755900000.0,,,2260000,117500000.0,-2243000,251100000.0,-18600000.0,-9962000,,-12762000,,
2006-03-31,,196300000.0,38700000.0,,,-16200000,14500000,-40800000,619200000.0,,-0.09,,500000,-16200000.0,,-15100000.0,,18500000.0,32000000.0,-1747100000.0,-11500000.0,1300000.0,281500000.0,1300800000.0,-9400000.0,,146700000.0,,37400000.0,600000.0,155900000.0,275000000.0,14500000,,-24600000,-6000000.0,38700000.0,-900000.0,22500000.0,-1100000.0,,-14700000,-125000000.0,-37200000,157600000.0,7000000.0,-0.09,6900000.0,-14000000.0,658400000.0,642400000.0,2366300000.0,442400000.0,,551400000.0,400500000,104800000.0,4200000.0,43900000.0,-80300000.0,66400000.0,423200000,,275000000.0,730000000.0,,,-22700000,109000000.0,100000,331300000.0,-11100000.0,-24600000,900000.0,-24600000,,
2006-06-30,7300000.0,228000000.0,24700000.0,,,27700000,15900000,70300000,608400000.0,,0.154,,1500000,-1100000.0,,0.0,,44400000.0,31900000.0,-1747100000.0,-11700000.0,-14000000.0,96600000.0,1182000000.0,-9700000.0,,153200000.0,,38700000.0,600000.0,148100000.0,275000000.0,15900000,,42600000,35500000.0,24700000.0,-57400000.0,24900000.0,-1100000.0,,110200000,-198900000.0,85300000,203300000.0,32700000.0,0.154,-48200000.0,18600000.0,641200000.0,540800000.0,2355500000.0,253800000.0,,371600000.0,664800000,106100000.0,4400000.0,25200000.0,129800000.0,85000000.0,563600000,,275000000.0,773000000.0,,,101200000,117800000.0,100000,202600000.0,0.0,42600000,900000.0,42600000,,
2006-09-30,7700000.0,305400000.0,21400000.0,,,3700000,13500000,11000000,603200000.0,,0.026,,500000,-5000000.0,,-3900000.0,,100400000.0,32400000.0,-1747100000.0,-17900000.0,-3300000.0,187200000.0,1291800000.0,-10600000.0,,224900000.0,,24700000.0,600000.0,145900000.0,275000000.0,13500000,15500000.0,7300000,41700000.0,21400000.0,-98600000.0,22900000.0,,,35200000,-305600000.0,12300000,284000000.0,82500000.0,0.026,49200000.0,700000.0,636500000.0,655300000.0,2350300000.0,342100000.0,,469200000.0,378000000,115000000.0,4400000.0,22000000.0,-39000000.0,86500000.0,352200000,,275000000.0,780800000.0,,,25800000,127100000.0,200000,241400000.0,0.0,7300000,900000.0,7300000,,
2006-12-31,,325600000.0,25400000.0,,,4500000,32000000,12500000,597000000.0,,,,400000,-1000000.0,,0.0,,40300000.0,57700000.0,-1783100000.0,-18200000.0,4000000.0,219600000.0,1290400000.0,-33400000.0,,240000000.0,,21400000.0,600000.0,37400000.0,,10600000,11400000.0,8000000,48600000.0,25400000.0,-34400000.0,24300000.0,,,35200000,-256200000.0,10900000,300200000.0,22100000.0,,-9200000.0,4100000.0,657300000.0,633100000.0,2380100000.0,353400000.0,,509800000.0,506200000,152200000.0,4200000.0,17500000.0,41100000.0,113900000.0,463300000,86600000.0,,767000000.0,,,42900000,156400000.0,-20900000,176100000.0,0.0,8000000,900000.0,8000000,,
2007-03-31,6000000.0,490800000.0,27800000.0,,,29800000,15000000,87000000,593900000.0,,0.208,,500000,3200000.0,3300000.0,1000000.0,,191100000.0,66200000.0,-1783100000.0,-20900000.0,2400000.0,375000000.0,1597700000.0,-32900000.0,,113900000.0,,25400000.0,600000.0,194800000.0,281000000.0,15000000,-37600000.0,57200000,104700000.0,27800000.0,-192100000.0,20100000.0,-1100000.0,,110200000,-276800000.0,90100000,463000000.0,170200000.0,0.204,132000000.0,8000000.0,661000000.0,936700000.0,2377000000.0,580600000.0,,746900000.0,447700000,156000000.0,4300000.0,23700000.0,-127300000.0,118500000.0,342600000,,275500000.0,829800000.0,,,105100000,166300000.0,500000,303700000.0,-8300000.0,57200000,900000.0,57200000,,
2007-06-30,17600000.0,565600000.0,59600000.0,,,51300000,18200000,144900000,596000000.0,,0.338,,300000,-24000000.0,4700000.0,-27600000.0,,111100000.0,67700000.0,-1783100000.0,-18500000.0,31800000.0,242600000.0,1587900000.0,-30700000.0,,160800000.0,,27800000.0,600000.0,182000000.0,283000000.0,18200000,36100000.0,93600000,197200000.0,59600000.0,-61400000.0,20400000.0,-1100000.0,,179800000,-203800000.0,159400000,506000000.0,92600000.0,0.33,-61400000.0,4300000.0,664600000.0,923300000.0,2379100000.0,429400000.0,,610800000.0,848900000,159200000.0,4600000.0,19600000.0,124400000.0,158000000.0,671300000,,277000000.0,933800000.0,,,177600000,181400000.0,400000,180100000.0,100000.0,93600000,900000.0,93600000,,
2007-09-30,13400000.0,730400000.0,53000000.0,,,46100000,13400000,132600000,618400000.0,,0.31,,500000,2900000.0,2600000.0,1400000.0,,201400000.0,67200000.0,-1783100000.0,-38400000.0,-6600000.0,372300000.0,1825300000.0,-28900000.0,,151100000.0,,59600000.0,600000.0,175400000.0,284500000.0,16600000,-300000.0,86500000,282600000.0,53000000.0,-205800000.0,20600000.0,-1100000.0,,158500000,-322500000.0,137900000,677400000.0,163000000.0,0.304,85800000.0,6100000.0,686500000.0,1138800000.0,2401500000.0,563700000.0,,737700000.0,582900000,155600000.0,5000000.0,22000000.0,-55900000.0,142500000.0,431600000,,278000000.0,1028400000.0,,,151300000,174000000.0,3600000,236700000.0,0.0,86500000,900000.0,86500000,,
2007-12-31,32100000.0,861000000.0,366500000.0,,,72300000,21800000,206800000,623600000.0,,,,400000,13000000.0,6000000.0,8200000.0,,186500000.0,108900000.0,-1841600000.0,-27300000.0,313500000.0,388200000.0,2012500000.0,-21200000.0,,520400000.0,,53000000.0,600000.0,59800000.0,,20600000,-18800000.0,135400000,416800000.0,366500000.0,116200000.0,23400000.0,-1200000.0,,237600000,-364200000.0,214200000,494500000.0,159200000.0,,-2600000.0,29600000.0,733400000.0,1279100000.0,2465200000.0,629300000.0,,808200000.0,852500000,141900000.0,4900000.0,37700000.0,5200000.0,148700000.0,616500000,150600000.0,,1187000000.0,,,236000000,178900000.0,0,231700000.0,-12800000.0,135400000,900000.0,135400000,,
2008-03-31,17900000.0,852000000.0,852000000.0,,,86800000,19600000,243900000,636400000.0,,0.566,,400000,1200000.0,2100000.0,4700000.0,,297200000.0,376800000.0,-1841600000.0,-34000000.0,485500000.0,675400000.0,2530600000.0,-27600000.0,,342000000.0,,366500000.0,600000.0,254300000.0,287000000.0,19600000,-2400000.0,158800000,570000000.0,852000000.0,187100000.0,25800000.0,-5600000.0,,277400000,-116000000.0,251600000,,263200000.0,0.554,153400000.0,14400000.0,1014100000.0,1516500000.0,2478000000.0,985900000.0,,1153000000.0,667300000,144400000.0,4800000.0,65800000.0,-213300000.0,154200000.0,396100000,,281000000.0,1342900000.0,,,271200000,167100000.0,4400000,444500000.0,-5000000.0,158800000,900000.0,158800000,,
2008-06-30,12200000.0,1044500000.0,805800000.0,,,159900000,17800000,441300000,649300000.0,,1.026,,400000,-26700000.0,1900000.0,-22900000.0,,219300000.0,346300000.0,-1841600000.0,-38800000.0,-46200000.0,547500000.0,2767300000.0,-28300000.0,,36600000.0,,852000000.0,600000.0,279400000.0,287500000.0,18100000,-156100000.0,288600000,852900000.0,805800000.0,-238500000.0,25600000.0,-5700000.0,,477700000,-238700000.0,452100000,238700000.0,180500000.0,1.004,-45600000.0,25300000.0,996500000.0,1770800000.0,2490900000.0,914100000.0,,1078800000.0,1161000000,147700000.0,4800000.0,182200000.0,75900000.0,175300000.0,691100000,,281000000.0,1634700000.0,,,469900000,164700000.0,9600000,368800000.0,0.0,288600000,900000.0,288600000,,
2008-09-30,115200000.0,1152200000.0,828400000.0,,,27500000,18300000,76000000,665100000.0,,0.168,,400000,13900000.0,5900000.0,13600000.0,,97400000.0,311000000.0,-1841600000.0,-38500000.0,22600000.0,730400000.0,3018500000.0,-29800000.0,,228400000.0,,805800000.0,600000.0,230000000.0,287500000.0,16700000,253600000.0,47100000,894400000.0,828400000.0,-88700000.0,24300000.0,-5600000.0,,126900000,-283500000.0,102600000,323800000.0,58900000.0,0.164,-267100000.0,14500000.0,977000000.0,2041500000.0,2506700000.0,960400000.0,,1241900000.0,1020800000,161700000.0,4600000.0,35800000.0,-249200000.0,154000000.0,899900000,,282000000.0,1696300000.0,,,120900000,281500000.0,-6400000,617200000.0,0.0,47100000,900000.0,47100000,,
2008-12-31,6200000.0,625000000.0,625000000.0,,,103900000,16800000,297300000,661900000.0,,,4100000.0,400000,-528900000.0,200000.0,-23800000.0,,24700000.0,291600000.0,-1846000000.0,-30500000.0,-203400000.0,554000000.0,2387600000.0,-75200000.0,,327100000.0,,828400000.0,500000.0,207900000.0,,19500000,169100000.0,190100000,703400000.0,625000000.0,299600000.0,25100000.0,-5100000.0,,369000000,0.0,343900000,,-5800000.0,,-173700000.0,-27800000.0,954400000.0,1433200000.0,2507900000.0,818100000.0,,1036900000.0,1072000000,212600000.0,,18200000.0,-30100000.0,175100000.0,711300000,,,1338100000.0,,,360700000,218800000.0,-1300000,588600000.0,0.0,190100000,900000.0,190100000,,
2009-03-31,0.0,839000000.0,803800000.0,,,41200000,38600000,124900000,706400000.0,,0.258,3900000.0,400000,-4500000.0,200000.0,0.0,,292300000.0,73900000.0,-1851400000.0,-71900000.0,179200000.0,472000000.0,2506100000.0,-80300000.0,-13800000.0,3200000.0,,625000000.0,500000.0,192000000.0,245500000.0,15400000,-1200000.0,62700000,761300000.0,803800000.0,-108600000.0,,-4800000.0,1400000.0,147200000,-42700000.0,123700000,35200000.0,220400000.0,0.256,228200000.0,5300000.0,1011100000.0,1495000000.0,2557800000.0,865900000.0,16400000.0,1081500000.0,680600000,215600000.0,,10500000.0,134000000.0,185400000.0,518300000,,242000000.0,1392700000.0,,211600000.0,162300000,215600000.0,300000,460100000.0,0.0,83000000,900000.0,62700000,,
2009-06-30,77700000.0,921200000.0,816100000.0,70900000.0,,146800000,31800000,395700000,738500000.0,,0.88,4200000.0,300000,-115400000.0,900000.0,0.0,,194900000.0,75600000.0,-1893400000.0,-55000000.0,12300000.0,75200000.0,2279400000.0,-66100000.0,54200000.0,49200000.0,,803800000.0,500000.0,175600000.0,246000000.0,16500000,-26000000.0,213000000,969500000.0,816100000.0,-73100000.0,,-117100000.0,1600000.0,419600000,-69800000.0,395200000,105100000.0,139900000.0,0.866,-58300000.0,40300000.0,995000000.0,1284400000.0,2631900000.0,309500000.0,23100000.0,589700000.0,991000000,202500000.0,0.0,11400000.0,273100000.0,137900000.0,564000000,,242000000.0,1618300000.0,,180000000.0,427000000,280200000.0,-100000,213900000.0,0.0,248200000,900000.0,213000000,,
2009-09-30,64000000.0,702600000.0,497500000.0,,,32100000,34200000,91500000,766900000.0,,0.158,4600000.0,400000,400000.0,1800000.0,0.0,,83300000.0,76400000.0,-1933600000.0,-54500000.0,-318600000.0,2700000.0,2357100000.0,-64300000.0,2600000.0,50900000.0,,816100000.0,500000.0,263300000.0,246500000.0,15100000,-1000000.0,38500000,1001600000.0,497500000.0,-399600000.0,,-4900000.0,1700000.0,116800000,-149900000.0,89800000,205100000.0,28800000.0,0.156,22000000.0,4000000.0,1272300000.0,1084800000.0,2700500000.0,329100000.0,9000000.0,597800000.0,430100000,204700000.0,0.0,19300000.0,20200000.0,143300000.0,306100000,,242500000.0,1658900000.0,,428100000.0,124000000,268700000.0,3400000,219600000.0,-249700000.0,60000000,900000.0,38500000,,
2009-12-31,68300000.0,882100000.0,697100000.0,,,25900000,55000000,83500000,793800000.0,,,0.0,400000,-4400000.0,300000.0,0.0,,111300000.0,40900000.0,-1927300000.0,-54300000.0,199600000.0,3100000.0,2494900000.0,-43200000.0,-21700000.0,197500000.0,,497500000.0,500000.0,332000000.0,,15900000,-86400000.0,51400000,1048100000.0,697100000.0,93600000.0,,-4900000.0,1900000.0,111600000,-57500000.0,71100000,185000000.0,57000000.0,,42500000.0,-3900000.0,1211800000.0,1283100000.0,2721100000.0,479800000.0,0.0,750000000.0,506700000,197200000.0,4700000.0,11100000.0,13000000.0,167400000.0,380600000,,,1728900000.0,,376200000.0,126100000,270200000.0,12400000,207800000.0,7500000.0,57300000,900000.0,51400000,,
