,annualGrossProfit,quarterlyPretaxIncome,annualOtherIntangibleAssets,annualTotalNonCurrentAssets,annualOtherIncomeExpense,annualCashCashEquivalentsAndMarketableSecurities,quarterlyOtherIntangibleAssets,annualNetPPE,trailingGrossProfit,annualOperatingCashFlow,quarterlyCashCashEquivalentsAndMarketableSecurities,quarterlyCapitalStock,quarterlyCashAndCashEquivalents,annualEbitda,quarterlyTaxProvision,quarterlyNetPPE,annualChangeInInventory,quarterlyCurrentDebt,annualGrossPPE,quarterlyInterestExpense,quarterlyBasicAverageShares,annualBeginningCashPosition,quarterlyAccumulatedDepreciation,quarterlyOtherNonCurrentAssets,annualPurchaseOfBusiness,trailingOtherIncomeExpense,annualOtherNonCurrentLiabilities,quarterlyGrossPPE,trailingOperatingExpense,annualCapitalExpenditure,trailingSellingGeneralAndAdministration,annualOperatingExpense,annualAccumulatedDepreciation,annualInvestingCashFlow,annualDeferredIncomeTax,annualChangesInAccountReceivables,quarterlyOperatingIncome,quarterlyOtherCurrentLiabilities,trailingNetIncomeContinuousOperations,quarterlyResearchAndDevelopment,trailingInterestExpense,annualNonCurrentDeferredTaxesLiabilities,quarterlyGainsLossesNotAffectingRetainedEarnings,quarterlyAccountsPayable,quarterlyEbitda,annualNetOtherFinancingCharges,annualChangeInCashSupplementalAsReported,annualStockBasedCompensation,annualGoodwill,annualCashFlowFromContinuingFinancingActivities,annualOtherCurrentLiabilities,annualInventory,annualRepaymentOfDebt,annualInterestExpense,trailingResearchAndDevelopment,quarterlyDilutedEPS,annualPurchaseOfInvestment,annualBasicAverageShares,annualTotalRevenue,annualCapitalStock,annualFreeCashFlow,annualCommonStockIssuance,annualOtherShortTermInvestments,quarterlyDilutedAverageShares,quarterlyCurrentAssets,annualGainsLossesNotAffectingRetainedEarnings,quarterlyCurrentLiabilities,annualResearchAndDevelopment,annualTotalNonCurrentLiabilitiesNetMinorityInterest,annualAccountsPayable,annualTotalLiabilitiesNetMinorityInterest,annualBasicEPS,quarterlySellingGeneralAndAdministration,annualChangeInAccountPayable,trailingCostOfRevenue,annualEndCashPosition,annualOtherCurrentAssets,quarterlyOtherShortTermInvestments,annualChangeInWorkingCapital,annualOperatingIncome,quarterlyTotalNonCurrentLiabilitiesNetMinorityInterest,quarterlyRetainedEarnings,trailingTotalRevenue,quarterlyTotalNonCurrentAssets,trailingNetIncome,trailingPretaxIncome,quarterlyTotalRevenue,annualCashAndCashEquivalents,annualNetOtherInvestingChanges,trailingTaxProvision,annualCashDividendsPaid,quarterlyTotalLiabilitiesNetMinorityInterest,annualPretaxIncome,annualNetIncomeContinuousOperations,trailingOperatingIncome,quarterlyNetIncomeCommonStockholders,annualInvestmentsAndAdvances,annualCostOfRevenue,annualCurrentDebt,quarterlyTotalAssets,annualNetIncome,annualOtherNonCurrentAssets,annualSaleOfInvestment,quarterlyBasicEPS,annualSellingGeneralAndAdministration,quarterlyNetIncomeContinuousOperations,quarterlyNetIncome,annualCurrentAssets,annualDilutedAverageShares,quarterlyOtherNonCurrentLiabilities,annualStockholdersEquity,annualOtherNonCashItems,annualRepurchaseOfCapitalStock,annualLongTermDebt,quarterlyOtherCurrentAssets,annualCurrentAccruedExpenses,quarterlyAccountsReceivable,quarterlyGoodwill,annualCurrentLiabilities,quarterlyCurrentAccruedExpenses,annualTotalAssets,quarterlyCostOfRevenue,trailingNetIncomeCommonStockholders,annualTaxProvision,annualDilutedEPS,annualDepreciationAndAmortization,annualNetIncomeCommonStockholders,quarterlyStockholdersEquity,annualRetainedEarnings,quarterlyLongTermDebt,quarterlyInvestmentsAndAdvances,annualAccountsReceivable,quarterlyNonCurrentDeferredTaxesLiabilities,quarterlyOtherIncomeExpense,quarterlyOperatingExpense,quarterlyInventory,quarterlyGrossProfit,trailingBeginningCashPosition,trailingBasicAverageShares,quarterlyChangesInAccountReceivables,trailingChangeInCashSupplementalAsReported,quarterlyFreeCashFlow,quarterlyStockBasedCompensation,trailingCommonStockIssuance,quarterlyBeginningCashPosition,quarterlyDepreciationAndAmortization,trailingPurchaseOfBusiness,quarterlyInvestingCashFlow,quarterlyRepurchaseOfCapitalStock,quarterlyNonCurrentDeferredRevenue,trailingOtherNonCashItems,quarterlyEndCashPosition,quarterlySaleOfInvestment,trailingChangeInWorkingCapital,trailingCashFlowFromContinuingFinancingActivities,quarterlyCashFlowFromContinuingFinancingActivities,quarterlyOperatingCashFlow,annualNonCurrentDeferredRevenue,trailingBasicEPS,trailingDilutedEPS,trailingRepaymentOfDebt,trailingStockBasedCompensation,quarterlyChangeInAccountPayable,trailingPurchaseOfInvestment,quarterlyChangeInInventory,annualCurrentDeferredRevenue,trailingChangesInAccountReceivables,quarterlyCommonStockIssuance,quarterlyNetOtherFinancingCharges,quarterlyCashDividendsPaid,quarterlyDeferredIncomeTax,trailingCapitalExpenditure,trailingNetOtherInvestingChanges,annualIncomeTaxPayable,quarterlyChangeInCashSupplementalAsReported,quarterlyPurchaseOfInvestment,quarterlyRepaymentOfDebt,quarterlyNetOtherInvestingChanges,trailingChangeInInventory,trailingChangeInAccountPayable,quarterlyPurchaseOfBusiness,trailingCashDividendsPaid,trailingEndCashPosition,trailingOperatingCashFlow,trailingNetOtherFinancingCharges,trailingInvestingCashFlow,trailingDepreciationAndAmortization,trailingSaleOfInvestment,quarterlyCapitalExpenditure,trailingDeferredIncomeTax,quarterlyOtherNonCashItems,quarterlyCurrentDeferredRevenue,quarterlyIncomeTaxPayable,trailingRepurchaseOfCapitalStock,quarterlyChangeInWorkingCapital,trailingDilutedAverageShares,trailingFreeCashFlow
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
946598400,3858000000.0,,258000000.0,1934000000.0,,2356000000.0,,1143000000.0,,828000000.0,,,,1207000000.0,,,-56000000.0,,1234000000.0,,,791000000.0,,,,,846000000.0,,,-414000000.0,,2887000000.0,-91000000.0,962000000.0,,,,,,,,,,,,-7000000.0,1565000000.0,,3000000.0,-238000000.0,1251000000.0,764000000.0,-31000000.0,,,,,1470588235.0,5350000000.0,1462000000.0,414000000.0,6000000.0,2154000000.0,,,-15000000.0,,,983000000.0,642000000.0,3200000000.0,0.425,,,,2356000000.0,424000000.0,,-44000000.0,971000000.0,,,,,,,,202000000.0,1376000000.0,,-178000000.0,,,625000000.0,,,371000000.0,1492000000.0,324000000.0,,625000000.0,159000000.0,,,1892000000.0,,,4877000000.0,1470588235.0,,3578000000.0,11000000.0,,137000000.0,,,,,2217000000.0,,6811000000.0,,,,0.425,236000000.0,625000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
978220800,4521000000.0,,319000000.0,2442000000.0,-35000000.0,2879000000.0,,1217000000.0,,1199000000.0,,,,1818000000.0,,,31000000.0,,1417000000.0,,,2240000000.0,,,,,1130000000.0,,,-372000000.0,,2944000000.0,-200000000.0,-389000000.0,,,,,,,,4000000.0,,,,-183000000.0,340000000.0,,82000000.0,-471000000.0,1300000000.0,737000000.0,-29000000.0,,,,-93000000.0,1462465050.0,5963000000.0,1463000000.0,827000000.0,3000000.0,2672000000.0,,,-30000000.0,,945000000.0,1255000000.0,667000000.0,3513000000.0,0.675,,,,2580000000.0,553000000.0,,-84000000.0,1577000000.0,,,,,,,,207000000.0,-5000000.0,,-241000000.0,,1560000000.0,999000000.0,,,427000000.0,1442000000.0,291000000.0,,985000000.0,397000000.0,,,2016000000.0,,,5403000000.0,1462465050.0,,4304000000.0,57000000.0,,121000000.0,,,,,2258000000.0,,7845000000.0,,,611000000.0,0.675,241000000.0,985000000.0,,,,,1234000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1009756800,5235000000.0,,668000000.0,2296000000.0,-68000000.0,4289000000.0,,1229000000.0,,1818000000.0,,,,2407000000.0,,,-105000000.0,,1630000000.0,,,2580000000.0,,,,,1053000000.0,,,-565000000.0,,3129000000.0,-401000000.0,-113000000.0,75000000.0,,,,,,,,,,,-163000000.0,1225000000.0,,141000000.0,-483000000.0,1994000000.0,805000000.0,-12000000.0,,,,,1463422450.0,6488000000.0,1464000000.0,1253000000.0,7000000.0,4166000000.0,,,-17000000.0,,1031000000.0,1172000000.0,717000000.0,4178000000.0,1.085,,,,3805000000.0,540000000.0,,-270000000.0,2106000000.0,,,,,,,,123000000.0,-40000000.0,,-323000000.0,,2140000000.0,1586000000.0,,,258000000.0,1253000000.0,285000000.0,,1585000000.0,0.0,,,2306000000.0,,,7671000000.0,1463422450.0,,5768000000.0,127000000.0,,119000000.0,,,,,3006000000.0,,9967000000.0,,,842000000.0,1.085,301000000.0,1585000000.0,,,,,1566000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1025395200,,601946800.0,,,,,1406220200.0,,,,3039932000.0,1461583200.0,192260600.0,,156023000.0,1313613000.0,,383514600.0,,,1463525994.0,,-475115200.0,155016400.0,,,,1788728200.0,,,,,,,,,615032600.0,1611566600.0,,292920600.0,,,-118778800.0,636171200.0,644224000.0,,,,,,,,,,,0.282049,,,,,,,,1463525994.0,6542900000.0,,2645344800.0,,,,,,618052400.0,,,,,2847671400.0,,,866682600.0,828431800.0,,2874849600.0,,,1837045000.0,,,,,3512027400.0,,,,414719200.0,,,,9417749600.0,,,,0.282049,,414719200.0,414719200.0,,,798233800.0,,,,,701600200.0,,1495807600.0,,,,,352310000.0,,,,,,5895656200.0,,68448800.0,,,,51336600.0,869702400.0,819372400.0,1484735000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1033344000,,,,,,,,,,,,,,,,,,,,,1440760570.0,,,,,,,,,,,,,,,,1871395680.0,,,,,,,,1871395680.0,,,,,,,,,,,0.320506,,,,,,,,1440760570.0,,,,,,,,,,,,,,,,,,,,,,,1871395680.0,,,,,,,,,461772960.0,,,,,,,,0.320506,,461772960.0,461772960.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1041292800,6076136720.0,,1296039200.0,2901793650.0,221089040.0,3090481710.0,1296039200.0,1396101050.0,,1677227200.0,3090481710.0,1466620830.0,143898470.0,2996137680.0,,1396101050.0,-78143540.0,351645930.0,1990754330.0,,,3808068120.0,-594653280.0,209653400.0,,,786200250.0,1990754330.0,,-1404677780.0,,3459281100.0,-594653280.0,-1410395600.0,63848990.0,,-2950749060.0,1600036630.0,,,,10482670.0,-160098960.0,596559220.0,-2950749060.0,4764850.0,-1340828790.0,,,-1592412870.0,1600036630.0,823366080.0,,,,,-32400980.0,1455372744.0,7455084310.0,1466620830.0,272549420.0,3811880.0,2946583240.0,,6565963300.0,-160098960.0,2548241780.0,1218848630.0,861484880.0,596559220.0,3409726660.0,1.210051,,,,2467239330.0,336398410.0,2946583240.0,-595606250.0,2616855620.0,861484880.0,1760135590.0,,2901793650.0,,,1887479630.0,143898470.0,4764850.0,,-476485000.0,3409726660.0,2507264070.0,1760135590.0,,464943450.0,,1378947590.0,351645930.0,9467756950.0,1760135590.0,209653400.0,,,2430073500.0,464943450.0,464943450.0,6565963300.0,1458546323.0,786200250.0,6040876830.0,,-1171200130.0,64801960.0,336398410.0,,1312239690.0,,2548241780.0,,9467756950.0,,,747128480.0,1.210051,379282060.0,1760135590.0,6040876830.0,1760135590.0,64801960.0,,1312239690.0,10482670.0,,,823366080.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1049068800,,,,,,,,,,,,,,,,,,,,,1408221107.0,,,,,,,,,,,,,,,,1945821500.0,,,,,,,,1945821500.0,,,,,,,,,,,0.334066,,,,,,,,1408221107.0,,,,,,,,,,,,,,,,,,,,,,,1945821500.0,,,,,,,,,470438500.0,,,,,,,,0.334066,,470438500.0,470438500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1056931200,,699633550.0,,,,,1145486980.0,,,,2269246210.0,1461843020.0,107769640.0,,228575930.0,1418387520.0,,247696350.0,,,1413028140.0,,-674429360.0,249434570.0,,,,2092816880.0,,,,,,,,,694418890.0,1506167630.0,,310272270.0,,,-283329860.0,630973860.0,729183290.0,,,,,,,,,,,0.334347,,,,,,,,1413028140.0,6006419210.0,,2384837840.0,,,,,,600555010.0,,,,,2161476570.0,,,836083820.0,942115240.0,,2813309070.0,,,1947675510.0,,,,,3220921660.0,,,,471057620.0,,,,8819728280.0,,,,0.334347,,471057620.0,471057620.0,,,768293240.0,,,,,891706860.0,,1546146690.0,,,,,374586410.0,,,,,,5580555310.0,,59099480.0,,,8691100.0,41717280.0,878670210.0,829130940.0,1573089100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1064880000,,,,,,,,,,,,,,,,,,,,,1412177113.0,,,,,,,,,,,,,,,,2417421300.0,,,,,,,,2417421300.0,,,,,,,,,,,0.463497,,,,,,,,1412177113.0,,,,,,,,,,,,,,,,,,,,,,,2417421300.0,,,,,,,,,654539550.0,,,,,,,,0.463497,,654539550.0,654539550.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1072828800,6608711690.0,,1019534520.0,2706848270.0,291409010.0,3372245410.0,1019534520.0,1446722660.0,,2261397440.0,3372245410.0,1463397290.0,151659730.0,3458794680.0,,1446722660.0,-54788070.0,314435880.0,2226460120.0,,,2460698970.0,-779737460.0,240591090.0,,,751946410.0,2226460120.0,,-370017980.0,,3538991710.0,-779737460.0,-349373200.0,-15086570.0,,-3192585020.0,1617439110.0,,,,8734330.0,-403367240.0,655868780.0,-3192585020.0,3176120.0,299349310.0,,,-1595206270.0,1617439110.0,798000150.0,,,,,,1405490416.0,8033995540.0,1463397290.0,1891379460.0,7146270.0,3220585680.0,,7024783410.0,-403367240.0,2587743770.0,1313325620.0,813880750.0,655868780.0,3401624520.0,1.477288,,,,2760048280.0,895665840.0,3220585680.0,-162776150.0,3069719980.0,813880750.0,2072418300.0,,2706848270.0,,,1771690540.0,151659730.0,3970150.0,,-581229960.0,3401624520.0,3128478200.0,2072418300.0,,487969350.0,,1425283850.0,314435880.0,9731631680.0,2072418300.0,240591090.0,,,2472609420.0,487969350.0,487969350.0,7024783410.0,1410247160.0,751946410.0,6311744470.0,794030.0,-1001271830.0,53200010.0,895665840.0,,1488012220.0,,2587743770.0,,9731631680.0,,,1056059900.0,1.477288,389074700.0,2072418300.0,6311744470.0,2072418300.0,53200010.0,,1488012220.0,8734330.0,,,798000150.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1080691200,,,,,,,,,,,,,,,,,,,,,1465696144.0,,,,,,,,,,,,,,,,2227195040.0,,,,,,,,2227195040.0,,,,,,,,,,,0.814014,,,,,,,,1465696144.0,,,,,,,,,,,,,,,,,,,,,,,2227195040.0,,,,,,,,,568162000.0,,,,,,,,0.814014,,568162000.0,568162000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1088553600,,844435200.0,,,,,1315843200.0,,,,3214592640.0,1464234240.0,133633920.0,,287763840.0,1507685760.0,,273826560.0,,,1392543016.0,,-903463680.0,256609920.0,,,,2411149440.0,,,,,,,,,865751040.0,1811026560.0,,351711360.0,,,-341053440.0,764090880.0,900184320.0,,,,,,,,,,,0.407132,,,,,,,,1392543016.0,7466282880.0,,2848944000.0,,,,,,677187840.0,,,,,3080958720.0,,,855093120.0,1137118080.0,,3080138880.0,,,2227505280.0,,,,,3704037120.0,,,,568149120.0,,,,10546421760.0,,,,0.407132,,568149120.0,568149120.0,,,795244800.0,,,,,1196146560.0,,1802828160.0,,,,,399262080.0,,,,,,6826807680.0,,49190400.0,,,10657920.0,81164160.0,962492160.0,842795520.0,1828243200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1096502400,,,,,,,,,,,,,,,,,,,,,1392543016.0,,,,,,,,,,,,,,,,5334930120.0,,,,,,,,5334930120.0,,,,,,,,,,,-0.578045,,,,,,,,1392543016.0,,,,,,,,,,,,,,,,,,,,,,,5334930120.0,,,,,,,,,-2362680840.0,,,,,,,,-0.578045,,-2362680840.0,-2362680840.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1104451200,11281340240.0,,53035503600.0,62258716640.0,-303186480.0,2488194640.0,53035503600.0,5881522640.0,,4026257440.0,2488194640.0,2820888320.0,1530686000.0,2211564640.0,,5881522640.0,161551920.0,7382701440.0,6955584720.0,,,2762611600.0,-1074062080.0,3341690400.0,,,5762756160.0,6955584720.0,,,,11586002080.0,-1074062080.0,-14131735760.0,,,-10010310260.0,4848770640.0,,,,11386828480.0,-3013422800.0,2762611600.0,-10010310260.0,0.0,-913247840.0,,,9215098560.0,4848770640.0,3055470560.0,,,,,,1846573078.0,15031705360.0,2820888320.0,4026257440.0,8852160.0,957508640.0,,14439348320.0,-3013422800.0,14994083680.0,7449830320.0,25781178320.0,2762611600.0,40775262000.0,-1.960261,,,,1849363760.0,1078488160.0,957508640.0,111389680.0,-304661840.0,25781178320.0,-3607255200.0,,62258716640.0,,,5326056940.0,1530686000.0,-11802880.0,,-734729280.0,40775262000.0,-1841986960.0,-3607255200.0,,-2359972020.0,,3750365120.0,7382701440.0,76698064960.0,-3607255200.0,3341690400.0,,,4496897280.0,-2359972020.0,-2359972020.0,14439348320.0,1846573078.0,5762756160.0,35548061520.0,737680.0,,8631593680.0,1078488160.0,,4497634960.0,,14994083680.0,,76698064960.0,,,818087120.0,-1.960261,2516226480.0,-3607255200.0,35548061520.0,-3607255200.0,8631593680.0,,4497634960.0,11386828480.0,,,3055470560.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1112227200,,2040432350.0,,,,,,,,,,,,,649544060.0,,,,,162000300.0,2669100378.0,,,,,,,,,,,,,,,,4011436000.0,,,922630280.0,,,,,4038436050.0,,,,,,,,,,,0.529818,,,,,,,,2669100378.0,,,,,,,,,,,,,,,,,,,,,,,6657440900.0,,,,,,,,,1414802620.0,,,,,,,,0.529818,,1414802620.0,1414802620.0,,,,,,,,,,,,,,,1696374570.0,,,,,,,,,,,,-13114310.0,949630330.0,,4961066330.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1120089600,,632662380.0,,,,,63025066440.0,,,,2721439350.0,2786687820.0,2259744480.0,,115630200.0,5964866460.0,,7900846380.0,,152797050.0,2670283104.0,,-1764186480.0,4317136110.0,,,,7729052940.0,,,,,,,,,1420599600.0,5484175200.0,,948993570.0,,,1751797530.0,2869280820.0,2403456300.0,,,,,,,,,,,0.202105,,,,,,,,2687799678.0,13098423870.0,,16254302400.0,,,,,,1970668980.0,,,,,461694870.0,,,28354176900.0,,,76033463940.0,,,6812270640.0,,,,,44608479300.0,,,,542636010.0,,,,89131887810.0,,,,0.202105,,542636010.0,542636010.0,,,7662978540.0,,,,,1917809460.0,,4849860960.0,,,,,1841823900.0,,,,,,44102184210.0,,7112909160.0,,,13578289200.0,-229608540.0,3549847140.0,3307023720.0,4970446740.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1128038400,,846151420.0,,,,,,,,,,,,,140471110.0,,,,,123016120.0,2674112564.0,,,,,,,,,,,,,,,,3575779380.0,,,990778480.0,,,,,4549102870.0,,,,,,,,,,,0.269721,,,,,,,,2674112564.0,,,,,,,,,,,,,,,,,,,,,,,7509801650.0,,,,,,,,,713992210.0,,,,,,,,0.269721,,713992210.0,713992210.0,,,,,,,,,,,,,,,1969920300.0,,,,,,,,,,,,-11636660.0,1964101970.0,,5539881350.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1135987200,20931289210.0,528116700.0,60417134980.0,73481143610.0,-1299393090.0,1558596260.0,60417134980.0,6179504890.0,,6393115320.0,1558596260.0,2800576270.0,1247890180.0,11666675580.0,104662030.0,6179504890.0,-585951140.0,6420133240.0,8434656900.0,104683640.0,,1838907180.0,-2255152010.0,3791796210.0,,,7447658510.0,8434656900.0,,-1142351430.0,,15211088960.0,-2255152010.0,-1100135930.0,-2098110350.0,,-3939058740.0,5797876770.0,,1149988840.0,,12198590880.0,2672241150.0,3190647490.0,-2845695780.0,0.0,-590172690.0,,,-5980247730.0,5797876770.0,3427054290.0,,531915300.0,,,,2673000000.0,28491240950.0,2800576270.0,5250763890.0,418777760.0,310706080.0,,13111289990.0,2672241150.0,15408657500.0,4040867660.0,24392960210.0,3190647490.0,39801617710.0,0.841542,,,,1247890180.0,1757853420.0,310706080.0,-238939730.0,5720200250.0,24392960210.0,,,73481143610.0,,,7344104970.0,1247890180.0,5065860.0,,-1612632100.0,39801617710.0,2641001680.0,2255996320.0,,455638780.0,,7559951740.0,6420133240.0,86592433600.0,2255996320.0,3791796210.0,,,8243842840.0,455638780.0,455638780.0,13111289990.0,2693000000.0,7447658510.0,46601690450.0,,,4746710820.0,1757853420.0,,5016890020.0,,15408657500.0,,86592433600.0,1903703790.0,,477035150.0,0.836562,5946475330.0,2255996320.0,46601690450.0,,4746710820.0,,5016890020.0,12198590880.0,-858031200.0,9379459920.0,3427054290.0,5440401180.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1143763200,,1899173020.0,,,,,,,,,,,,,450455460.0,,,,,108901320.0,2688800000.0,,,,,,,,,,,,,,,,3403166250.0,,,1045287670.0,,,,,4403078370.0,,,,,,,,,,,0.559687,,,,,,,,2688800000.0,,,,,,,,,,,,,,,,,,,,,,,7320313730.0,,,,,,,,,1511418320.0,,,,,,,,0.559687,,1511418320.0,1511418320.0,,,,,,,,,,,,,,,1871947690.0,,,,,,,,,,,,735083910.0,2045199790.0,,5448366040.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1151625600,,998597600.0,,,,,26840049600.0,,,,1508852800.0,,1160595800.0,,201128200.0,6102714800.0,,6232626400.0,,171389400.0,2690400000.0,,-2258583600.0,4041346400.0,,,,8361298400.0,,,,,,,,,1094857400.0,5306810600.0,,1098770400.0,,,45037064800.0,2708578600.0,2093455000.0,,,,,,,,,,,0.315232,,,,,,,,2718400000.0,12300906800.0,,14248015600.0,,,,,,2044151200.0,,,,,348257000.0,,,22178884000.0,,,69285143200.0,,,7444091200.0,,,,,36426899600.0,,,,869468600.0,,,,81586050000.0,,,,0.325248,,869468600.0,869468600.0,,,7834608600.0,,,,,1925196000.0,,5259072000.0,29086894200.0,,,,1896239800.0,,,,,,45037064800.0,,3720480400.0,,,10623795000.0,-179215400.0,4452994000.0,3607786000.0,5547851400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1159574400,,,,,,,,,,,,,,,,,,,,,2708391676.0,,,,,,,,,,,,,,,,7355606600.0,,,,,,,,7355606600.0,,,,,,,,,,,0.299661,,,,,,,,2708391676.0,,,,,,,,,,,,,,,,,,,,,,,7355606600.0,,,,,,,,,811598800.0,,,,,,,,0.299661,,811598800.0,811598800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1167523200,21902544830.0,,23737670010.0,65603073270.0,106076600.0,1261553850.0,23737670010.0,6219119520.0,,6604026040.0,1261553850.0,2719349410.0,1153204180.0,12116978480.0,,6219119520.0,-372025790.0,2445065630.0,9339286940.0,,,1248673120.0,-3120167420.0,3682373400.0,,,7920133570.0,9339286940.0,,-1454007110.0,,15898609270.0,-3120167420.0,-790270670.0,-2463250190.0,,-16099130400.0,4824969920.0,,,,9246091070.0,-692528660.0,3008029300.0,-16099130400.0,-7576900.0,-96226630.0,,28471717130.0,-5853912940.0,4824969920.0,3658885010.0,,455371690.0,,,-512956130.0,2693600000.0,29489294800.0,2719349410.0,5150018930.0,356871990.0,108349670.0,,12160166810.0,-692528660.0,10278064850.0,4430213430.0,21665387860.0,3008029300.0,31943452710.0,1.483707,,,,1153204180.0,0.0,108349670.0,-1006212320.0,6003935560.0,21665387860.0,,,65603073270.0,,,7386228840.0,1153204180.0,3030760.0,,-2041974550.0,31943452710.0,4747685540.0,4005907030.0,,815456990.0,,7586749970.0,2445065630.0,77763240080.0,4005907030.0,3682373400.0,,,8020148650.0,815456990.0,815456990.0,12160166810.0,2717600000.0,7920133570.0,45600057270.0,433398680.0,,4499163220.0,0.0,,5031819290.0,28471717130.0,10278064850.0,,77763240080.0,,,800120640.0,1.473716,6113042920.0,4005907030.0,45600057270.0,,4499163220.0,,5031819290.0,9246091070.0,,,3658885010.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1175299200,,,,,,,,,,,,,,,,,,,,,2703000000.0,,,,,,,,,,,,,,,,7055926560.0,,,,,,,,7055926560.0,,,,,,,,,,,0.489933,,,,,,,,2719600000.0,,,,,,,,,,,,,,,,,,,,,,,7055926560.0,,,,,,,,,1332436800.0,,,,,,,,0.492927,,1332436800.0,1332436800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
