date,annualTotalNonCurrentAssets,annualNetPPE,quarterlyOperatingExpense,annualGrossProfit,annualOtherIncomeExpense,quarterlyPurchaseOfBusiness,trailingGrossProfit,quarterlyOtherIntangibleAssets,annualOperatingCashFlow,quarterlyCashAndCashEquivalents,annualCashCashEquivalentsAndMarketableSecurities,annualOtherIntangibleAssets,quarterlyBeginningCashPosition,quarterlyCapitalStock,annualEbitda,quarterlyRepaymentOfDebt,quarterlyCashCashEquivalentsAndMarketableSecurities,quarterlyPretaxIncome,quarterlyNetPPE,trailingRepaymentOfDebt,annualBasicAverageShares,quarterlyTaxProvision,quarterlyChangesInAccountReceivables,annualChangeInInventory,annualGrossPPE,trailingChangeInCashSupplementalAsReported,quarterlyCurrentDebt,quarterlyInterestExpense,quarterlyCapitalExpenditure,trailingDepreciationAndAmortization,trailingCashFlowFromContinuingFinancingActivities,quarterlyOtherNonCurrentAssets,quarterlyNetOtherFinancingCharges,quarterlyAccumulatedDepreciation,annualBasicEPS,quarterlyCashFlowFromContinuingFinancingActivities,quarterlyDilutedAverageShares,annualPurchaseOfBusiness,trailingOtherIncomeExpense,annualOtherNonCurrentLiabilities,annualBeginningCashPosition,trailingOtherNonCashItems,trailingOperatingExpense,trailingSellingGeneralAndAdministration,quarterlyIncomeTaxPayable,annualCapitalExpenditure,quarterlyGrossPPE,annualOperatingExpense,trailingDeferredIncomeTax,trailingInvestingCashFlow,annualAccumulatedDepreciation,annualIncomeTaxPayable,quarterlyChangeInCashSupplementalAsReported,quarterlyOperatingCashFlow,quarterlySaleOfInvestment,quarterlyRepurchaseOfCapitalStock,annualInvestingCashFlow,annualDeferredIncomeTax,trailingPurchaseOfBusiness,trailingPurchaseOfInvestment,annualChangesInAccountReceivables,trailingBeginningCashPosition,trailingInterestExpense,quarterlyChangeInWorkingCapital,trailingCashDividendsPaid,quarterlyBasicEPS,annualNonCurrentDeferredTaxesLiabilities,quarterlyCommonStockIssuance,quarterlyDeferredIncomeTax,trailingCapitalExpenditure,quarterlyOtherCurrentLiabilities,quarterlyAccountsPayable,quarterlyGainsLossesNotAffectingRetainedEarnings,trailingNetIncomeContinuousOperations,quarterlyStockBasedCompensation,trailingChangeInInventory,annualNetOtherFinancingCharges,trailingStockBasedCompensation,annualChangeInCashSupplementalAsReported,annualStockBasedCompensation,annualGoodwill,annualInventory,annualCashFlowFromContinuingFinancingActivities,quarterlyBasicAverageShares,trailingNetOtherFinancingCharges,annualOtherCurrentLiabilities,quarterlyEbitda,annualInterestExpense,trailingChangesInAccountReceivables,annualDilutedEPS,annualPurchaseOfInvestment,annualRepaymentOfDebt,annualDilutedAverageShares,annualTotalRevenue,trailingChangeInWorkingCapital,annualCapitalStock,trailingFreeCashFlow,quarterlyCurrentLiabilities,annualGainsLossesNotAffectingRetainedEarnings,quarterlyCashDividendsPaid,annualOtherShortTermInvestments,quarterlyCurrentAssets,annualAccountsPayable,annualFreeCashFlow,annualCommonStockIssuance,quarterlyOtherNonCashItems,quarterlyDepreciationAndAmortization,annualTotalLiabilitiesNetMinorityInterest,annualTotalNonCurrentLiabilitiesNetMinorityInterest,annualChangeInAccountPayable,quarterlySellingGeneralAndAdministration,quarterlyTotalNonCurrentLiabilitiesNetMinorityInterest,trailingCostOfRevenue,annualEndCashPosition,annualChangeInWorkingCapital,quarterlyOtherShortTermInvestments,trailingNetOtherInvestingChanges,annualOtherCurrentAssets,trailingTotalRevenue,annualOperatingIncome,quarterlyRetainedEarnings,quarterlyPurchaseOfInvestment,quarterlyTotalNonCurrentAssets,trailingNetIncome,trailingEndCashPosition,annualCashAndCashEquivalents,quarterlyOperatingIncome,annualNetOtherInvestingChanges,quarterlyTotalRevenue,trailingTaxProvision,trailingPretaxIncome,annualPretaxIncome,annualCurrentDebt,annualCurrentDeferredRevenue,annualCashDividendsPaid,quarterlyTotalLiabilitiesNetMinorityInterest,quarterlyNetIncomeCommonStockholders,annualInvestmentsAndAdvances,annualNetIncomeContinuousOperations,quarterlyTotalAssets,trailingOperatingIncome,annualCostOfRevenue,quarterlyFreeCashFlow,annualNetIncome,quarterlyNetIncome,annualOtherNonCurrentAssets,annualSellingGeneralAndAdministration,trailingSaleOfInvestment,quarterlyNetIncomeContinuousOperations,annualStockholdersEquity,quarterlyDilutedEPS,quarterlyOtherNonCurrentLiabilities,annualOtherNonCashItems,annualCurrentAssets,annualRepurchaseOfCapitalStock,quarterlyOtherCurrentAssets,annualLongTermDebt,annualCurrentLiabilities,quarterlyGoodwill,quarterlyCostOfRevenue,annualCurrentAccruedExpenses,quarterlyAccountsReceivable,quarterlyCurrentAccruedExpenses,quarterlyEndCashPosition,quarterlyInvestingCashFlow,trailingNetIncomeCommonStockholders,annualTotalAssets,annualTaxProvision,annualRetainedEarnings,quarterlyNetOtherInvestingChanges,annualDepreciationAndAmortization,quarterlyStockholdersEquity,annualNetIncomeCommonStockholders,quarterlyLongTermDebt,quarterlyInvestmentsAndAdvances,quarterlyChangeInAccountPayable,quarterlyNonCurrentDeferredTaxesLiabilities,annualSaleOfInvestment,quarterlyGrossProfit,trailingRepurchaseOfCapitalStock,quarterlyCurrentDeferredRevenue,quarterlyInventory,trailingOperatingCashFlow,quarterlyOtherIncomeExpense,annualAccountsReceivable,quarterlyChangeInInventory,annualResearchAndDevelopment,trailingBasicAverageShares,quarterlyNonCurrentDeferredRevenue,trailingDilutedEPS,trailingBasicEPS,trailingResearchAndDevelopment,trailingCommonStockIssuance,annualNonCurrentDeferredRevenue,trailingChangeInAccountPayable,quarterlyResearchAndDevelopment,trailingDilutedAverageShares
1970-01-01 00:00:00.315446400,245700000.0,93700000.0,,190300000.0,17700000.0,,926074000.0,,0.0,,13800000.0,92500000.0,,,78200000.0,,,,,-13665000.0,15636364.0,,,,154600000.0,-119328000.0,,,,173307000.0,487000.0,,,,2.75,,,,142515000.0,85600000.0,0.0,836000.0,735193000.0,624748000.0,,,,121300000.0,30054000.0,-282152000.0,-60900000.0,,,,,,0.0,,-132090000.0,-50158000.0,,276735000.0,29118000.0,,-29220000.0,,14300000.0,,,-115054000.0,,,,238600000.0,,-8407000.0,,5992000.0,,,,14300000.0,,,15554000.0,73200000.0,,1800000.0,-34803000.0,2.75,,,15636364.0,581800000.0,-171321000.0,,52391000.0,,,,,,,0.0,,,,193100000.0,117500000.0,,,,1931634000.0,0.0,,,-3500000.0,10400000.0,2857708000.0,69000000.0,,,,238659000.0,162515000.0,13800000.0,,,,71900000.0,310500000.0,84900000.0,2400000.0,,,,,,43000000.0,,190881000.0,391500000.0,,43000000.0,,59500000.0,112100000.0,17586000.0,,164800000.0,,,,112200000.0,,,17600000.0,75600000.0,,,,,,,,237393000.0,357900000.0,41900000.0,216500000.0,,,,43000000.0,,,,,,,-7182000.0,,,167445000.0,,,,,,,,,,,,,,
1970-01-01 00:00:00.347068800,303000000.0,152100000.0,,201000000.0,13800000.0,,,,0.0,,10000000.0,91400000.0,,,64000000.0,,,,,,7957000.0,,,,219000000.0,,,,,,,,,,2.44,,,,,89100000.0,0.0,,,,,,,148300000.0,,,-66900000.0,,,,,,0.0,,,,,,,,,,24600000.0,,,,,,,,,,,,,,,20700000.0,,,,82100000.0,,1600000.0,,2.44,,,7957000.0,646700000.0,,,,,,,,,,0.0,,,,241800000.0,157300000.0,,,,,0.0,,,,13700000.0,,52700000.0,,,,,,10000000.0,,,,,,64800000.0,2400000.0,,,,,,34300000.0,,,445700000.0,,34300000.0,,59500000.0,137000000.0,,,187300000.0,,,,126100000.0,,,43600000.0,84500000.0,,,,,,,,,429100000.0,30500000.0,244600000.0,,,,34300000.0,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.378604800,323200000.0,171300000.0,,244400000.0,2100000.0,,,,0.0,,11100000.0,78800000.0,,,83900000.0,,,,,,14094828.0,,,,242600000.0,,,,,,,,,,2.32,,,,,92600000.0,0.0,,,,,,,178700000.0,,,-71300000.0,,,,,,0.0,,,,,,,,,,28300000.0,,,,,,,,,,,,,,,22500000.0,,,,84600000.0,,5400000.0,,2.32,,,14094828.0,753400000.0,,,,,,,,,,0.0,,,,244800000.0,143900000.0,,,,,0.0,,,,16100000.0,,65700000.0,,,,,,11100000.0,,,,,,62500000.0,16300000.0,,,,,,32700000.0,,,509000000.0,,32700000.0,,73100000.0,160500000.0,,,213400000.0,,,,135000000.0,,,23000000.0,100900000.0,,,,,,,,,458200000.0,29800000.0,270300000.0,,,,32700000.0,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.410140800,330500000.0,182000000.0,,279700000.0,5700000.0,,,,0.0,,40300000.0,77600000.0,,,118100000.0,,,,,,14171271.0,,,,268000000.0,,,,,,,,,,3.62,,,,,94800000.0,0.0,,,,,,,181600000.0,,,-86000000.0,,,,,,0.0,,,,,,,,,,28400000.0,,,,,,,,,,,,,,,22100000.0,,,,106100000.0,,2200000.0,,3.62,,,14171271.0,800800000.0,,,,,,,,,,0.0,,,,242400000.0,134000000.0,,,,,0.0,,,,17500000.0,,98100000.0,,,,,,40300000.0,,,,,,101600000.0,2300000.0,,,,,,51300000.0,,,521100000.0,,51300000.0,,70900000.0,161600000.0,,,258800000.0,,,,170700000.0,,,10800000.0,108400000.0,,,,,,,,,501200000.0,50300000.0,314800000.0,,,,51300000.0,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.441676800,380100000.0,181300000.0,,335100000.0,4900000.0,,,,0.0,,68800000.0,79100000.0,,,154600000.0,,,,,,14190871.0,,,,284500000.0,,,,,,,,,,4.82,,,,,105100000.0,0.0,,,,,,,202800000.0,,,-103200000.0,,,,,,0.0,,,,,,,,,,29400000.0,,,,,,,,,,,,,,,11700000.0,,,,103500000.0,,2700000.0,,4.82,,,14190871.0,877700000.0,,,,,,,,,,0.0,,,,251800000.0,143000000.0,,,,,0.0,,,,17400000.0,,132300000.0,,,,,,68800000.0,,,,,,134600000.0,5300000.0,,,,,,68400000.0,,,542600000.0,,68400000.0,,119700000.0,180500000.0,,,318900000.0,,,,190600000.0,,,8500000.0,108800000.0,,,,,,,,,570700000.0,66200000.0,373900000.0,,,,68400000.0,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.449539200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13989000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.64,,,,,,,,,,,,,,,,,,13989000.0,,,214700000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,214700000.0,,214700000.0,,,,,,,,,,,,,,,,,,,,9100000.0,,0.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.457401600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13989000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.94,,,,,,,,,,,,,,,,,,13989000.0,,,251300000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,251300000.0,,251300000.0,,,,,,,,,,,,,,,,,,,,27200000.0,,1.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.465350400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13989000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.08,,,,,,,,,,,,,,,,,,13989000.0,,,220200000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,220200000.0,,220200000.0,,,,,,,,,,,,,,,,,,,,15100000.0,,1.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.473299200,427200000.0,191100000.0,,378900000.0,21000000.0,,,76800000.0,0.0,73700000.0,73700000.0,76800000.0,,,179400000.0,,73700000.0,,191100000.0,,14058920.0,,,,312000000.0,,2300000.0,,,,,159300000.0,,-120900000.0,6.11,,,,,119500000.0,0.0,,,,,,312000000.0,231900000.0,,,-120900000.0,,,,,,0.0,,,,,,,,,,26400000.0,,,,111200000.0,,,,,,,,,,,14500000.0,,,,111200000.0,-539200000.0,1800000.0,,6.11,,,14058920.0,965000000.0,,,,113500000.0,,,,218600000.0,,0.0,,,,265700000.0,152200000.0,,,152200000.0,,0.0,,,,22000000.0,,147000000.0,448500000.0,,427200000.0,,,73700000.0,-539200000.0,,278800000.0,,,166200000.0,2300000.0,,,265700000.0,,,85900000.0,645800000.0,,586100000.0,,85900000.0,,159300000.0,199500000.0,,34600000.0,380100000.0,,119500000.0,,218600000.0,,22000000.0,6300000.0,113500000.0,,,,,,,,,645800000.0,80300000.0,448500000.0,,,380100000.0,85900000.0,6300000.0,,,26400000.0,,,,,14500000.0,,,,,,,,,,,,,,,
1970-01-01 00:00:00.481075200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13989000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.78,,,,,,,,,,,,,,,,,,13989000.0,,,243600000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,243600000.0,,243600000.0,,,,,,,,,,,,,,,,,,,,24900000.0,,1.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.488937600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12821000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.61,,,,,,,,,,,,,,,,,,12821000.0,,,284300000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,284300000.0,,284300000.0,,,,,,,,,,,,,,,,,,,,34800000.0,,2.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.496886400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12820000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.69,,,,,,,,,,,,,,,,,,12820000.0,,,259400000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,259400000.0,,259400000.0,,,,,,,,,,,,,,,,,,,,22000000.0,,1.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.504835200,525900000.0,219300000.0,,452900000.0,26900000.0,,,96400000.0,0.0,202900000.0,202900000.0,96400000.0,,,229000000.0,,202900000.0,,219300000.0,,13198614.0,,,,362500000.0,,52400000.0,,,,,210200000.0,,-143200000.0,8.66,,,,,125000000.0,0.0,,,,,,362500000.0,248700000.0,,,-143200000.0,,,,,,0.0,,,,,,,,,,31500000.0,,,,104300000.0,,,,,,,,,,,19200000.0,,,,104300000.0,-583100000.0,9700000.0,,8.66,,,13198614.0,1078700000.0,,,,156700000.0,,,,359200000.0,,0.0,,,,535600000.0,378900000.0,,,378900000.0,,0.0,,,,23200000.0,,204200000.0,549900000.0,,525900000.0,,,202900000.0,-583100000.0,,291400000.0,,,221500000.0,52400000.0,,,535600000.0,,,114300000.0,885100000.0,,625800000.0,,114300000.0,,210200000.0,223900000.0,,32600000.0,349500000.0,,125000000.0,,359200000.0,,23200000.0,222400000.0,156700000.0,,,,,,,,,885100000.0,107200000.0,549900000.0,,,349500000.0,114300000.0,222400000.0,,,31500000.0,,,,,19200000.0,,,,,,,,,,,,,,,
1970-01-01 00:00:00.512611200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12820000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.96,,,,,,,,,,,,,,,,,,12820000.0,,,276800000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,276800000.0,,276800000.0,,,,,,,,,,,,,,,,,,,,12400000.0,,0.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.520473600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12997000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.37,,,,,,,,,,,,,,,,,,12997000.0,,,313300000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,313300000.0,,313300000.0,,,,,,,,,,,,,,,,,,,,30400000.0,,2.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.528422400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12997000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.65,,,,,,,,,,,,,,,,,,12997000.0,,,291500000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,291500000.0,,291500000.0,,,,,,,,,,,,,,,,,,,,21100000.0,,1.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.536371200,925800000.0,343700000.0,,531700000.0,11100000.0,,,363400000.0,0.0,37600000.0,37600000.0,363400000.0,,,266200000.0,,37600000.0,,343700000.0,,12846154.0,,,,518800000.0,,39700000.0,,,,,218700000.0,,-175100000.0,7.8,,,,,131500000.0,0.0,,,,,,518800000.0,302700000.0,,,-175100000.0,,,,,,0.0,,,,,,,,,,55900000.0,,,,145400000.0,,,,,,,,,,,14200000.0,,,,145400000.0,-652600000.0,35500000.0,,7.8,,,12846154.0,1215100000.0,,,,185100000.0,,,,219400000.0,,0.0,,,,708600000.0,523500000.0,,,523500000.0,,0.0,,,,36200000.0,,229000000.0,635700000.0,,925800000.0,,,37600000.0,-652600000.0,,333500000.0,,,204700000.0,39700000.0,,,708600000.0,,,100200000.0,1145200000.0,,683400000.0,,100200000.0,,218700000.0,265500000.0,,36300000.0,436600000.0,,131500000.0,,219400000.0,,36200000.0,336100000.0,185100000.0,,,,,,,,,1145200000.0,104500000.0,635700000.0,,,436600000.0,100200000.0,336100000.0,,,55900000.0,,,,,14200000.0,,,,,,,,,,,,,,,
1970-01-01 00:00:00.544147200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12825000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.45,,,,,,,,,,,,,,,,,,12825000.0,,,298400000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,298400000.0,,298400000.0,,,,,,,,,,,,,,,,,,,,18600000.0,,1.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.552009600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12845000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.29,,,,,,,,,,,,,,,,,,12845000.0,,,339100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,339100000.0,,339100000.0,,,,,,,,,,,,,,,,,,,,42400000.0,,3.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.559958400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12845000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.77,,,,,,,,,,,,,,,,,,12845000.0,,,312900000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,312900000.0,,312900000.0,,,,,,,,,,,,,,,,,,,,61300000.0,,4.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.567907200,967700000.0,371100000.0,,588800000.0,99900000.0,,,358300000.0,0.0,20700000.0,20700000.0,358300000.0,,,299900000.0,,20700000.0,,371100000.0,,12858127.0,,,,580400000.0,,29400000.0,,,,,238300000.0,,-209300000.0,14.52,,,,,145400000.0,0.0,,,,,,580400000.0,331800000.0,,,-209300000.0,,,,,,0.0,,,,,,,,,,64400000.0,,,,185200000.0,,,,,,,,,,,20200000.0,,,,185200000.0,-693400000.0,25500000.0,,14.52,,,12858127.0,1315400000.0,,,,214600000.0,,,,226500000.0,,0.0,,,,580200000.0,365600000.0,,,365600000.0,,0.0,,,,29500000.0,,257000000.0,806000000.0,,967700000.0,,,20700000.0,-693400000.0,,365000000.0,,,331400000.0,29400000.0,,,580200000.0,,,186700000.0,1194200000.0,,726600000.0,,186700000.0,,238300000.0,288900000.0,,64400000.0,614000000.0,,145400000.0,,226500000.0,,29500000.0,155800000.0,214600000.0,,,,,,,,,1194200000.0,144700000.0,806000000.0,,,614000000.0,186700000.0,155800000.0,,,64400000.0,,,,,20200000.0,,,,,,,,,,,,,,,
1970-01-01 00:00:00.575769600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12845000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.25,,,,,,,,,,,,,,,,,,12845000.0,,,321200000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,321200000.0,,321200000.0,,,,,,,,,,,,,,,,,,,,144800000.0,,11.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.583632000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12845000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.83,,,,,,,,,,,,,,,,,,12845000.0,,,346200000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,346200000.0,,346200000.0,,,,,,,,,,,,,,,,,,,,49300000.0,,3.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.591580800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12845000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.96,,,,,,,,,,,,,,,,,,12845000.0,,,329400000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,329400000.0,,329400000.0,,,,,,,,,,,,,,,,,,,,38100000.0,,2.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.599529600,928600000.0,352100000.0,,603400000.0,184100000.0,,,341600000.0,0.0,302600000.0,302600000.0,341600000.0,,,313300000.0,,302600000.0,,352100000.0,,12869440.0,,,,596600000.0,,1100000.0,,,,,234900000.0,,-244500000.0,20.91,,,,,143900000.0,0.0,,,,,,596600000.0,335400000.0,,,-244500000.0,,,,,,0.0,,,,,,,,,,63200000.0,,,,191100000.0,,,,,,,,,,,27800000.0,,,,191100000.0,-728700000.0,16900000.0,,20.91,,,12869440.0,1367600000.0,,,,192200000.0,,,,493700000.0,,0.0,,,,554100000.0,361900000.0,,,361900000.0,,0.0,,,,33400000.0,,268000000.0,1055100000.0,,928600000.0,,,302600000.0,-728700000.0,,370900000.0,,,435300000.0,1100000.0,,,554100000.0,,,269100000.0,1422300000.0,,764200000.0,,269100000.0,,234900000.0,290100000.0,,36900000.0,868200000.0,,143900000.0,,493700000.0,,33400000.0,154800000.0,192200000.0,,,,,,,,,1422300000.0,166200000.0,1055100000.0,,,868200000.0,269100000.0,154800000.0,,,63200000.0,,,,,27800000.0,,,,,,,,,,,,,,,
1970-01-01 00:00:00.607305600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12865000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.22,,,,,,,,,,,,,,,,,,12865000.0,,,341900000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,341900000.0,,341900000.0,,,,,,,,,,,,,,,,,,,,41500000.0,,3.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.615168000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12802000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.72,,,,,,,,,,,,,,,,,,12802000.0,,,374500000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,374500000.0,,374500000.0,,,,,,,,,,,,,,,,,,,,60500000.0,,4.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.623116800,,,90700000.0,,,,,331300000.0,,355200000.0,,,,,,,355200000.0,77000000.0,356700000.0,,,32200000.0,,,,,1200000.0,4200000.0,,,,277600000.0,,-277100000.0,,,12800000.0,,,,,,,,,,633800000.0,,,,,,,,,,,,,,,,,,,3.5,,,,,10900000.0,191900000.0,,,,,,,,,,,,12800000.0,,,87200000.0,,,,,,,,,,,204000000.0,,,,576300000.0,,,,,,,,,75100000.0,380700000.0,,,,,,,,,1178300000.0,,965600000.0,,,,71600000.0,,346300000.0,,,,,,,584700000.0,44800000.0,,,1541900000.0,,,,,44800000.0,,,,44800000.0,,3.5,157500000.0,,,,37000000.0,,,,184000000.0,,,,,,,,,,,,957200000.0,,153600000.0,,,69600000.0,,162300000.0,,,27100000.0,,9600000.0,,,,,,,,,,,,,
1970-01-01 00:00:00.631065600,979000000.0,370600000.0,96500000.0,681900000.0,37300000.0,,,327900000.0,301000000.0,315600000.0,315600000.0,327900000.0,0.0,,376100000.0,,315600000.0,85600000.0,370600000.0,,12767742.0,34500000.0,,9000000.0,654800000.0,,2700000.0,4300000.0,-25700000.0,,,280500000.0,1300000.0,-284200000.0,15.5,-73300000.0,,,,96600000.0,302600000.0,,,,,-80700000.0,654800000.0,368300000.0,,,-284200000.0,,-39600000.0,115900000.0,,-68800000.0,-157700000.0,8700000.0,,,,,,12000000.0,,,72000000.0,,2300000.0,,88600000.0,178700000.0,,,,,1300000.0,,13000000.0,,,18800000.0,-130400000.0,,,88600000.0,95300000.0,17000000.0,,15.5,-106700000.0,,12767742.0,1444100000.0,,,,270000000.0,,-5800000.0,,553200000.0,178700000.0,220300000.0,,6200000.0,15000000.0,590700000.0,320700000.0,,81500000.0,320700000.0,,0.0,-40600000.0,,,84800000.0,,313600000.0,1229400000.0,,979000000.0,,,315600000.0,80300000.0,-27500000.0,381400000.0,,,334000000.0,2700000.0,,-23500000.0,590700000.0,51100000.0,,197900000.0,1532200000.0,,762200000.0,90200000.0,197900000.0,51100000.0,280500000.0,305800000.0,,51100000.0,941500000.0,,96600000.0,23700000.0,553200000.0,-107200000.0,84800000.0,152100000.0,270000000.0,,204600000.0,,,,0.0,-82200000.0,,1532200000.0,136100000.0,1229400000.0,-7000000.0,62500000.0,941500000.0,197900000.0,152100000.0,,,72000000.0,57200000.0,176800000.0,,,18800000.0,,9400000.0,,8300000.0,,,,,,,,,,,
1970-01-01 00:00:00.638841600,,,94700000.0,,,,,324600000.0,,227000000.0,,,315600000.0,,,,227000000.0,65000000.0,372400000.0,,,26000000.0,,,,,25100000.0,4100000.0,-15200000.0,,,309100000.0,1000000.0,-296500000.0,,-83900000.0,12341772.0,,,,,,,,,,668900000.0,,,,,,-88600000.0,45800000.0,19800000.0,-69900000.0,,,,,,,,-40400000.0,,3.16,,,1400000.0,,125500000.0,172600000.0,,,,,,,,,,,,12341772.0,,,75400000.0,,,,,,,,,,,323200000.0,,-12400000.0,,495300000.0,,,,6000000.0,16700000.0,,,,78000000.0,293000000.0,,,,,,,,,1243800000.0,-31800000.0,1006100000.0,,,,58700000.0,,341000000.0,,,,,,,616200000.0,39000000.0,,,1501400000.0,,,30600000.0,,39000000.0,,,,39000000.0,,3.16,92600000.0,,,,87000000.0,,,,187600000.0,,,,0.0,-50500000.0,,,,,-23300000.0,,885200000.0,,127000000.0,,,73400000.0,,153400000.0,,,19300000.0,,10500000.0,,-500000.0,,,,,,,,,,,
