date,trailingCashDividendsPaid,annualNetIncome,trailingPretaxIncome,quarterlyTotalAssets,annualNonCurrentDeferredRevenue,annualCashDividendsPaid,quarterlyOtherCurrentLiabilities,quarterlyChangeInCashSupplementalAsReported,quarterlyOtherNonCurrentLiabilities,annualPurchaseOfInvestment,annualAccountsReceivable,annualLongTermDebt,quarterlyLongTermDebt,trailingInvestingCashFlow,quarterlyBasicAverageShares,quarterlyTotalNonCurrentAssets,annualGoodwill,quarterlyAccountsReceivable,annualIncomeTaxPayable,annualSaleOfInvestment,annualPretaxIncome,quarterlyCostOfRevenue,quarterlyCurrentAccruedExpenses,quarterlyInvestmentsAndAdvances,trailingChangeInWorkingCapital,annualStockholdersEquity,quarterlyTotalNonCurrentLiabilitiesNetMinorityInterest,annualOtherNonCashItems,annualDepreciationAndAmortization,quarterlyNetIncomeContinuousOperations,annualOperatingIncome,quarterlyGoodwill,annualInvestingCashFlow,quarterlyNetIncome,annualRetainedEarnings,quarterlySellingGeneralAndAdministration,annualTotalAssets,trailingStockBasedCompensation,annualCashFlowFromContinuingFinancingActivities,annualEndCashPosition,quarterlyNetIncomeCommonStockholders,quarterlyInventory,quarterlyNonCurrentDeferredTaxesLiabilities,trailingTotalRevenue,quarterlyOtherIncomeExpense,trailingOperatingCashFlow,quarterlyCashCashEquivalentsAndMarketableSecurities,quarterlyCashAndCashEquivalents,quarterlyDilutedEPS,annualAccountsPayable,trailingOtherIncomeExpense,annualOperatingCashFlow,annualCurrentLiabilities,quarterlyCurrentDebt,trailingOperatingIncome,quarterlyOperatingExpense,annualTotalNonCurrentLiabilitiesNetMinorityInterest,quarterlyPurchaseOfInvestment,quarterlyInterestExpense,annualChangeInAccountPayable,quarterlyEndCashPosition,annualCommonStockIssuance,trailingCashFlowFromContinuingFinancingActivities,quarterlyOtherIntangibleAssets,annualOtherIntangibleAssets,quarterlyInvestingCashFlow,trailingEndCashPosition,quarterlyCashDividendsPaid,quarterlyDepreciationAndAmortization,quarterlyTotalLiabilitiesNetMinorityInterest,quarterlyOtherNonCurrentAssets,annualInvestmentsAndAdvances,annualRepurchaseOfCapitalStock,quarterlyNetOtherFinancingCharges,annualOtherNonCurrentLiabilities,annualEbitda,annualOtherNonCurrentAssets,annualGainsLossesNotAffectingRetainedEarnings,annualNetPPE,quarterlyFreeCashFlow,annualNetOtherInvestingChanges,annualCashAndCashEquivalents,annualCashCashEquivalentsAndMarketableSecurities,trailingInterestExpense,quarterlyOtherCurrentAssets,quarterlyChangeInInventory,annualChangesInAccountReceivables,annualInterestExpense,trailingBeginningCashPosition,annualCurrentAssets,annualBeginningCashPosition,trailingCapitalExpenditure,trailingChangeInCashSupplementalAsReported,annualGrossPPE,quarterlySaleOfInvestment,annualNetIncomeCommonStockholders,annualDeferredIncomeTax,quarterlyRepurchaseOfCapitalStock,annualBasicAverageShares,quarterlyAccountsPayable,trailingRepaymentOfDebt,quarterlyGrossProfit,trailingRepurchaseOfCapitalStock,annualSellingGeneralAndAdministration,quarterlyGainsLossesNotAffectingRetainedEarnings,annualRepaymentOfDebt,quarterlyBeginningCashPosition,quarterlyCapitalStock,annualOtherIncomeExpense,annualOtherCurrentLiabilities,trailingGrossProfit,annualBasicEPS,annualCurrentAccruedExpenses,trailingNetIncomeCommonStockholders,annualCapitalExpenditure,annualChangeInCashSupplementalAsReported,quarterlyNetOtherInvestingChanges,quarterlyStockholdersEquity,quarterlyDilutedAverageShares,annualTaxProvision,annualCurrentDebt,quarterlyRepaymentOfDebt,annualInventory,quarterlyTaxProvision,quarterlyAccumulatedDepreciation,trailingCostOfRevenue,quarterlyNetPPE,annualCapitalStock,annualCostOfRevenue,annualTotalRevenue,annualOtherCurrentAssets,annualTotalNonCurrentAssets,quarterlyOtherNonCashItems,quarterlyStockBasedCompensation,quarterlyEbitda,quarterlyBasicEPS,trailingDepreciationAndAmortization,annualGrossProfit,annualStockBasedCompensation,trailingTaxProvision,annualFreeCashFlow,annualNetOtherFinancingCharges,quarterlyChangeInWorkingCapital,trailingPurchaseOfBusiness,annualAccumulatedDepreciation,quarterlyNonCurrentDeferredRevenue,annualOperatingExpense,annualPurchaseOfBusiness,quarterlyCashFlowFromContinuingFinancingActivities,annualChangeInWorkingCapital,trailingNetIncomeContinuousOperations,quarterlyRetainedEarnings,annualNetIncomeContinuousOperations,trailingSellingGeneralAndAdministration,quarterlyCommonStockIssuance,quarterlyTotalRevenue,quarterlyOperatingCashFlow,trailingOperatingExpense,annualDilutedEPS,quarterlyCapitalExpenditure,annualDilutedAverageShares,quarterlyPretaxIncome,quarterlyPurchaseOfBusiness,quarterlyOperatingIncome,quarterlyCurrentAssets,trailingNetIncome,trailingFreeCashFlow,annualNonCurrentDeferredTaxesLiabilities,quarterlyCurrentLiabilities,annualTotalLiabilitiesNetMinorityInterest,annualChangeInInventory,quarterlyGrossPPE,quarterlyIncomeTaxPayable,annualResearchAndDevelopment,trailingBasicAverageShares,annualCurrentDeferredRevenue,trailingDeferredIncomeTax,quarterlyOtherShortTermInvestments,trailingChangeInInventory,trailingChangesInAccountReceivables,trailingOtherNonCashItems,trailingDilutedEPS,trailingNetOtherInvestingChanges,trailingNetOtherFinancingCharges,trailingBasicEPS,trailingResearchAndDevelopment,quarterlyDeferredIncomeTax,trailingCommonStockIssuance,quarterlyChangeInAccountPayable,annualOtherShortTermInvestments,trailingSaleOfInvestment,trailingPurchaseOfInvestment,trailingChangeInAccountPayable,quarterlyCurrentDeferredRevenue,quarterlyResearchAndDevelopment,quarterlyChangesInAccountReceivables,trailingDilutedAverageShares
1979-12-31,-433779000.0,61700000.0,1072461000.0,,,,,,,,,15400000.0,,-641587000.0,,,,,,,120500000.0,,,,-97861000.0,320700000.0,,,,,122000000.0,,0.0,,250000000.0,,475400000.0,25119000.0,,0.0,,,,19289908000.0,,964850000.0,,,,,75366000.0,0.0,130000000.0,,1097015000.0,,24700000.0,,,,,,-216229000.0,,,,466139000.0,,,,,,,,9300000.0,129500000.0,3000000.0,,73600000.0,,,11900000.0,11900000.0,99920000.0,,,,,359105000.0,398800000.0,0.0,-323092000.0,92170000.0,104400000.0,,61700000.0,,,140227273.0,,-5162840000.0,,-163117000.0,267600000.0,,,,,-1500000.0,129100000.0,6273334000.0,0.44,,798866000.0,,,,,,58800000.0,900000.0,,263000000.0,,,13016574000.0,,,940400000.0,1337500000.0,4600000.0,76600000.0,,,,,260792000.0,397100000.0,,273595000.0,0.0,,,-749944000.0,-30800000.0,,275100000.0,,,,798866000.0,,61700000.0,4898062000.0,,,,5176319000.0,0.44,,140227273.0,,,,,798866000.0,641758000.0,,,154700000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980-12-31,,67800000.0,,,,,,,,,,16400000.0,,,,,,,,,132300000.0,,,,,359900000.0,,,,,134000000.0,,0.0,,289200000.0,,526700000.0,,,0.0,,,,,,,,,,,,0.0,139400000.0,,,,27400000.0,,,,,,,,,,,,,,,,,,11000000.0,143400000.0,3200000.0,,78000000.0,,,30500000.0,30500000.0,,,,,,,445500000.0,0.0,,,114000000.0,,67800000.0,,,138367347.0,,,,,293900000.0,,,,,-1700000.0,137600000.0,,0.49,,,,,,,,64500000.0,1800000.0,,276300000.0,,,,,,994400000.0,1431700000.0,4500000.0,81200000.0,,,,,,437300000.0,,,0.0,,,,-36000000.0,,303300000.0,,,,,,67800000.0,,,,,,0.49,,138367347.0,,,,,,,,,166800000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981-12-31,,99600000.0,,,,,,,,,,23100000.0,,,,,,,,,192000000.0,,,,,527800000.0,,,,,192700000.0,,0.0,,442300000.0,,730800000.0,,,0.0,,,,,,,,,,,,0.0,175600000.0,,,,27400000.0,,,,,,,,,,,,,,,,,,4300000.0,205600000.0,5200000.0,,112000000.0,,,62300000.0,62300000.0,,,,,,,613600000.0,0.0,,,169900000.0,,99600000.0,,,181090909.0,,,,,365500000.0,,,,,-700000.0,172100000.0,,0.55,,,,,,,,92400000.0,3500000.0,,370200000.0,,,,,,1304600000.0,1875700000.0,6700000.0,117200000.0,,,,,,571100000.0,,,0.0,,,,-57900000.0,,378400000.0,,,,,,99600000.0,,,,,,0.55,,181090909.0,,,,,,,,,203000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982-12-31,,100200000.0,,,,,,,,,,26300000.0,,,,,,,,,192800000.0,,,,,581900000.0,,,,,192700000.0,,0.0,,496000000.0,,783600000.0,,,0.0,,,,,,,,,,,,0.0,170200000.0,,,,31500000.0,,,,,,,,,,,,,,,,,,5200000.0,206800000.0,4600000.0,,121500000.0,,,96500000.0,96500000.0,,,,,,,657500000.0,0.0,,,188200000.0,,100200000.0,,,182181818.0,,,,,386900000.0,,,,,100000.0,166500000.0,,0.55,,,,,,,,92600000.0,3700000.0,,375600000.0,,,,,,1342800000.0,1936500000.0,6000000.0,126100000.0,,,,,,593700000.0,,,0.0,,,,-66700000.0,,401000000.0,,,,,,100200000.0,,,,,,0.55,,182181818.0,,,,,,,,,201700000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983-12-31,,103600000.0,,,,,,,,,,24900000.0,,,,,,,,,200800000.0,,,,,636200000.0,,,,,200900000.0,,0.0,,549800000.0,,867700000.0,,,0.0,,,,,,,,,,,,0.0,200600000.0,,,,30900000.0,,,,,,,,,,,,,,,,,,6000000.0,216200000.0,4600000.0,,125400000.0,,,139200000.0,139200000.0,,,,,,,737700000.0,0.0,,,203000000.0,,103600000.0,,,181754386.0,,,,,400100000.0,,,,,-100000.0,199200000.0,,0.57,,,,,,,,97200000.0,1400000.0,,394100000.0,,,,,,1451900000.0,2068200000.0,7700000.0,130000000.0,,,,,,616300000.0,,,0.0,,,,-77600000.0,,415400000.0,,,,,,103600000.0,,,,,,0.57,,181754386.0,,,,,,,,,231500000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984-03-31,,,,,,,,,,,,,,,182910000.0,,,,,,,,,,,,,,,26500000.0,,,,,,,,,,,,,,,,,,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,182910000.0,,,,,,,,,,,,,,,,562300000.0,0.15,,,,,,,,,,,,,,,,,,,,562300000.0,,,,,,,,562300000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984-06-30,,,,,,,,,,,,,,,183040000.0,,,,,,,,,,,,,,,29700000.0,,,,,,,,,,,,,,,,,,,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,183040000.0,,,,,,,,,,,,,,,,587600000.0,0.17,,,,,,,,,,,,,,,,,,,,587600000.0,,,,,,,,587600000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984-09-30,,,,,,,,,,,,,,,183066000.0,,,,,,,,,,,,,,,31500000.0,,,,,,,,,,,,,,,,,,,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,183066000.0,,,,,,,,,,,,,,,,602300000.0,0.17,,,,,,,,,,,,,,,,,,,,602300000.0,,,,,,,,602300000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984-12-31,,119700000.0,,948100000.0,,,213000000.0,,6800000.0,,,25500000.0,25500000.0,,,140600000.0,,,,,234700000.0,,,,,701100000.0,32300000.0,,,32000000.0,234800000.0,,0.0,,614000000.0,,948100000.0,,,0.0,,448700000.0,,,,,143900000.0,143900000.0,,,,0.0,214700000.0,1700000.0,,,32300000.0,,,,,,,,,,,,,247000000.0,6500000.0,,,,6800000.0,251700000.0,6500000.0,,134100000.0,,,143900000.0,143900000.0,,8300000.0,,,,,807500000.0,0.0,,,222600000.0,,119700000.0,,,184153846.0,,,,,439700000.0,,,,,-100000.0,213000000.0,,0.65,,,,,,701100000.0,,115000000.0,1700000.0,,448700000.0,,-88500000.0,,134100000.0,,1612200000.0,2303600000.0,8300000.0,140600000.0,,,-1517300000.0,,,691400000.0,,,0.0,,,,-88500000.0,,456600000.0,,,,,614000000.0,119700000.0,,,551500000.0,,,0.65,,184153846.0,,,-1517300000.0,807500000.0,,,,214700000.0,247000000.0,,222600000.0,,,,,,,,,,,,,,,,,,,,,,,,,
1985-03-31,,,,,,,,,,,,,,,183093000.0,,,,,,,,,,,,,,,27600000.0,,,,,,,,,,,,,,,,,,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,183093000.0,,,,,,,,,,,,,,,,577200000.0,0.15,,,,,,,,,,,,,,,,,,,,577200000.0,,,,,,,,577200000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985-06-30,,,,,,,,,,,,,,,183093000.0,,,,,,,,,,,,,,,29600000.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,183093000.0,,,,,,,,,,,,,,,,589100000.0,0.2,,,,,,,,,,,,,,,,,,,,589100000.0,,,,,,,,589100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985-09-30,,,,,,,,,,,,,,,183166000.0,,,,,,,,,,,,,,,31000000.0,,,,,,,,,,,,,,,,,,,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,183166000.0,,,,,,,,,,,,,,,,598200000.0,0.17,,,,,,,,,,,,,,,,,,,,598200000.0,,,,,,,,598200000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985-12-31,,126200000.0,,976500000.0,,,204400000.0,,7700000.0,,,23000000.0,23000000.0,,,144200000.0,,,,,236200000.0,,,,,729200000.0,41700000.0,,,33000000.0,236100000.0,,0.0,,676700000.0,,976500000.0,,,0.0,,442800000.0,11000000.0,,,,170600000.0,170600000.0,,,,0.0,205600000.0,1200000.0,,,41700000.0,,,,,,,,,,,,,247300000.0,2900000.0,,,,7700000.0,253300000.0,2900000.0,,141300000.0,,,170600000.0,170600000.0,,3000000.0,,,,,832300000.0,0.0,,,234700000.0,,126200000.0,,,182898551.0,,,,,451200000.0,,,,,5900000.0,204400000.0,,0.69,,,,,,729200000.0,,115800000.0,1200000.0,,442800000.0,,-93400000.0,,141300000.0,,1575000000.0,2279500000.0,3000000.0,144200000.0,,,-1496600000.0,,,704500000.0,,,0.0,,,,-93400000.0,,468400000.0,,,,,676700000.0,120400000.0,,,546800000.0,,,0.69,,182898551.0,,,-1496600000.0,832300000.0,,,11000000.0,205600000.0,247300000.0,,234700000.0,,,,,,,,,,,,,,,,,,,,,,,,,
1986-03-31,,,,,,,,,,,,,,,183169000.0,,,,,,,,,,,,,,,27000000.0,,,,,,,,,,,,,,,,,,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,183169000.0,,,,,,,,,,,,,,,,565900000.0,0.15,,,,,,,,,,,,,,,,,,,,565900000.0,,,,,,,,565900000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986-06-30,,,,,,,,,,,,,,,179303000.0,,,,,,,,,,,,,,,31100000.0,,,,,,,,,,,,,,,,,,,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,179303000.0,,,,,,,,,,,,,,,,617600000.0,0.17,,,,,,,,,,,,,,,,,,,,617600000.0,,,,,,,,617600000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986-09-30,,,,,,,,,,,,,,,179370000.0,,,,,,,,,,,,,,,31800000.0,,,,,,,,,,,,,,,,,,,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,179370000.0,,,,,,,,,,,,,,,,628600000.0,0.18,,,,,,,,,,,,,,,,,,,,628600000.0,,,,,,,,628600000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986-12-31,,121600000.0,,1011500000.0,,,208500000.0,,8900000.0,,,21600000.0,21600000.0,,,156300000.0,,,,,240600000.0,,,,,758500000.0,43500000.0,,,31800000.0,240600000.0,,0.0,,717800000.0,,1011500000.0,,,0.0,,464200000.0,13000000.0,,,,166400000.0,166400000.0,,,,0.0,209500000.0,1000000.0,,,43500000.0,,,,,,,,,,,,,253000000.0,2900000.0,,,,8900000.0,260500000.0,2900000.0,,153400000.0,,,166400000.0,166400000.0,,2400000.0,,,,,855200000.0,0.0,,,256100000.0,,121600000.0,,,181492537.0,,,,,480600000.0,,,,,0.0,208500000.0,,0.67,,,,,,758500000.0,,119000000.0,1000000.0,,464200000.0,,-102700000.0,,153400000.0,,1653000000.0,2394100000.0,2400000.0,156300000.0,,,-1571500000.0,,,741100000.0,,,0.0,,,,-102700000.0,,500500000.0,,,,,717800000.0,121600000.0,,,582000000.0,,,0.67,,181492537.0,,,-1571500000.0,855200000.0,,,13000000.0,209500000.0,253000000.0,,256100000.0,,,,,,,,,,,,,,,,,,,,,,,,,
1987-03-31,,,,,,,,,,,,,,,178529000.0,,,,,,,,,,,,,,,32000000.0,,,,,,,,,,,,,,,,,,,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,178529000.0,,,,,,,,,,,,,,,,608800000.0,0.18,,,,,,,,,,,,,,,,,,,,608800000.0,,,,,,,,608800000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987-06-30,,,,,,,,,,,,,,,178618000.0,,,,,,,,,,,,,,,37100000.0,,,,,,,,,,,,,,,,,,,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,178618000.0,,,,,,,,,,,,,,,,666500000.0,0.21,,,,,,,,,,,,,,,,,,,,666500000.0,,,,,,,,666500000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987-09-30,,,,,,,,,,,,,,,177552000.0,,,,,,,,,,,,,,,38600000.0,,,,,,,,,,,,,,,,,,,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177552000.0,,,,,,,,,,,,,,,,686100000.0,0.22,,,,,,,,,,,,,,,,,,,,686100000.0,,,,,,,,686100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987-12-31,,148300000.0,,1026800000.0,,,221400000.0,,10100000.0,,,19400000.0,19400000.0,,,163500000.0,,,,,262100000.0,,,,,760300000.0,44100000.0,,,40600000.0,262000000.0,,0.0,,787400000.0,,1026800000.0,,,0.0,,493700000.0,14600000.0,,,,113500000.0,113500000.0,,,,0.0,222400000.0,1000000.0,,,44100000.0,,,,,,,,,,,,,266500000.0,2700000.0,,,,10100000.0,283600000.0,2700000.0,,160800000.0,,,113500000.0,113500000.0,,3200000.0,,,,,863300000.0,0.0,,,263700000.0,,148300000.0,,,178674699.0,,,,,526400000.0,,,,,100000.0,221400000.0,,0.83,,,,,,760300000.0,,113800000.0,1000000.0,,493700000.0,,-102900000.0,,160800000.0,,1796200000.0,2606200000.0,3200000.0,163500000.0,,,-1699400000.0,,,810000000.0,,,0.0,,,,-102900000.0,,548000000.0,,,,,787400000.0,148300000.0,,,644800000.0,,,0.83,,178674699.0,,,-1699400000.0,863300000.0,,,14600000.0,222400000.0,266500000.0,,263700000.0,,,,,,,,,,,,,,,,,,,,,,,,,
1988-03-31,,,,,,,,,,,,,,,173625000.0,,,,,,,,,,,,,,,40500000.0,,,,,,,,,,,,,,,,,,,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,173625000.0,,,,,,,,,,,,,,,,699700000.0,0.23,,,,,,,,,,,,,,,,,,,,699700000.0,,,,,,,,699700000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988-06-30,,,,,,,,,,,,,,,173625000.0,,,,,,,,,,,,,,,45500000.0,,,,,,,,,,,,,,,,,,,0.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,173625000.0,,,,,,,,,,,,,,,,748100000.0,0.26,,,,,,,,,,,,,,,,,,,,748100000.0,,,,,,,,748100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988-09-30,,,,,,,,,,,,,,,173778000.0,,,,,,,,,,,,,,,46200000.0,,,,,,,,,,,,,,,,,,,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,173778000.0,,,,,,,,,,,,,,,,777700000.0,0.27,,,,,,,,,,,,,,,,,,,,777700000.0,,,,,,,,777700000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988-12-31,,181400000.0,,1141300000.0,,,230500000.0,,10200000.0,,,18200000.0,18200000.0,,,173300000.0,,,,,290500000.0,,,,,863200000.0,46600000.0,,,49200000.0,290500000.0,,0.0,,888400000.0,,1141300000.0,,,0.0,,549500000.0,18200000.0,,,,123300000.0,123300000.0,,,,0.0,231500000.0,1000000.0,,,46600000.0,,,,,,,,,,,,,278100000.0,4200000.0,,,,10200000.0,314800000.0,4200000.0,,169100000.0,,,123300000.0,123300000.0,,4300000.0,,,,,968000000.0,0.0,,,284400000.0,,181400000.0,,,172761905.0,,,,,598000000.0,,,,,0.0,230500000.0,,1.05,,,,,,863200000.0,,109100000.0,1000000.0,,549500000.0,,-115300000.0,,169100000.0,,2029200000.0,2942000000.0,4300000.0,173300000.0,,,-1935000000.0,,,912800000.0,,,0.0,,,,-115300000.0,,622300000.0,,,,,888400000.0,181400000.0,,,716500000.0,,,1.05,,172761905.0,,,-1935000000.0,968000000.0,,,18200000.0,231500000.0,278100000.0,,284400000.0,,,,,,,,,,,,,,,,,,,,,,,,,
1989-03-31,,,,,,,,,,,,,,,173877000.0,,,,,,,,,,,,,,,45000000.0,,,,,,,,,,,,,,,,,,,0.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,173877000.0,,,,,,,,,,,,,,,,771000000.0,0.26,,,,,,,,,,,,,,,,,,,,771000000.0,,,,,,,,771000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989-06-30,,,,1235200000.0,,,65200000.0,,-200000.0,,,,19400000.0,,172413793.0,228800000.0,,,,,,569200000.0,,,,,37400000.0,,,50000000.0,,,,50000000.0,,156400000.0,,,,,50000000.0,549500000.0,18200000.0,,-100000.0,,102300000.0,102300000.0,0.29,,,,,,,162500000.0,,,,,,,,,,,,,,310600000.0,45300000.0,,,,,,,,,,,,,,20800000.0,,,,,,,,,,,,,,,208000000.0,,243100000.0,,,,,,,,,,,,,,,,913600000.0,172413793.0,,,,,30500000.0,-114500000.0,,183500000.0,,,,,,,,86700000.0,0.29,,,,,,,,,,,,,,,,936900000.0,,,,812300000.0,,,,,,80500000.0,,80600000.0,1006400000.0,,,,273200000.0,,,298000000.0,,,,,,,,,,,,,,,,,,,,,,,,,
1989-09-30,,,,1266500000.0,,,72700000.0,36400000.0,0.0,,,,18800000.0,,173448276.0,235100000.0,,,,,,564400000.0,,,,,37000000.0,,,50300000.0,,,,50300000.0,,161100000.0,,,,,50300000.0,544100000.0,18200000.0,,100000.0,,138700000.0,138700000.0,0.29,,,,,,,168000000.0,,,,,0.0,,,,,-13800000.0,,-23300000.0,6800000.0,314400000.0,47000000.0,,,800000.0,,,,,,61500000.0,,,,,16900000.0,,,,,,,,,,5700000.0,,,,,204700000.0,,249800000.0,,,,,0.0,,,,,,,,,,-8300000.0,940800000.0,173448276.0,,,,,31600000.0,-118200000.0,,188100000.0,,,,,,3900000.0,,88700000.0,0.29,,,,,,,11300000.0,,,,,,-22500000.0,,,963900000.0,,,,814200000.0,72700000.0,,,-11200000.0,,81900000.0,,81800000.0,1031400000.0,,,,277400000.0,,,306300000.0,,,,,,,,,,,,,,,,,,,,,,,,,
1989-12-31,,199500000.0,,1291900000.0,,-89800000.0,67700000.0,2700000.0,0.0,-18000000.0,,43100000.0,43100000.0,,,236300000.0,,,,2600000.0,321900000.0,501400000.0,,,,971800000.0,63300000.0,-2600000.0,24600000.0,54200000.0,321800000.0,,-91300000.0,54200000.0,994900000.0,170000000.0,1291900000.0,,-62800000.0,0.0,54200000.0,578400000.0,20200000.0,,100000.0,,141400000.0,141400000.0,,176300000.0,,185900000.0,245000000.0,1000000.0,,175600000.0,63300000.0,,,,0.0,2100000.0,,,,-18100000.0,,-23200000.0,5600000.0,308300000.0,46100000.0,,,-27900000.0,0.0,346400000.0,46100000.0,,190200000.0,31900000.0,-28900000.0,141400000.0,141400000.0,,32000000.0,-42800000.0,,,,1055600000.0,109600000.0,,,312800000.0,-5000000.0,199500000.0,-1000000.0,,173478261.0,176300000.0,,262400000.0,,644500000.0,,,0.0,,100000.0,67700000.0,,1.15,,,-53200000.0,31800000.0,11800000.0,971800000.0,,122400000.0,1000000.0,,578400000.0,32700000.0,-122600000.0,,190200000.0,,2170300000.0,3161200000.0,32000000.0,236300000.0,-500000.0,,92400000.0,,,990900000.0,,,132700000.0,100000.0,-12000000.0,,-122600000.0,,669100000.0,,-24200000.0,-34400000.0,,994900000.0,199500000.0,,,763800000.0,45000000.0,,1.15,-13100000.0,173478261.0,86900000.0,,86800000.0,1055600000.0,,,20200000.0,245000000.0,308300000.0,-37400000.0,312800000.0,,,,,,,,,,,,,,,,,,,,,,,,,
1990-03-31,,,,1346700000.0,,,84300000.0,1200000.0,-100000.0,,,,45700000.0,,174074074.0,239800000.0,,,,,,569900000.0,,,,,65800000.0,,,47000000.0,,,,47000000.0,,168600000.0,,,,,47000000.0,582100000.0,20200000.0,,-100000.0,,142600000.0,142600000.0,0.27,,,,,,,175600000.0,,,,,0.0,,,,,7400000.0,,-23200000.0,7000000.0,342300000.0,48400000.0,,,2700000.0,,,,,,5500000.0,,,,,27600000.0,-3700000.0,,,,,,,,,1200000.0,,,,,192200000.0,,251400000.0,,,,,141400000.0,,,,,,,,,,15000000.0,992200000.0,174074074.0,,,,,28700000.0,-125000000.0,,191400000.0,,,,,,-19700000.0,,82800000.0,0.27,,,,,,,-20400000.0,,,,,,-20500000.0,,,1015200000.0,,,,821300000.0,14300000.0,,,-8800000.0,,75700000.0,,75800000.0,1106900000.0,,,,276500000.0,,,316400000.0,,,,,,,,,,,,,,,,,,,,,,,,,
