date,trailingCashFlowFromContinuingFinancingActivities,quarterlyTaxProvision,quarterlyNetPPE,annualInventory,annualCashFlowFromContinuingFinancingActivities,annualChangeInInventory,quarterlyInventory,quarterlyOtherIncomeExpense,annualCurrentLiabilities,trailingChangeInInventory,quarterlyNonCurrentDeferredTaxesLiabilities,quarterlyAccumulatedDepreciation,trailingDepreciationAndAmortization,annualCapitalStock,quarterlyCurrentDebt,annualBasicEPS,quarterlyCurrentDeferredRevenue,quarterlyInterestExpense,trailingOtherIncomeExpense,annualPurchaseOfBusiness,trailingOtherNonCashItems,trailingOperatingCashFlow,quarterlyOperatingExpense,quarterlyNetOtherFinancingCharges,quarterlyDilutedAverageShares,annualStockBasedCompensation,quarterlyOtherIntangibleAssets,annualCashCashEquivalentsAndMarketableSecurities,annualSaleOfInvestment,annualOtherIntangibleAssets,annualNetPPE,quarterlyOperatingCashFlow,annualGrossProfit,annualEbitda,quarterlyCashFlowFromContinuingFinancingActivities,annualOperatingCashFlow,quarterlyOtherNonCurrentAssets,quarterlyCapitalExpenditure,quarterlyCommonStockIssuance,quarterlyOtherCurrentLiabilities,quarterlyBasicEPS,trailingPurchaseOfBusiness,trailingCashDividendsPaid,quarterlyPretaxIncome,annualNonCurrentDeferredTaxesLiabilities,quarterlyPurchaseOfBusiness,annualGoodwill,trailingPretaxIncome,annualOtherCurrentLiabilities,trailingChangeInCashSupplementalAsReported,annualNetOtherInvestingChanges,annualChangeInCashSupplementalAsReported,annualGrossPPE,annualDilutedEPS,quarterlyFreeCashFlow,quarterlyChangeInCashSupplementalAsReported,annualOtherNonCurrentLiabilities,annualPurchaseOfInvestment,quarterlySaleOfInvestment,trailingChangeInWorkingCapital,annualPretaxIncome,quarterlyChangesInAccountReceivables,quarterlyTotalNonCurrentAssets,trailingChangesInAccountReceivables,annualInterestExpense,quarterlyTotalAssets,quarterlyGainsLossesNotAffectingRetainedEarnings,annualIncomeTaxPayable,quarterlyDepreciationAndAmortization,annualCapitalExpenditure,trailingGrossProfit,quarterlyBeginningCashPosition,annualOtherIncomeExpense,annualInvestingCashFlow,quarterlyCapitalStock,annualRepaymentOfDebt,trailingInvestingCashFlow,annualAccountsPayable,quarterlyCashCashEquivalentsAndMarketableSecurities,quarterlyCashAndCashEquivalents,trailingCapitalExpenditure,trailingTotalRevenue,annualOperatingIncome,trailingStockBasedCompensation,quarterlyAccountsPayable,trailingInterestExpense,annualEndCashPosition,trailingTaxProvision,quarterlyInvestingCashFlow,trailingEndCashPosition,annualNetOtherFinancingCharges,annualTaxProvision,trailingNetOtherFinancingCharges,quarterlyStockBasedCompensation,annualCurrentDeferredRevenue,quarterlyEbitda,quarterlyPurchaseOfInvestment,quarterlyDilutedEPS,annualCurrentAccruedExpenses,annualCashAndCashEquivalents,trailingChangeInAccountPayable,annualNetIncomeContinuousOperations,annualTotalRevenue,annualCostOfRevenue,quarterlyCashDividendsPaid,annualInvestmentsAndAdvances,quarterlyChangeInAccountPayable,annualFreeCashFlow,quarterlyEndCashPosition,annualCurrentDebt,quarterlyNetIncomeCommonStockholders,trailingOperatingIncome,annualAccumulatedDepreciation,annualCommonStockIssuance,quarterlyRetainedEarnings,annualOperatingExpense,quarterlyCurrentAssets,annualTotalLiabilitiesNetMinorityInterest,quarterlyRepurchaseOfCapitalStock,trailingFreeCashFlow,annualRepurchaseOfCapitalStock,trailingOperatingExpense,annualDilutedAverageShares,annualDeferredIncomeTax,quarterlyTotalLiabilitiesNetMinorityInterest,annualChangeInAccountPayable,trailingSellingGeneralAndAdministration,annualGainsLossesNotAffectingRetainedEarnings,annualOtherNonCurrentAssets,annualTotalNonCurrentLiabilitiesNetMinorityInterest,annualChangeInWorkingCapital,quarterlyOtherNonCashItems,trailingNetOtherInvestingChanges,trailingNetIncomeContinuousOperations,quarterlyBasicAverageShares,quarterlyOperatingIncome,quarterlyTotalRevenue,annualCurrentAssets,quarterlyIncomeTaxPayable,trailingBeginningCashPosition,quarterlyGrossPPE,quarterlyCurrentLiabilities,annualChangesInAccountReceivables,quarterlyDeferredIncomeTax,trailingCostOfRevenue,quarterlyChangeInWorkingCapital,trailingNetIncome,annualTotalAssets,quarterlyOtherCurrentAssets,annualNetIncome,quarterlyNetOtherInvestingChanges,quarterlyGoodwill,annualNetIncomeCommonStockholders,quarterlyLongTermDebt,annualRetainedEarnings,quarterlyOtherNonCurrentLiabilities,trailingNetIncomeCommonStockholders,annualBeginningCashPosition,annualAccountsReceivable,quarterlyCostOfRevenue,quarterlyChangeInInventory,quarterlyCurrentAccruedExpenses,quarterlyAccountsReceivable,annualCashDividendsPaid,quarterlyGrossProfit,annualSellingGeneralAndAdministration,annualBasicAverageShares,quarterlyInvestmentsAndAdvances,quarterlyNetIncomeContinuousOperations,quarterlyNetIncome,annualTotalNonCurrentAssets,annualOtherCurrentAssets,annualOtherNonCashItems,quarterlySellingGeneralAndAdministration,quarterlyStockholdersEquity,annualDepreciationAndAmortization,annualLongTermDebt,quarterlyTotalNonCurrentLiabilitiesNetMinorityInterest,annualStockholdersEquity,quarterlyRepaymentOfDebt,trailingBasicAverageShares,quarterlyResearchAndDevelopment,annualNonCurrentDeferredRevenue,trailingDeferredIncomeTax,trailingResearchAndDevelopment,trailingSaleOfInvestment,trailingDilutedEPS,trailingRepaymentOfDebt,trailingPurchaseOfInvestment,annualResearchAndDevelopment,quarterlyOtherShortTermInvestments,trailingDilutedAverageShares,trailingCommonStockIssuance,quarterlyNonCurrentDeferredRevenue,annualOtherShortTermInvestments,trailingRepurchaseOfCapitalStock,trailingBasicEPS
1985-06-30,,,,,,,,,,,,,,,,,,,,,,,,,10411000.0,,,,,,,,,,,,,,,,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30500000.0,,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10411000.0,30500000.0,30500000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1800000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985-09-30,,,,,,,,,,,,,,,,,,,,,,,,,10418000.0,,,,,,,,,,,,,,,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30400000.0,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10418000.0,30400000.0,30400000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1600000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985-12-31,,,24600000.0,10200000.0,,,10200000.0,,19400000.0,,2900000.0,-18500000.0,,,1000000.0,0.73,,,,,,,,,,,,22100000.0,,,24600000.0,,51900000.0,12400000.0,,0.0,11800000.0,,,18400000.0,,,,,2900000.0,,,,18400000.0,,,,43100000.0,0.73,,,3400000.0,,,,12900000.0,,36400000.0,,,93900000.0,,,,,,,3200000.0,0.0,,,,,22100000.0,22100000.0,,,9800000.0,,,,0.0,,,,,5300000.0,,,,-80400000.0,,,,22100000.0,,7600000.0,122700000.0,70800000.0,,,,0.0,,1000000.0,,,-18500000.0,,55100000.0,42100000.0,57500000.0,34700000.0,,,,,10410959.0,,34700000.0,,,,11800000.0,15300000.0,,,,,,-80400000.0,32500000.0,57500000.0,,,43100000.0,19400000.0,,,,,,93900000.0,2300000.0,7600000.0,,,7600000.0,9000000.0,55100000.0,3400000.0,,0.0,,,,,,,,39500000.0,10410959.0,,2200000.0,,36400000.0,2300000.0,,,59200000.0,,9000000.0,15300000.0,59200000.0,,,,,,,,,,,,,,,,,,
1986-03-31,,,,,,,,,,,,,,,,,,,,,,,,,10435000.0,,,,,,,,,,,,,,,,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32300000.0,,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10435000.0,32300000.0,32300000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2300000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986-06-30,,,,,,,,,,,,,,,,,,,,,,,,,10330000.0,,,,,,,,,,,,,,,,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32000000.0,,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10330000.0,32000000.0,32000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986-09-30,,,,,,,,,,,,,,,,,,,,,,,,,10139000.0,,,,,,,,,,,,,,,,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31500000.0,,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10139000.0,31500000.0,31500000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986-12-31,,,29500000.0,10700000.0,,,10700000.0,,16200000.0,,3000000.0,-21900000.0,,,400000.0,0.84,,,,,,,,,,,,23900000.0,,,29500000.0,,60800000.0,14100000.0,,0.0,10500000.0,,,15800000.0,,,,,3000000.0,,,,15800000.0,,,,51400000.0,0.84,,,3900000.0,,,,14100000.0,,40000000.0,,,98500000.0,,,,,,,3300000.0,0.0,,,,,23900000.0,23900000.0,,,11000000.0,,,,0.0,,,,,5600000.0,,,,-84900000.0,,,,23900000.0,,8500000.0,128100000.0,67300000.0,,,,0.0,,400000.0,,,-21900000.0,,60700000.0,49800000.0,58500000.0,31800000.0,,,,,10119048.0,,31800000.0,,,,10500000.0,15600000.0,,,,,,-84900000.0,32200000.0,58500000.0,,,51400000.0,16200000.0,,,,,,98500000.0,2300000.0,8500000.0,,,8500000.0,8700000.0,60700000.0,3900000.0,,0.0,,,,,,,,46700000.0,10119048.0,,2100000.0,,40000000.0,2300000.0,,,66700000.0,,8700000.0,15600000.0,66700000.0,,,,,,,,,,,,,,,,,,
1987-03-31,,,,,,,,,,,,,,,,,,,,,,,,,9915000.0,,,,,,,,,,,,,,,,0.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35200000.0,,0.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9915000.0,35200000.0,35200000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2600000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987-06-30,,,,,,,,,,,,,,,,,,,,,,,,,9942000.0,,,,,,,,,,,,,,,,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36600000.0,,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9942000.0,36600000.0,36600000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2700000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987-09-30,,,,,,,,,,,,,,,,,,,,,,,,,9927000.0,,,,,,,,,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36000000.0,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9927000.0,36000000.0,36000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2500000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987-12-31,,,32600000.0,13300000.0,,,13300000.0,,29500000.0,,1000000.0,-27100000.0,,,3600000.0,1.05,,,,,,,,,,,9100000.0,22600000.0,,9100000.0,32600000.0,,72400000.0,18100000.0,,0.0,10100000.0,,,25900000.0,,,,,1000000.0,,,,25900000.0,,,,59700000.0,1.05,,,4800000.0,,,,17500000.0,,51800000.0,,,118400000.0,,,,,,,3800000.0,0.0,,,,,22600000.0,22600000.0,,,14000000.0,,,,0.0,,,,,7100000.0,,,,-93700000.0,,,,22600000.0,,10400000.0,147600000.0,75200000.0,,,,0.0,,3600000.0,,,-27100000.0,,67700000.0,58400000.0,66600000.0,40300000.0,,,,,9904762.0,,40300000.0,,,,10100000.0,10800000.0,,,,,,-93700000.0,39900000.0,66600000.0,,,59700000.0,29500000.0,,,,,,118400000.0,2900000.0,10400000.0,,,10400000.0,5000000.0,67700000.0,4800000.0,,0.0,,,,,,,,54300000.0,9904762.0,,2500000.0,,51800000.0,2900000.0,,,78100000.0,,5000000.0,10800000.0,78100000.0,,,,,,,,,,,,,,,,,,
1988-03-31,,,,,,,,,,,,,,,,,,,,,,,,,9927000.0,,,,,,,,,,,,,,,,0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42000000.0,,0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9927000.0,42000000.0,42000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988-06-30,,,,,,,,,,,,,,,,,,,,,,,,,9927000.0,,,,,,,,,,,,,,,,0.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41300000.0,,0.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9927000.0,41300000.0,41300000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2800000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988-09-30,,,,,,,,,,,,,,,,,,,,,,,,,9655000.0,,,,,,,,,,,,,,,,0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42400000.0,,0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9655000.0,42400000.0,42400000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
