date,quarterlySellingGeneralAndAdministration,trailingTotalRevenue,annualBasicEPS,annualAccountsPayable,quarterlyOtherNonCashItems,quarterlyCashDividendsPaid,annualTaxProvision,trailingFreeCashFlow,trailingTaxProvision,annualEndCashPosition,annualOperatingIncome,quarterlyDilutedAverageShares,quarterlyRetainedEarnings,quarterlyFreeCashFlow,quarterlyOperatingIncome,annualCashAndCashEquivalents,annualNetIncomeContinuousOperations,quarterlyTotalRevenue,quarterlyPurchaseOfInvestment,annualNetOtherInvestingChanges,annualTotalLiabilitiesNetMinorityInterest,quarterlyDepreciationAndAmortization,annualFreeCashFlow,annualOperatingExpense,trailingEndCashPosition,quarterlyNetIncomeCommonStockholders,trailingSellingGeneralAndAdministration,quarterlyTotalAssets,annualInvestmentsAndAdvances,annualBasicAverageShares,quarterlyTotalLiabilitiesNetMinorityInterest,annualNetIncome,annualCashDividendsPaid,annualDilutedAverageShares,quarterlyNetIncomeContinuousOperations,quarterlyNetIncome,trailingSaleOfInvestment,trailingPretaxIncome,annualSellingGeneralAndAdministration,quarterlyNetOtherInvestingChanges,annualTotalAssets,quarterlyStockholdersEquity,annualDilutedEPS,trailingNetIncomeCommonStockholders,annualStockholdersEquity,annualNetIncomeCommonStockholders,annualDepreciationAndAmortization,quarterlyGoodwill,annualCommonStockIssuance,annualRetainedEarnings,annualSaleOfInvestment,quarterlyEndCashPosition,quarterlyInvestingCashFlow,quarterlyInvestmentsAndAdvances,quarterlyChangeInInventory,quarterlyBasicAverageShares,quarterlyBasicEPS,quarterlyOperatingExpense,trailingOperatingCashFlow,annualOperatingCashFlow,quarterlyCashAndCashEquivalents,annualOtherIntangibleAssets,quarterlyNetPPE,quarterlyPretaxIncome,annualChangeInInventory,annualNetPPE,quarterlyPurchaseOfBusiness,trailingRepaymentOfDebt,quarterlyCapitalStock,quarterlyRepaymentOfDebt,quarterlyBeginningCashPosition,quarterlyTaxProvision,annualOtherNonCashItems,quarterlyInterestExpense,quarterlyCapitalExpenditure,quarterlyDilutedEPS,annualGrossPPE,quarterlyOtherIntangibleAssets,quarterlyNetOtherFinancingCharges,annualPurchaseOfBusiness,annualBeginningCashPosition,annualPurchaseOfInvestment,quarterlyChangeInCashSupplementalAsReported,trailingCapitalExpenditure,annualInterestExpense,annualPretaxIncome,trailingInvestingCashFlow,quarterlySaleOfInvestment,annualCapitalExpenditure,trailingCashDividendsPaid,quarterlyOperatingCashFlow,quarterlyGrossPPE,trailingInterestExpense,annualInvestingCashFlow,trailingNetIncome,trailingBeginningCashPosition,quarterlyChangeInWorkingCapital,trailingChangeInCashSupplementalAsReported,quarterlyAccountsPayable,trailingNetIncomeContinuousOperations,trailingOperatingExpense,trailingPurchaseOfInvestment,quarterlyCommonStockIssuance,annualChangeInWorkingCapital,annualRepaymentOfDebt,trailingNetOtherFinancingCharges,annualNetOtherFinancingCharges,annualChangeInCashSupplementalAsReported,annualGoodwill,annualTotalRevenue,annualCapitalStock,trailingRepurchaseOfCapitalStock,trailingCostOfRevenue,trailingNetOtherInvestingChanges,annualNonCurrentDeferredTaxesLiabilities,annualLongTermDebt,quarterlyIncomeTaxPayable,trailingOperatingIncome,trailingDeferredIncomeTax,annualDeferredIncomeTax,annualOtherNonCurrentLiabilities,trailingChangeInAccountPayable,quarterlyOtherNonCurrentAssets,annualInventory,annualTotalNonCurrentAssets,annualStockBasedCompensation,annualCurrentLiabilities,annualOtherNonCurrentAssets,quarterlyCurrentAssets,quarterlyOtherIncomeExpense,trailingOtherNonCashItems,annualCurrentDebt,trailingGrossProfit,quarterlyChangeInAccountPayable,quarterlyNonCurrentDeferredRevenue,annualCashFlowFromContinuingFinancingActivities,annualCurrentAccruedExpenses,quarterlyCashCashEquivalentsAndMarketableSecurities,quarterlyRepurchaseOfCapitalStock,annualChangesInAccountReceivables,quarterlyCurrentLiabilities,quarterlyCurrentDebt,quarterlyOtherCurrentAssets,annualGrossProfit,quarterlyChangesInAccountReceivables,quarterlyOtherNonCurrentLiabilities,quarterlyOtherCurrentLiabilities,quarterlyInventory,trailingBasicEPS,quarterlyTotalNonCurrentAssets,trailingBasicAverageShares,annualNonCurrentDeferredRevenue,trailingStockBasedCompensation,quarterlyDeferredIncomeTax,annualCashCashEquivalentsAndMarketableSecurities,annualCurrentDeferredRevenue,trailingChangeInWorkingCapital,trailingChangesInAccountReceivables,annualRepurchaseOfCapitalStock,quarterlyTotalNonCurrentLiabilitiesNetMinorityInterest,annualAccumulatedDepreciation,annualEbitda,annualAccountsReceivable,quarterlyCostOfRevenue,quarterlyLongTermDebt,annualGainsLossesNotAffectingRetainedEarnings,annualCostOfRevenue,trailingCommonStockIssuance,trailingCashFlowFromContinuingFinancingActivities,annualOtherCurrentLiabilities,trailingChangeInInventory,quarterlyNonCurrentDeferredTaxesLiabilities,trailingPurchaseOfBusiness,annualOtherShortTermInvestments,quarterlyCurrentDeferredRevenue,annualCurrentAssets,annualOtherIncomeExpense,annualChangeInAccountPayable,quarterlyOtherShortTermInvestments,quarterlyGainsLossesNotAffectingRetainedEarnings,trailingDilutedEPS,quarterlyStockBasedCompensation,quarterlyCashFlowFromContinuingFinancingActivities,annualOtherCurrentAssets,quarterlyCurrentAccruedExpenses,annualTotalNonCurrentLiabilitiesNetMinorityInterest,quarterlyResearchAndDevelopment,trailingResearchAndDevelopment,quarterlyAccountsReceivable,annualIncomeTaxPayable,trailingDepreciationAndAmortization,quarterlyGrossProfit,trailingOtherIncomeExpense,quarterlyEbitda,annualResearchAndDevelopment,trailingDilutedAverageShares,quarterlyAccumulatedDepreciation
1990-12-31,,32634695742.61,,,,,,8832711431.2,3020915109.17,,6324700.0,,,,,,5307600.0,,,,,,,311250600.0,122856639703.37,,10800697864.96,,,,,5307600.0,,,,,19674047210.4,12774001093.45,,,,,,9009038777.42,,5307600.0,,,,,,,,,,,,,12855023041.17,,,,,,,,,-154133517558.23,,,,,,,,,,,,,,,,-4022311609.97,,5307600.0,-3710324596.77,,,-13152099147.63,,,13776144716.61,,9009038777.42,109503639044.29,,14042598676.75,,9753085984.28,18238010313.09,-19369900674.27,,,,1356462425.19,,,,316620400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-12-31,,,,,,,,,,,5728100.0,,,,,,5684800.0,,,,,,,27228300.0,,,,,,,,5684800.0,,,,,,,21691800.0,,,,,,,5684800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5684800.0,,,,,,,,,,,,,,,,,,,,,,,,462526700.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-12-31,,,,,,,,,,,9837700.0,,,,,,9060600.0,,,,,,,723406700.0,,,,,,,,9060600.0,,,,,,,,,,,,,,9060600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9060600.0,,,,,,,,,,,,,,,,,,,,,,,,731485500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993-12-31,,,,,,,,,,,913790.71,,,,,,696219.25,,,,,,,17388449.81,,,,,,,,696219.25,,,,,,,10992654.89,,,,,,,696219.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696219.25,,,,,,,,,,,,,,,,,,,,,,,,276427791.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994-06-30,,,,,,,,,,,,,9336180.24,,,,,,,,,,,,,,,1052859143.81,,,924073060.64,,,,,,,,,,,128786083.17,,,,,,,,,,,,,,,,,,,,,77889079.9,,,,,,50188400.0,,,,,,,,,,,,,,,,,,,,,,,77889079.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994-12-31,,,0.022805,,,,2730000.0,,,,23600000.0,,17551000.0,,,135246000.0,21243000.0,,,,864031000.0,,,1443767000.0,,,,1005449000.0,,,864031000.0,21243000.0,,,,,,,,,1005449000.0,141418000.0,0.022805,,141418000.0,21243000.0,,,,17551000.0,,,,,,,,,,,135246000.0,72623000.0,66108000.0,,,66108000.0,,,50188000.0,,,,,,,,66108000.0,72623000.0,,,,,,,,23973000.0,,,,,,66108000.0,,,,,,,,,,,,,,,,,,1457848000.0,50188000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995-06-30,,,,,,,,,,,,,5805019.18,,,,,,,,,,,,,,,1069355932.35,,,922296999.15,,,,,,,,,,,147058933.2,,,,,,,,,,,,,,,,,,,,,89734492.17,,,,,,65244920.0,,,,,,,,,28772616.67,,,,,,,,,,,,,,89734492.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995-12-31,,,0.001768,,,,1821320.1,,,,2266596.9,,1618599.35,,,188040591.04,1646856.79,,,,901123785.57,,,122924957.21,,,,1044325670.3,7139818.98,,901123785.57,1646856.79,,,,,,,85271488.22,,1044325670.3,143201884.73,0.001768,,143201884.73,1646856.79,,,,1618599.35,,,,7139818.98,,,,,,,188040591.04,37336000.15,81957183.59,,,81957183.59,,,65244920.0,,,,,,,,81957183.59,37336000.15,,,,,,,,3468176.89,,,,,,81957183.59,,,,,,,,,,,,,,,,,,1405485817.86,65244920.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-06-30,,,,,,,,,,,,,5803343.6,,,,,,,,,,,,,,,988215264.02,,,840828635.04,,,,,,,,,,,147386628.98,,,,,,,,,,,,,,,,,,,,,78086170.25,,,,,,65244920.0,,,,,,,,,38144572.9,,,,,,,,,,,,,,78086170.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-12-31,,,-0.027785,,,,1626706.35,,,,-24427182.24,,-24263834.83,,,162804968.29,-25882434.18,,,,927819357.22,,,126628735.92,,,,1045138807.77,8288730.81,,927819357.22,-25882434.18,,,,,,,69692056.0,,1045138807.77,117319450.55,-0.027785,,117319450.55,-25882434.18,,,,-24263834.83,,,,8288730.81,,,,,,,162804968.29,26441213.82,62056425.4,,,62056425.4,,,65244920.0,,,,,,,,62056425.4,26441213.82,,,,,,,,-24255727.83,,,,,,62056425.4,,,,,,,,,,,,,,,,,,1046563853.24,65244920.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
