date,trailingCapitalExpenditure,annualCapitalExpenditure,trailingDeferredIncomeTax,quarterlyRepurchaseOfCapitalStock,quarterlyGrossPPE,annualBasicAverageShares,quarterlySaleOfInvestment,annualDeferredIncomeTax,quarterlyDeferredIncomeTax,quarterlyAccountsPayable,trailingInterestExpense,quarterlyOtherCurrentAssets,trailingBeginningCashPosition,annualAccumulatedDepreciation,annualSellingGeneralAndAdministration,quarterlyChangeInWorkingCapital,annualOtherNonCurrentAssets,annualChangesInAccountReceivables,quarterlyGainsLossesNotAffectingRetainedEarnings,annualRepurchaseOfCapitalStock,trailingOperatingExpense,annualCurrentAssets,trailingNetIncomeContinuousOperations,trailingNetIncomeCommonStockholders,annualNetOtherFinancingCharges,annualCurrentAccruedExpenses,annualChangeInCashSupplementalAsReported,quarterlyEbitda,quarterlyStockholdersEquity,annualNetIncomeCommonStockholders,annualOtherCurrentLiabilities,trailingNetOtherFinancingCharges,quarterlyNetOtherInvestingChanges,quarterlyGrossProfit,quarterlyDilutedAverageShares,quarterlyInvestingCashFlow,quarterlyEndCashPosition,quarterlyChangeInAccountPayable,annualInterestExpense,trailingRepurchaseOfCapitalStock,annualRepaymentOfDebt,quarterlyOperatingExpense,quarterlyChangeInInventory,annualBasicEPS,annualTotalRevenue,annualDilutedAverageShares,trailingChangeInAccountPayable,annualTotalNonCurrentAssets,quarterlyOtherNonCashItems,annualGrossProfit,quarterlyCurrentLiabilities,quarterlyCurrentAssets,quarterlySellingGeneralAndAdministration,trailingFreeCashFlow,annualTotalLiabilitiesNetMinorityInterest,annualTaxProvision,quarterlyTaxProvision,annualInventory,quarterlyTotalNonCurrentLiabilitiesNetMinorityInterest,quarterlyRepaymentOfDebt,quarterlyPurchaseOfBusiness,quarterlyPretaxIncome,trailingCostOfRevenue,annualChangeInWorkingCapital,quarterlyNetPPE,quarterlyBasicEPS,annualOtherCurrentAssets,quarterlyRetainedEarnings,quarterlyCapitalExpenditure,annualNetIncomeContinuousOperations,quarterlyCashFlowFromContinuingFinancingActivities,annualDilutedEPS,annualChangeInInventory,trailingTaxProvision,quarterlyOperatingIncome,quarterlyTotalRevenue,annualNetIncome,annualFreeCashFlow,annualCurrentDebt,quarterlyAccumulatedDepreciation,annualCashDividendsPaid,annualBeginningCashPosition,trailingOtherNonCashItems,annualOperatingExpense,trailingSellingGeneralAndAdministration,annualCostOfRevenue,annualPurchaseOfBusiness,quarterlyOperatingCashFlow,quarterlyChangeInCashSupplementalAsReported,quarterlyOtherNonCurrentLiabilities,trailingInvestingCashFlow,annualInvestingCashFlow,annualPretaxIncome,quarterlyNetIncome,quarterlyNetIncomeContinuousOperations,annualNonCurrentDeferredTaxesLiabilities,trailingCashDividendsPaid,annualTotalAssets,trailingNetIncome,annualStockholdersEquity,annualLongTermDebt,annualOtherNonCashItems,quarterlyOtherCurrentLiabilities,quarterlyBasicAverageShares,quarterlyCommonStockIssuance,trailingChangeInInventory,quarterlyOtherShortTermInvestments,trailingNetOtherInvestingChanges,annualCurrentLiabilities,quarterlyAccountsReceivable,annualRetainedEarnings,quarterlyCostOfRevenue,quarterlyCurrentAccruedExpenses,quarterlyGoodwill,annualDepreciationAndAmortization,annualSaleOfInvestment,annualCommonStockIssuance,annualGoodwill,quarterlyInventory,quarterlyNonCurrentDeferredTaxesLiabilities,quarterlyLongTermDebt,annualPurchaseOfInvestment,trailingChangeInWorkingCapital,annualCapitalStock,quarterlyOtherIncomeExpense,trailingOperatingCashFlow,quarterlyInvestmentsAndAdvances,annualAccountsReceivable,annualTotalNonCurrentLiabilitiesNetMinorityInterest,annualOperatingCashFlow,quarterlyCashAndCashEquivalents,annualChangeInAccountPayable,trailingOtherIncomeExpense,trailingGrossProfit,quarterlyCashCashEquivalentsAndMarketableSecurities,annualAccountsPayable,trailingOperatingIncome,annualOtherIntangibleAssets,quarterlyCashDividendsPaid,annualOtherShortTermInvestments,annualCashCashEquivalentsAndMarketableSecurities,quarterlyDepreciationAndAmortization,annualCashFlowFromContinuingFinancingActivities,annualEndCashPosition,trailingTotalRevenue,annualNetPPE,annualEbitda,quarterlyCapitalStock,annualOperatingIncome,annualOtherIncomeExpense,quarterlyBeginningCashPosition,trailingRepaymentOfDebt,annualNetOtherInvestingChanges,trailingChangeInCashSupplementalAsReported,quarterlyPurchaseOfInvestment,quarterlyInterestExpense,quarterlyDilutedEPS,quarterlyCurrentDebt,annualCashAndCashEquivalents,annualGrossPPE,quarterlyChangesInAccountReceivables,trailingCashFlowFromContinuingFinancingActivities,trailingEndCashPosition,quarterlyNetIncomeCommonStockholders,trailingPretaxIncome,annualInvestmentsAndAdvances,quarterlyTotalLiabilitiesNetMinorityInterest,quarterlyOtherIntangibleAssets,quarterlyOtherNonCurrentAssets,quarterlyTotalAssets,quarterlyTotalNonCurrentAssets,annualGainsLossesNotAffectingRetainedEarnings,quarterlyNetOtherFinancingCharges,annualOtherNonCurrentLiabilities,quarterlyFreeCashFlow,trailingBasicAverageShares,quarterlyStockBasedCompensation,trailingCommonStockIssuance,annualResearchAndDevelopment,trailingPurchaseOfBusiness,quarterlyNonCurrentDeferredRevenue,annualNonCurrentDeferredRevenue,trailingBasicEPS,trailingDilutedEPS,quarterlyResearchAndDevelopment,trailingStockBasedCompensation,trailingPurchaseOfInvestment,annualCurrentDeferredRevenue,trailingChangesInAccountReceivables,annualStockBasedCompensation,annualIncomeTaxPayable,trailingDepreciationAndAmortization,trailingSaleOfInvestment,quarterlyCurrentDeferredRevenue,trailingResearchAndDevelopment,quarterlyIncomeTaxPayable,trailingDilutedAverageShares
1979-12-31,-6658000000.0,,-419000000.0,,,928229167.0,,,,,770000000.0,,3940000000.0,-2977800000.0,366800000.0,,355100000.0,,,,1921000000.0,3386100000.0,8392000000.0,8337000000.0,,,,,,891100000.0,2599200000.0,-85000000.0,,,,,,,96600000.0,-3716000000.0,,,,0.96,9347100000.0,928229167.0,-485000000.0,5132600000.0,,2903000000.0,,,,5247000000.0,4261500000.0,1245000000.0,,603800000.0,,,,,24641000000.0,,,,51100000.0,,,891100000.0,,0.96,,2518000000.0,,,891100000.0,0.0,78900000.0,,,0.0,-60000000.0,912500000.0,434000000.0,6444100000.0,,,,,-2966000000.0,0.0,2136100000.0,,,463700000.0,-1391000000.0,8518700000.0,8337000000.0,4257200000.0,648400000.0,,,,,249000000.0,,125000000.0,2678100000.0,,3553200000.0,,,,,,,,,,,,-297000000.0,,,11905000000.0,,,1583400000.0,0.0,,,3620000000.0,9884000000.0,,,7963000000.0,,,,1299900000.0,,,0.0,34525000000.0,4777500000.0,2386200000.0,,1990500000.0,242000000.0,,-84000000.0,,3518000000.0,,,,,1299900000.0,7755300000.0,,-5276000000.0,7603000000.0,,10910000000.0,,,,,,,,,471300000.0,,,,,,,,,,,,,,,,,,,,,,,
1980-12-31,,,,,,918454936.0,,,,,,,,-3431000000.0,420000000.0,,475000000.0,,,,,3694000000.0,,,,,,,,1070000000.0,3037000000.0,,,,,,,,106000000.0,,,,,1.165,13117000000.0,918454936.0,,6150000000.0,,4173000000.0,,,,,4907000000.0,2170000000.0,,696000000.0,,,,,,,,,105000000.0,,,1070000000.0,,1.165,,,,,1070000000.0,0.0,68000000.0,,,0.0,,1163000000.0,,8944000000.0,,,,,,0.0,3240000000.0,,,491000000.0,,9844000000.0,,4937000000.0,773000000.0,,,,,,,,3105000000.0,,4348000000.0,,,,,,,,,,,,,,,,,,1802000000.0,0.0,,,,,,,,,,,1471000000.0,,,0.0,,5675000000.0,3569000000.0,,3010000000.0,336000000.0,,,,,,,,,1471000000.0,9106000000.0,,,,,,,,,,,,,,538000000.0,,,,,,,,,,,,,,,,,,,,,,,
1981-12-31,,,,,,915625000.0,,,,,,,,-3866000000.0,491000000.0,,668000000.0,,,,,3048000000.0,,,,,,,,879000000.0,2681000000.0,,,,,,,,202000000.0,,,,,0.96,15429000000.0,915625000.0,,8216000000.0,,3898000000.0,,,,,5783000000.0,1792000000.0,,883000000.0,,,,,,,,,144000000.0,,,879000000.0,,0.96,,,,,879000000.0,0.0,556000000.0,,,0.0,,1347000000.0,,11531000000.0,,,,,,0.0,2671000000.0,,,710000000.0,,11264000000.0,,5481000000.0,1100000000.0,,,,,,,,3237000000.0,,4892000000.0,,,,,,,,,,,,,,,,,,2546000000.0,0.0,,,,,,,,,,,895000000.0,,,0.0,,7548000000.0,3167000000.0,,2551000000.0,322000000.0,,,,,,,,,895000000.0,11414000000.0,,,,,,,,,,,,,,736000000.0,,,,,,,,,,,,,,,,,,,,,,,
1982-12-31,,,,,,916312057.0,,,,,,,,-4154000000.0,500000000.0,,640000000.0,,,,,2909000000.0,,,,,,,,646000000.0,2519000000.0,,,,,,,,226000000.0,,,,,0.705,15472000000.0,916312057.0,,9188000000.0,,3583000000.0,,,,,6324000000.0,1454000000.0,,759000000.0,,,,,,,,,130000000.0,,,646000000.0,,0.705,,,,,646000000.0,0.0,193000000.0,,,0.0,,1451000000.0,,11889000000.0,,,,,,0.0,2100000000.0,,,838000000.0,,12097000000.0,,5773000000.0,1955000000.0,,,,,,,,2712000000.0,,5225000000.0,,,,,,,,,,,,,,,,,,3612000000.0,0.0,,,,,,,,,,,793000000.0,,,0.0,,8548000000.0,2832000000.0,,2132000000.0,194000000.0,,,,,,,,,793000000.0,12702000000.0,,,,,,,,,,,,,,819000000.0,,,,,,,,,,,,,,,,,,,,,,,
1983-12-31,,,,,,918471338.0,,,,,,,,-4753000000.0,441000000.0,,642000000.0,,,,,2903000000.0,,,,,,,,721000000.0,2739000000.0,,,,,,,,247000000.0,,,,,0.785,15063000000.0,918471338.0,,10191000000.0,,3644000000.0,,,,,6945000000.0,1556000000.0,,668000000.0,,,,,,,,,110000000.0,,,721000000.0,,0.785,,,,,721000000.0,0.0,142000000.0,,,0.0,,1282000000.0,,11419000000.0,,,,,,0.0,2277000000.0,,,1210000000.0,,13094000000.0,,6149000000.0,2242000000.0,,,,,,,,2881000000.0,,5609000000.0,,,,,,,,,,,,,,,,,,4064000000.0,0.0,,,,,,,,,,,906000000.0,,,0.0,,9549000000.0,2942000000.0,,2362000000.0,162000000.0,,,,,,,,,906000000.0,14302000000.0,,,,,,,,,,,,,,612000000.0,,,,,,,,,,,,,,,,,,,,,,,
1984-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,3960000000.0,,,,,,,928690000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21,,,,,,,,,3960000000.0,3960000000.0,,,,,,,,,,,,,,,,,,,193000000.0,,,,,,,,,928690000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,4054000000.0,,,,,,,928690000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,4054000000.0,4054000000.0,,,,,,,,,,,,,,,,,,,231000000.0,,,,,,,,,928690000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,3870000000.0,,,,,,,928690000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.235,,,,,,,,,3870000000.0,3870000000.0,,,,,,,,,,,,,,,,,,,217000000.0,,,,,,,,,928690000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984-12-31,,,,,17276000000.0,925714286.0,,,,,,163000000.0,,-5503000000.0,483000000.0,,581000000.0,,,,,4611000000.0,,,,,,-9724000000.0,6624000000.0,810000000.0,3380000000.0,,,,,,,,314000000.0,,,,,0.875,15400000000.0,925714286.0,,12354000000.0,,3826000000.0,5352000000.0,4611000000.0,,,10341000000.0,1255000000.0,,874000000.0,4989000000.0,,,,,,11773000000.0,,163000000.0,6057000000.0,,810000000.0,,0.875,,,-9724000000.0,3516000000.0,810000000.0,0.0,1972000000.0,-5503000000.0,,0.0,,1666000000.0,,11574000000.0,,,,716000000.0,,0.0,2065000000.0,,169000000.0,1433000000.0,,16965000000.0,,6624000000.0,2840000000.0,,3380000000.0,,,,,,5352000000.0,,6057000000.0,,,,,,,,874000000.0,1433000000.0,2840000000.0,,,,,,,,4989000000.0,0.0,1894000000.0,,,,1894000000.0,,,,,,1894000000.0,,,0.0,,11773000000.0,3074000000.0,,2160000000.0,219000000.0,,,,,,,,1972000000.0,1894000000.0,17276000000.0,,,,,,,10341000000.0,,581000000.0,16965000000.0,12354000000.0,,,716000000.0,,,,,,,,,,,,,,,,,,,,,,,
1985-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,3987500000.0,,,,,,,439322000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,,,,,,,,,3987500000.0,3987500000.0,,,,,,,,,,,,,,,,,,,106000000.0,,,,,,,,,439322000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,3959000000.0,,,,,,,440596000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.245,,,,,,,,,3959000000.0,3959000000.0,,,,,,,,,,,,,,,,,,,110000000.0,,,,,,,,,440596000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,3987500000.0,,,,,,,451202000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,3987500000.0,3987500000.0,,,,,,,,,,,,,,,,,,,36000000.0,,,,,,,,,451202000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985-12-31,,,,,16689000000.0,454282000.0,,,,,,181000000.0,,-6408000000.0,412000000.0,,620000000.0,,,,,3144000000.0,,,,,,-9442000000.0,1644000000.0,125000000.0,2873000000.0,,,,,,,,846000000.0,,,,,0.72,15673000000.0,454282000.0,,10901000000.0,,4354000000.0,3110000000.0,3144000000.0,,,12401000000.0,1357000000.0,,642000000.0,9291000000.0,,,,,,10281000000.0,,181000000.0,2507000000.0,,596000000.0,,0.72,,,-9442000000.0,3739000000.0,418000000.0,0.0,237000000.0,-6408000000.0,,0.0,,1862000000.0,,11319000000.0,,,,1071000000.0,,0.0,1953000000.0,,344000000.0,1673000000.0,,14045000000.0,,1644000000.0,6547000000.0,,2873000000.0,,,,,,3110000000.0,,2507000000.0,,,,,,,,642000000.0,1673000000.0,6547000000.0,,,,,,,,9291000000.0,0.0,676000000.0,,,,676000000.0,,,,,,676000000.0,,,0.0,,10281000000.0,3536000000.0,,2492000000.0,307000000.0,,,,,,,,237000000.0,676000000.0,16689000000.0,,,,,,,12401000000.0,,620000000.0,14045000000.0,10901000000.0,,,1071000000.0,,,,,,,,,,,,,,,,,,,,,,,
1986-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,3113000000.0,,,,,,,454288000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.195,,,,,,,,,3113000000.0,3113000000.0,,,,,,,,,,,,,,,,,,,96000000.0,,,,,,,,,454288000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,2339000000.0,,,,,,,454282000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,2339000000.0,2339000000.0,,,,,,,,,,,,,,,,,,,8000000.0,,,,,,,,,454282000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,2190000000.0,,,,,,,455766000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.235,,,,,,,,,2190000000.0,2190000000.0,,,,,,,,,,,,,,,,,,,113000000.0,,,,,,,,,455766000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986-12-31,,,,,15825000000.0,457142857.0,,,,,,106000000.0,,-6686000000.0,308000000.0,,460000000.0,,,,,2800000000.0,,,,,,-6865000000.0,1724000000.0,208000000.0,2043000000.0,,,,,,,,685000000.0,,,,,0.455,9786000000.0,457142857.0,,9599000000.0,,2390000000.0,2231000000.0,2800000000.0,,,10675000000.0,458000000.0,,507000000.0,8444000000.0,,,,,,9139000000.0,,106000000.0,2479000000.0,,234000000.0,,0.455,,,-6865000000.0,2146000000.0,234000000.0,0.0,188000000.0,-6686000000.0,,0.0,,1615000000.0,,7396000000.0,,,,1002000000.0,,0.0,692000000.0,,17000000.0,1685000000.0,,12399000000.0,,1724000000.0,5757000000.0,,2043000000.0,,,,,,2231000000.0,,2479000000.0,,,,,,,,507000000.0,1685000000.0,5757000000.0,,,,,,,,8444000000.0,0.0,1141000000.0,,,,1141000000.0,,,,,,1141000000.0,,,0.0,,9139000000.0,1872000000.0,,775000000.0,602000000.0,,,,,,,,188000000.0,1141000000.0,15825000000.0,,,,,,,10675000000.0,,460000000.0,12399000000.0,9599000000.0,,,1002000000.0,,,,,,,,,,,,,,,,,,,,,,,
1987-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,2491000000.0,,,,,,,455766000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.08,,,,,,,,,2491000000.0,2491000000.0,,,,,,,,,,,,,,,,,,,-32000000.0,,,,,,,,,455766000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,2609000000.0,,,,,,,456612000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.005,,,,,,,,,2609000000.0,2609000000.0,,,,,,,,,,,,,,,,,,,3000000.0,,,,,,,,,456612000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,2764000000.0,,,,,,,456656000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,2764000000.0,2764000000.0,,,,,,,,,,,,,,,,,,,31000000.0,,,,,,,,,456656000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987-12-31,,,,,16475000000.0,590000000.0,,,,,,67000000.0,,-7703000000.0,370000000.0,,454000000.0,,,,,2885000000.0,,,,,,-7143000000.0,1617000000.0,17700000.0,2224000000.0,,,,,,,,729000000.0,,,,,0.03,10721000000.0,590000000.0,,9226000000.0,,2351000000.0,2402000000.0,2885000000.0,,,10494000000.0,231000000.0,,543000000.0,8092000000.0,,,,,,8772000000.0,,67000000.0,2351000000.0,,35000000.0,,0.03,,,-7143000000.0,2736000000.0,35000000.0,0.0,178000000.0,-7703000000.0,,0.0,,1509000000.0,,8370000000.0,,,,968000000.0,,0.0,266000000.0,,33000000.0,1705000000.0,,12111000000.0,,1617000000.0,5419000000.0,,2224000000.0,,,,,,2402000000.0,,2351000000.0,,,,,,,,543000000.0,1705000000.0,5419000000.0,,,,,,,,8092000000.0,0.0,1006000000.0,,,,1006000000.0,,,,,,1006000000.0,,,0.0,,8772000000.0,1764000000.0,,842000000.0,153000000.0,,,,,,,,178000000.0,1006000000.0,16475000000.0,,,,,,,10494000000.0,,454000000.0,12111000000.0,9226000000.0,,,968000000.0,,,,,,,,,,,,,,,,,,,,,,,
1988-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,2900000000.0,,,,,,,456668000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.275,,,,,,,,,2900000000.0,2900000000.0,,,,,,,,,,,,,,,,,,,130000000.0,,,,,,,,,456668000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,2881000000.0,,,,,,,456700000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.36,,,,,,,,,2881000000.0,2881000000.0,,,,,,,,,,,,,,,,,,,170000000.0,,,,,,,,,456700000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,2850000000.0,,,,,,,492596000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.445,,,,,,,,,2850000000.0,2850000000.0,,,,,,,,,,,,,,,,,,,215000000.0,,,,,,,,,492596000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988-12-31,,,,,16565000000.0,477941176.0,,,,,,160000000.0,,-8148000000.0,439000000.0,,489000000.0,,,,,3062000000.0,,,,,,-6827000000.0,2113000000.0,650000000.0,2335000000.0,,,,,,,,688000000.0,,,,,1.36,11490000000.0,477941176.0,,8906000000.0,,3320000000.0,2468000000.0,3062000000.0,,,9855000000.0,465000000.0,,562000000.0,7387000000.0,,,,,,8417000000.0,,160000000.0,2786000000.0,,650000000.0,,1.36,,,-6827000000.0,2860000000.0,650000000.0,0.0,133000000.0,-8148000000.0,,0.0,,1517000000.0,,8170000000.0,,,,752000000.0,,0.0,1115000000.0,,135000000.0,1874000000.0,,11968000000.0,,2113000000.0,4761000000.0,,2335000000.0,,,,,,2468000000.0,,2786000000.0,,,,,,,,562000000.0,1874000000.0,4761000000.0,,,,,,,,7387000000.0,0.0,1079000000.0,,,,1079000000.0,,,,,,1079000000.0,,,0.0,,8417000000.0,2671000000.0,,1803000000.0,0.0,,,,,,,,133000000.0,1079000000.0,16565000000.0,,,,,,,9855000000.0,,489000000.0,11968000000.0,8906000000.0,,,752000000.0,,,,,,,,,,,,,,,,,,,,,,,
1989-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,3102000000.0,,,,,,,486506000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.39,,,,,,,,,3102000000.0,3102000000.0,,,,,,,,,,,,,,,,,,,190000000.0,,,,,,,,,486506000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,3299000000.0,,,,,,,486506000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.405,,,,,,,,,3299000000.0,3299000000.0,,,,,,,,,,,,,,,,,,,197000000.0,,,,,,,,,486506000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989-09-30,,,,,16704000000.0,,,,,1049000000.0,,166000000.0,,,,,,,,,,,,,,,,553000000.0,2438000000.0,,,,,728000000.0,483333333.0,,,,,,,384000000.0,,,,,,,,,2798000000.0,2846000000.0,130000000.0,,,,132000000.0,,6442000000.0,,,219000000.0,,,8228000000.0,0.18,,3034000000.0,,,,,,,344000000.0,3030000000.0,,,,-8476000000.0,,,,,,,,,,776000000.0,,,,87000000.0,87000000.0,,,,,,,,1486000000.0,483333333.0,,,,,,,,2302000000.0,,,,,,,622000000.0,1797000000.0,3869000000.0,,,,31000000.0,,,,,,763000000.0,,,,763000000.0,,,,,,,,,,,,,,,,,,,,,156000000.0,0.18,263000000.0,,,,,,87000000.0,,,9240000000.0,,604000000.0,11678000000.0,8832000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
1989-12-31,,-872000000.0,,,16627000000.0,486666667.0,0.0,-153000000.0,-76000000.0,1230000000.0,,233000000.0,,-8795000000.0,517000000.0,80800000.0,548000000.0,,,,,2876000000.0,,,-20000000.0,,-371000000.0,426000000.0,2132000000.0,219000000.0,1390000000.0,,0.0,609000000.0,,-304000000.0,0.0,,645000000.0,,,647000000.0,37800000.0,0.45,12492000000.0,486666667.0,,8380000000.0,201200000.0,2995000000.0,2706000000.0,2876000000.0,147000000.0,,9124000000.0,317000000.0,-49000000.0,584000000.0,6418000000.0,,,-304000000.0,,180800000.0,7832000000.0,,233000000.0,2719000000.0,-311000000.0,219000000.0,-166000000.0,0.45,-22200000.0,,-38000000.0,3146000000.0,219000000.0,782000000.0,86000000.0,-8795000000.0,-229000000.0,1079000000.0,,1814000000.0,,9497000000.0,,415000000.0,-55000000.0,758000000.0,,-938000000.0,536000000.0,-255000000.0,-255000000.0,1721000000.0,,11256000000.0,,2132000000.0,3939000000.0,301200000.0,1390000000.0,,0.0,,,,2706000000.0,,2719000000.0,2537000000.0,,,1106000000.0,19000000.0,5000000.0,,584000000.0,1721000000.0,3939000000.0,-122000000.0,,,-116000000.0,,,,6418000000.0,1654000000.0,708000000.0,,,,708000000.0,1230000000.0,,,-61000000.0,,708000000.0,464000000.0,-1087000000.0,0.0,,7832000000.0,2287000000.0,,1181000000.0,0.0,0.0,,0.0,,-3000000.0,150000000.0,,86000000.0,708000000.0,16627000000.0,,,,-255000000.0,,,9124000000.0,,548000000.0,11256000000.0,8380000000.0,,-20000000.0,758000000.0,104000000.0,,,,,,,,,,,,,,,,,,,,,,
1990-03-31,,,,-5000000.0,16889000000.0,,3000000.0,,-33000000.0,1173000000.0,,368000000.0,,,,56000000.0,,,,,,,,,,,,533000000.0,2332000000.0,,,,91000000.0,733000000.0,488679245.0,-100000000.0,0.0,,,,,410000000.0,-63000000.0,,,,,,175000000.0,,3018000000.0,3230000000.0,138000000.0,,,,132000000.0,,6294000000.0,,,153000000.0,,,7951000000.0,0.53,,2905000000.0,-329000000.0,,-91000000.0,,,,323000000.0,3132000000.0,,,,-8938000000.0,,,,,,,,429000000.0,238000000.0,848000000.0,,,,259000000.0,21000000.0,,,,,,,,1785000000.0,488679245.0,3000000.0,,,,,,,2399000000.0,,,,,,,647000000.0,1498000000.0,3948000000.0,,,,238000000.0,,,,,,946000000.0,,,,946000000.0,,,,-61000000.0,,,210000000.0,,,,,,,,,708000000.0,,,,-16000000.0,170000000.0,0.53,60000000.0,,,,,,259000000.0,,,9312000000.0,,463000000.0,11644000000.0,8414000000.0,,0.0,,100000000.0,,,,,,,,,,,,,,,,,,,,,,
