date,annualTotalLiabilitiesNetMinorityInterest,quarterlyTotalNonCurrentLiabilitiesNetMinorityInterest,annualCommonStockIssuance,annualFreeCashFlow,annualChangeInWorkingCapital,annualGainsLossesNotAffectingRetainedEarnings,quarterlyFreeCashFlow,trailingChangeInWorkingCapital,annualOperatingIncome,quarterlyRetainedEarnings,annualNetOtherInvestingChanges,trailingChangeInAccountPayable,quarterlyCurrentLiabilities,annualRetainedEarnings,quarterlyCurrentAssets,quarterlySellingGeneralAndAdministration,trailingFreeCashFlow,quarterlyGoodwill,trailingCommonStockIssuance,trailingPretaxIncome,annualNonCurrentDeferredRevenue,annualTaxProvision,annualNetIncome,annualTotalAssets,annualPretaxIncome,annualEndCashPosition,quarterlyTotalAssets,annualCurrentDebt,quarterlyNetIncomeCommonStockholders,annualLongTermDebt,annualCashDividendsPaid,quarterlyTotalNonCurrentAssets,annualCurrentDeferredRevenue,trailingTotalRevenue,annualOtherCurrentAssets,annualCostOfRevenue,trailingPurchaseOfInvestment,quarterlyBasicAverageShares,trailingInvestingCashFlow,annualAccountsPayable,trailingOperatingIncome,quarterlyOtherNonCurrentLiabilities,quarterlyPurchaseOfInvestment,trailingTaxProvision,trailingEndCashPosition,quarterlyDepreciationAndAmortization,annualInvestmentsAndAdvances,annualIncomeTaxPayable,quarterlyChangeInAccountPayable,quarterlyTotalLiabilitiesNetMinorityInterest,annualSaleOfInvestment,trailingRepurchaseOfCapitalStock,annualSellingGeneralAndAdministration,quarterlyOtherNonCurrentAssets,annualOtherNonCurrentAssets,annualStockholdersEquity,annualOtherNonCashItems,quarterlyNetOtherFinancingCharges,quarterlyInvestmentsAndAdvances,quarterlyGrossProfit,annualRepurchaseOfCapitalStock,annualCashAndCashEquivalents,annualDepreciationAndAmortization,annualCurrentAccruedExpenses,quarterlyNetIncome,quarterlyNetIncomeContinuousOperations,trailingSaleOfInvestment,quarterlyInvestingCashFlow,quarterlyEndCashPosition,quarterlyNonCurrentDeferredTaxesLiabilities,quarterlyInventory,quarterlyLongTermDebt,quarterlyChangeInInventory,annualAccountsReceivable,trailingOperatingCashFlow,annualCurrentAssets,quarterlyOtherIncomeExpense,annualTotalNonCurrentLiabilitiesNetMinorityInterest,annualOperatingCashFlow,annualChangeInAccountPayable,quarterlyCostOfRevenue,annualNetPPE,annualCurrentLiabilities,quarterlyDilutedEPS,annualBasicAverageShares,quarterlyAccountsReceivable,quarterlyCashDividendsPaid,annualOtherShortTermInvestments,quarterlyCurrentAccruedExpenses,annualNetIncomeCommonStockholders,annualOtherIntangibleAssets,quarterlyCapitalStock,quarterlyPurchaseOfBusiness,quarterlyOtherIntangibleAssets,annualRepaymentOfDebt,annualEbitda,quarterlyOperatingExpense,quarterlyPretaxIncome,annualBasicEPS,annualOtherIncomeExpense,annualOtherNonCurrentLiabilities,quarterlyBeginningCashPosition,quarterlyCurrentDeferredRevenue,trailingGrossProfit,trailingNetIncomeCommonStockholders,annualChangeInCashSupplementalAsReported,quarterlyNetOtherInvestingChanges,quarterlyStockholdersEquity,quarterlyDilutedAverageShares,annualCashCashEquivalentsAndMarketableSecurities,annualOtherCurrentLiabilities,quarterlyOtherCurrentAssets,annualCashFlowFromContinuingFinancingActivities,trailingInterestExpense,quarterlyRepaymentOfDebt,quarterlyAccumulatedDepreciation,annualBeginningCashPosition,trailingOtherIncomeExpense,trailingCapitalExpenditure,trailingDepreciationAndAmortization,trailingChangeInCashSupplementalAsReported,quarterlyCashCashEquivalentsAndMarketableSecurities,quarterlyCashAndCashEquivalents,quarterlyCurrentDebt,annualGrossPPE,annualTotalNonCurrentAssets,quarterlyChangesInAccountReceivables,quarterlyInterestExpense,trailingCashFlowFromContinuingFinancingActivities,quarterlySaleOfInvestment,quarterlyDeferredIncomeTax,annualNonCurrentDeferredTaxesLiabilities,quarterlyAccountsPayable,annualAccumulatedDepreciation,quarterlyNonCurrentDeferredRevenue,quarterlyChangeInWorkingCapital,trailingNetIncomeContinuousOperations,quarterlyGainsLossesNotAffectingRetainedEarnings,trailingSellingGeneralAndAdministration,annualOperatingExpense,quarterlyBasicEPS,annualPurchaseOfBusiness,trailingOtherNonCashItems,quarterlyResearchAndDevelopment,trailingOperatingExpense,trailingDeferredIncomeTax,quarterlyOperatingCashFlow,quarterlyCapitalExpenditure,annualCapitalExpenditure,annualDilutedAverageShares,annualNetIncomeContinuousOperations,annualPurchaseOfInvestment,annualDilutedEPS,quarterlyCashFlowFromContinuingFinancingActivities,annualChangeInInventory,quarterlyOperatingIncome,quarterlyGrossPPE,quarterlyIncomeTaxPayable,trailingNetOtherFinancingCharges,trailingStockBasedCompensation,annualInvestingCashFlow,quarterlyTotalRevenue,trailingChangesInAccountReceivables,trailingCashDividendsPaid,annualInventory,trailingBeginningCashPosition,trailingNetIncome,annualGoodwill,annualStockBasedCompensation,annualInterestExpense,trailingCostOfRevenue,quarterlyOtherCurrentLiabilities,quarterlyNetPPE,annualChangesInAccountReceivables,annualCapitalStock,annualTotalRevenue,quarterlyTaxProvision,trailingResearchAndDevelopment,annualResearchAndDevelopment,quarterlyCommonStockIssuance,trailingChangeInInventory,quarterlyOtherShortTermInvestments,quarterlyStockBasedCompensation,quarterlyOtherNonCashItems,annualNetOtherFinancingCharges,annualGrossProfit,quarterlyRepurchaseOfCapitalStock,quarterlyEbitda,quarterlyChangeInCashSupplementalAsReported,annualDeferredIncomeTax,trailingBasicAverageShares,trailingPurchaseOfBusiness,trailingDilutedEPS,trailingNetOtherInvestingChanges,trailingRepaymentOfDebt,trailingDilutedAverageShares,trailingBasicEPS
1970-01-01 00:00:01.001808000,64990000.0,,,,,,,-91096000.0,9861000.0,,,-4284000.0,,,,,195274000.0,,67447000.0,262507000.0,,,5651000.0,125635000.0,6492000.0,,,,,,,,,1231121000.0,,50442000.0,-331357000.0,,-52070000.0,,274215000.0,,,56769000.0,754471000.0,,,,,,,-258043000.0,48244000.0,,,60645000.0,,,,,,22602000.0,,,,,400813000.0,,,,,,,,301881000.0,,,,,,,,,,85000000.0,,,,,5651000.0,,,,,,9861000.0,,,0.07,-3369000.0,,,,1071581000.0,205685000.0,,,,,22602000.0,,,,197000.0,,,,-36177000.0,-106607000.0,85333000.0,-46631000.0,,,,,,,,-295126000.0,,,,,,,,205738000.0,,560492000.0,64350000.0,,,37286000.0,,797366000.0,-16794000.0,,,,85000000.0,5651000.0,,0.07,,,,,,-24526000.0,77712000.0,,,-47559000.0,-80004000.0,,799786000.0,205685000.0,,,,159540000.0,,,,,124653000.0,,236874000.0,16106000.0,,-12622000.0,,,,,74211000.0,,,,,,,,,,,
1970-01-01 00:00:01.033344000,,,,,,,,,89023000.0,,,,,,,,,,,,,11000.0,-105000.0,,-198000.0,,,,,,,,,,,57717000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85008000.0,,,,,-105000.0,,,,,,89023000.0,,,-0.001235,-148000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15128000.0,,,,,,,,,,85008000.0,-105000.0,,-0.001235,,,,,,,,,,,,,,,,,1563000.0,,,,,,161868000.0,,,15128000.0,,,,,,,104151000.0,,,,,,,,,,,
1970-01-01 00:00:01.041292800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6942000.0,,,,,,,,,85014000.0,,,,,,,,,,,,,,,,,,,,,,32748000.0,,,,,6942000.0,6942000.0,,,,,,,,,,,-130000.0,,,,17526000.0,,,0.08,,,,,,,,,,,,,3952000.0,11004000.0,,,,,,,,,,,85017000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,3952000.0,,,,,,,,,,,,28796000.0,,,,,,50274000.0,,,,,,,,,,,,,,,3973000.0,,,,,,,,,,,28796000.0,,,,,,,,,
1970-01-01 00:00:01.049068800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8434000.0,,,,,,,,,85008000.0,,,,,,,,,,,,,,,,,,,,,,37364000.0,,,,,8434000.0,8434000.0,,,,,,,,,,,-351000.0,,,,18431000.0,,,0.1,,,,,,,,,,,,,4535000.0,13435000.0,,,,,,,,,,,85010000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,4535000.0,,,,,,,,,,,,32829000.0,,,,,,55795000.0,,,,,,,,,,,,,,,4899000.0,,,,,,,,,,,32829000.0,,,,,,,,,
1970-01-01 00:00:01.056931200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7792000.0,,,,,,,,,85006000.0,,,,,,,,,,,,,,,,,,,,,,35510000.0,,,,,7792000.0,7792000.0,,,,,,,,,,,46000.0,,,,17785000.0,,,0.09,,,,,,,,,,,,,4835000.0,11259000.0,,,,,,,,,,,85006000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,,,4835000.0,,,,,,,,,,,,30675000.0,,,,,,53295000.0,,,,,,,,,,,,,,,3443000.0,,,,,,,,,,,30675000.0,,,,,,,,,
1970-01-01 00:00:01.064880000,92802000.0,41423000.0,33000.0,32892000.0,435000.0,1463000.0,,,48977000.0,85234000.0,-250000.0,,51379000.0,85234000.0,105592000.0,,,,,,,16079000.0,30969000.0,202707000.0,47610000.0,61922000.0,202707000.0,1050000.0,7801000.0,14548000.0,,97115000.0,2736000.0,,0.0,73643000.0,,,,9581000.0,,26875000.0,,,,,,,,92802000.0,,,76590000.0,11129000.0,11129000.0,93775000.0,,,,38207000.0,-38000.0,61922000.0,7498000.0,33766000.0,7801000.0,7801000.0,,,,,4234000.0,14548000.0,,14070000.0,,105592000.0,9250000.0,41423000.0,39642000.0,,19901000.0,65706000.0,51379000.0,,85009000.0,14070000.0,,,33766000.0,30969000.0,14346000.0,85000.0,,14346000.0,,56475000.0,81530000.0,20784000.0,0.36,-219000.0,26875000.0,,2736000.0,,,24528000.0,,93775000.0,,61922000.0,4246000.0,0.0,-1402000.0,,,-54610000.0,37394000.0,,,,,61922000.0,61922000.0,1050000.0,120316000.0,97115000.0,,,,,,,9581000.0,-54610000.0,,,,1463000.0,,94852000.0,,,,4940000.0,,,,,-6750000.0,86084000.0,30969000.0,,0.36,,1403000.0,-43323000.0,120316000.0,,,,-14051000.0,58108000.0,,,4234000.0,,,,,2292000.0,,4246000.0,65706000.0,,85000.0,217472000.0,3764000.0,,18262000.0,,,,,,0.0,143829000.0,,-43323000.0,,-2987000.0,,,,,,,
1970-01-01 00:00:01.072828800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12246000.0,,,,,,,,,85010000.0,,,,,,,,,,,,,,,,,,,,,,44159000.0,,,,,12246000.0,12246000.0,,,,,,,,,,,224000.0,,,,21264000.0,,,0.14,,,,,,,,,,,,,4934000.0,19357000.0,,,,,,,,,,,90518000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14,,,4934000.0,,,,,,,,,,,,39225000.0,,,,,,65423000.0,,,,,,,,,,,,,,,6825000.0,,,,,,,,,,,39225000.0,,,,,,,,,
1970-01-01 00:00:01.080691200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12359000.0,,,,,,,,,85432000.0,,,,,,,,,,,,,,,,,,,,,,53938000.0,,,,,12359000.0,12359000.0,,,,,,,,,,,-1540000.0,,,,24753000.0,,,0.14,,,,,,,,,,,,,5700000.0,12429000.0,,,,,,,,,,,90986000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14,,,5700000.0,,,,,,,,,,,,48238000.0,,,,,,78691000.0,,,,,,,,,,,,,,,12359000.0,,,,,,,,,,,48238000.0,,,,,,,,,
1970-01-01 00:00:01.088553600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11968000.0,,,,,,,,,85707000.0,,,,,,,,,,,,,,,,,,,,,,52852000.0,,,,,11968000.0,11968000.0,,,,,,,,,,,370000.0,,,,23198000.0,,,0.13,,,,,,,,,,,,,6186000.0,20854000.0,,,,,,,,,,,95306000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14,,,6186000.0,,,,,,,,,,,,46666000.0,,,,,,76050000.0,,,,,,,,,,,,,,,8392000.0,,,,,,,,,,,46666000.0,,,,,,,,,
1970-01-01 00:00:01.096502400,101339000.0,36863000.0,1363000.0,34336000.0,-1160000.0,-30567000.0,,,69601000.0,125076000.0,0.0,,64476000.0,125076000.0,144757000.0,,,,,,,27321000.0,39842000.0,261866000.0,68092000.0,78711000.0,261866000.0,1290000.0,3269000.0,13580000.0,,117109000.0,2562000.0,,0.0,91505000.0,,,,6540000.0,,23283000.0,,,,,,,,101339000.0,,,106456000.0,9299000.0,9299000.0,143327000.0,,,,46587000.0,-144000.0,78711000.0,8517000.0,50291000.0,3269000.0,3269000.0,,,,,7163000.0,13580000.0,,20184000.0,,144757000.0,2943000.0,36863000.0,46858000.0,,22290000.0,72333000.0,64476000.0,,85556000.0,20184000.0,,,50291000.0,39842000.0,28808000.0,87000.0,,28808000.0,,78118000.0,111115000.0,7328000.0,0.47,1403000.0,23283000.0,,2562000.0,,,16789000.0,,143327000.0,,78711000.0,3793000.0,0.0,-20000.0,,,-61349000.0,61922000.0,,,,,78711000.0,78711000.0,1290000.0,133682000.0,117109000.0,,,,,,,6540000.0,-61349000.0,,,,-30567000.0,,127935000.0,,,,6659000.0,,,,,-12522000.0,92783000.0,39842000.0,,0.43,,-2434000.0,-64528000.0,133682000.0,,,,-30910000.0,68877000.0,,,7163000.0,,,,,2348000.0,,3793000.0,72333000.0,,87000.0,289041000.0,3980000.0,,23479000.0,,,,,,0.0,197536000.0,,-64528000.0,,-10126000.0,,,,,,,
1970-01-01 00:00:01.104451200,,37304000.0,,,,,26040000.0,,,135453000.0,,,73419000.0,,150832000.0,32857000.0,,,,,,,,,,,286607000.0,,10377000.0,,,135775000.0,,,,,,86788000.0,,,,23818000.0,,,,2327000.0,,,,110723000.0,,,,11869000.0,,,,0.0,,57287000.0,,,,,10377000.0,10377000.0,,-16191000.0,94087000.0,,8446000.0,13486000.0,-1082000.0,,,,2337000.0,,,,26976000.0,,,0.11,,12287000.0,,,49626000.0,,,87000.0,,41000000.0,,,39146000.0,18428000.0,,,,78711000.0,2355000.0,,,,-11002000.0,158084000.0,97819000.0,,,0.0,,,,-57412000.0,,,,,,94087000.0,94087000.0,1314000.0,,,,547000.0,,,-2055000.0,,14303000.0,,,16340000.0,,-32312000.0,,,0.12,,,8289000.0,,,31006000.0,-4966000.0,,,,,,74000.0,,18141000.0,133649000.0,,,,,84263000.0,,,,,,,,,,5821000.0,76237000.0,,,,7743000.0,,,468000.0,,,,,,,-72000.0,20468000.0,15376000.0,,,,,,,,
1970-01-01 00:00:01.112227200,,36855000.0,,,,,14018000.0,,,145783000.0,,,76318000.0,,415670000.0,35610000.0,,,,,,,,,,,549941000.0,,10330000.0,,,134271000.0,,,,,,94806000.0,,,,23724000.0,,,,2814000.0,,,,113173000.0,,,,8122000.0,,,,0.0,,61386000.0,,,,,10330000.0,10330000.0,,-6127000.0,350650000.0,,8195000.0,13131000.0,233000.0,,,,751000.0,,,,23715000.0,,,0.1,,19049000.0,,,,,,103000.0,,41309000.0,,,43350000.0,18787000.0,,,,94087000.0,2544000.0,,,,-771000.0,418511000.0,105544000.0,,,0.0,,,,-57412000.0,,,,,,350650000.0,350650000.0,1347000.0,,,,,,,-1868000.0,,70080000.0,,,1802000.0,,-28338000.0,,,0.11,,,7740000.0,,,18190000.0,-4172000.0,,,,,,244306000.0,,18036000.0,135440000.0,,,,,85101000.0,,,,,,,,,,2347000.0,78028000.0,,,,8000000.0,,,244628000.0,,,,,,,0.0,20850000.0,256563000.0,,,,,,,,
1970-01-01 00:00:01.120089600,,34650000.0,,,,,11072000.0,,,160561000.0,,,75465000.0,,431535000.0,33372000.0,,,,,,,,,,,564002000.0,,14778000.0,,,132467000.0,,,,,,103410000.0,,,,22179000.0,,,,3058000.0,,,,110115000.0,,,,8299000.0,,,,0.0,,65523000.0,,,,,14778000.0,14778000.0,,-2863000.0,361551000.0,,9143000.0,12471000.0,-1314000.0,,,,2062000.0,,,,14156000.0,,,0.13,,17730000.0,,,,,,104000.0,,40793000.0,,,40257000.0,27328000.0,,,,350650000.0,2865000.0,,,,0.0,436314000.0,112750000.0,,,0.0,,,,-61349000.0,,,,,,361551000.0,361551000.0,1329000.0,,,,,,,-3801000.0,,71271000.0,,,-3604000.0,,-25680000.0,,,0.14,,,6885000.0,,,13935000.0,-2863000.0,,,,,,185000.0,,25266000.0,137912000.0,,,,,79679000.0,,,,,,,,,,0.0,76563000.0,,,,12332000.0,,,517000.0,,,,,,,0.0,28324000.0,10901000.0,,,,,,,,
1970-01-01 00:00:01.128038400,106874000.0,34080000.0,246078000.0,65688000.0,-4806000.0,-24688000.0,14558000.0,,84062000.0,177369000.0,-11789000.0,,72794000.0,177369000.0,454188000.0,33316000.0,,,,,,37330000.0,52293000.0,586277000.0,91218000.0,372403000.0,586277000.0,1346000.0,16808000.0,12124000.0,,132089000.0,3268000.0,,0.0,80218000.0,,,,6539000.0,,21956000.0,,,,3149000.0,,,,106874000.0,,,135155000.0,7797000.0,7797000.0,461139000.0,659000.0,0.0,,63553000.0,-72000.0,372403000.0,11348000.0,58587000.0,16808000.0,16808000.0,,-5896000.0,372403000.0,,11722000.0,12124000.0,-2448000.0,25221000.0,,454188000.0,-1053000.0,34080000.0,80422000.0,,15371000.0,76462000.0,72794000.0,,96969000.0,25221000.0,,,58587000.0,52293000.0,41049000.0,104000.0,,41049000.0,,95410000.0,40934000.0,26675000.0,0.54,4047000.0,21956000.0,361551000.0,3268000.0,,,293692000.0,-16000.0,461139000.0,,372403000.0,3054000.0,0.0,244714000.0,,,-59753000.0,78711000.0,,,,,372403000.0,372403000.0,1346000.0,136215000.0,132089000.0,,,,,7617000.0,,6539000.0,-59753000.0,,-19344000.0,,-24688000.0,,163687000.0,,,,7618000.0,,,17291000.0,-2733000.0,-14734000.0,104220000.0,52293000.0,,0.5,149000.0,-4611000.0,22619000.0,136215000.0,,,,-31077000.0,78924000.0,,,11722000.0,,,,,1852000.0,,3054000.0,76462000.0,,104000.0,327967000.0,9255000.0,,30532000.0,465000.0,,,,,0.0,247749000.0,0.0,25768000.0,10852000.0,-107000.0,,,,,,,
1970-01-01 00:00:01.135987200,,34069000.0,,,,,26797000.0,,,194638000.0,,,73539000.0,,483295000.0,36537000.0,,,,,,,,,,,613771000.0,,17269000.0,,,130476000.0,,,,,,104295000.0,,,,22390000.0,,,,3110000.0,,,,107608000.0,,,,15397000.0,,,,0.0,,68854000.0,,,,,17269000.0,17269000.0,,-1910000.0,404502000.0,,10409000.0,11679000.0,1219000.0,,,,3699000.0,,,,22171000.0,,,0.16,,30381000.0,,,,,,105000.0,,39821000.0,,,44479000.0,28074000.0,,,,372403000.0,5121000.0,,,,0.0,488019000.0,110190000.0,,,0.0,,,,-59753000.0,,,,,,404502000.0,404502000.0,1352000.0,,,,,,,-2698000.0,,65487000.0,,,9375000.0,,102000.0,,,0.17,,,7942000.0,,,28707000.0,-1910000.0,,,,,,5879000.0,,24375000.0,135011000.0,,,,,91025000.0,,,,,,,,,,1579000.0,75258000.0,,,,10486000.0,,,6208000.0,,,,,,,,27485000.0,32099000.0,,,,,,,,
1970-01-01 00:00:01.143763200,,33123000.0,,,,,39216000.0,,,222617000.0,,,81731000.0,,531701000.0,38584000.0,,22669000.0,,,,,,,,,661696000.0,,27979000.0,,,129995000.0,,,,,,105254000.0,,,,21686000.0,,,,3095000.0,,,,114854000.0,,,,7038000.0,,,,8388000.0,,88326000.0,,,,,27979000.0,27979000.0,,-2023000.0,450583000.0,,13146000.0,11437000.0,-2631000.0,,,,4594000.0,,,,16398000.0,,,0.25,,22737000.0,,,,,,106000.0,,16043000.0,,,46947000.0,45973000.0,,,,404502000.0,4558000.0,,,,0.0,528047000.0,111387000.0,,,0.0,,,,-59753000.0,,,,,,450583000.0,450583000.0,1375000.0,,,,,,,-2262000.0,,71779000.0,,,11456000.0,,765000.0,,,0.27,,,8363000.0,,,41239000.0,-2023000.0,,,,,,6043000.0,,41379000.0,134790000.0,,,,,104724000.0,,,,,,,,,,4019000.0,75037000.0,,,,17652000.0,,,-2016000.0,,,,,,,,44474000.0,46081000.0,,,,,,,,
1970-01-01 00:00:01.151625600,,30391000.0,,,,,14710000.0,,,241701000.0,,,82907000.0,,538483000.0,38477000.0,,23188000.0,,,,,,,,,693860000.0,,19084000.0,,,155377000.0,,,,,,106238000.0,,,,19121000.0,,,,3247000.0,,,,113298000.0,,,,31086000.0,,,,2628000.0,,74766000.0,,,,,19084000.0,19084000.0,,-100083000.0,373421000.0,,11957000.0,11270000.0,-385000.0,,,,4020000.0,,,,18884000.0,,,0.17,,23597000.0,,,37852000.0,,,107000.0,,15512000.0,,,47585000.0,31201000.0,,,,450583000.0,5701000.0,,,,-98319000.0,560801000.0,111983000.0,,,0.0,,,,-59753000.0,,,,,,447597000.0,373421000.0,1416000.0,,,,,,,-3214000.0,,33912000.0,,,-5838000.0,,3666000.0,,,0.18,,,9108000.0,,,16474000.0,-1764000.0,,,,,,4599000.0,,27181000.0,136554000.0,,,,,93650000.0,,,,,,,,,,4026000.0,76801000.0,,,,11778000.0,,,2324000.0,,74176000.0,,5248000.0,,,,30428000.0,-77162000.0,,,,,,,,
1970-01-01 00:00:01.159574400,125089000.0,32235000.0,7717000.0,124463000.0,44046000.0,3814000.0,43740000.0,,129583000.0,266918000.0,-1044000.0,,92854000.0,266918000.0,572632000.0,40567000.0,,23188000.0,,,,55833000.0,89549000.0,739288000.0,146637000.0,412487000.0,739288000.0,1441000.0,25217000.0,10893000.0,,166656000.0,6358000.0,,0.0,76042000.0,,,,4581000.0,,21342000.0,-15496000.0,,,3410000.0,,,,125089000.0,115700000.0,,154165000.0,40419000.0,40419000.0,594288000.0,7739000.0,2829000.0,,83554000.0,,412487000.0,12862000.0,74755000.0,25217000.0,25217000.0,,-10432000.0,412487000.0,,11104000.0,10893000.0,97000.0,23550000.0,,572632000.0,-8593000.0,32235000.0,132502000.0,,18589000.0,76995000.0,92854000.0,,105688000.0,23550000.0,,73212000.0,74755000.0,89549000.0,14954000.0,107000.0,,14954000.0,,142445000.0,46906000.0,41389000.0,0.85,3720000.0,21342000.0,373421000.0,6358000.0,,,40084000.0,-44000.0,594288000.0,,485699000.0,5719000.0,0.0,20202000.0,,,-69604000.0,372403000.0,,,,,485699000.0,412487000.0,1441000.0,146599000.0,166656000.0,,,,7450000.0,-10520000.0,,4581000.0,-69604000.0,,29053000.0,,3814000.0,,185917000.0,,,,9964000.0,,,46082000.0,-2342000.0,-8039000.0,111658000.0,89549000.0,-221065000.0,0.8,3681000.0,-1700000.0,36648000.0,146599000.0,,,,-114448000.0,102143000.0,,,11104000.0,,,23188000.0,,1770000.0,,5719000.0,76995000.0,,107000.0,391542000.0,15917000.0,,35377000.0,1201000.0,,73212000.0,,1922000.0,13845000.0,315500000.0,,40058000.0,39066000.0,-18694000.0,,,,,,,
1970-01-01 00:00:01.167523200,,32358000.0,,,,,45367000.0,,,296811000.0,,,96508000.0,,611789000.0,37311000.0,,24331000.0,,,,,,,,,795613000.0,,29893000.0,,,183824000.0,,,,,,107947000.0,,,,21661000.0,-77765000.0,,,3224000.0,,,,128866000.0,,,,57875000.0,,,,8567000.0,,85413000.0,,,,,29893000.0,29893000.0,,-64912000.0,409265000.0,,11585000.0,10697000.0,-265000.0,,,,5427000.0,,,,19029000.0,,,0.27,,16886000.0,,,53744000.0,,,108000.0,,14426000.0,,,46147000.0,44693000.0,,,,412487000.0,7559000.0,,,,54000.0,645993000.0,112767000.0,,,0.0,,,,-69604000.0,,,,,,528394000.0,409265000.0,1483000.0,,,,,,14597000.0,-552000.0,,5086000.0,,,17720000.0,,7674000.0,,,0.28,,,8836000.0,,,47165000.0,-1798000.0,,,,,,12430000.0,,39266000.0,146783000.0,,,,,104442000.0,,,,,,,,,,28636000.0,77179000.0,,,,14452000.0,,,4222000.0,,119129000.0,,-3120000.0,,,,42490000.0,-3222000.0,,,,,,,,
1970-01-01 00:00:01.175299200,,32945000.0,,,,,19845000.0,,,335906000.0,,,107960000.0,,650191000.0,42525000.0,,24524000.0,,,,,,,,,859302000.0,,39095000.0,,,209111000.0,,,,,,109055000.0,,,,22594000.0,-106444000.0,,,3453000.0,,,,140905000.0,,,,80943000.0,,,,4824000.0,,108323000.0,,,,,39095000.0,39095000.0,,-53028000.0,337401000.0,,13212000.0,10351000.0,-4009000.0,,,,7432000.0,,,,20687000.0,,,0.34,,30889000.0,,,55761000.0,,,109000.0,,14625000.0,,,51985000.0,62270000.0,,,,409265000.0,10350000.0,,,,-1260000.0,697196000.0,113412000.0,,,0.0,,,,-69604000.0,,,,,,532393000.0,337401000.0,1506000.0,,,,,,58075000.0,-866000.0,,5404000.0,,,-17800000.0,,8441000.0,,,0.36,,,10960000.0,,,23244000.0,-3399000.0,,,,,,6374000.0,,56338000.0,149300000.0,,,,,129010000.0,,,,,,,,,,34939000.0,79696000.0,,,,22776000.0,,,1909000.0,,194992000.0,,-638000.0,,,,59791000.0,-22914000.0,,,,,,,,
1970-01-01 00:00:01.183161600,,35695000.0,,,,,32570000.0,,,365591000.0,,,122911000.0,,668094000.0,48430000.0,,41908000.0,,,,,,,,,923700000.0,,29685000.0,,,255606000.0,,,,,,109692000.0,,,,19346000.0,-123174000.0,,,3856000.0,,,,158606000.0,,,,88198000.0,,,,5133000.0,,100053000.0,,,,,29685000.0,29685000.0,,-54108000.0,325909000.0,6312000.0,14091000.0,10037000.0,-2390000.0,,,,342000.0,,,,19560000.0,,,0.26,,25021000.0,,,73788000.0,,,110000.0,,33028000.0,,,59934000.0,45878000.0,,,,337401000.0,11927000.0,,,,1294000.0,743269000.0,113696000.0,,,0.0,,,,-69604000.0,,,,,,536457000.0,325909000.0,1528000.0,,,,825000.0,,100500000.0,-11971000.0,,29435000.0,,,12744000.0,,11661000.0,,,0.27,,,11854000.0,,,35068000.0,-2498000.0,,,,,,6853000.0,,40119000.0,151061000.0,,,,,119613000.0,,,,,,,,,,6233000.0,81457000.0,,,,15839000.0,,,2089000.0,,210548000.0,,754000.0,,,,43975000.0,-11492000.0,,,,,,,,
