date,quarterlyRepurchaseOfCapitalStock,trailingSellingGeneralAndAdministration,annualSellingGeneralAndAdministration,quarterlyChangeInAccountPayable,quarterlyTotalLiabilitiesNetMinorityInterest,quarterlyAccountsPayable,annualRepurchaseOfCapitalStock,quarterlyGainsLossesNotAffectingRetainedEarnings,annualBeginningCashPosition,quarterlyOperatingIncome,quarterlyChangeInWorkingCapital,annualNetIncomeContinuousOperations,annualCashAndCashEquivalents,trailingInterestExpense,quarterlyTotalRevenue,annualNetOtherFinancingCharges,quarterlyStockBasedCompensation,annualChangeInCashSupplementalAsReported,annualCurrentAccruedExpenses,quarterlyEndCashPosition,quarterlyInvestingCashFlow,annualInterestExpense,trailingNetIncomeContinuousOperations,quarterlyOtherNonCashItems,annualChangeInAccountPayable,annualNetIncomeCommonStockholders,annualOtherIntangibleAssets,quarterlyPretaxIncome,annualFreeCashFlow,quarterlyCashDividendsPaid,quarterlyPurchaseOfBusiness,annualCommonStockIssuance,quarterlyRetainedEarnings,quarterlySellingGeneralAndAdministration,quarterlyRepaymentOfDebt,annualTotalLiabilitiesNetMinorityInterest,trailingNetIncomeCommonStockholders,annualTaxProvision,quarterlyStockholdersEquity,quarterlyGoodwill,quarterlyNetOtherInvestingChanges,annualTotalAssets,annualNetIncome,annualPurchaseOfBusiness,annualCashDividendsPaid,annualCurrentDebt,annualOtherNonCashItems,quarterlyNetIncome,annualAccountsReceivable,quarterlyNetOtherFinancingCharges,quarterlyInvestmentsAndAdvances,annualStockholdersEquity,annualLongTermDebt,quarterlyLongTermDebt,quarterlyCashFlowFromContinuingFinancingActivities,annualPurchaseOfInvestment,trailingPretaxIncome,quarterlyOperatingCashFlow,annualDepreciationAndAmortization,quarterlyNetIncomeContinuousOperations,annualInvestingCashFlow,annualRetainedEarnings,quarterlyAccountsReceivable,quarterlyCurrentAccruedExpenses,trailingNetIncome,annualStockBasedCompensation,annualGoodwill,quarterlyTaxProvision,annualChangeInWorkingCapital,quarterlyChangeInCashSupplementalAsReported,quarterlyCommonStockIssuance,annualOperatingCashFlow,annualSaleOfInvestment,annualGainsLossesNotAffectingRetainedEarnings,quarterlyOtherIntangibleAssets,annualTotalRevenue,annualOperatingIncome,annualCapitalStock,trailingTotalRevenue,annualEndCashPosition,annualRepaymentOfDebt,annualNetOtherInvestingChanges,annualCashFlowFromContinuingFinancingActivities,quarterlyNetIncomeCommonStockholders,quarterlyTotalAssets,quarterlyFreeCashFlow,quarterlyBeginningCashPosition,quarterlyCapitalStock,annualPretaxIncome,annualInvestmentsAndAdvances,quarterlyCashAndCashEquivalents,quarterlyDepreciationAndAmortization,annualAccountsPayable,quarterlyCurrentDebt,quarterlySaleOfInvestment,quarterlyInterestExpense,quarterlyPurchaseOfInvestment,trailingChangeInInventory,quarterlyDeferredIncomeTax,annualIncomeTaxPayable,annualChangesInAccountReceivables,annualCurrentLiabilities,quarterlyCurrentDeferredRevenue,trailingPurchaseOfBusiness,annualGrossProfit,quarterlyCapitalExpenditure,annualInventory,annualOperatingExpense,trailingBeginningCashPosition,trailingGrossProfit,annualCapitalExpenditure,quarterlyDilutedAverageShares,quarterlyNonCurrentDeferredTaxesLiabilities,annualResearchAndDevelopment,annualCurrentDeferredRevenue,trailingCashDividendsPaid,annualNonCurrentDeferredTaxesLiabilities,quarterlyInventory,quarterlyNonCurrentDeferredRevenue,trailingChangeInCashSupplementalAsReported,trailingStockBasedCompensation,annualGrossPPE,quarterlyResearchAndDevelopment,trailingCashFlowFromContinuingFinancingActivities,annualDeferredIncomeTax,annualTotalNonCurrentLiabilitiesNetMinorityInterest,trailingChangeInWorkingCapital,quarterlyChangesInAccountReceivables,quarterlyCurrentLiabilities,quarterlyBasicEPS,trailingCapitalExpenditure,quarterlyOtherIncomeExpense,annualNonCurrentDeferredRevenue,trailingFreeCashFlow,annualTotalNonCurrentAssets,annualCashCashEquivalentsAndMarketableSecurities,quarterlyNetPPE,annualCurrentAssets,trailingRepaymentOfDebt,trailingBasicAverageShares,annualOtherCurrentLiabilities,quarterlyGrossProfit,annualCostOfRevenue,quarterlyOtherCurrentAssets,trailingOtherIncomeExpense,trailingSaleOfInvestment,trailingRepurchaseOfCapitalStock,trailingDepreciationAndAmortization,trailingBasicEPS,annualAccumulatedDepreciation,annualOtherShortTermInvestments,trailingOperatingIncome,quarterlyTotalNonCurrentAssets,annualEbitda,trailingDeferredIncomeTax,annualDilutedAverageShares,trailingNetOtherInvestingChanges,annualOtherIncomeExpense,annualNetPPE,trailingCostOfRevenue,quarterlyTotalNonCurrentLiabilitiesNetMinorityInterest,quarterlyOperatingExpense,quarterlyChangeInInventory,quarterlyOtherNonCurrentLiabilities,quarterlyDilutedEPS,trailingChangesInAccountReceivables,trailingOtherNonCashItems,quarterlyBasicAverageShares,annualBasicAverageShares,trailingOperatingExpense,trailingPurchaseOfInvestment,trailingEndCashPosition,annualChangeInInventory,quarterlyOtherShortTermInvestments,trailingNetOtherFinancingCharges,quarterlyIncomeTaxPayable,annualOtherCurrentAssets,quarterlyCostOfRevenue,trailingDilutedEPS,quarterlyOtherCurrentLiabilities,quarterlyOtherNonCurrentAssets,trailingDilutedAverageShares,trailingResearchAndDevelopment,annualOtherNonCurrentLiabilities,quarterlyGrossPPE,trailingOperatingCashFlow,annualBasicEPS,quarterlyCashCashEquivalentsAndMarketableSecurities,quarterlyCurrentAssets,trailingCommonStockIssuance,trailingTaxProvision,trailingChangeInAccountPayable,trailingInvestingCashFlow,annualOtherNonCurrentAssets,quarterlyAccumulatedDepreciation,annualDilutedEPS,quarterlyEbitda
2008-06-30,,47000000.0,,,2177885000,2612000,,-25019000,,5499000.0,,,,2149000000.0,6775000,,,,,,,,688000000.0,,,,,,,,,,848000,874000,,,628000000.0,,261882000,,,,,,,,,5499000,,,2401917000,,,,,,688000000.0,,,5499000,,,,2612000.0,688000000.0,,,,,,,,,,,,,,771000000.0,,,,,5499000,2439767000,,,150000,,,7842000,,,,,3597000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-09-30,,,,,1457597000,1875000,,-22942000,,18901000.0,-150000.0,,,,21240000,,,,,17031000.0,732244000.0,,,-4171000.0,,,,,,,,,4744000,1424000,,,,,267862000,,-2875000.0,,,,,,,18901000,,-3055000.0,1624060000,,,,-739959000.0,,,16904000.0,,18901000,,,,1875000.0,,,,,,9189000.0,,,,,,,,,,,,,,18901000,1725459000,16904000.0,7842000.0,150000,,,17031000,2324000.0,,,894033000.0,11009000,-158914000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-12-31,,,5755000.0,,1398174000,3664000,,-25606000,0.0,10952000.0,1833000.0,35352000.0,56012000.0,,13092000,-18967000.0,,56012000.0,3664000.0,56012000.0,128937000.0,24937000.0,,-7131000.0,,35352000.0,,,30682000.0,-15005000.0,,,-2310000,3457000,,1398174000.0,,,258151000,,9935000.0,1656325000.0,35352000.0,,-19656000.0,,-11747000.0,10952000,7851000.0,-53000.0,1573383000,258151000.0,,,-103156000.0,-2653815000.0,,13200000.0,10763000.0,10952000,-1568362000.0,-2310000.0,7851000.0,3664000.0,,,,,-3612000.0,38981000.0,,30682000.0,1073689000.0,-25606000.0,,41107000.0,35352000.0,150000.0,,56012000.0,-10682034000.0,11764000.0,1593692000.0,10952000,1656325000,13200000.0,17031000.0,150000,,1573383000.0,56012000,7620000.0,3664000.0,,118574000.0,10331000,428000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-03-31,,,,-2236000.0,2096334000,1428000,,1640000,,16311000.0,-2546000.0,,,,18682000,,7000.0,,,53774000.0,-486493000.0,,,-250000.0,,,,,,-18006000.0,,,1247000,2371000,-4219141000.0,,,,288961000,,0.0,,,,,,,16311000,,-13093000.0,2257474000,,,,472109000.0,,,12146000.0,,16311000,,,10474000.0,353000.0,,,,,,-2238000.0,,,,,,,,,,,,,,16311000,2385295000,12146000.0,56012000.0,150000,,,53774000,3449000.0,,,1144788000.0,8129000,-1631281000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-06-30,,,,-215000.0,2492329000,1629000,,16255000,,30366000.0,-3796000.0,,,,32861000,,8000.0,,,69226000.0,-500917000.0,,,8000.0,,,,,,-12754000.0,,,9106000,2495000,-6405818000.0,,,,311443000,,1566000.0,,,,,,,30366000,,9996000.0,2631893000,,,,494644000.0,,,21725000.0,,30366000,,,14005000.0,416000.0,,,,,,15452000.0,,,,,,,,,,,,,,30366000,2803772000,21725000.0,53774000.0,150000,,,69226000,3065000.0,,,1496846000.0,9585000,-1999329000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-09-30,,,,220000.0,3250579000,1433000,,35097000,,31237000.0,-6123000.0,,,,33877000,,14000.0,,,103626000.0,-661368000.0,,,219000.0,,,,,,-22507000.0,,,13293000,2640000,-8694532000.0,,,,429527000,,-1566000.0,,,,,,,31237000,,-4453000.0,3438127000,,,,670216000.0,,,25552000.0,,31237000,,,20330000.0,669000.0,,,,,,34400000.0,95041000.0,,,,,,,,,,,,,31237000,3680106000,25552000.0,69226000.0,193000,,,103626000,9384000.0,,,1835859000.0,11551000,-2495661000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-12-31,,,11145000.0,574000.0,4078862000,2007000,,19174000,56012000.0,41032000.0,-3682000.0,118611000.0,202803000.0,,44671000,2478223000.0,16000.0,146791000.0,1166000.0,202803000.0,-917163000.0,43539000.0,,-137000.0,-1657000.0,118611000.0,,,93230000.0,-27050000.0,,221596000.0,19940000,3639000,,4078862000.0,,335000.0,546822000,,-9546000.0,4625684000.0,118611000.0,,-80317000.0,,-633000.0,40697000,22872000.0,2485773000.0,4300115000,546822000.0,,,982533000.0,-9154890000.0,,33807000.0,26084000.0,40697000,-2565941000.0,19940000.0,22872000.0,1166000.0,,45000.0,,,-16147000.0,99177000.0,126555000.0,93230000.0,6598495000.0,19174000.0,,130091000.0,118946000.0,243000.0,,202803000.0,,-9546000.0,2619502000.0,40697000,4625684000,33807000.0,103626000.0,243000,118946000.0,4300115000.0,202803000,10186000.0,2007000.0,,2121002000.0,14274000,-3028619000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-03-31,,,,258000.0,5156869000,2264000,,7630000,,53150000.0,524000.0,,,,56615000,,17000.0,,,105264000.0,-964204000.0,,,192000.0,,,,,,-34050000.0,,,35627000,3465000,,,,,613120000,,0.0,,,,,,,53150000,,802279000.0,5240254000,,,,830367000.0,,,36298000.0,,53150000,,,26168000.0,393000.0,,,,,,-97539000.0,62138000.0,,,,,,,,,,,,,53150000,5769989000,36298000.0,202803000.0,268000,,,105264000,,,,2092206000.0,15510000,-3056410000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-06-30,,,,,6963057000,201799000,,28209000,,36858000.0,-15229000.0,,,,40959000,,25000.0,,,150081000.0,-2099585000.0,,,122000.0,,,,,,-37465000.0,,,25359000,4101000,,,,,792430000,,0.0,,,,,,,36858000,,1971980000.0,7166390000,,,,2103488000.0,,,40914000.0,,36858000,,,35932000.0,3572000.0,,,,,,44817000.0,168973000.0,,,,,,,,,,,,,36858000,7755487000,40914000.0,105264000.0,337000,,,150081000,,,,3041631000.0,17348000,-5141216000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-09-30,,,,,9445761000,1223064000,,1249000,,60278000.0,-5564000.0,,,,64901000,,26000.0,,,115266000.0,-1585661000.0,,,26000.0,,,,60278000.0,,-47123000.0,,,30835000,4623000,,,,,913045000,,-14092000.0,,,,,,,60028000,,1310472000.0,9736463000,,,,1486244000.0,,,64602000.0,,60028000,,,42034000.0,4022000.0,,,,250000.0,,-34815000.0,142073000.0,,,,,,,,,,,,,60028000,10358806000,64602000.0,150081000.0,390000,,,115266000,,,80822000.0,2532056000.0,18531000,-4103625000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-12-31,,,18806000.0,,12903765000,727374000,,-68609000,202803000.0,138285000.0,-10143000.0,288116000.0,173258000.0,,144902000,7773896000.0,26000.0,-29545000.0,8452000.0,173258000.0,-4096763000.0,76026000.0,,-247438000.0,,288116000.0,,138285000.0,-19613000.0,-54554000.0,,1054755000.0,78116000,6617000,,12903765000.0,,455000.0,1572064000,,269945000.0,14475829000.0,288116000.0,,-173192000.0,72927000.0,-247098000.0,138080000,56485000.0,3689165000.0,13510280000,1572064000.0,,,4316182000.0,-22645213000.0,,-161427000.0,,138080000,-8746213000.0,78116000.0,56485000.0,8452000.0,,94000.0,,205000.0,-30412000.0,57992000.0,681571000.0,-19613000.0,13643147000.0,-68609000.0,,130398000.0,111592000.0,649000.0,,173258000.0,,255853000.0,8736281000.0,138080000,14475829000,-161427000.0,115266000.0,649000,288571000.0,13510280000.0,173258000,,727374000.0,72927000.0,5977254000.0,24637000,-10343962000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-03-31,,,,,25810462000,3504600000,,-47285000,,4697000.0,-38313000.0,,,,15749000,,38000.0,,,300574000.0,-12219975000.0,,,48057000.0,,,,,,-90798000.0,,,76379000,11052000,-5082000.0,,,,3344501000,,0.0,,,,,,,133542000,,873000.0,28192575000,,,,11971752000.0,,,375539000.0,,133542000,,,102438000.0,16040000.0,,,,,,127316000.0,1752812000.0,,,,,,,,,,,,,133542000,29154963000,375539000.0,173258000.0,1288000,,,300574000,,,67845000.0,2695712000.0,35648000,-14915687000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-06-30,,,,,38859924000,3336485000,,18950000,,177822000.0,-26996000.0,,,,194791000,,44000.0,,,625850000.0,-12287223000.0,,,78967000.0,,,,,,-135281000.0,,,73841000,16969000,-6088000.0,,,,4776646000,,-1250024000.0,,,,,,,177822000,,-113551000.0,39925707000,,,,12624586000.0,,,-12087000.0,,177822000,,,139265000.0,26596000.0,,,,,,325276000.0,1368403000.0,,,,,,,,,,,,,177822000,43636570000,-12087000.0,300574000.0,1785000,,,625850000,,,61757000.0,22218788000.0,63816000,-33255987000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-09-30,,,,,42099173000,1660276000,,42181000,,251501000.0,-16353000.0,,,,272980000,,46000.0,,,984393000.0,-5058646000.0,,,112612000.0,,,,251501000.0,,-180359000.0,,,67174000,21479000,-4893000.0,,,,4940256000,,829438000.0,,,,,,,250401000,,-186435000.0,42271292000,,,,5111791000.0,,,305398000.0,,250401000,,,,17385000.0,,,,1100000.0,,358543000.0,147001000.0,,,,,,,,,,,,,250401000,47039429000,305398000.0,625850000.0,1836000,,,984393000,,,56864000.0,18340534000.0,95036000,-24228618000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-12-31,,,73958000.0,,51760494000,1919490000,,310294000,173258000.0,213819000.0,-7297000.0,770480000.0,1366895000.0,,238278000,-259810000.0,48000.0,1193637000.0,40417000.0,1366895000.0,-9692209000.0,284575000.0,,121221000.0,,770480000.0,,213819000.0,1016032000.0,-257068000.0,,4376698000.0,-37922000,24459000,-2803000.0,51760494000.0,,6205000.0,6211803000,,-306750000.0,57972297000.0,770480000.0,,-663506000.0,54061000.0,360857000.0,208714000,,39303000.0,54783690000,6211803000.0,,,9727529000.0,-103428915000.0,,347182000.0,,208714000,-39258053000.0,-37922000.0,,40417000.0,,176000.0,,5105000.0,-88959000.0,382502000.0,1108482000.0,1016032000.0,64898198000.0,310294000.0,,850643000.0,776685000.0,2241000.0,,1366895000.0,-18866000.0,-727336000.0,39435658000.0,208714000,57972297000,347182000.0,984393000.0,2241000,776685000.0,54783690000.0,1366895000,,1919490000.0,54061000.0,21643164000.0,90075000,-31028623000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-03-31,,,,,79699000000,4852000000,,257000000,,643000000.0,-58000000.0,,,,671000000,,,,,1762000000.0,-24099000000.0,,,152000000.0,,,,643000000.0,,-314000000.0,,,317000000,28000000,-4000000.0,,,,8718000000,,-2963000000.0,,,,,,,641000000,,0.0,80570000000,,,,24022000000.0,,,472000000.0,,641000000,,,,52000000.0,,,,2000000.0,,395000000.0,2205000000.0,,,,,,,,,,,,,641000000,88417000000,472000000.0,1367000000.0,3000000,,,1762000000,,,50000000.0,23209000000.0,106000000,-44345000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-06-30,,,,,75813000000,2198000000,,998000000,,-264000000.0,15000000.0,,,,-228000000,,,,,2099000000.0,-933000000.0,,,248000000.0,,,,-264000000.0,,-286000000.0,,,-328000000,36000000,-5000000.0,,,,8969000000,,-26841000000.0,,,,,,,-261000000,,167000000.0,77922000000,,,,656000000.0,,,614000000.0,,-261000000,,,,51000000.0,,,,-3000000.0,,337000000.0,155000000.0,,,,,,,,,,,,,-264000000,84782000000,614000000.0,1762000000.0,3000000,,,2099000000,,,954000000.0,35141000000.0,120000000,-38104000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-09-30,,,,,90904000000,1311000000,,2238000000,,91000000.0,-11000000.0,,,,131000000,,,,,2569000000.0,-10725000000.0,,,272000000.0,,,,91000000.0,,-384000000.0,,,-671000000,40000000,-278723000000.0,,,,11273000000,,-27706000000.0,,,,,,,86000000,,0.0,89640000000,,,,10598000000.0,,,597000000.0,,86000000,,,,74000000.0,,,,5000000.0,,470000000.0,1240000000.0,,,,,,,,,,,,,83000000,102177000000,597000000.0,2099000000.0,170000000,,,2569000000,,,1008000000.0,25017000000.0,139000000,-29880000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-12-31,,,144000000.0,,89558000000,133000000,-77000000.0,1554000000,1367000000.0,825000000.0,64000000.0,1277000000.0,2430000000.0,,865000000,0.0,,1063000000.0,132000000.0,2430000000.0,4576000000.0,512000000.0,,205000000.0,86000000.0,1267000000.0,,825000000.0,2321000000.0,-431000000.0,,3601000000.0,-289000000,40000000,278582000000.0,89558000000.0,,19000000.0,10895000000,,57447000000.0,100453000000.0,1277000000.0,,-1415000000.0,,877000000.0,810000000,,26797000000.0,85245000000,10895000000.0,937000000.0,937000000.0,-5353000000.0,-133900000000.0,,638000000.0,,810000000,-31181000000.0,-289000000.0,,133000000.0,,,,15000000.0,10000000.0,-139000000.0,1000000.0,2321000000.0,113837000000.0,1554000000.0,,1440000000.0,1296000000.0,170000000.0,,2430000000.0,-150000000.0,-63000000.0,29923000000.0,807000000,100453000000,638000000.0,2569000000.0,170000000,1296000000.0,85245000000.0,2430000000,,133000000.0,,30470000000.0,147000000,-21571000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-03-31,,,,-42000000.0,81727000000,82000000,,767000000,,241000000.0,-23000000.0,,,,283000000,,,,,2826000000.0,6785000000.0,,,186000000.0,,,,241000000.0,,-427000000.0,,,-557000000,42000000,-64000000.0,,,,11642000000,,-100000000.0,,,,,,,231000000,,0.0,76295000000,,,862000000.0,-6907000000.0,,,518000000.0,,231000000,,,,82000000.0,,,,10000000.0,,396000000.0,1802000000.0,,,,,,,,,,,,,228000000,93369000000,518000000.0,2430000000.0,171000000,,,2826000000,,,,31874000000.0,140000000,-24516000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
