,annualTaxProvision,quarterlyInvestingCashFlow,annualEndCashPosition,quarterlyEndCashPosition,annualCurrentDebt,quarterlyNetIncomeCommonStockholders,trailingCostOfRevenue,trailingTotalRevenue,annualOtherCurrentAssets,annualTotalRevenue,quarterlyBasicEPS,annualCostOfRevenue,annualTotalNonCurrentLiabilitiesNetMinorityInterest,annualChangeInAccountPayable,quarterlyPurchaseOfInvestment,quarterlyStockBasedCompensation,quarterlyOtherNonCashItems,annualAccountsPayable,trailingOperatingIncome,annualNetOtherFinancingCharges,quarterlyEbitda,quarterlyCashDividendsPaid,annualOtherShortTermInvestments,trailingTaxProvision,trailingEndCashPosition,quarterlyDepreciationAndAmortization,annualInvestmentsAndAdvances,annualTotalLiabilitiesNetMinorityInterest,quarterlyDeferredIncomeTax,quarterlyTotalLiabilitiesNetMinorityInterest,annualAccumulatedDepreciation,quarterlyChangeInWorkingCapital,annualFreeCashFlow,annualOtherNonCurrentAssets,trailingNetIncomeContinuousOperations,annualChangeInWorkingCapital,trailingSellingGeneralAndAdministration,annualOperatingExpense,annualGainsLossesNotAffectingRetainedEarnings,quarterlyFreeCashFlow,quarterlyRetainedEarnings,annualRepurchaseOfCapitalStock,trailingOperatingExpense,annualNetOtherInvestingChanges,annualNetIncomeContinuousOperations,annualCashAndCashEquivalents,quarterlyOperatingIncome,quarterlyCurrentLiabilities,quarterlyGrossPPE,quarterlyCurrentAssets,quarterlyIncomeTaxPayable,trailingFreeCashFlow,quarterlyTotalRevenue,quarterlyOtherCurrentAssets,quarterlyDilutedAverageShares,annualNetIncome,annualTotalAssets,annualLongTermDebt,annualBeginningCashPosition,annualCashDividendsPaid,annualBasicEPS,quarterlyLongTermDebt,annualAccountsReceivable,annualCurrentAssets,quarterlyCostOfRevenue,trailingNetOtherInvestingChanges,quarterlyOtherNonCurrentLiabilities,annualNetIncomeCommonStockholders,quarterlyCurrentAccruedExpenses,quarterlyAccountsReceivable,annualSaleOfInvestment,quarterlyTotalNonCurrentLiabilitiesNetMinorityInterest,trailingRepurchaseOfCapitalStock,annualCommonStockIssuance,annualSellingGeneralAndAdministration,annualStockholdersEquity,annualOtherNonCashItems,quarterlyOperatingExpense,quarterlyInvestmentsAndAdvances,quarterlyGrossProfit,annualDepreciationAndAmortization,trailingNetIncomeCommonStockholders,quarterlyNetOtherInvestingChanges,annualRetainedEarnings,annualCurrentAccruedExpenses,quarterlyNetIncome,quarterlySellingGeneralAndAdministration,quarterlyStockholdersEquity,quarterlyNetIncomeContinuousOperations,trailingSaleOfInvestment,quarterlyGoodwill,trailingCommonStockIssuance,annualCashFlowFromContinuingFinancingActivities,annualInventory,quarterlyRepaymentOfDebt,quarterlyAccumulatedDepreciation,annualStockBasedCompensation,quarterlyNonCurrentDeferredTaxesLiabilities,quarterlyInventory,quarterlyNetPPE,annualCapitalStock,quarterlyTaxProvision,quarterlyOtherIncomeExpense,trailingOperatingCashFlow,trailingOtherIncomeExpense,annualOperatingCashFlow,quarterlyCommonStockIssuance,trailingDepreciationAndAmortization,quarterlyCashCashEquivalentsAndMarketableSecurities,quarterlyCurrentDebt,annualNetPPE,quarterlyCashAndCashEquivalents,annualCurrentLiabilities,annualTotalNonCurrentAssets,annualGrossProfit,annualOtherIntangibleAssets,quarterlyInterestExpense,trailingCashFlowFromContinuingFinancingActivities,annualDilutedAverageShares,annualNonCurrentDeferredTaxesLiabilities,annualIncomeTaxPayable,trailingPurchaseOfBusiness,quarterlyPurchaseOfBusiness,quarterlyOtherIntangibleAssets,quarterlyOtherNonCurrentAssets,quarterlyPretaxIncome,annualEbitda,annualOtherNonCurrentLiabilities,quarterlyNetOtherFinancingCharges,annualDilutedEPS,trailingOtherNonCashItems,annualPurchaseOfBusiness,quarterlyOperatingCashFlow,quarterlyCapitalExpenditure,annualBasicAverageShares,quarterlyCashFlowFromContinuingFinancingActivities,annualChangeInInventory,quarterlyDilutedEPS,annualCashCashEquivalentsAndMarketableSecurities,trailingPretaxIncome,trailingCashDividendsPaid,trailingInterestExpense,trailingBeginningCashPosition,trailingNetIncome,annualPretaxIncome,annualGoodwill,annualInterestExpense,quarterlyTotalAssets,quarterlyTotalNonCurrentAssets,quarterlyOtherCurrentLiabilities,annualChangesInAccountReceivables,annualPurchaseOfInvestment,trailingPurchaseOfInvestment,trailingCapitalExpenditure,quarterlyOtherShortTermInvestments,trailingChangeInCashSupplementalAsReported,annualGrossPPE,trailingInvestingCashFlow,quarterlyRepurchaseOfCapitalStock,quarterlyChangeInCashSupplementalAsReported,annualDeferredIncomeTax,quarterlySaleOfInvestment,quarterlyAccountsPayable,quarterlyCapitalStock,annualRepaymentOfDebt,quarterlyGainsLossesNotAffectingRetainedEarnings,quarterlyBasicAverageShares,trailingChangeInWorkingCapital,quarterlyBeginningCashPosition,annualOperatingIncome,annualOtherIncomeExpense,trailingRepaymentOfDebt,trailingDeferredIncomeTax,annualCapitalExpenditure,trailingGrossProfit,annualChangeInCashSupplementalAsReported,annualOtherCurrentLiabilities,trailingStockBasedCompensation,trailingNetOtherFinancingCharges,annualInvestingCashFlow,trailingBasicAverageShares,quarterlyChangesInAccountReceivables,annualResearchAndDevelopment,quarterlyNonCurrentDeferredRevenue,annualNonCurrentDeferredRevenue,trailingBasicEPS,trailingDilutedEPS,quarterlyResearchAndDevelopment,quarterlyChangeInAccountPayable,quarterlyChangeInInventory,annualCurrentDeferredRevenue,trailingChangesInAccountReceivables,trailingChangeInInventory,trailingChangeInAccountPayable,quarterlyCurrentDeferredRevenue,trailingResearchAndDevelopment,trailingDilutedAverageShares
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315446400,322100000.0,,0.0,,108200000.0,,,,52300000.0,4961400000.0,,2681100000.0,135200000.0,,,,,,,,,,,,,,,1019400000.0,,,-717200000.0,,0.0,207000000.0,,,,1560900000.0,,,,,,,420100000.0,148600000.0,,,,,,,,,,420100000.0,2938100000.0,31000000.0,0.0,,0.075,,,1305600000.0,,,,420100000.0,,,,,,,1448000000.0,1918700000.0,,,,,,,,1759400000.0,,,,,,,,,,669600000.0,,,,,,,,,,,,0.0,,,,,1284200000.0,,884200000.0,1632500000.0,2280300000.0,141300000.0,,,5601333333.0,104200000.0,,,,,,,832300000.0,0.0,,0.075,,,,,5601333333.0,,,,148600000.0,,,,,,742200000.0,,10700000.0,,,,,,,,,,2001400000.0,,,,,,,,,,,,,719400000.0,33500000.0,,,,,,776000000.0,,,0.0,,,,,,,,,,,,,,,,,
347068800,330400000.0,,0.0,,95100000.0,,,,57900000.0,5620700000.0,,3066700000.0,269700000.0,,,,,,,,,,,,,,,1331300000.0,,,-790700000.0,,0.0,302200000.0,,,,1812900000.0,,,,,,,406300000.0,231100000.0,,,,,,,,,,406300000.0,3406000000.0,133200000.0,0.0,,0.07,,,1622300000.0,,,,406300000.0,,,,,,,1681900000.0,2074700000.0,,,,,,,,1914500000.0,,,,,,,,,,810200000.0,,,,,,,,,,,,0.0,,,,,1340800000.0,,1061600000.0,1783700000.0,2554000000.0,140700000.0,,,5804285714.0,136400000.0,,,,,,,872100000.0,100000.0,,0.07,,,,,5804285714.0,,,,231100000.0,,,,,,736700000.0,,35100000.0,,,,,,,,,,2131500000.0,,,,,,,,,,,,,741100000.0,30700000.0,,,,,,966500000.0,,,0.0,,,,,,,,,,,,,,,,,
378604800,360200000.0,,0.0,,95200000.0,,,,62500000.0,5889000000.0,,3170700000.0,287600000.0,,,,,,,,,,,,,,,1294000000.0,,,-834700000.0,,0.0,387400000.0,,,,1919800000.0,,,,,,,447100000.0,339500000.0,,,,,,,,,,447100000.0,3564800000.0,137300000.0,0.0,,0.08,,,1636200000.0,,,,447100000.0,,,,,,,1782900000.0,2270800000.0,,,,,,,,2109500000.0,,,,,,,,,,750700000.0,,,,,,,,,,,,0.0,,,,,1409500000.0,,1006400000.0,1928600000.0,2718300000.0,131700000.0,,,5588750000.0,150400000.0,,,,,,,935400000.0,-100000.0,,0.08,,,,,5588750000.0,,,,339500000.0,,,,,,807300000.0,,38300000.0,,,,,,,,,,2244200000.0,,,,,,,,,,,,,798500000.0,47000000.0,,,,,,911200000.0,,,0.0,,,,,,,,,,,,,,,,,
410140800,415100000.0,,0.0,,121200000.0,,,,255100000.0,6021100000.0,,3113700000.0,817800000.0,,,,,,,,,,,,,,,2144600000.0,,,-907300000.0,,0.0,674700000.0,,,,2027600000.0,,,,,,,503000000.0,260900000.0,,,,,,,,,,512300000.0,4923300000.0,462300000.0,0.0,,0.09,,,2076600000.0,,,,512300000.0,,,,,,,1830500000.0,2778700000.0,,,,,,,,2300200000.0,,,,,,,,,,808800000.0,,,,,,,,,,,,0.0,,,,,1538600000.0,,1326800000.0,2846700000.0,2907400000.0,633400000.0,,,5692222222.0,165100000.0,,,,,,,1076900000.0,190400000.0,,0.09,,,,,5692222222.0,,,,260900000.0,,,,,,918100000.0,,74600000.0,,,,,,,,,,2445900000.0,,,,,,,,,,,,,879800000.0,112900000.0,,,,,,1205600000.0,,,0.0,,,,,,,,,,,,,,,,,
441676800,442100000.0,,0.0,,106700000.0,,,,195000000.0,6829000000.0,,3545500000.0,915900000.0,,,,,,,,,,,,,,,2307000000.0,,,-940700000.0,,0.0,735300000.0,,,,2290900000.0,,,,,,,558300000.0,611500000.0,,,,,,,,,,558800000.0,5227800000.0,513200000.0,0.0,,0.09,,,2330300000.0,,,,558800000.0,,,,,,,2063600000.0,2920800000.0,,,,,,,,2494200000.0,,,,,,,,,,744100000.0,,,,,,,,,,,,0.0,,,,,1560800000.0,,1391100000.0,2897500000.0,3283500000.0,601400000.0,,,6208888889.0,176600000.0,,,,,,,1219900000.0,226100000.0,,0.09,,,,,6208888889.0,,,,611500000.0,,,,,,1000400000.0,,72700000.0,,,,,,,,,,2501500000.0,,,,,,,,,,,,,992600000.0,80400000.0,,,,,,1284400000.0,,,0.0,,,,,,,,,,,,,,,,,
449539200,,,,,,,,,,,0.025,,,,,,,,,,1579900000.0,,,,,,,,,,,,,,,,,,,,,,,,,,1579900000.0,,,,,,1579900000.0,,6362768000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6362768000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
457401600,,,,,,,,,,,0.03,,,,,,,,,,1926300000.0,,,,,,,,,,,,,,,,,,,,,,,,,,1926300000.0,,,,,,1926300000.0,,6362768000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6362768000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
465350400,,,,,,,,,,,0.03,,,,,,,,,,2074100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,2074100000.0,,,,,,2074100000.0,,6362768000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175300000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6362768000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
473299200,439200000.0,,0.0,,622500000.0,,,,241400000.0,7364000000.0,,3690100000.0,1157200000.0,,,,,,,,-4522800000.0,,,,,,,3180000000.0,,3180000000.0,-1009700000.0,,0.0,1084200000.0,,,,2616400000.0,,,2758900000.0,,,,628800000.0,782100000.0,-4522800000.0,2022800000.0,2632300000.0,2635900000.0,,,1783700000.0,241400000.0,,628800000.0,5958100000.0,740000000.0,0.0,,0.1,740000000.0,,2635900000.0,,,175200000.0,628800000.0,,,,1157200000.0,,,2313600000.0,2778100000.0,,,,,,,,2758900000.0,,,,2778100000.0,130400000.0,,,,,740100000.0,,-1009700000.0,,242000000.0,740100000.0,1622600000.0,,,,,,0.0,,,782100000.0,622500000.0,1622600000.0,782100000.0,2022800000.0,3322200000.0,3673900000.0,615400000.0,,,6288000000.0,242000000.0,,,,615400000.0,1084200000.0,,1360300000.0,175200000.0,,0.1,,,,,6288000000.0,,,,782100000.0,,,,,,1068000000.0,,123800000.0,5958100000.0,3322200000.0,1400300000.0,,,,,,,2632300000.0,,,,,,,,,,,,,1057500000.0,134300000.0,,,,,,1400300000.0,,,0.0,,,,,,,,,,,,,,,,,
481075200,,,,,,,,,,,0.025,,,,,,,,,,1756400000.0,,,,,,,,,,,,,,,,,,,,,,,,,,1756400000.0,,,,,,1756400000.0,,6285888000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141200000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6285888000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488937600,,,,,,,,,,,0.035,,,,,,,,,,2037900000.0,,,,,,,,,,,,,,,,,,,,,,,,,,2037900000.0,,,,,,2037900000.0,,6285888000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,196100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6285888000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
496886400,,,,,,,,,,,0.035,,,,,,,,,,2172700000.0,,,,,,,,,,,,,,,,,,,,,,,,,,2172700000.0,,,,,,2172700000.0,,6295648000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,195700000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6295648000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
504835200,415300000.0,,0.0,,426100000.0,,,,294600000.0,7903900000.0,,3876500000.0,1914800000.0,,,,,,,,-4921600000.0,,,,,,,3918600000.0,,3918600000.0,-1127300000.0,,0.0,1371300000.0,,,,2982000000.0,,,3092300000.0,,,,677600000.0,865200000.0,-4921600000.0,2003800000.0,3011000000.0,2970300000.0,,,1936900000.0,294600000.0,,722300000.0,6897700000.0,889200000.0,0.0,,0.12,889200000.0,,2970300000.0,,,704800000.0,722300000.0,,,,1914800000.0,,,2664900000.0,2979100000.0,,,,,,,,3092300000.0,,,,2979100000.0,144700000.0,,,,,913300000.0,,-1127300000.0,,320800000.0,913300000.0,1883700000.0,,,,,,0.0,,,865200000.0,426100000.0,1883700000.0,865200000.0,2003800000.0,3927400000.0,4027400000.0,672400000.0,,,6019166667.0,320800000.0,,,,672400000.0,1371300000.0,,1362500000.0,704800000.0,,0.12,,,,,6019166667.0,,,,865200000.0,,,,,,1092900000.0,,167800000.0,6897700000.0,3927400000.0,1577700000.0,,,,,,,3011000000.0,,,,,,,,,,,,,1045400000.0,215300000.0,,,,,,1577700000.0,,,0.0,,,,,,,,,,,,,,,,,
512611200,,,,,,,,,,,0.03,,,,,,,,,,1734800000.0,,,,,,,,,,,,,,,,,,,,,,,,,,1734800000.0,,,,,,1734800000.0,,6284928000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,161200000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6284928000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520473600,,,,,,,,,,,0.04,,,,,,,,,,2245000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,2245000000.0,,,,,,2245000000.0,,6186736000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225500000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6186736000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
528422400,,,,,,,,,,,0.04,,,,,,,,,,2533800000.0,,,,,,,,,,,,,,,,,,,,,,,,,,2533800000.0,,,,,,2533800000.0,,6190768000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,233100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6190768000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
536371200,576900000.0,,0.0,,725100000.0,,,,837500000.0,8668600000.0,,4232500000.0,2103600000.0,,,,,,,,-5368500000.0,,,,,,,4858400000.0,,4858400000.0,-1026200000.0,,0.0,2211200000.0,,,,3291000000.0,,,3624000000.0,,,,934300000.0,887700000.0,-5368500000.0,2754800000.0,2789900000.0,3739400000.0,,,2155000000.0,837500000.0,,934300000.0,8373400000.0,1011200000.0,0.0,,0.155,1011200000.0,,3739400000.0,,,710800000.0,934300000.0,,,,2103600000.0,,,2879300000.0,3515000000.0,,,,,,,,3624000000.0,,,,3515000000.0,314500000.0,,,,,932600000.0,,-1026200000.0,,381600000.0,932600000.0,1763700000.0,,,,,,0.0,,,887700000.0,725100000.0,1763700000.0,887700000.0,2754800000.0,4634000000.0,4436100000.0,659100000.0,,,6027741935.0,381600000.0,,,,659100000.0,2211200000.0,,1556800000.0,710800000.0,,0.155,,,,,6027741935.0,,,,887700000.0,,,,,,1511200000.0,,185800000.0,8373400000.0,4634000000.0,2029700000.0,,,,,,,2789900000.0,,,,,,,,,,,,,1145100000.0,552000000.0,,,,,,2029700000.0,,,0.0,,,,,,,,,,,,,,,,,
544147200,,,,,,,,,,,0.035,,,,,,,,,,1547800000.0,,,,,,,,,,,,,,,,,,,,,,,,,,1547800000.0,,,,,,1547800000.0,,6190768000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185400000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6190768000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
552009600,,,,,,,,,,,0.045,,,,,,,,,,2104400000.0,,,,,,,,,,,,,,,,,,,,,,,,,,2104400000.0,,,,,,2104400000.0,,6047968000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,266400000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6047968000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
559958400,,,,,,,,,,,0.045,,,,,,,,,,2014400000.0,,,,,,,,,,,,,,,,,,,,,,,,,,2014400000.0,,,,,,2014400000.0,,6031696000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,271400000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6031696000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
567907200,494000000.0,,0.0,,1899000000.0,,,,674200000.0,7658300000.0,,3481300000.0,1013300000.0,,,,,,,,-4306500000.0,,,,,,,5131800000.0,,5131800000.0,-1042000000.0,,0.0,2547500000.0,,,,2816900000.0,,,3783600000.0,,,,916100000.0,1468300000.0,-4306500000.0,4118500000.0,2639700000.0,4136200000.0,,,1991700000.0,674200000.0,,916100000.0,8355600000.0,803400000.0,0.0,,0.155,803400000.0,,4136200000.0,,,0.0,916100000.0,,,,1013300000.0,,,2665000000.0,3223800000.0,,,,,,,,3783600000.0,,,,3223800000.0,192900000.0,,,,,776700000.0,,-1042000000.0,,209900000.0,776700000.0,1597700000.0,,,,,,0.0,,,1468300000.0,1899000000.0,1597700000.0,1468300000.0,4118500000.0,4219400000.0,4177000000.0,74200000.0,,,5910322581.0,209900000.0,,,,74200000.0,2547500000.0,,1512000000.0,0.0,,0.155,,,,,5910322581.0,,,,1468300000.0,,,,,,1410100000.0,,279000000.0,8355600000.0,4219400000.0,2219500000.0,,,,,,,2639700000.0,,,,,,,,,,,,,1360100000.0,329000000.0,,,,,,2219500000.0,,,0.0,,,,,,,,,,,,,,,,,
575769600,,,,,,,,,,,0.04,,,,,,,,,,1869100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,1869100000.0,,,,,,1869100000.0,,5910464000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,210500000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5910464000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
583632000,,,,,,,,,,,0.055,,,,,,,,,,2313600000.0,,,,,,,,,,,,,,,,,,,,,,,,,,2313600000.0,,,,,,2313600000.0,,5911920000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,303100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5911920000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
591580800,,,,,,,,,,,0.055,,,,,,,,,,2128300000.0,,,,,,,,,,,,,,,,,,,,,,,,,,2128300000.0,,,,,,2128300000.0,,5743536000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,295600000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5743536000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
599529600,537400000.0,,0.0,,1363400000.0,,,,451400000.0,8337800000.0,,3531700000.0,1536400000.0,,,,,,,,-4712800000.0,,,,,,,4405300000.0,,4405300000.0,-1149800000.0,,0.0,2389600000.0,,,,3207900000.0,,,4385100000.0,,,,1044700000.0,1231200000.0,-4712800000.0,2868900000.0,2908900000.0,3245400000.0,,,2026800000.0,451400000.0,,1044700000.0,7450600000.0,761100000.0,0.0,,0.18,761100000.0,,3245400000.0,,,505600000.0,1038300000.0,,,,1536400000.0,,,3038100000.0,3045300000.0,,,,,,,,4385100000.0,,,,3045300000.0,235500000.0,,,,,778800000.0,,-1149800000.0,,269700000.0,778800000.0,1759100000.0,,,,,,0.0,,,1231200000.0,1363400000.0,1759100000.0,1231200000.0,2868900000.0,4205200000.0,4806100000.0,56500000.0,,,5933142857.0,269700000.0,,,,56500000.0,2389600000.0,,1768000000.0,505600000.0,,0.175,,,,,5768333333.0,,,,1231200000.0,,,,,,1582100000.0,,230500000.0,7450600000.0,4205200000.0,1505500000.0,,,,,,,2908900000.0,,,,,,,,,,,,,1598200000.0,214300000.0,,,,,,1505500000.0,,,0.0,,,,,,,,,,,,,,,,,
607305600,,-69200000.0,,0.0,,254400000.0,,,,,0.045,,,,-59900000.0,,-100000.0,,,,431500000.0,-125100000.0,,,,44500000.0,,,6100000.0,4289800000.0,,-65000000.0,,,,,,,,173800000.0,4519800000.0,,,,,,387000000.0,3066000000.0,2920100000.0,3306900000.0,,,1985200000.0,544800000.0,5653333333.0,,,,,,,737800000.0,,,788000000.0,,218800000.0,,,,,1223800000.0,,,,,,810200000.0,,1197200000.0,,,27300000.0,,,259800000.0,765700000.0,3238800000.0,259800000.0,,,,,,,-1152400000.0,,267200000.0,878900000.0,1767700000.0,,122300000.0,56900000.0,,,,15000000.0,,1085700000.0,104200000.0,,1085700000.0,,,,,61800000.0,,,,,,,55700000.0,2398300000.0,382100000.0,,,-100000.0,,,,250100000.0,-76300000.0,,-227200000.0,,0.045,,,,,,,,,,7528600000.0,4221700000.0,1808700000.0,,,,,,,,,-242200000.0,-59700000.0,,30900000.0,1153100000.0,300000000.0,,,5653333333.0,,1145300000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
615168000,,-116400000.0,,0.0,,339800000.0,,,,,0.065,,,,-10500000.0,,200000.0,,,,543300000.0,-123700000.0,,,,44400000.0,,,11000000.0,4801300000.0,,-139100000.0,,,,,,,,123700000.0,4741600000.0,,,,,,498800000.0,3581900000.0,2976600000.0,3736900000.0,,,2429100000.0,720900000.0,5227692308.0,,,,,,,713100000.0,,,1001900000.0,,226700000.0,,,,,1219400000.0,,,,,,928400000.0,,1427200000.0,,,44100000.0,,,345500000.0,883900000.0,3178200000.0,345500000.0,,,,,,,-1175000000.0,,279600000.0,902300000.0,1801600000.0,,162600000.0,88000000.0,,,,5500000.0,,1292200000.0,127300000.0,,1292200000.0,,,,,78700000.0,,,,,,,54900000.0,2386100000.0,508100000.0,,,100000.0,,,,245100000.0,-121400000.0,,104500000.0,,0.065,,,,,,,,,,7979500000.0,4242600000.0,2232100000.0,,,,,,,,,-254900000.0,206600000.0,,,1222500000.0,300000000.0,,,5227692308.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
623116800,,-759200000.0,,0.0,,356100000.0,,,,,0.065,,,,-868900000.0,,,,,,504600000.0,-121700000.0,,,,46200000.0,,,-3700000.0,5788900000.0,,206700000.0,,,,,,,,341300000.0,4981200000.0,,,,,,458400000.0,4610200000.0,3061600000.0,3670600000.0,,,2302600000.0,532200000.0,5478461538.0,,,,,,,645100000.0,,,950900000.0,,248800000.0,,,,,1178700000.0,,,,,,893300000.0,,1351700000.0,,,176600000.0,,,361300000.0,848300000.0,3114700000.0,361300000.0,,,,,,,-1207800000.0,,284800000.0,833000000.0,1853800000.0,,170000000.0,162000000.0,,,,9100000.0,,1529600000.0,127200000.0,,1529600000.0,,,,,89100000.0,,,,,,,64500000.0,3314700000.0,531300000.0,,,0.0,,,,466100000.0,-124800000.0,,531900000.0,,0.065,,,,,,,,,,8903600000.0,5233000000.0,3218200000.0,,,,,,,,,-312500000.0,237400000.0,,,1264800000.0,300000000.0,,,5478461538.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
