,annualCostOfRevenue,quarterlyOtherNonCashItems,trailingOperatingIncome,annualResearchAndDevelopment,annualAccountsPayable,annualChangeInAccountPayable,quarterlySellingGeneralAndAdministration,trailingTotalRevenue,annualTotalNonCurrentLiabilitiesNetMinorityInterest,trailingCostOfRevenue,trailingFreeCashFlow,quarterlyCurrentLiabilities,quarterlyCashDividendsPaid,quarterlyCurrentAssets,annualOtherShortTermInvestments,annualTaxProvision,quarterlyDepreciationAndAmortization,trailingTaxProvision,quarterlyRetainedEarnings,annualEndCashPosition,quarterlyTotalNonCurrentLiabilitiesNetMinorityInterest,annualChangeInWorkingCapital,annualOperatingIncome,annualBasicAverageShares,annualOtherCurrentAssets,annualNetIncomeContinuousOperations,annualNetOtherInvestingChanges,annualCashAndCashEquivalents,quarterlyPurchaseOfInvestment,quarterlyTotalRevenue,quarterlyOperatingIncome,annualTotalLiabilitiesNetMinorityInterest,trailingEndCashPosition,quarterlyTotalAssets,annualBasicEPS,quarterlyNetIncomeCommonStockholders,annualInvestmentsAndAdvances,annualNetIncome,annualFreeCashFlow,annualCurrentDebt,quarterlyTotalNonCurrentAssets,trailingSellingGeneralAndAdministration,annualGainsLossesNotAffectingRetainedEarnings,quarterlyTotalLiabilitiesNetMinorityInterest,annualOperatingExpense,quarterlyFreeCashFlow,quarterlyDilutedAverageShares,annualCashDividendsPaid,quarterlyOtherNonCurrentLiabilities,annualDilutedAverageShares,quarterlyNetIncome,quarterlyNetIncomeContinuousOperations,trailingPretaxIncome,annualTotalAssets,quarterlyOtherCurrentAssets,annualSellingGeneralAndAdministration,quarterlyBasicEPS,annualLongTermDebt,annualOtherNonCurrentAssets,annualCurrentAssets,annualRepurchaseOfCapitalStock,annualOtherNonCashItems,trailingNetIncomeCommonStockholders,trailingNetOtherInvestingChanges,quarterlyStockholdersEquity,annualStockholdersEquity,annualCurrentLiabilities,quarterlyAccountsReceivable,quarterlyCostOfRevenue,annualNetIncomeCommonStockholders,quarterlyCurrentAccruedExpenses,annualDepreciationAndAmortization,quarterlyNetOtherInvestingChanges,annualDilutedEPS,quarterlyInvestingCashFlow,annualSaleOfInvestment,annualCommonStockIssuance,quarterlyGrossProfit,quarterlyEndCashPosition,annualRetainedEarnings,trailingRepurchaseOfCapitalStock,quarterlyChangeInAccountPayable,annualCurrentAccruedExpenses,quarterlyOperatingExpense,quarterlyLongTermDebt,quarterlyChangeInInventory,quarterlyNonCurrentDeferredTaxesLiabilities,quarterlyInventory,trailingOperatingCashFlow,annualAccountsReceivable,quarterlyOtherIncomeExpense,quarterlyInvestmentsAndAdvances,quarterlyCashAndCashEquivalents,trailingOtherIncomeExpense,annualCapitalStock,annualOperatingCashFlow,quarterlyCashCashEquivalentsAndMarketableSecurities,annualOtherIntangibleAssets,annualCashFlowFromContinuingFinancingActivities,annualCashCashEquivalentsAndMarketableSecurities,annualInventory,quarterlyTaxProvision,trailingCashFlowFromContinuingFinancingActivities,quarterlyPurchaseOfBusiness,quarterlyBasicAverageShares,quarterlyNetPPE,quarterlyPretaxIncome,quarterlyRepaymentOfDebt,annualGrossProfit,annualTotalNonCurrentAssets,annualEbitda,annualNetPPE,quarterlyCapitalStock,annualOtherIncomeExpense,quarterlyBeginningCashPosition,annualOtherNonCurrentLiabilities,annualGrossPPE,quarterlyInterestExpense,trailingDepreciationAndAmortization,quarterlyCapitalExpenditure,quarterlyCashFlowFromContinuingFinancingActivities,quarterlyCurrentDebt,quarterlyChangesInAccountReceivables,annualChangeInInventory,quarterlyOtherIntangibleAssets,quarterlyOtherNonCurrentAssets,trailingOtherNonCashItems,quarterlyNetOtherFinancingCharges,quarterlyAccumulatedDepreciation,annualBeginningCashPosition,annualPurchaseOfBusiness,trailingCapitalExpenditure,annualPurchaseOfInvestment,quarterlyChangeInCashSupplementalAsReported,trailingInvestingCashFlow,quarterlyOperatingCashFlow,annualCapitalExpenditure,annualInvestingCashFlow,quarterlyGrossPPE,annualInterestExpense,quarterlyRepurchaseOfCapitalStock,annualPretaxIncome,annualDeferredIncomeTax,trailingCashDividendsPaid,quarterlySaleOfInvestment,annualAccumulatedDepreciation,trailingNetIncome,quarterlyDilutedEPS,annualNonCurrentDeferredTaxesLiabilities,quarterlyChangeInWorkingCapital,quarterlyAccountsPayable,annualNonCurrentDeferredRevenue,trailingBeginningCashPosition,quarterlyDeferredIncomeTax,quarterlyNonCurrentDeferredRevenue,quarterlyResearchAndDevelopment,trailingOperatingExpense,annualChangesInAccountReceivables,trailingChangeInCashSupplementalAsReported,quarterlyGainsLossesNotAffectingRetainedEarnings,quarterlyOtherCurrentLiabilities,trailingNetIncomeContinuousOperations,quarterlyOtherShortTermInvestments,quarterlyCommonStockIssuance,quarterlyEbitda,annualOtherCurrentLiabilities,annualNetOtherFinancingCharges,trailingChangesInAccountReceivables,annualChangeInCashSupplementalAsReported,annualRepaymentOfDebt,trailingChangeInWorkingCapital,trailingGrossProfit,trailingResearchAndDevelopment,annualTotalRevenue,trailingInterestExpense,annualGoodwill,trailingDilutedAverageShares,annualStockBasedCompensation,quarterlyStockBasedCompensation,trailingNetOtherFinancingCharges,trailingBasicEPS,trailingCommonStockIssuance,annualIncomeTaxPayable,trailingChangeInAccountPayable,trailingDeferredIncomeTax,quarterlyGoodwill,trailingStockBasedCompensation,trailingBasicAverageShares,trailingChangeInInventory,trailingSaleOfInvestment,quarterlyIncomeTaxPayable,quarterlyCurrentDeferredRevenue,trailingRepaymentOfDebt,trailingPurchaseOfInvestment,annualCurrentDeferredRevenue,trailingPurchaseOfBusiness,trailingDilutedEPS
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315446400,1571000000.0,,,,,,,,29600000.0,,,,,,,91600000.0,,,,0.0,,,184100000.0,421382809.0,112600000.0,120100000.0,,14000000.0,,,,259200000.0,,,0.285014,,,120100000.0,0.0,10700000.0,,,,,127600000.0,,,,,421382809.0,,,,742100000.0,,116900000.0,,18200000.0,91700000.0,523500000.0,,,,,,482900000.0,229600000.0,,,120100000.0,,,,0.285014,,,,,,384000000.0,,,,,,,,,,,,,,,,0.0,,,,14000000.0,254000000.0,,,,,,,,311700000.0,218600000.0,194800000.0,126900000.0,,30800000.0,,-100000.0,203400000.0,,,,,,,,,,,,,0.0,,,,,,,,0.0,,3200000.0,,211700000.0,,,,-76500000.0,,,11500000.0,,,,,,,,,,,,,,,,,218900000.0,,,,,,,,1882700000.0,,,,,,,,,,,,,,,,,,,,,,,
347068800,1433000000.0,,,,,,,,35700000.0,,,,,,,52400000.0,,,,0.0,,,99900000.0,418110204.0,141300000.0,81100000.0,,16800000.0,,,,232100000.0,,,0.193968,,,81100000.0,0.0,10100000.0,,,,,140800000.0,,,,,418110204.0,,,,772600000.0,,127300000.0,,17500000.0,110400000.0,471300000.0,,,,,,540500000.0,196400000.0,,,81100000.0,,,,0.193968,,,,,,441600000.0,,,,,,,,,,,,,,,,0.0,,,,16800000.0,198200000.0,,,,,,,,240700000.0,301300000.0,113400000.0,190900000.0,,38100000.0,,0.0,279000000.0,,,,,,,,,,,,,0.0,,,,,,,,0.0,,4500000.0,,133500000.0,,,,-88100000.0,,,18200000.0,,,,,,,,,,,,,,,,,186300000.0,,,,,,,,1673700000.0,,,,,,,,,,,,,,,,,,,,,,,
378604800,1477400000.0,,,,,,,,41000000.0,,,,,,,50100000.0,,,,0.0,,,92600000.0,421527107.0,173700000.0,85100000.0,,15200000.0,,,,246400000.0,,,0.201885,,,85100000.0,0.0,23000000.0,,,,,165400000.0,,,,,421527107.0,,,,848000000.0,,145800000.0,,15600000.0,142000000.0,503400000.0,,,,,,601600000.0,205400000.0,,,85100000.0,,,,0.201885,,,,,,436500000.0,,,,,,,,,,,,,,,,0.0,,,,15200000.0,189600000.0,,,,,,,,258000000.0,344600000.0,112200000.0,202600000.0,,50000000.0,,0.0,308600000.0,,,,,,,,,,,,,0.0,,,,,,,,0.0,,7300000.0,,135200000.0,,,,-106000000.0,,,25400000.0,,,,,,,,,,,,,,,,,182400000.0,,,,,,,,1735400000.0,,,,,,,,,,,,,,,,,,,,,,,
410140800,1060000000.0,,,,,,,,36700000.0,,,,,,,21300000.0,,,,0.0,,,15700000.0,418785858.0,248100000.0,37300000.0,,15600000.0,,,,222400000.0,,,0.089067,,,37300000.0,0.0,22400000.0,,,,,154200000.0,,,,,418785858.0,,,,806700000.0,,134600000.0,,12700000.0,128700000.0,484000000.0,,,,,,584300000.0,185700000.0,,,37300000.0,,,,0.089067,,,,,,455700000.0,,,,,,,,,,,,,,,,0.0,,,,15600000.0,128800000.0,,,,,,,,169900000.0,322700000.0,35300000.0,194000000.0,,48000000.0,,0.0,310500000.0,,,,,,,,,,,,,0.0,,,,,,,,0.0,,5100000.0,,58600000.0,,,,-116500000.0,,,24000000.0,,,,,,,,,,,,,,,,,163300000.0,,,,,,,,1229900000.0,,,,,,,,,,,,,,,,,,,,,,,
441676800,1234100000.0,,,,,,,,45500000.0,,,,,,,24100000.0,,,,0.0,,,27600000.0,421031358.0,213200000.0,37500000.0,,20400000.0,,,,291200000.0,,,0.089067,,,37500000.0,0.0,14000000.0,,,,,150300000.0,,,,,421031358.0,,,,895600000.0,,131200000.0,,14100000.0,169700000.0,526600000.0,,,,,,604400000.0,245700000.0,,,37500000.0,,,,0.089067,,,,,,424100000.0,,,,,,,,,,,,,,,,0.0,,,,20400000.0,169900000.0,,,,,,,,177900000.0,369000000.0,46700000.0,199300000.0,,37000000.0,,-100000.0,327600000.0,,,,,,,,,,,,,0.0,,,,,,,,0.0,,3000000.0,,61600000.0,,,,-128300000.0,,,31500000.0,,,,,,,,,,,,,,,,,231700000.0,,,,,,,,1412000000.0,,,,,,,,,,,,,,,,,,,,,,,
449539200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,541100000.0,541100000.0,,,,,,,,,,,,,,,,421288289.0,,,,,21300000.0,,,,,0.051461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,421288289.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.051461,,,,,,,,,,,,,,,,,541100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
457401600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,597800000.0,597800000.0,,,,,,,,,,,,,,,,421288289.0,,,,,31300000.0,,,,,0.075212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,421288289.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075212,,,,,,,,,,,,,,,,,597800000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
465350400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560700000.0,560700000.0,,,,,,,,,,,,,,,,421338816.0,,,,,38300000.0,,,,,0.091046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,421338816.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.091046,,,,,,,,,,,,,,,,,560700000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
473299200,1930600000.0,,,,,,,,38900000.0,,,277700000.0,,637800000.0,,74500000.0,,,509500000.0,0.0,38900000.0,,153300000.0,419247229.0,321200000.0,125300000.0,,23800000.0,,549100000.0,-1546300000.0,316600000.0,,1001600000.0,0.298869,,,125300000.0,0.0,9700000.0,363800000.0,,,316600000.0,164800000.0,,,,-100000.0,419247229.0,,34400000.0,,1001600000.0,321200000.0,145000000.0,,13800000.0,172200000.0,637800000.0,,,,,685000000.0,685000000.0,277700000.0,,,125300000.0,,,,0.298869,,,,,,509500000.0,,,,,13800000.0,,25200000.0,168600000.0,,,,,23800000.0,,,0.0,23800000.0,,,23800000.0,168600000.0,,,,,191600000.0,,,318100000.0,363800000.0,173100000.0,191600000.0,,48800000.0,,-100000.0,326700000.0,,,,,9700000.0,,,,172200000.0,,,-135100000.0,0.0,,,,,,,,0.0,326700000.0,2300000.0,,199800000.0,,,,-135100000.0,,,25200000.0,,,,,,,,,,,,268000000.0,,,,-1546300000.0,268000000.0,,,,,,,,2248700000.0,,,,,,,,,,,,,,,,,,,,,,,
481075200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,492600000.0,492600000.0,,,,,,,,,,,,,,,,421338816.0,,,,,20800000.0,,,,,0.049481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,421338816.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.049481,,,,,,,,,,,,,,,,,492600000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488937600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479700000.0,479700000.0,,,,,,,,,,,,,,,,421338816.0,,,,,19900000.0,,,,,0.047502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,421338816.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.047502,,,,,,,,,,,,,,,,,479700000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
496886400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,429200000.0,429200000.0,,,,,,,,,,,,,,,,421379237.0,,,,,12700000.0,,,,,0.029689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,421379237.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.029689,,,,,,,,,,,,,,,,,429200000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
504835200,1647900000.0,,,,,,,,39800000.0,,,303100000.0,,664200000.0,,45500000.0,,,542300000.0,0.0,39800000.0,,76000000.0,418544567.0,401200000.0,72900000.0,,19600000.0,,491700000.0,-1325500000.0,342900000.0,,1057500000.0,0.174175,,,72900000.0,0.0,3600000.0,393300000.0,,,342900000.0,169300000.0,,,,0.0,418544567.0,,19400000.0,,1057500000.0,401200000.0,148200000.0,,12100000.0,189600000.0,664200000.0,,,,,714600000.0,714600000.0,303100000.0,,,72900000.0,,,,0.174175,,,,,,542300000.0,,,,,12100000.0,,27700000.0,119000000.0,,,,,19600000.0,,,0.0,19600000.0,,,19600000.0,119000000.0,,,,,203700000.0,,,245300000.0,393300000.0,97100000.0,203700000.0,,45000000.0,,0.0,355900000.0,,,,,3600000.0,,,,189600000.0,,,-152200000.0,0.0,,,,,,,,0.0,355900000.0,2600000.0,,118400000.0,,,,-152200000.0,,,27700000.0,,,,,,,,,,,,299500000.0,,,,-1325500000.0,299500000.0,,,,,,,,1893200000.0,,,,,,,,,,,,,,,,,,,,,,,
512611200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,438300000.0,438300000.0,,,,,,,,,,,,,,,,421379237.0,,,,,13800000.0,,,,,0.033647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,421379237.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.033647,,,,,,,,,,,,,,,,,438300000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520473600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,426900000.0,426900000.0,,,,,,,,,,,,,,,,421379237.0,,,,,1100000.0,,,,,0.003959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,421379237.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.003959,,,,,,,,,,,,,,,,,426900000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
528422400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,433200000.0,433200000.0,,,,,,,,,,,,,,,,417317112.0,,,,,14000000.0,,,,,0.033647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417317112.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.033647,,,,,,,,,,,,,,,,,433200000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
536371200,1568300000.0,,,,,,,,43700000.0,,,308800000.0,,635200000.0,,23800000.0,,,569900000.0,0.0,43700000.0,,60500000.0,415674687.0,42700000.0,54300000.0,,21900000.0,,497200000.0,-1237900000.0,352500000.0,,1079500000.0,0.130631,,,54300000.0,0.0,6400000.0,444300000.0,,,352500000.0,166800000.0,,,,-100000.0,415674687.0,,25300000.0,,1079500000.0,42700000.0,144100000.0,,12200000.0,245000000.0,635200000.0,,,,,727000000.0,727000000.0,308800000.0,,,54300000.0,,,,0.130631,,,,,,569900000.0,,,,,12200000.0,,31600000.0,101300000.0,,,,,21900000.0,,,0.0,21900000.0,,,21900000.0,101300000.0,,,,,199300000.0,,,227300000.0,444300000.0,83200000.0,199300000.0,,20400000.0,,-100000.0,352200000.0,,,,,6400000.0,,,,245000000.0,,,-152900000.0,0.0,,,,,,,,0.0,352200000.0,2900000.0,,78100000.0,,,,-152900000.0,,,31600000.0,,,,,,,,,,,,302400000.0,,,,-1237900000.0,302400000.0,,,,,,,,1795600000.0,,,,,,,,,,,,,,,,,,,,,,,
544147200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,513400000.0,513400000.0,,,,,,,,,,,,,,,,416498628.0,,,,,21200000.0,,,,,0.051461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,416498628.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.051461,,,,,,,,,,,,,,,,,513400000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
552009600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,605400000.0,605400000.0,,,,,,,,,,,,,,,,416498628.0,,,,,26200000.0,,,,,0.063336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,416498628.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.063336,,,,,,,,,,,,,,,,,605400000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
559958400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,636000000.0,636000000.0,,,,,,,,,,,,,,,,416498628.0,,,,,29600000.0,,,,,0.071254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,416498628.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.071254,,,,,,,,,,,,,,,,,636000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
567907200,2058900000.0,,,,,,,,70300000.0,,,428400000.0,,767600000.0,,63300000.0,,,626700000.0,0.0,70300000.0,,164400000.0,417935954.0,56900000.0,112500000.0,,334300000.0,,693400000.0,-1590300000.0,498700000.0,,1300000000.0,0.26918,,,112500000.0,0.0,8700000.0,532400000.0,,,498700000.0,224800000.0,,,,31400000.0,417935954.0,,35500000.0,,1300000000.0,56900000.0,195700000.0,,38900000.0,290500000.0,767600000.0,,,,,801300000.0,801300000.0,428400000.0,,,112500000.0,,,,0.26918,,,,,,626700000.0,,,,,38900000.0,,,192600000.0,,,,,334300000.0,,,0.0,334300000.0,,,334300000.0,192600000.0,,,,,241900000.0,,,389200000.0,532400000.0,193500000.0,241900000.0,,17000000.0,,31400000.0,443700000.0,,,,,8700000.0,,,,290500000.0,,,-201800000.0,0.0,,,,,,,,0.0,443700000.0,5500000.0,,175800000.0,,,,-201800000.0,,,,,,,,,,,,,,,419700000.0,,,,-1590300000.0,419700000.0,,,,,,,,2448100000.0,,,,,,,,,,,,,,,,,,,,,,,
575769600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,714300000.0,714300000.0,,,,,,,,,,,,,,,,416943237.0,,,,,39900000.0,,,,,0.096984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,416943237.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.096984,,,,,,,,,,,,,,,,,714300000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
583632000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,752200000.0,752200000.0,,,,,,,,,,,,,,,,416690618.0,,,,,43600000.0,,,,,0.104901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,416690618.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.104901,,,,,,,,,,,,,,,,,752200000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
591580800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,803500000.0,803500000.0,,,,,,,,,,,,,,,,416943237.0,,,,,46000000.0,,,,,0.110839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,416943237.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.110839,,,,,,,,,,,,,,,,,803500000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
599529600,2606100000.0,,,,,,,,759300000.0,,,1168000000.0,,850900000.0,,91900000.0,,,518400000.0,0.0,759300000.0,,209400000.0,416999737.0,64600000.0,175800000.0,,360800000.0,,842200000.0,-2060600000.0,1927300000.0,,2831500000.0,0.421583,,,175800000.0,0.0,,1980600000.0,,,1927300000.0,296700000.0,,,,0.0,416999737.0,,46400000.0,,2831500000.0,64600000.0,246300000.0,,568200000.0,1713300000.0,850900000.0,,,,,904200000.0,904200000.0,1168000000.0,,,175800000.0,,,,0.421583,,,,,,518400000.0,,,,,568200000.0,,191100000.0,231000000.0,,,,,360800000.0,,,0.0,360800000.0,,,360800000.0,231000000.0,,,,,267300000.0,,,506100000.0,1980600000.0,259800000.0,267300000.0,,154000000.0,,0.0,495200000.0,,,,,,,,,1713300000.0,,,-227900000.0,0.0,,,,,,,,0.0,495200000.0,95600000.0,,267700000.0,,,,-227900000.0,,,191100000.0,,,,,,,,,,,,,,,,-2060600000.0,,,,,,,,,3112200000.0,,,,,,,,,,,,,,,,,,,,,,,
607305600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,830300000.0,830300000.0,,,,,,,,,,,,,,,,416943237.0,,,,,47300000.0,,,,,0.114797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,416943237.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.114797,,,,,,,,,,,,,,,,,830300000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
615168000,,,,,,,72700000.0,,,,,1099100000.0,,2459600000.0,,,,,595600000.0,,881700000.0,,,,,,,,,898500000.0,91200000.0,,,2905200000.0,,47500000.0,,,,,445600000.0,,,1980800000.0,,,406761663.0,,-100000.0,,47500000.0,47500000.0,,,74200000.0,,0.116776,,,,,,,,924400000.0,,,,721600000.0,,,,,,,,,176900000.0,,,,,,85700000.0,688800000.0,,193000000.0,228300000.0,,,14000000.0,,283100000.0,,,,283100000.0,,,,,23600000.0,,,406761663.0,262700000.0,71100000.0,,,,,,,,,,,34100000.0,,,,544500000.0,,,,182900000.0,,,-240000000.0,,,,,,,,,,502700000.0,,,,,,,,,0.116776,,,525100000.0,,,,,,,,,,29500000.0,,,,104200000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
623116800,,-4300000.0,,,,,76500000.0,,,,,1028000000.0,-8700000.0,2470100000.0,,,13600000.0,,635200000.0,,924400000.0,,,,,,,,-21800000.0,882300000.0,92200000.0,,,2918800000.0,,48300000.0,,,,,448700000.0,,,1952400000.0,,26900000.0,406719717.0,,0.0,,48300000.0,48300000.0,,,74300000.0,,0.118755,,,,,,,,966400000.0,,,,700000000.0,,,,5200000.0,,-21000000.0,,,182300000.0,0.0,,,,,90100000.0,726700000.0,-8200000.0,197700000.0,236400000.0,,,11800000.0,,282100000.0,,,,282100000.0,,,,,24100000.0,,,406719717.0,264900000.0,72400000.0,,,,,,,,0.0,,,31600000.0,,-11600000.0,-16400000.0,503700000.0,,,,183800000.0,,100000.0,-246300000.0,,,,,-1000000.0,,38500000.0,,,511200000.0,,0.0,,,,,,,0.118755,,-25200000.0,504800000.0,,,3800000.0,,,,,,,19500000.0,,,100000.0,105800000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
631065600,2810500000.0,-82800000.0,,,516100000.0,,74700000.0,,889200000.0,,,1170600000.0,-8700000.0,2634700000.0,,121400000.0,13100000.0,,673000000.0,0.0,889200000.0,74800000.0,364400000.0,407390628.0,169500000.0,241900000.0,-159500000.0,457100000.0,-1900000.0,861800000.0,90500000.0,2059800000.0,,3067100000.0,0.593779,98900000.0,,241900000.0,235700000.0,538200000.0,432400000.0,,,2059800000.0,348000000.0,114000000.0,,-88800000.0,0.0,407390628.0,98900000.0,98900000.0,,3067100000.0,169500000.0,295300000.0,,702000000.0,172100000.0,2634700000.0,-46600000.0,-91500000.0,,,1007300000.0,1007300000.0,1170600000.0,,683500000.0,241900000.0,,52700000.0,-75200000.0,0.593779,45100000.0,,,178300000.0,0.0,673000000.0,,,,87800000.0,702000000.0,3400000.0,187200000.0,225500000.0,,,83500000.0,,457100000.0,,,281900000.0,457100000.0,,-59000000.0,457100000.0,225500000.0,49700000.0,,,,260300000.0,148600000.0,,712400000.0,432400000.0,417100000.0,260300000.0,,118200000.0,0.0,0.0,501300000.0,25600000.0,,-14400000.0,-200000.0,538200000.0,,-2100000.0,,172100000.0,,0.0,-241000000.0,309300000.0,,,-26600000.0,175100000.0,,128400000.0,-46200000.0,-72700000.0,501300000.0,119400000.0,0.0,363300000.0,-7200000.0,,,-241000000.0,,,187200000.0,108900000.0,516100000.0,,,-13100000.0,,,,,,,116300000.0,,,,103600000.0,116300000.0,0.0,,147900000.0,,,,,3522900000.0,,,,,,,,,,,,,,,,,,,,,,,
638841600,,3400000.0,,,,,77600000.0,,,,,1059100000.0,-61100000.0,2513300000.0,,,11900000.0,,689300000.0,,863000000.0,,,,,,,,-1900000.0,706300000.0,54900000.0,,,2949100000.0,,25100000.0,,,,,435800000.0,,,1922100000.0,,-40200000.0,396299103.0,,100000.0,,25100000.0,25100000.0,,,167600000.0,,0.063336,,,,,,,,1027000000.0,,,,561900000.0,,,,-16800000.0,,-29700000.0,,,144400000.0,0.0,,,,,89500000.0,674200000.0,19200000.0,188700000.0,206300000.0,,,13200000.0,,361500000.0,,,,361500000.0,,,,,12400000.0,,,396299103.0,271400000.0,37500000.0,,,,,,,,457000000.0,,,30600000.0,,-17200000.0,-46100000.0,580700000.0,,,,164400000.0,,0.0,-252100000.0,,,,,-95600000.0,,-23000000.0,,,523500000.0,,,,,,,,,0.063336,,-65000000.0,453700000.0,,,-2600000.0,,,,,,,24700000.0,,,900000.0,66800000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
