,trailingTaxProvision,trailingEndCashPosition,annualTaxProvision,annualNetOtherFinancingCharges,annualCurrentDebt,annualEndCashPosition,trailingTotalRevenue,trailingCostOfRevenue,trailingOperatingIncome,trailingNetIncomeContinuousOperations,annualOtherCurrentAssets,annualAccountsPayable,annualTotalNonCurrentLiabilitiesNetMinorityInterest,annualAccumulatedDepreciation,quarterlyRetainedEarnings,annualFreeCashFlow,annualOtherNonCurrentAssets,annualTotalLiabilitiesNetMinorityInterest,trailingFreeCashFlow,annualGainsLossesNotAffectingRetainedEarnings,annualOperatingExpense,trailingSellingGeneralAndAdministration,quarterlyCurrentAssets,quarterlyCurrentLiabilities,quarterlyGrossPPE,quarterlyTotalLiabilitiesNetMinorityInterest,annualRepurchaseOfCapitalStock,annualInvestmentsAndAdvances,trailingOperatingExpense,annualNetIncomeContinuousOperations,annualCostOfRevenue,annualBeginningCashPosition,annualCashAndCashEquivalents,annualNetOtherInvestingChanges,annualTotalAssets,quarterlyAccountsReceivable,quarterlyOtherCurrentAssets,annualCashDividendsPaid,annualNetIncome,annualLongTermDebt,trailingNetOtherInvestingChanges,annualCurrentAssets,annualEbitda,annualNetIncomeCommonStockholders,quarterlyOtherNonCurrentLiabilities,annualSellingGeneralAndAdministration,annualCommonStockIssuance,annualOtherIntangibleAssets,annualSaleOfInvestment,annualOtherShortTermInvestments,quarterlyTotalNonCurrentLiabilitiesNetMinorityInterest,quarterlyInvestmentsAndAdvances,annualStockholdersEquity,trailingOperatingCashFlow,annualAccountsReceivable,trailingNetIncomeCommonStockholders,quarterlyNonCurrentDeferredTaxesLiabilities,annualDepreciationAndAmortization,quarterlyLongTermDebt,quarterlyGoodwill,annualRetainedEarnings,quarterlyStockholdersEquity,quarterlyNetPPE,quarterlyInventory,annualStockBasedCompensation,annualCashFlowFromContinuingFinancingActivities,annualChangeInInventory,annualDilutedEPS,quarterlyCashCashEquivalentsAndMarketableSecurities,annualOtherNonCashItems,quarterlyCashAndCashEquivalents,annualOperatingCashFlow,annualNetPPE,annualTotalNonCurrentAssets,annualGrossProfit,annualInventory,annualCurrentLiabilities,quarterlyCurrentDebt,annualDilutedAverageShares,quarterlyOtherIntangibleAssets,annualCashCashEquivalentsAndMarketableSecurities,annualBasicAverageShares,annualNonCurrentDeferredTaxesLiabilities,trailingPurchaseOfBusiness,annualOtherNonCurrentLiabilities,annualPurchaseOfBusiness,quarterlyOtherNonCurrentAssets,quarterlyAccumulatedDepreciation,trailingPretaxIncome,trailingNetIncome,quarterlyTotalAssets,annualGoodwill,trailingInterestExpense,trailingBeginningCashPosition,annualPretaxIncome,trailingPurchaseOfInvestment,quarterlyTotalNonCurrentAssets,annualInterestExpense,quarterlyOtherShortTermInvestments,annualChangeInWorkingCapital,quarterlyOtherCurrentLiabilities,trailingCapitalExpenditure,trailingChangeInCashSupplementalAsReported,quarterlyCapitalStock,annualGrossPPE,trailingInvestingCashFlow,quarterlyGainsLossesNotAffectingRetainedEarnings,annualOtherIncomeExpense,trailingRepaymentOfDebt,annualOperatingIncome,annualBasicEPS,quarterlyAccountsPayable,annualCapitalStock,annualPurchaseOfInvestment,annualRepaymentOfDebt,annualTotalRevenue,trailingGrossProfit,trailingNetOtherFinancingCharges,annualCapitalExpenditure,annualOtherCurrentLiabilities,annualInvestingCashFlow,annualChangeInCashSupplementalAsReported,trailingRepurchaseOfCapitalStock,quarterlyDepreciationAndAmortization,quarterlyIncomeTaxPayable,trailingDeferredIncomeTax,quarterlyNetIncome,annualDeferredIncomeTax,quarterlyChangeInWorkingCapital,trailingChangeInAccountPayable,quarterlyTaxProvision,quarterlyNetOtherFinancingCharges,quarterlyFreeCashFlow,quarterlyCommonStockIssuance,quarterlyOtherIncomeExpense,trailingOtherNonCashItems,quarterlyInterestExpense,quarterlyBasicAverageShares,quarterlyOtherNonCashItems,quarterlyChangeInAccountPayable,quarterlyNonCurrentDeferredRevenue,annualCurrentAccruedExpenses,quarterlyRepurchaseOfCapitalStock,quarterlyPurchaseOfBusiness,quarterlySellingGeneralAndAdministration,annualChangesInAccountReceivables,quarterlyDilutedAverageShares,trailingSaleOfInvestment,quarterlyChangesInAccountReceivables,quarterlyOperatingExpense,quarterlyNetIncomeContinuousOperations,trailingBasicEPS,quarterlyCashDividendsPaid,trailingBasicAverageShares,annualNonCurrentDeferredRevenue,trailingStockBasedCompensation,quarterlyDeferredIncomeTax,annualCurrentDeferredRevenue,quarterlyNetOtherInvestingChanges,trailingCashDividendsPaid,trailingChangeInWorkingCapital,trailingChangesInAccountReceivables,quarterlyBeginningCashPosition,quarterlySaleOfInvestment,quarterlyBasicEPS,quarterlyPretaxIncome,quarterlyInvestingCashFlow,quarterlyCostOfRevenue,quarterlyRepaymentOfDebt,quarterlyOperatingIncome,quarterlyOperatingCashFlow,trailingCommonStockIssuance,trailingCashFlowFromContinuingFinancingActivities,quarterlyEndCashPosition,trailingChangeInInventory,quarterlyCurrentDeferredRevenue,quarterlyCapitalExpenditure,annualChangeInAccountPayable,quarterlyChangeInCashSupplementalAsReported,trailingDilutedEPS,quarterlyDilutedEPS,quarterlyStockBasedCompensation,quarterlyCashFlowFromContinuingFinancingActivities,quarterlyCurrentAccruedExpenses,quarterlyTotalRevenue,quarterlyResearchAndDevelopment,trailingResearchAndDevelopment,annualIncomeTaxPayable,quarterlyPurchaseOfInvestment,quarterlyNetIncomeCommonStockholders,trailingDepreciationAndAmortization,quarterlyGrossProfit,trailingOtherIncomeExpense,quarterlyEbitda,annualResearchAndDevelopment,quarterlyChangeInInventory,trailingDilutedAverageShares
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
915062400,,,308843555.567029,3653634992.203836,,4404395317.190283,,,,,10151734.775538,2387336448.602112,5245382123.654387,,,995414995.869582,0.0,8852013515.243824,,,287468276.544389,,,,,,,,,1954638522.962542,3412330393.796629,2309928936.636807,4406359410.718435,736522249.81284,23230566257.467022,,,-331945698.105171,1355446803.985853,,,10136841646.320057,2150913231.716447,1355446803.985853,,996833032.927176,,150446572.166146,,,,,9722036420.373287,,,,,,,,,,,,,,,0.854883,,1483969000.0,,1585774705.591553,4517045377.881612,13093724611.146965,2438381508.260836,4402575485.156311,3606631391.589436,,1585535000.0,,4406359410.718435,1565960494.0,17964296.138059,,5227417827.516328,,,,,,,,,,2263482078.529571,,,,,,,,,,,,,,,2150913231.716447,0.865569,,,-12863850.866097,-1844685617.910525,5850711902.057464,,,-590359709.721971,778088795.002194,-691022174.548881,2085528579.536361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
946598400,,,293508135.231655,3600908750.42792,,6430994829.324626,,,,,48273958.13009,3791525201.1178,4452609943.130071,,,3509415409.063026,0.0,9024215310.153435,,,1291535438.702982,,,,,,,,,2465655274.309766,9791902825.183674,4387767028.877352,6470738393.891967,-1140386829.139441,28132817465.08419,,,-285577094.168074,1536002061.360676,,,11353176696.451513,2651952767.470123,1536002061.360676,,1810484214.593897,,142369106.791547,,,,,14950935386.408676,,,,,,,,,,,,,,,0.84101,,3736240000.0,,3977486290.388748,8516611648.975886,16779640768.632675,3943488206.173105,3238169546.411454,4571605367.023363,,1826378481.0,,6470738393.891967,1826378481.0,20755907.062638,,4431854036.067433,,,,,,,,,,2759163409.541422,,,,,,,,,,,,,,,2651952767.470123,0.84101,,,0.0,-2033134619.195755,13735391031.35678,,,-468070881.325722,734054578.074303,-1563924648.750834,2043227800.447274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
978220800,,,278591588.952571,4726408479.055276,,7259483402.23872,,,,,694174963.726584,5589200622.764165,5025950805.092895,,,2917170709.697273,435042627.995538,12775032071.315922,,,1798133793.899296,,,,,,,,,2601718162.403354,13374549221.91022,6403666357.195061,7265462058.237489,-2395467250.990499,26926944378.966805,,,-315670916.644228,1756212178.866792,,,12250798284.263569,2646942878.870639,1756212178.866792,,2568547222.064084,,174896888.871793,,,,,11089271569.104128,,,,,,,,,,,,,,,0.879838,,3815600000.0,,4044709189.521868,10484731923.452705,14676146094.703236,4445076672.769935,1856386468.20787,7749081266.223026,,1996063855.0,,7265462058.237489,1996063855.0,36735872.985344,,4989214932.107551,,,,,,,,,,2880309751.355926,,,,,,,,,,,,,,,2646942878.870639,0.879838,,,-7196648.15171,-2832967064.199715,17819625894.680157,,,-1127538479.824595,2090152977.805131,-3643102513.213063,855817045.043659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1009756800,,,279984315.495153,3768779380.963064,,6240082843.23059,,,,,43935755.373825,4331223908.5062,9652270506.828575,,,1248778333.98929,412614050.467225,12547928629.74933,,,2833538907.822894,,,,,,,,,1555638809.021693,20699352671.757915,7267733793.923575,6244202616.234483,-3330593447.368117,28313040211.74543,,,-491350320.097535,1278601585.137001,,,11471792344.376057,2145636573.684892,1278601585.137001,,3378699915.752066,,1021750399.971283,,,,,12721613887.242943,,,,,,,,,,,,,,,0.626138,,1760227000.0,,1868041132.231924,11920761640.539927,16841247867.369373,4979175481.507786,2331960258.974323,2895658122.920756,,2042045763.0,,6244202616.234483,2008011667.0,38814162.247398,,9613456344.581177,,,,,,,,,,1835623124.516846,,,,,,,,,,,,,,,2145636573.684892,0.63675,,,0.0,-2506790605.357992,25678528153.265705,,,-619262798.242634,-1537170934.262869,-3654082650.684396,-1027650950.692985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1041292800,,,329185994.013058,4323713441.337588,,4146949497.217418,,,,,35708944.367596,6404226400.807147,3382430209.958322,,,1565645336.495601,389691047.66349,12326823532.705751,,,4146989824.722351,,,,,,,,,1727577248.80165,24529735500.25576,6240082843.23059,4152039252.839951,-1288712115.12363,29890501507.186253,,,-968616789.72246,1488875563.355815,,,11524530108.326464,1910646079.942977,1488875563.355815,,4614712471.929962,43860406.614609,1281029725.433989,,,,,14100547120.901606,,,,,,,,,,,,,,,0.711038,,2706228000.0,,2871984816.275251,14242063764.460644,18365971398.85979,6057635904.665327,3594238755.864831,8944393322.747429,,2093947761.0,,4152039252.839951,2063154412.0,38954247.264532,,3343475962.69379,-232944403.491656,,,,,,,,,2056763242.814709,,,,,,,,,,,,,,,1910646079.942977,0.72165,,,-11587790.167314,-7487251260.772969,30587371404.921085,,,-1306339479.77965,2418009603.249102,-876057737.151472,-2092367123.419454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1072828800,,,271884190.267105,923404208.601774,,4033757553.999366,,,,,3682741.338849,7372144451.840422,4780024463.142615,,,-548117512.532232,547294386.790023,14939185247.650045,,,5329275372.907967,,,,,,,,,1840379080.123854,29982251736.152077,4166389553.450679,4033810865.2521,-3579317.508546,33386302103.98533,,,-510455244.925927,1551546176.387626,,,13123564979.520813,1638685551.431096,1551546176.387626,,5711974465.557613,71608740.897066,1650794669.377046,,,,,14332766549.128153,,,,,,,,,,,,,,,0.735695,,1274142000.0,,1358522123.614435,15801960700.967802,20262737124.464516,6967960924.339063,4588843913.488958,10159160784.50743,,2108952174.0,,4033810865.2521,2078824286.0,318176483.465954,,4461847979.676661,0.0,,,,,,,,,2112263270.390959,,,,,,,,,,,,,,,1638685551.431096,0.746358,,,-33670321.0016,,36950212660.49114,,,-1906639636.146667,2621306833.344496,-1875318208.940518,-114423007.967563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1104451200,,,394776688.009411,2137504007.144135,,5112398807.910157,,,,,0.0,9115158315.883762,7489052614.15365,,,457933457.691818,1081977316.67012,19975253585.523056,,,6018246724.270625,,,,,,,,,2069209890.238237,41888348210.31119,4030627112.976689,5112408396.48855,-1594613614.094448,41915221799.35419,,,-560715560.282419,1708097635.569324,,,15710554358.404943,2250302977.962705,1708097635.569324,,6980544732.426342,281113679.737864,2693815213.751334,63424184.479814,,,,16813644659.299023,,,,,,,,,,,,,,,0.788394,,2779731000.0,,2961518733.907678,20471674531.487087,26204667440.949238,8268549702.23333,5401344225.399967,12486200971.369406,,2166552703.0,,5112408396.48855,2109538158.0,247320333.287859,,7241732280.86579,,,,,,,,,,2463986578.247647,,,,,,,,,,,,,,,2250302977.962705,0.809702,,,0.0,,50156897912.54452,,,-2503585276.215861,3177009248.520916,-3740824050.419498,1078596810.087761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1135987200,,,48858415.355854,428775090.961836,1917622799.767922,2078625419.481692,,,,,0.0,2787846378.094379,4650360982.465188,-103138025.657555,,-698972943.20526,0.0,9831495256.575554,,,263888738.847344,,,,,,,,,456266212.029397,2270979992.070655,1598453070.139247,2078625419.481692,3518363.847344,18502329122.034554,,,-47133584.321815,400252402.269211,4121625843.604951,,9291733482.142857,595677736.204229,400252402.269211,,169247874.161939,17706322.202166,226597000.0,122595000.0,0.0,,,8438125325.03868,,747345241.425993,,,20508522.047447,,,1253184991.877256,,,,,,-1037610258.831872,0.253988,,46829630.995358,,-580633087.48066,563182835.546674,9210595639.891697,546715227.243424,6327450525.528623,5181134274.110366,,1577024329.0,,2078625419.481692,1552007867.0,528735138.860237,,223557000.0,162395392.148014,,,,,,3083706000.0,,,505124627.38525,,,70044586.771532,,-816271862.880351,,,,,666320861.204229,,,,,282826488.39608,0.258152,,288721309.244456,-53314662.583806,-3832408007.864879,2817695219.314079,,,-118339855.7246,0.0,53673785.520887,446844699.845281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1167523200,,,292565930.04565,50248327.332347,3443304407.188324,3366695085.192567,,,,,0.0,904807802.031762,6842254360.252041,-136372273.837845,,-2948695340.448788,0.0,15046664238.089115,,,341774457.017939,,,,,,,,,854175440.429499,2858905521.121327,2002273464.604899,3366695085.192567,-23628635.954478,26811523013.245033,,,-166496403.266251,860993803.44628,6174166084.356716,,17005425516.942068,1359471288.497396,860993803.44628,,350080827.493088,1196031116.183373,113000000.0,1000000.0,163000000.0,,,11544448171.735357,,576525682.183502,,,35333158.233138,,,1863423517.970809,,,,29431263.421848,,-1449101678.454317,0.272735,,104467348.421526,,-2672553643.670032,820039506.526072,9806097496.302963,1088455396.386549,9208857025.654215,8204409877.837073,,3158759419.0,,3366695085.192567,3109038980.0,668088275.895326,,219817000.0,-307488118.047965,,,,,,3481000000.0,,,1146741370.475149,,,177396759.789108,,-3584365308.300649,,,,,956411780.363917,,,,,746680939.368611,0.276745,,333178306.114576,0.0,-3552778238.924966,3947360917.507876,,,-276141696.778757,1402386867.485373,-552671438.629203,1075015199.639941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
