,annualEbitda,annualRepaymentOfDebt,quarterlyStockholdersEquity,quarterlyBeginningCashPosition,trailingRepaymentOfDebt,annualOtherNonCurrentLiabilities,quarterlyOtherIntangibleAssets,quarterlyPurchaseOfBusiness,annualChangeInCashSupplementalAsReported,annualDilutedAverageShares,quarterlyNetOtherInvestingChanges,annualCashCashEquivalentsAndMarketableSecurities,annualOtherCurrentLiabilities,quarterlyOperatingExpense,trailingGrossProfit,trailingNetIncomeCommonStockholders,annualBeginningCashPosition,trailingOtherIncomeExpense,quarterlyOtherCurrentAssets,annualCashFlowFromContinuingFinancingActivities,annualDilutedEPS,trailingInterestExpense,quarterlyRepaymentOfDebt,quarterlyGainsLossesNotAffectingRetainedEarnings,annualSellingGeneralAndAdministration,annualOtherIncomeExpense,quarterlyChangesInAccountReceivables,trailingCashFlowFromContinuingFinancingActivities,annualBasicAverageShares,quarterlySaleOfInvestment,quarterlyDilutedEPS,quarterlyCapitalStock,trailingCapitalExpenditure,trailingChangeInCashSupplementalAsReported,quarterlyCurrentDebt,annualGrossPPE,quarterlyCashAndCashEquivalents,quarterlyCashCashEquivalentsAndMarketableSecurities,annualTotalNonCurrentAssets,trailingNetIncomeContinuousOperations,quarterlyCashFlowFromContinuingFinancingActivities,quarterlyOperatingIncome,trailingDepreciationAndAmortization,trailingOtherNonCashItems,annualPurchaseOfBusiness,quarterlyAccountsPayable,annualNonCurrentDeferredTaxesLiabilities,quarterlyDeferredIncomeTax,quarterlyTotalRevenue,trailingPurchaseOfBusiness,quarterlyChangeInWorkingCapital,annualChangeInInventory,annualOperatingExpense,quarterlyGrossPPE,trailingSellingGeneralAndAdministration,trailingNetOtherFinancingCharges,annualInvestingCashFlow,quarterlyOperatingCashFlow,annualNetIncomeContinuousOperations,quarterlyAccumulatedDepreciation,annualPurchaseOfInvestment,annualCapitalExpenditure,quarterlyCapitalExpenditure,annualChangesInAccountReceivables,quarterlyChangeInCashSupplementalAsReported,quarterlyOtherCurrentLiabilities,trailingCostOfRevenue,annualCapitalStock,trailingCashDividendsPaid,quarterlyBasicAverageShares,trailingBeginningCashPosition,annualInterestExpense,annualGoodwill,trailingNetIncome,annualNetOtherFinancingCharges,annualGrossProfit,quarterlyRepurchaseOfCapitalStock,quarterlyEbitda,quarterlyNetPPE,quarterlyPretaxIncome,annualAccumulatedDepreciation,annualDeferredIncomeTax,quarterlyRetainedEarnings,quarterlyTaxProvision,trailingOperatingExpense,annualInventory,quarterlyOtherShortTermInvestments,quarterlyCommonStockIssuance,annualResearchAndDevelopment,quarterlyOtherNonCashItems,annualChangeInWorkingCapital,quarterlyFreeCashFlow,trailingChangeInWorkingCapital,annualTotalLiabilitiesNetMinorityInterest,quarterlyTotalNonCurrentLiabilitiesNetMinorityInterest,quarterlyCurrentAccruedExpenses,quarterlyCostOfRevenue,annualCommonStockIssuance,quarterlyBasicEPS,annualFreeCashFlow,quarterlyTotalNonCurrentAssets,quarterlyCurrentAssets,quarterlyCurrentLiabilities,trailingFreeCashFlow,annualGainsLossesNotAffectingRetainedEarnings,annualRetainedEarnings,quarterlyGoodwill,annualTotalRevenue,annualNetOtherInvestingChanges,quarterlySellingGeneralAndAdministration,annualLongTermDebt,annualCashDividendsPaid,quarterlyOtherNonCurrentLiabilities,trailingTotalRevenue,annualCostOfRevenue,annualTaxProvision,annualNetIncome,annualTotalAssets,annualPretaxIncome,annualCurrentDebt,quarterlyTotalAssets,trailingOperatingIncome,annualEndCashPosition,quarterlyNetIncomeCommonStockholders,quarterlyPurchaseOfInvestment,annualOperatingIncome,trailingTaxProvision,trailingEndCashPosition,quarterlyDepreciationAndAmortization,annualAccountsPayable,trailingInvestingCashFlow,annualOtherCurrentAssets,annualStockholdersEquity,annualOtherNonCashItems,quarterlyInterestExpense,quarterlyInvestmentsAndAdvances,quarterlyNetOtherFinancingCharges,annualRepurchaseOfCapitalStock,quarterlyDilutedAverageShares,annualInvestmentsAndAdvances,annualBasicEPS,quarterlyChangeInAccountPayable,annualDepreciationAndAmortization,quarterlyNetIncome,annualCurrentAccruedExpenses,quarterlyNetIncomeContinuousOperations,quarterlyOtherIncomeExpense,quarterlyInventory,quarterlyGrossProfit,annualCashAndCashEquivalents,quarterlyTotalLiabilitiesNetMinorityInterest,quarterlyOtherNonCurrentAssets,annualCurrentAssets,quarterlyNonCurrentDeferredTaxesLiabilities,quarterlyLongTermDebt,quarterlyChangeInInventory,annualAccountsReceivable,trailingOperatingCashFlow,trailingPretaxIncome,quarterlyInvestingCashFlow,quarterlyCashDividendsPaid,quarterlyEndCashPosition,annualOtherNonCurrentAssets,quarterlyAccountsReceivable,annualCurrentLiabilities,annualOtherShortTermInvestments,annualNetIncomeCommonStockholders,annualOtherIntangibleAssets,annualTotalNonCurrentLiabilitiesNetMinorityInterest,annualChangeInAccountPayable,trailingNetOtherInvestingChanges,annualNetPPE,annualOperatingCashFlow,trailingBasicAverageShares,quarterlyStockBasedCompensation,trailingCommonStockIssuance,quarterlyNonCurrentDeferredRevenue,annualNonCurrentDeferredRevenue,trailingBasicEPS,trailingDilutedEPS,quarterlyResearchAndDevelopment,trailingStockBasedCompensation,trailingPurchaseOfInvestment,annualCurrentDeferredRevenue,trailingChangesInAccountReceivables,annualStockBasedCompensation,annualIncomeTaxPayable,trailingChangeInInventory,trailingChangeInAccountPayable,annualSaleOfInvestment,trailingSaleOfInvestment,trailingDeferredIncomeTax,quarterlyCurrentDeferredRevenue,trailingResearchAndDevelopment,quarterlyIncomeTaxPayable,trailingRepurchaseOfCapitalStock,trailingDilutedAverageShares
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
915062400,3893779982.197762,-551396740.457554,,,,1225151043.321404,,,-105027950.563344,1975885600.0,,79296102.675324,1177888465.567899,,,,184324053.238668,,,1291056082.299902,0.008903,,,,,-1788888567.970151,,,1975885600.0,,,,,,,11843082990.460836,,,14398938167.419806,,,,,,,,2782978120.052199,,,,,,3828400082.972081,,,,-2718648500.332151,,6958101.724822,,,-2911768644.430499,,,,,,648547594.728647,,,,,,,388603417.084372,6481143544.325734,,,,,,,,,,554678863.912659,,,433502865.950201,,,,,13222231266.295744,,,,,,-1589204176.961594,,,,,,4607838761.090295,,13902024676.316984,0.0,,5066023195.422882,-385977718.320288,,,7420881131.991251,557698417.491355,17592181.71936,18654670724.24649,564656519.216176,864773887.950931,,,79296102.675324,,,2652743461.353653,,,,1762500295.391111,,883022494.361312,5432439457.950747,,,,,,,628198429.306999,0.008903,,,,,,,,,,,,4255732556.826686,,,,2257444512.420868,,,,,,1565704173.023046,,4148078907.499258,,17592181.71936,,9074152358.796486,,,11843082990.460836,1322564467.468905,,,,,,,,,,,,,,,,,,,,,,,,
946598400,4773529899.741651,-731385715.836129,,,,1320935245.606135,,,432619079.399573,1975885600.0,,507965654.935138,1432957141.021595,,,,75346575.535566,,,299140874.394514,0.214846,,,,,-1975976418.018809,,,1975885600.0,,,,,,,11471765617.26185,,,13682513980.90638,,,,,,,,2738299138.379475,,,,,,3584950145.266701,,,,-2383272062.263217,,386587810.570725,,,-3211211171.252537,,,,,,616245170.771018,,,,,,,-619862804.364613,7077338768.931763,,,,,,,,,,685354447.007281,,,275688629.029139,,,,,15783735368.85517,,,,,,-694460903.984262,,,,,,4443951004.766544,,17463440070.157143,0.0,,5742057734.937234,-16840708.108115,,,10386101301.22538,1263302600.080586,424510590.31048,20974415845.734123,1649890410.651311,481270013.934127,,,507965654.935138,,,3492388623.665062,,,,3061765480.041266,,1696171171.452131,5190680476.878955,,,,,,,597658018.859098,0.214846,,,,,,,,,,,,7291901864.827745,,,,3470433330.13152,,,,,,1090404663.50394,,5982443249.932325,,424510590.31048,,9801292118.922844,,,11471765617.26185,2516750267.268275,,,,,,,,,,,,,,,,,,,,,,,,
978220800,8542000000.0,,,,,1151000000.0,,,641000000.0,1975885600.0,,1534000000.0,2004000000.0,,,,458000000.0,,,-3966000000.0,0.9227,,,,3697000000.0,67000000.0,,,1975885600.0,,,,,,,30692000000.0,,,18872000000.0,,,,,,,,5971000000.0,,,,,15000000.0,5472000000.0,,,,-1806000000.0,,1822000000.0,,,-1951000000.0,,,,,,557000000.0,,,,327000000.0,,,1000000.0,12239000000.0,,,,,-15771000000.0,138000000.0,,,,477000000.0,,,,,717000000.0,,,17227000000.0,,,,,,4451000000.0,,,,,281000000.0,1666000000.0,,25992000000.0,-532000000.0,,3857000000.0,-2410000000.0,,,13753000000.0,4563000000.0,1822000000.0,25158000000.0,6385000000.0,314000000.0,,,1099000000.0,,,6767000000.0,,,,3014000000.0,,0.0,7651000000.0,,,,,,,,0.9227,,1775000000.0,,916000000.0,,,,,1099000000.0,,,6286000000.0,,,,3615000000.0,,,,,,3951000000.0,,6248000000.0,435000000.0,1822000000.0,,10979000000.0,,,14921000000.0,6402000000.0,,,,,,,,,,,,,,,,,,,,,,,,
985996800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2411,,,,,,,,,,,5556000000.0,,,,,,,5556000000.0,,,,,,,,,,,,,,,,,,,,,1965989216.0,,,,,,,,5556000000.0,,,,,,,,,,,,,,,,,,,,,0.2411,,,,,,,,,,,,,,,,,,,,,,,,,474000000.0,,,,,,,,,,,,,,,1965989216.0,,,,,474000000.0,,474000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
993859200,,,4822000000.0,,,,,,,,,,,1237000000.0,,,,,-1000000.0,,,,,217000000.0,,,,,,,0.3357,589000000.0,,,625000000.0,,382000000.0,607000000.0,,,,1861000000.0,,,,2681000000.0,,,6515000000.0,,,,,29903000000.0,,,,,,-15771000000.0,,,,,,2692000000.0,,,,1996621864.0,,,,,,,,2227000000.0,14132000000.0,1825000000.0,,,,1154000000.0,,,225000000.0,,,,,,,,11511000000.0,1399000000.0,3417000000.0,,0.3357,,17654000000.0,6365000000.0,7397000000.0,,,,,,,871000000.0,,,1219000000.0,,,,,,,,24019000000.0,,,671000000.0,,,,,,,,,,,67000000.0,,,,1996621864.0,,,,,671000000.0,,671000000.0,349000000.0,476000000.0,3098000000.0,,18908000000.0,3522000000.0,,5555000000.0,4737000000.0,,,,,,,,,3975000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001808000,,,5504000000.0,382000000.0,,,,,,,183000000.0,,,1463000000.0,,,,,1000000.0,,,,,216000000.0,,,,,,,0.212,617000000.0,,,577000000.0,,1632000000.0,2403000000.0,,,466000000.0,1557000000.0,,,,2586000000.0,,118000000.0,7062000000.0,,-302000000.0,,,30248000000.0,,,,637000000.0,,-15771000000.0,,,-196000000.0,,1199000000.0,3705000000.0,,,,2164585600.0,,,,,,,,2019000000.0,14477000000.0,1746000000.0,,,460000000.0,1286000000.0,,,771000000.0,67000000.0,,2000000.0,,441000000.0,,,11573000000.0,1281000000.0,4042000000.0,,0.212,,18154000000.0,7384000000.0,8149000000.0,,,,,,,1039000000.0,,,1186000000.0,,,,,,,,25538000000.0,,,460000000.0,,,,,462000000.0,,,,,,19000000.0,,696000000.0,,2164585600.0,,,,,460000000.0,,460000000.0,168000000.0,459000000.0,3020000000.0,,19722000000.0,3677000000.0,,5868000000.0,4519000000.0,50000000.0,,,,106000000.0,-29000000.0,1632000000.0,,3244000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1009756800,7675000000.0,,5762000000.0,1632000000.0,,1190000000.0,,,-596000000.0,2076180942.0,-19000000.0,719000000.0,1850000000.0,1729000000.0,,,1085000000.0,,1000000.0,-3503000000.0,0.926494,,,217000000.0,4004000000.0,659000000.0,,,2076180942.0,,,609000000.0,,,736000000.0,30537000000.0,489000000.0,719000000.0,16810000000.0,,-494000000.0,813000000.0,,,,2352000000.0,4714000000.0,-39000000.0,6491000000.0,,-1029000000.0,-117000000.0,6014000000.0,30537000000.0,,,-1429000000.0,-152000000.0,1919000000.0,-16458000000.0,-315000000.0,-1853000000.0,-577000000.0,,-1129000000.0,1850000000.0,,609000000.0,,,,302000000.0,,,-4804000000.0,11679000000.0,,1580000000.0,14079000000.0,895000000.0,-16458000000.0,94000000.0,744000000.0,627000000.0,,587000000.0,230000000.0,-18000000.0,,,52000000.0,-729000000.0,,16297000000.0,9820000000.0,1539000000.0,3949000000.0,1435000000.0,,2507000000.0,16810000000.0,5416000000.0,6477000000.0,,217000000.0,744000000.0,,25720000000.0,170000000.0,962000000.0,3916000000.0,-631000000.0,1190000000.0,,14041000000.0,4283000000.0,1919000000.0,22226000000.0,6202000000.0,736000000.0,22226000000.0,,489000000.0,268000000.0,-107000000.0,5665000000.0,,,767000000.0,2352000000.0,,1000000.0,5762000000.0,,109000000.0,,-147000000.0,,,,0.926494,,2010000000.0,268000000.0,1539000000.0,268000000.0,157000000.0,587000000.0,2542000000.0,489000000.0,16297000000.0,2731000000.0,5416000000.0,4714000000.0,3916000000.0,-134000000.0,3087000000.0,,,-471000000.0,8000000.0,489000000.0,2731000000.0,3087000000.0,6477000000.0,230000000.0,1919000000.0,,9820000000.0,,,14079000000.0,4360000000.0,,,,,,,,,,,,,,,,,,,,,,,,
1017532800,,,6072000000.0,498000000.0,,,,,,,43000000.0,,,1430000000.0,,,,,-1000000.0,,,,,92000000.0,,,,,,,0.1573,620000000.0,,,686000000.0,,851000000.0,1681000000.0,,,-13000000.0,1143000000.0,,,,2119000000.0,,-53000000.0,6219000000.0,,227000000.0,,,30719000000.0,,,,835000000.0,,-16458000000.0,,,-443000000.0,,353000000.0,2797000000.0,,,,2164585600.0,,,,,,,,1579000000.0,14261000000.0,1217000000.0,,,1097000000.0,877000000.0,,,830000000.0,,,-1000000.0,,392000000.0,,,9806000000.0,1429000000.0,3646000000.0,,0.1573,,16951000000.0,6123000000.0,7031000000.0,,,,,,,994000000.0,,,1217000000.0,,,,,,,,23074000000.0,,,340000000.0,-56000000.0,,,,436000000.0,,,,,,58000000.0,,-9000000.0,,2164585600.0,,,,,340000000.0,,340000000.0,89000000.0,646000000.0,2573000000.0,,16837000000.0,2690000000.0,,4729000000.0,3860000000.0,-49000000.0,,,,-456000000.0,,851000000.0,,2912000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1025395200,,,6788000000.0,851000000.0,,,,,,,-23000000.0,,,1670000000.0,,,,,-1000000.0,,,,,-277000000.0,,,,,,,0.3752,734000000.0,,,714000000.0,,399000000.0,911000000.0,,,-719000000.0,1489000000.0,,,,2190000000.0,,80000000.0,8475000000.0,,-249000000.0,,,33013000000.0,,,,567000000.0,,-16458000000.0,,,-665000000.0,,-544000000.0,2367000000.0,,,,2164789769.0,,,,,,,,2131000000.0,16555000000.0,2171000000.0,,,1283000000.0,1358000000.0,,,512000000.0,,,2000000.0,,-98000000.0,,,11457000000.0,1380000000.0,5316000000.0,,0.3752,,19613000000.0,5480000000.0,6651000000.0,,,,,,,1107000000.0,,,1455000000.0,,,,,,,,25093000000.0,,,813000000.0,,,,,642000000.0,,,,,,70000000.0,,-6000000.0,,2164789769.0,,,,,813000000.0,,813000000.0,716000000.0,614000000.0,3159000000.0,,18108000000.0,3058000000.0,,5668000000.0,4334000000.0,142000000.0,,,,-369000000.0,,399000000.0,,3164000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1033344000,,,7192000000.0,399000000.0,,,,,,,-27000000.0,,,1625000000.0,,,,,-1000000.0,,,,,-330000000.0,,,,,,,0.2016,736000000.0,,,519000000.0,,1541000000.0,2318000000.0,,,-234000000.0,1453000000.0,,,,2236000000.0,,-43000000.0,8206000000.0,,1064000000.0,,,33101000000.0,,,,1826000000.0,,-16458000000.0,,,-595000000.0,,1142000000.0,3313000000.0,,,,2166143626.0,,,,,,,,1949000000.0,16643000000.0,1401000000.0,,,1724000000.0,964000000.0,,,777000000.0,,,,,1231000000.0,,,11560000000.0,1450000000.0,5128000000.0,,0.2016,,19721000000.0,6745000000.0,7518000000.0,,,,,,,1133000000.0,,,1469000000.0,,,,,,,,26466000000.0,,,437000000.0,,,,,496000000.0,,,,,,90000000.0,,-4000000.0,,2166143626.0,,,,,437000000.0,,437000000.0,-3000000.0,550000000.0,3078000000.0,,19078000000.0,3078000000.0,,5668000000.0,4423000000.0,66000000.0,,,,-446000000.0,-2000000.0,1541000000.0,,2847000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1041292800,8632000000.0,,8210000000.0,1541000000.0,,1640000000.0,,,333000000.0,2165422239.0,-87000000.0,1723000000.0,2643000000.0,2328000000.0,,,633000000.0,,0.0,-667000000.0,1.123012,,,-501000000.0,4863000000.0,1422000000.0,,,2165422239.0,,,788000000.0,,,623000000.0,41332000000.0,965000000.0,1723000000.0,21202000000.0,,299000000.0,1918000000.0,,,,3636000000.0,6214000000.0,106000000.0,11036000000.0,,-1134000000.0,-21000000.0,7289000000.0,41332000000.0,,,-2413000000.0,231000000.0,2426000000.0,-23709000000.0,-215000000.0,-2579000000.0,-876000000.0,,-618000000.0,2643000000.0,,788000000.0,,,,,,,0.0,13495000000.0,,2770000000.0,17623000000.0,2347000000.0,-23709000000.0,90000000.0,2499000000.0,1577000000.0,,781000000.0,758000000.0,,,,-92000000.0,-645000000.0,,21149000000.0,12578000000.0,1669000000.0,6790000000.0,,,880000000.0,21202000000.0,8380000000.0,8571000000.0,,-501000000.0,2499000000.0,,35109000000.0,-94000000.0,1476000000.0,4724000000.0,-913000000.0,1640000000.0,,21614000000.0,4944000000.0,2426000000.0,29582000000.0,7370000000.0,623000000.0,29582000000.0,,965000000.0,770000000.0,,6206000000.0,,,852000000.0,3636000000.0,,0.0,8210000000.0,-1000000.0,,,19000000.0,,,,1.123012,,2426000000.0,770000000.0,1669000000.0,770000000.0,586000000.0,781000000.0,4246000000.0,965000000.0,21149000000.0,3579000000.0,8380000000.0,6214000000.0,4724000000.0,-180000000.0,4889000000.0,,,-1142000000.0,-84000000.0,965000000.0,3579000000.0,4889000000.0,8571000000.0,758000000.0,2426000000.0,,12578000000.0,,,17623000000.0,3459000000.0,,,,,,,,,,,,,,,,,,,,,,,,
1049068800,,,8693000000.0,924000000.0,,,,,,,-12000000.0,,,1831000000.0,,,,,-1000000.0,,,,,-145000000.0,,,,,,,0.2289,755000000.0,,,189000000.0,,2361000000.0,3663000000.0,,,-264000000.0,1907000000.0,,,,2944000000.0,,-98000000.0,9188000000.0,,1115000000.0,,,41249000000.0,,,,2343000000.0,,-23709000000.0,,,-697000000.0,,1436000000.0,3806000000.0,,,,2166143626.0,,,,,,,,2431000000.0,17540000000.0,1717000000.0,,,2889000000.0,1222000000.0,,,1302000000.0,,,-1000000.0,,1646000000.0,,,13558000000.0,1700000000.0,5450000000.0,,0.2289,,21947000000.0,9160000000.0,8639000000.0,,,,,,,1307000000.0,,,2563000000.0,,,,,,,,31107000000.0,,,495000000.0,-1000000.0,,,,524000000.0,,,,,,26000000.0,,-14000000.0,,2166143626.0,,,,,495000000.0,,495000000.0,-202000000.0,412000000.0,3738000000.0,,22197000000.0,4407000000.0,,6010000000.0,4985000000.0,336000000.0,,,,-709000000.0,,2361000000.0,,4073000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1056931200,,,8678000000.0,2361000000.0,,,,,,,-88000000.0,,,1581000000.0,,,,,-1000000.0,,,,,94000000.0,,,,,,,0.2801,755000000.0,,,215000000.0,,1733000000.0,2508000000.0,,,-848000000.0,1427000000.0,,,,2573000000.0,,-882000000.0,7558000000.0,,-1040000000.0,,,40916000000.0,,,,105000000.0,,-23709000000.0,,,-725000000.0,,-628000000.0,2269000000.0,,,,2166143714.0,,,,,,,,1952000000.0,17207000000.0,643000000.0,,,2631000000.0,36000000.0,,,775000000.0,,,-36000000.0,,-620000000.0,,,12915000000.0,1490000000.0,4550000000.0,,0.2801,,20952000000.0,7396000000.0,6547000000.0,,,,,,,1057000000.0,,,2617000000.0,,,,,,,,28348000000.0,,,607000000.0,,,,,525000000.0,,,,,,53000000.0,,-17000000.0,,2166143714.0,,,,,607000000.0,,607000000.0,-740000000.0,708000000.0,3008000000.0,,19462000000.0,3745000000.0,,5116000000.0,5182000000.0,-306000000.0,,,,72000000.0,,1733000000.0,,3150000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1064880000,,,9469000000.0,1733000000.0,,,,,,,-78000000.0,,,1670000000.0,,,,,0.0,,,,,-18000000.0,,,,,,,0.2825,781000000.0,,,196000000.0,,3249000000.0,3815000000.0,,,-87000000.0,1737000000.0,,,,2989000000.0,,-6000000.0,8941000000.0,,1227000000.0,,,41672000000.0,,,,2488000000.0,,-23709000000.0,,,-890000000.0,,1484000000.0,3538000000.0,,,,2166143715.0,,,,,,,,2323000000.0,17963000000.0,1847000000.0,,,3331000000.0,1236000000.0,,,566000000.0,,,36000000.0,,1598000000.0,,,13239000000.0,1473000000.0,5534000000.0,,0.2825,,21861000000.0,9258000000.0,8196000000.0,,,,,,,1120000000.0,,,2748000000.0,,,,,,,,31119000000.0,,,611000000.0,,,,,586000000.0,,,,,,32000000.0,,-12000000.0,,2166143715.0,,,,,611000000.0,,611000000.0,145000000.0,631000000.0,3407000000.0,,21435000000.0,3898000000.0,,5327000000.0,5164000000.0,101000000.0,,,,-907000000.0,-29000000.0,3249000000.0,,3794000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1072828800,9804000000.0,,10554000000.0,3249000000.0,,3249000000.0,,,92000000.0,2166143693.0,128000000.0,2501000000.0,2658000000.0,2374000000.0,,,1008000000.0,,0.0,-1182000000.0,1.148389,,,-90000000.0,5195000000.0,-568000000.0,,,2166143693.0,,,823000000.0,,,645000000.0,46718000000.0,1100000000.0,2501000000.0,24430000000.0,,17000000.0,2182000000.0,,,,3623000000.0,5692000000.0,57000000.0,11252000000.0,,-1656000000.0,52000000.0,7643000000.0,46718000000.0,,,-3489000000.0,-304000000.0,2490000000.0,-27688000000.0,-1155000000.0,-3320000000.0,-1008000000.0,,-2200000000.0,2658000000.0,,823000000.0,,,,,,,0.0,14999000000.0,,2995000000.0,19030000000.0,2330000000.0,-27688000000.0,-929000000.0,4155000000.0,1591000000.0,,751000000.0,1401000000.0,,,-82000000.0,-354000000.0,-1312000000.0,,22552000000.0,13903000000.0,1723000000.0,6696000000.0,,,1312000000.0,24430000000.0,8899000000.0,8649000000.0,,-90000000.0,4155000000.0,,37506000000.0,-50000000.0,1561000000.0,4962000000.0,-998000000.0,3249000000.0,,22507000000.0,4128000000.0,2490000000.0,33329000000.0,6618000000.0,645000000.0,33329000000.0,,1100000000.0,739000000.0,,7356000000.0,,,813000000.0,3623000000.0,,0.0,10554000000.0,-83000000.0,,,43000000.0,,,,1.148389,,2448000000.0,739000000.0,1723000000.0,739000000.0,260000000.0,751000000.0,4556000000.0,1100000000.0,22552000000.0,5400000000.0,8899000000.0,5692000000.0,4962000000.0,-79000000.0,4541000000.0,,,-1945000000.0,-102000000.0,1100000000.0,5400000000.0,4541000000.0,8649000000.0,1401000000.0,2490000000.0,,13903000000.0,,,19030000000.0,4632000000.0,,,,,,,,,,,,,,,,,,,,,,,,
1080691200,,,10954000000.0,1062000000.0,,,,,,,-324000000.0,,,1788000000.0,,,,,-1000000.0,,,,,3000000.0,,,,,,,0.3149,794000000.0,,,740000000.0,,3014000000.0,3830000000.0,,,-38000000.0,2327000000.0,,,,2910000000.0,,-48000000.0,9726000000.0,,1864000000.0,,,46439000000.0,,,,2970000000.0,,-27688000000.0,,,-796000000.0,,1951000000.0,4038000000.0,,,,2166143715.0,,,,,,,,2930000000.0,18751000000.0,2166000000.0,,,4691000000.0,1484000000.0,,,816000000.0,,,-36000000.0,,2174000000.0,,,13534000000.0,1436000000.0,5611000000.0,,0.3149,,24426000000.0,9397000000.0,9124000000.0,,,,,,,1185000000.0,,,3238000000.0,,,,,,,,33823000000.0,,,682000000.0,,,,,603000000.0,,,,,,,,0.0,,2166143715.0,,,,,682000000.0,,682000000.0,-9000000.0,763000000.0,4115000000.0,,22658000000.0,5675000000.0,,5463000000.0,4833000000.0,-38000000.0,,,,-981000000.0,-19000000.0,3014000000.0,,3966000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1088553600,,,10634000000.0,3014000000.0,,,,,,,-50000000.0,,,1748000000.0,,,,,-1000000.0,,,,,59000000.0,,,,,,,0.2894,788000000.0,,,946000000.0,,2097000000.0,2458000000.0,,,-463000000.0,2048000000.0,,,,3128000000.0,,40000000.0,10268000000.0,,-488000000.0,,,48226000000.0,,,,839000000.0,,-27688000000.0,,,-1240000000.0,,-908000000.0,2821000000.0,,,,2166143715.0,,,,,,,,2611000000.0,20538000000.0,2028000000.0,,,4362000000.0,1392000000.0,,,361000000.0,,,11000000.0,,-401000000.0,,,13789000000.0,1525000000.0,6472000000.0,,0.2894,,25206000000.0,7850000000.0,8420000000.0,,,,,,,1185000000.0,,,3256000000.0,,,,,,,,33056000000.0,,,627000000.0,,,,,558000000.0,,,,,,21000000.0,,0.0,,2166143715.0,,,,,627000000.0,,627000000.0,50000000.0,833000000.0,3796000000.0,,22209000000.0,4668000000.0,,5612000000.0,4921000000.0,-76000000.0,,,,-1287000000.0,-925000000.0,2097000000.0,,3764000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1096502400,,,11659000000.0,2097000000.0,,,,,,,-171000000.0,,,1892000000.0,,,,,0.0,,,,,-134000000.0,,,,,,,0.4003,815000000.0,,,993000000.0,,2729000000.0,3429000000.0,,,-434000000.0,2393000000.0,,,,4027000000.0,,49000000.0,12340000000.0,,1173000000.0,,,50335000000.0,,,,2793000000.0,,-27688000000.0,,,-1631000000.0,,597000000.0,4585000000.0,,,,2166143715.0,,,,,,,,3060000000.0,22647000000.0,2645000000.0,,,5373000000.0,1760000000.0,,,700000000.0,,,35000000.0,,1162000000.0,,,14364000000.0,1745000000.0,8055000000.0,,0.4003,,27347000000.0,10240000000.0,11350000000.0,,,,,,,1263000000.0,,,3423000000.0,,,,,,,,37587000000.0,,,866000000.0,,,,,667000000.0,,,,,,,,-50000000.0,,2166143715.0,,,,,866000000.0,,866000000.0,130000000.0,1013000000.0,4285000000.0,,25714000000.0,4700000000.0,,5877000000.0,5064000000.0,-107000000.0,,,,-1756000000.0,-7000000.0,2729000000.0,,4567000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
