date,annualInventory,quarterlyTaxProvision,annualCashFlowFromContinuingFinancingActivities,quarterlyOtherIncomeExpense,quarterlyNetPPE,trailingCashFlowFromContinuingFinancingActivities,quarterlyInventory,quarterlyAccumulatedDepreciation,annualCurrentLiabilities,quarterlyCashCashEquivalentsAndMarketableSecurities,quarterlyNonCurrentDeferredTaxesLiabilities,quarterlyCurrentDeferredRevenue,quarterlyCashAndCashEquivalents,annualOperatingCashFlow,quarterlyCurrentDebt,trailingOperatingCashFlow,quarterlyDilutedEPS,quarterlyInterestExpense,trailingDepreciationAndAmortization,annualPurchaseOfBusiness,trailingOtherIncomeExpense,annualCapitalStock,trailingChangeInInventory,quarterlyOperatingExpense,annualStockBasedCompensation,quarterlyOtherIntangibleAssets,annualSaleOfInvestment,quarterlyPretaxIncome,annualOtherIntangibleAssets,quarterlyNetOtherFinancingCharges,trailingOtherNonCashItems,annualGrossProfit,quarterlyOtherNonCurrentAssets,quarterlyCashFlowFromContinuingFinancingActivities,annualEbitda,annualNetPPE,quarterlyCommonStockIssuance,quarterlyCapitalExpenditure,quarterlyOperatingCashFlow,annualChangeInInventory,trailingPurchaseOfBusiness,trailingCashDividendsPaid,annualCashCashEquivalentsAndMarketableSecurities,quarterlyPurchaseOfBusiness,annualDilutedAverageShares,annualNonCurrentDeferredTaxesLiabilities,annualNonCurrentDeferredRevenue,trailingPretaxIncome,quarterlyTotalAssets,annualChangeInCashSupplementalAsReported,annualGrossPPE,quarterlyOtherCurrentLiabilities,trailingChangeInCashSupplementalAsReported,annualPurchaseOfInvestment,trailingInvestingCashFlow,quarterlyFreeCashFlow,quarterlyChangeInCashSupplementalAsReported,quarterlySaleOfInvestment,annualDeferredIncomeTax,annualOtherNonCurrentLiabilities,annualInterestExpense,annualBasicAverageShares,quarterlyChangesInAccountReceivables,quarterlyTotalNonCurrentAssets,annualGoodwill,annualPretaxIncome,quarterlyDepreciationAndAmortization,trailingRepaymentOfDebt,trailingChangeInWorkingCapital,quarterlyGainsLossesNotAffectingRetainedEarnings,quarterlyAccountsPayable,annualOtherIncomeExpense,quarterlyBeginningCashPosition,annualCapitalExpenditure,quarterlyCapitalStock,annualRepaymentOfDebt,trailingGrossProfit,trailingCapitalExpenditure,trailingDeferredIncomeTax,trailingTotalRevenue,trailingNetOtherFinancingCharges,annualOperatingIncome,annualOtherCurrentLiabilities,annualInvestingCashFlow,trailingStockBasedCompensation,trailingInterestExpense,annualEndCashPosition,quarterlyNetIncomeCommonStockholders,annualTaxProvision,trailingEndCashPosition,trailingTaxProvision,quarterlyEbitda,annualCurrentAccruedExpenses,annualCurrentDeferredRevenue,quarterlyStockBasedCompensation,annualTotalRevenue,trailingOperatingIncome,annualCostOfRevenue,quarterlyOtherNonCashItems,annualTotalNonCurrentLiabilitiesNetMinorityInterest,annualAccountsPayable,quarterlyPurchaseOfInvestment,annualNetOtherFinancingCharges,annualCurrentDebt,annualCommonStockIssuance,annualFreeCashFlow,quarterlyEndCashPosition,annualInvestmentsAndAdvances,quarterlyInvestingCashFlow,quarterlyCashDividendsPaid,quarterlyDeferredIncomeTax,annualTotalLiabilitiesNetMinorityInterest,quarterlyNonCurrentDeferredRevenue,annualRepurchaseOfCapitalStock,annualAccumulatedDepreciation,quarterlyRetainedEarnings,quarterlyRepurchaseOfCapitalStock,trailingSellingGeneralAndAdministration,annualGainsLossesNotAffectingRetainedEarnings,trailingOperatingExpense,trailingNetIncomeContinuousOperations,quarterlyTotalLiabilitiesNetMinorityInterest,annualChangeInWorkingCapital,trailingNetOtherInvestingChanges,annualNetIncomeContinuousOperations,annualOtherNonCurrentAssets,quarterlyBasicEPS,annualOperatingExpense,quarterlyBasicAverageShares,quarterlyTotalRevenue,annualCashAndCashEquivalents,annualNetOtherInvestingChanges,quarterlyCurrentLiabilities,annualChangesInAccountReceivables,quarterlyGrossPPE,trailingCostOfRevenue,trailingFreeCashFlow,trailingBeginningCashPosition,quarterlyOperatingIncome,quarterlyChangeInWorkingCapital,trailingNetIncome,quarterlyCurrentAssets,annualRetainedEarnings,quarterlyOtherCurrentAssets,annualNetIncome,quarterlyChangeInInventory,quarterlyLongTermDebt,annualDilutedEPS,annualCurrentAssets,quarterlyOtherNonCurrentLiabilities,annualAccountsReceivable,annualBeginningCashPosition,annualNetIncomeCommonStockholders,annualCashDividendsPaid,quarterlyAccountsReceivable,quarterlyCurrentAccruedExpenses,quarterlyCostOfRevenue,trailingRepurchaseOfCapitalStock,annualSellingGeneralAndAdministration,quarterlyTotalNonCurrentLiabilitiesNetMinorityInterest,quarterlyGrossProfit,quarterlyDilutedAverageShares,quarterlyNetIncome,annualTotalNonCurrentAssets,annualBasicEPS,quarterlyInvestmentsAndAdvances,annualOtherNonCashItems,trailingNetIncomeCommonStockholders,annualOtherCurrentAssets,annualDepreciationAndAmortization,quarterlyStockholdersEquity,quarterlySellingGeneralAndAdministration,annualLongTermDebt,quarterlyNetIncomeContinuousOperations,quarterlyGoodwill,annualStockholdersEquity,quarterlyNetOtherInvestingChanges,quarterlyRepaymentOfDebt,annualTotalAssets,quarterlyChangeInAccountPayable,annualChangeInAccountPayable,trailingDilutedAverageShares,annualResearchAndDevelopment,trailingBasicEPS,trailingCommonStockIssuance,annualIncomeTaxPayable,trailingChangeInAccountPayable,quarterlyResearchAndDevelopment,trailingBasicAverageShares,trailingResearchAndDevelopment,annualOtherShortTermInvestments,trailingSaleOfInvestment,quarterlyIncomeTaxPayable,trailingChangesInAccountReceivables,trailingPurchaseOfInvestment,trailingDilutedEPS,quarterlyOtherShortTermInvestments
1970-01-01 00:00:00.307497600,80200000.0,,,,,8671000000.0,,,119800000.0,,,,,0.0,,8119000000.0,,,3658000000.0,,4092000000.0,,-166000000.0,,,,,,,,-4498000000.0,252200000.0,,,234400000.0,648400000.0,,,,,-9901000000.0,-2559000000.0,354900000.0,,1551904000.0,97000000.0,,15888000000.0,,,959200000.0,,3026000000.0,,-13978000000.0,,,,,-1177900000.0,,1551904000.0,,,,213900000.0,,-19554000000.0,-6324000000.0,,,26000000.0,,,,,26472000000.0,-4768000000.0,1554000000.0,64776000000.0,-1675000000.0,187900000.0,,0.0,677000000.0,1022000000.0,0.0,,100100000.0,7284000000.0,3470000000.0,,,,,796800000.0,12649000000.0,544600000.0,,-1080900000.0,,,,,,0.0,,,,,,-961100000.0,,,-310800000.0,,,10165000000.0,,13823000000.0,12418000000.0,,,691000000.0,113800000.0,-1129500000.0,,64300000.0,,,354900000.0,,,,,38304000000.0,3351000000.0,4331000000.0,,,12322000000.0,,425200000.0,,113800000.0,,,0.001458,481100000.0,,,0.0,113800000.0,,,,,0.0,17800000.0,,,,,-481100000.0,0.001458,,,12322000000.0,8900000.0,,,,,,,961100000.0,,,0.0,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.339120000,54600000.0,,,,,,,,145300000.0,,,,,0.0,,,,,,,,,,,,,,,,,,274400000.0,,,253300000.0,762500000.0,,,,,,,328300000.0,,1554547000.0,96900000.0,,,,,1114600000.0,,,,,,,,,0.0,700000.0,1554547000.0,,,,248000000.0,,,,,,38600000.0,,,,,,,,,,210200000.0,,0.0,,,0.0,,112800000.0,,,,,,,914500000.0,,640100000.0,,127300000.0,,,,,,0.0,,,,,,272600000.0,,,-352100000.0,,,,,,,,,,135200000.0,78700000.0,,64200000.0,,,328300000.0,,,,,,,,,,,,537100000.0,,135200000.0,,,0.001875,506200000.0,,,0.0,135200000.0,,,,,,21100000.0,,,,,841200000.0,0.001875,,,,72600000.0,,,,30400000.0,,,1074800000.0,,,1347400000.0,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.370656000,59800000.0,,,,,,,,181600000.0,,,,,0.0,,,,,,,,,,,,,,,,,,253500000.0,,,227300000.0,1069400000.0,,,,,,,254300000.0,,1558342000.0,89400000.0,,,,,1453900000.0,,,,,,,,,0.0,1800000.0,1558342000.0,,,,217000000.0,,,,,,30300000.0,,,,,,,,,,188400000.0,,0.0,,,0.0,,95500000.0,,,,,,,1005000000.0,,751500000.0,,261300000.0,,,,,,0.0,,,,,,442900000.0,,,-384500000.0,,,,,,,,,,121500000.0,82700000.0,,65100000.0,,,254300000.0,,,,,,,,,,,,626200000.0,,121500000.0,,,0.001667,457900000.0,,,0.0,121500000.0,,,,,,26200000.0,,,,,1152100000.0,0.001667,,,,74500000.0,,,,171900000.0,,,1167100000.0,,,1610000000.0,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.402192000,66700000.0,,,,,,,,237300000.0,,,,,0.0,,,,,,,,,,,,,,,,,,242100000.0,,,211100000.0,1673200000.0,,,,,,,13700000.0,,1602450000.0,181000000.0,,,,,2093100000.0,,,,,,,,,94700000.0,,1602450000.0,,,,178800000.0,,,,,,9600000.0,,,,,,,,,,169200000.0,,0.0,,,0.0,,78700000.0,,,,,,,1030300000.0,,788200000.0,,590700000.0,,,,,,0.0,,,,,,828000000.0,,,-419900000.0,,,,,,,,,,100100000.0,167300000.0,,72900000.0,,,13700000.0,,,,,,,,,,,,686500000.0,,100100000.0,,,0.00125,262300000.0,,,0.0,100100000.0,,,,,,31000000.0,,,,,1840500000.0,0.00125,,,,102900000.0,,,,315000000.0,,,1274800000.0,,,2102800000.0,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.433728000,77900000.0,,,,,,,,238200000.0,,,,,0.0,,,,,,,,,,,,,,,,,,310600000.0,,,275000000.0,1871800000.0,,,,,,,18100000.0,,1658090000.0,285300000.0,,,,,2376200000.0,,,,,,,,,110900000.0,17900000.0,1658090000.0,,,,163500000.0,,,,,,-3500000.0,,,,,,,,,,184800000.0,,0.0,,,0.0,,70300000.0,,,,,,,1307400000.0,,996800000.0,,742500000.0,,,,,,0.0,,,,,,980700000.0,,,-504400000.0,,,,,,,,,,93200000.0,176300000.0,,125800000.0,,,18100000.0,,,,,,,,,,,,738600000.0,,93200000.0,,,0.00125,333100000.0,,,0.0,93200000.0,,,,,,35600000.0,,,,,2048100000.0,0.00125,,,,134300000.0,,,,346300000.0,,,1400500000.0,,,2381200000.0,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.449539200,,,,,,,,,,,,,,,,,0.000417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,415800000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000417,,1620613000.0,415800000.0,,,,,,,,,415800000.0,,,,,,,,,,,,,,,,,,,,,,,1620613000.0,,,,,,,,,,,,31300000.0,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.457401600,,,,,,,,,,,,,,,,,0.000625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,491800000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000625,,1620613000.0,491800000.0,,,,,,,,,491800000.0,,,,,,,,,,,,,,,,,,,,,,,1620613000.0,,,,,,,,,,,,45400000.0,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.465350400,,,,,,,,,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,1690100000.0,,,92600000.0,,,,,,,,,,1620613000.0,,,,2739400000.0,,,,,,,,,,,722000000.0,75800000.0,1620613000.0,,2739400000.0,,16700000.0,,,,,,-100000.0,,,,,,,,,,92600000.0,,0.0,,,0.0,,-5000000.0,,,-1125700000.0,,,,1690100000.0,,,,1583900000.0,,,,,,0.0,,,,,,1583900000.0,,,,795500000.0,,,,,,1583900000.0,,,21700000.0,,,1597500000.0,,471800000.0,,,0.0,,,,,,-1125700000.0,,,0.0,795500000.0,,21700000.0,,861900000.0,0.000208,0.0,722000000.0,,0.0,21700000.0,,,,,,,1583900000.0,,,,2739400000.0,0.000208,,,,,,1155500000.0,,861900000.0,-64000000.0,,1155500000.0,,,2739400000.0,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.473299200,,,,,,,,,,,,,,,,,0.000417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,426500000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000417,,1620613000.0,426500000.0,,,,,,,,,426500000.0,,,,,,,,,,,,,,,,,,,,,,,1620613000.0,,,,,,,,,,,,32200000.0,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.481075200,,,,,,,,,,,,,,,,,0.000417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,451500000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000417,,1587027000.0,451500000.0,,,,,,,,,451500000.0,,,,,,,,,,,,,,,,,,,,,,,1587027000.0,,,,,,,,,,,,35000000.0,,,,,,,,,,,,,,,,,,,,,,,
