date,annualDepreciationAndAmortization,quarterlyCapitalExpenditure,quarterlyCurrentDebt,annualPurchaseOfBusiness,quarterlyInterestExpense,annualStockholdersEquity,annualDilutedAverageShares,annualChangeInInventory,annualStockBasedCompensation,annualCashFlowFromContinuingFinancingActivities,quarterlyInvestmentsAndAdvances,quarterlyOtherIncomeExpense,quarterlyNetOtherFinancingCharges,quarterlyInventory,quarterlyNetIncome,quarterlyCashFlowFromContinuingFinancingActivities,quarterlyAccumulatedDepreciation,quarterlyOtherNonCurrentAssets,annualOperatingCashFlow,quarterlyCurrentDeferredRevenue,annualAccountsReceivable,quarterlyOperatingCashFlow,quarterlyOperatingExpense,annualCapitalStock,quarterlyPretaxIncome,quarterlyDilutedEPS,annualCashCashEquivalentsAndMarketableSecurities,quarterlyPurchaseOfBusiness,annualSaleOfInvestment,annualDilutedEPS,annualInventory,quarterlyNetPPE,annualOtherIntangibleAssets,quarterlyTaxProvision,annualGrossProfit,quarterlyOtherCurrentLiabilities,quarterlyChangeInCashSupplementalAsReported,annualCurrentLiabilities,annualEbitda,quarterlyCommonStockIssuance,annualNetPPE,annualBasicAverageShares,quarterlyFreeCashFlow,annualOtherNonCurrentLiabilities,annualOtherCurrentLiabilities,annualNetOtherInvestingChanges,quarterlyChangesInAccountReceivables,quarterlyTotalNonCurrentAssets,annualGoodwill,trailingPretaxIncome,trailingInterestExpense,quarterlyTotalAssets,quarterlyBasicAverageShares,annualGainsLossesNotAffectingRetainedEarnings,annualChangeInCashSupplementalAsReported,annualPurchaseOfInvestment,trailingGrossProfit,annualRepaymentOfDebt,trailingOperatingIncome,annualAccountsPayable,trailingTotalRevenue,quarterlySaleOfInvestment,trailingOtherIncomeExpense,annualInvestingCashFlow,annualOperatingIncome,annualEndCashPosition,quarterlyOtherIntangibleAssets,annualPretaxIncome,quarterlyDepreciationAndAmortization,annualNonCurrentDeferredRevenue,quarterlyAccountsPayable,quarterlyGainsLossesNotAffectingRetainedEarnings,annualOtherIncomeExpense,quarterlyBeginningCashPosition,quarterlyCashCashEquivalentsAndMarketableSecurities,annualGrossPPE,quarterlyCapitalStock,quarterlyCashAndCashEquivalents,annualCashAndCashEquivalents,quarterlyTotalRevenue,quarterlyPurchaseOfInvestment,annualNetOtherFinancingCharges,quarterlyOperatingIncome,quarterlyChangeInWorkingCapital,quarterlyEndCashPosition,annualInvestmentsAndAdvances,quarterlyInvestingCashFlow,quarterlyNetIncomeCommonStockholders,quarterlyChangeInAccountPayable,quarterlyBasicEPS,quarterlyGrossProfit,annualCurrentDeferredRevenue,trailingSellingGeneralAndAdministration,annualCapitalExpenditure,annualCurrentAccruedExpenses,quarterlyTotalLiabilitiesNetMinorityInterest,annualNetIncomeContinuousOperations,annualOperatingExpense,annualTotalNonCurrentLiabilitiesNetMinorityInterest,annualChangeInAccountPayable,annualTotalRevenue,trailingOperatingExpense,quarterlyCurrentLiabilities,annualInterestExpense,annualChangesInAccountReceivables,trailingCostOfRevenue,quarterlyGrossPPE,annualOtherShortTermInvestments,quarterlyCurrentAssets,quarterlyCashDividendsPaid,annualCommonStockIssuance,quarterlyNonCurrentDeferredRevenue,annualAccumulatedDepreciation,annualRepurchaseOfCapitalStock,quarterlyRetainedEarnings,quarterlyEbitda,quarterlyRepurchaseOfCapitalStock,trailingNetIncomeContinuousOperations,annualCurrentAssets,quarterlyStockBasedCompensation,annualChangeInWorkingCapital,quarterlyOtherNonCashItems,annualOtherNonCurrentAssets,quarterlyOtherShortTermInvestments,trailingNetIncomeCommonStockholders,quarterlyStockholdersEquity,quarterlyGoodwill,annualNetIncomeCommonStockholders,quarterlyAccountsReceivable,quarterlyNetOtherInvestingChanges,quarterlyCurrentAccruedExpenses,trailingNetIncome,quarterlyCostOfRevenue,annualTotalAssets,annualTotalLiabilitiesNetMinorityInterest,annualNetIncome,quarterlyChangeInInventory,quarterlyLongTermDebt,annualRetainedEarnings,annualCostOfRevenue,annualOtherCurrentAssets,quarterlySellingGeneralAndAdministration,annualBeginningCashPosition,annualLongTermDebt,quarterlyNetIncomeContinuousOperations,annualCashDividendsPaid,annualFreeCashFlow,annualCurrentDebt,quarterlyRepaymentOfDebt,annualBasicEPS,quarterlyTotalNonCurrentLiabilitiesNetMinorityInterest,quarterlyOtherCurrentAssets,annualSellingGeneralAndAdministration,quarterlyOtherNonCurrentLiabilities,annualOtherNonCashItems,quarterlyDilutedAverageShares,annualTotalNonCurrentAssets,trailingFreeCashFlow,trailingEndCashPosition,trailingCashDividendsPaid,trailingDilutedAverageShares,annualResearchAndDevelopment,trailingChangeInWorkingCapital,trailingCashFlowFromContinuingFinancingActivities,trailingNetOtherFinancingCharges,trailingInvestingCashFlow,trailingBasicEPS,trailingCommonStockIssuance,quarterlyDeferredIncomeTax,annualIncomeTaxPayable,trailingChangeInAccountPayable,trailingOperatingCashFlow,annualDeferredIncomeTax,trailingDepreciationAndAmortization,trailingDeferredIncomeTax,trailingStockBasedCompensation,quarterlyResearchAndDevelopment,trailingNetOtherInvestingChanges,trailingBasicAverageShares,trailingChangeInInventory,annualTaxProvision,trailingResearchAndDevelopment,trailingCapitalExpenditure,trailingChangeInCashSupplementalAsReported,quarterlyNonCurrentDeferredTaxesLiabilities,trailingSaleOfInvestment,quarterlyIncomeTaxPayable,trailingRepurchaseOfCapitalStock,trailingTaxProvision,trailingChangesInAccountReceivables,trailingRepaymentOfDebt,annualNonCurrentDeferredTaxesLiabilities,trailingPurchaseOfInvestment,trailingOtherNonCashItems,trailingPurchaseOfBusiness,trailingDilutedEPS,trailingBeginningCashPosition
1993-03-31,,-9600000.0,,,2500000.0,,,,,,,,-7000000.0,,700000,38500000.0,,,,,,1900000.0,-6500000,,,0.0125,,,,,,130700000.0,,,,,30800000.0,,,130300000.0,,,-7700000.0,,,,100000.0,,,295922000.0,104223000.0,179500000,56000000.0,,,,491214000.0,,326504000.0,,977458000.0,,66434000.0,,,,,,3300000.0,,,,,200000.0,,,,,,9400000,,,15900000,-1600000.0,,,-9600000.0,700000,-900000.0,0.0125,,,55663000.0,,,111000000,,,,,,164710000.0,,,,486244000.0,,,,,,,,,-400000,19200000,,295922000.0,,,,-500000.0,,,279123000.0,57400000,,,,,300000,279139000.0,,,,,,103000000,,,,700000,,,700000,,,,-187900000.0,,,,,,,56000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993-06-30,,-16100000.0,,,1100000.0,,,,,,,,-17100000.0,,2800000,-3400000.0,,,,,,5800000.0,-4800000,,,0.055,,,,,,145600000.0,,,,,-13700000.0,,,0.0,,,-10300000.0,,,,700000.0,,,,,180400000,50909091.0,,,,,,,,,,,,,,,,1500000.0,,,,,,,,,,,10000000,,,14800000,1600000.0,,,-16100000.0,2800000,100000.0,0.055,,,,,,112500000,,,,,,,,,,,,,,,,,,,-800000,16300000,,,,,,-100000.0,,,,56900000,,,,,300000,,,,,,,103000000,,,,800000,,,2800000,,,,14800000.0,,,,,,,50909091.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993-09-30,,-600000.0,,,1200000.0,,,,,,,,11300000.0,,2700000,-4600000.0,,,,,,4100000.0,-5400000,,,0.0525,,,,,,145000000.0,,,,,-1100000.0,,,-11900000.0,,,3500000.0,,,,-1400000.0,,,,,180000000,51428571.0,,,,,,,,,,,,,,,,1500000.0,,,,,,,,,,,10500000,,,15900000,-1200000.0,,,-600000.0,2700000,,0.0525,,,,,,112500000,,,,,,,,,,,,,,-4000000.0,,,,,-1500000,17400000,,,,,,1200000.0,,,,56600000,,,,,300000,,,,,,,103000000,,,,800000,,,2700000,,,,0.0,,,,,,,51428571.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993-12-31,7900000.0,-18800000.0,,,1100000.0,204400000.0,60289855.0,,,188400000.0,,,-8900000.0,,4300000,157900000.0,,,16700000.0,,,4900000.0,-5200000,,,,132200000.0,,,0.1725,,163300000.0,,,,,11100000.0,,71800000.0,161800000.0,163300000.0,59428571.0,-13900000.0,,,-800000.0,-1200000.0,,,,,341700000,,,27100000.0,-132200000.0,,-173100000.0,,,,,,-178100000.0,63900000.0,,,,1600000.0,,,,,,132200000.0,,,0.0,0.0,12100000,,-21700000.0,17300000,-3400000.0,,,-151800000.0,4300000,,,,,,-45100000.0,300000.0,113900000,10400000.0,-21900000.0,,-500000.0,42000000.0,,,5900000.0,-1800000.0,,,132200000.0,,,280200000.0,,,,-2500000,18900000,,,,,-4600000.0,2400000.0,,132200000.0,,204400000,,10400000.0,,,300000,,,341700000.0,113900000.0,10400000.0,,103000000,-2500000.0,,,900000,200000.0,103000000.0,4300000,,-28400000.0,,0.0,0.175,,,3200000.0,,3000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994-03-31,,-65200000.0,,,1200000.0,,,,,,,,-6300000.0,,4400000,2700000.0,,,,,,7000000.0,-6300000,,,0.055,,,,,,226900000.0,,,,,-1700000.0,,,,,,-58200000.0,,,,-100000.0,,,,,351500000,80000000.0,,,,,,,,,95700000.0,,,,,,,1900000.0,,,,,27300000.0,76800000.0,,,0.0,,13500000,-40300000.0,,19800000,1400000.0,,,-11500000.0,4400000,800000.0,0.055,,,,,,124800000,,,,,,,,,,,,,,,,,,,-3700000,21700000,,,,,,-700000.0,,76800000.0,,203400000,,,,-1700000.0,300000,,,,,,,112000000,,,,1000000,,,4400000,,,,,,,,,,,80000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994-06-30,,-29100000.0,,,1500000.0,,,,,,,,-6300000.0,,4600000,-5800000.0,,,,,,5200000.0,-7000000,,,0.0575,,,,,,253500000.0,,,,,-25200000.0,,,,,,-23900000.0,,,,-3200000.0,,,,,351400000,80000000.0,,,,,,,,,-94900000.0,,,,,,,2000000.0,,,,,,70900000.0,,,0.0,,14600000,-21000000.0,,21600000,-4400000.0,,,-24500000.0,4600000,1000000.0,0.0575,,,,,,125500000,,,,,,,,,,,,,,,,,,,-4800000,23600000,,,,,,3000000.0,,70900000.0,,202700000,,,,120500000.0,400000,,,,,,,112000000,,,,900000,,,4600000,,,,,,,,,,,80000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994-09-30,,-188200000.0,,,3000000.0,,,,,,,,-7900000.0,,3400000,160300000.0,,,,,,9000000.0,-10200000,,,0.04,,,,,,447600000.0,,,,,2200000.0,,,76600000.0,,,-179200000.0,,,,-1100000.0,,,,,526500000,85000000.0,,,,,,,,,103500000.0,,,,,,,2900000.0,,,,,,35900000.0,,,0.0,,18600000,,,28800000,3800000.0,,,-167200000.0,3400000,3000000.0,0.04,,,,,,224400000,,,,,,,,,,,,,,,,,,,-8500000,31700000,,,,,,-1100000.0,,35900000.0,,273600000,,,,-143800000.0,1000000,,,,,,,203700000,,,,1800000,,,3400000,,,,,,,,,,,85000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994-12-31,11000000.0,-44200000.0,,,4000000.0,270600000.0,85714286.0,,,170400000.0,,,-7800000.0,,2600000,13200000.0,,,26200000.0,,,5000000.0,-12000000,,,,6500000.0,,126700000.0,0.175,,498400000.0,,,,,-700000.0,,114900000.0,-600000.0,498400000.0,85714286.0,-39200000.0,,,-22000000.0,300000.0,,,,,544100000,,,-25400000.0,,,-56500000.0,,,,22400000.0,,-222000000.0,103900000.0,,,,4200000.0,,,,-300000.0,,6500000.0,,,0.0,0.0,22100000,,-28300000.0,34100000,-4200000.0,,,-18800000.0,2600000,-2400000.0,,,,,-326700000.0,600000.0,243000000,15000000.0,-35400000.0,,2400000.0,68500000.0,,,9700000.0,-4100000.0,,,6500000.0,,,76500000.0,,,,-13000000,38300000,,,,,-3400000.0,2400000.0,,6500000.0,,270600000,,15000000.0,,3000000.0,600000,,,544100000.0,243000000.0,15000000.0,,226700000,-13000000.0,,,3100000,27300000.0,226700000.0,2600000,,-300500000.0,,-3400000.0,0.175,,,6800000.0,,3600000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995-03-31,,-2200000.0,,,4300000.0,,,,,,,,,,3600000,-8200000.0,,,,,,13800000.0,-13600000,,,0.0375,,,,,,497000000.0,,,,,-300000.0,,,-7900000.0,,,11600000.0,,,,3500000.0,,,,,545400000,96000000.0,,,,,,,,,,,,,,,,4200000.0,,,,,1900000.0,11500000.0,,,0.0,,24100000,-5000000.0,,37700000,12200000.0,,,-5800000.0,3600000,2600000.0,0.0375,,,,,,248200000,,,,,,,,,,,,,,,,,,,-16600000,41900000,-2000000.0,,,,,-6200000.0,,11500000.0,,267300000,,,,1400000.0,700000,,,,,,,226300000,,,,2200000,,,3600000,,,,-300000.0,,,,,,,96000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995-06-30,,1600000.0,,,4400000.0,,,,,,,,,,4800000,-7400000.0,,,,,,10000000.0,-12900000,,,0.05,,,,,,492500000.0,,,,,,,,-7400000.0,,,11600000.0,,,,-1300000.0,,,,,544700000,96000000.0,,,,,,,,,,,,,,,,4200000.0,,,,,,13100000.0,,,0.0,,24600000,-1600000.0,,37500000,2400000.0,,,-2300000.0,4800000,2500000.0,0.05,,,,,,249100000,,,,,,,,,,,,,,,,,,,-18900000,41700000,0.0,,,,,-1400000.0,,13100000.0,,265900000,,,,-3600000.0,1300000,,,,,,,226100000,,,,1900000,,,4800000,,,,-200000.0,,,,,,,96000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995-09-30,,-4500000.0,,,4200000.0,,,,,,,800000.0,-23900000.0,,5700000,-22300000.0,,,,,,11600000.0,-13000000,,,0.0575,,,,,,488100000.0,,,,,,,,16000000.0,,,7100000.0,,,,600000.0,,,,,531700000,99130435.0,,,,,,,,,9100000.0,,,,,,,4100000.0,,,,,,13200000.0,,,0.0,,25400000,,,38400000,-9000000.0,,,15100000.0,5700000,,0.0575,,,,,,237600000,,,,,,,,,,,,,,,,,,,-20400000,42500000,0.0,,,,,10800000.0,,13200000.0,,264500000,,,,3900000.0,1300000,,,,,,,211800000,,,,1900000,,,5700000,,,,-14400000.0,,,,,,,99130435.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995-12-31,17800000.0,-3000000.0,,,6800000.0,261500000.0,97297297.0,,,-45300000.0,,0.0,-7900000.0,,3900000,-7400000.0,,,41300000.0,,,5900000.0,-11000000,,,,1700000.0,,9600000.0,0.185,,486600000.0,,,,,-5700000.0,,166500000.0,300000.0,486600000.0,97297297.0,2900000.0,,,1400000.0,-1900000.0,,,,,523100000,,,-1200000.0,,,-14700000.0,,,,-800000.0,,2900000.0,148700000.0,,,,5300000.0,,,,1300000.0,,1700000.0,,,0.0,0.0,24000000,,-29600000.0,35000000,3800000.0,,,-4100000.0,3900000,,,,,,-8100000.0,1300000.0,232300000,18000000.0,-50500000.0,,3800000.0,98200000.0,,,19600000.0,900000.0,,,1700000.0,,,1000000.0,,,-2000000.0,-23700000,40300000,0.0,,,,9400000.0,-7100000.0,,1700000.0,,261500000,,18000000.0,,-300000.0,1300000,,,523100000.0,232300000.0,18000000.0,,212000000,-23700000.0,,,1900000,1900000.0,212000000.0,3900000,,33200000.0,,200000.0,0.185,,,8000000.0,,-3900000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-03-31,,-21500000.0,,,4200000.0,,,,,,,,-7900000.0,,5900000,9700000.0,,,,,,15400000.0,-13700000,,,0.06,,,,,,505500000.0,,,,,,,,,,,-6100000.0,,,,3600000.0,,,,,544200000,98333333.0,,,,,,,,,,,,,,,,3900000.0,,,,,800000.0,4100000.0,,,0.0,,25500000,-2400000.0,,39200000,11200000.0,,,-25100000.0,5900000,2000000.0,0.06,,,,,,255100000,,,,,,,,,,,,,,,,,,,-25300000,43100000,,,,,,-5600000.0,,4100000.0,,260000000,,,,-1200000.0,1300000,,,,,,,229200000,,,,1000000,,,5900000,,,,-1000000.0,,,,,,,98333333.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-06-30,,-10600000.0,,,4200000.0,,,,,,,,7800000.0,,6000000,-1600000.0,,,,,,12300000.0,-14300000,,,0.06,,,,,,511100000.0,,,,,,,,,,,1700000.0,,,,-1300000.0,,,,,550300000,100000000.0,,,,,,,,,,,,,,,,4200000.0,,,,,,5900000.0,,,0.0,,26100000,-1800000.0,,40400000,1600000.0,,,-10600000.0,6000000,2100000.0,0.06,,,,,,262600000,,,,,,,,,,,,,,,,,,,-26900000,44600000,,,,,,500000.0,,5900000.0,,258800000,,,,1800000.0,1300000,,,,,,,236200000,,,,1000000,,,6000000,,,,-16700000.0,,,,,,,100000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-09-30,,3100000.0,,,4200000.0,,,,,,,,-24800000.0,,6400000,-3500000.0,,,,,,14000000.0,-14100000,,,0.065,,,,,,509600000.0,,,,,1400000.0,,,200000.0,,,17100000.0,,,,-1800000.0,,,,,557800000,98461538.0,,,,,,,,,,,,,,,,4000000.0,,,,,,14100000.0,,,0.0,,26400000,-7900000.0,,40500000,6600000.0,,,-9000000.0,6400000,5100000.0,0.065,,,,,,270800000,,,,,,,,,,,,,,,,,,,-28000000,44500000,,,,,,-3000000.0,,14100000.0,,258200000,,,,-4200000.0,1300000,,,,,,,240800000,,,,1000000,,,6400000,,,,13000000.0,,,,,,,98461538.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-12-31,17962000.0,-17531000.0,,,5500000.0,257952000.0,98918919.0,,,10858000.0,6836000.0,,24699000.0,,5972000,6258000.0,-71481000.0,,49660000.0,,,7960000.0,120660000,249000.0,,,2292000.0,,14000.0,0.245,,526169000.0,,,,,-1936000.0,,60457000.0,514000.0,526169000.0,98772000.0,-9571000.0,,,-14137000.0,-400000.0,,,,,567874000,,,-436000.0,-300000.0,,-9084000.0,,22798000.0,,,,-60954000.0,26943000.0,324000.0,,,5862000.0,,22798000.0,,,,2292000.0,597650000.0,249000.0,324000.0,324000.0,27203000,11800000.0,-201000.0,-93457000,-8397000.0,,6836000.0,-16254000.0,5972000,-3800000.0,,,,,-46531000.0,1500000.0,281282000,24272000.0,78260000.0,,5400000.0,105203000.0,,,17800000.0,100000.0,,597650000.0,1968000.0,,,1014000.0,,-71481000.0,0.0,-29651000,-87595000,,,,,11003000.0,4495000.0,,1968000.0,,257952000,,24272000.0,,-10537000.0,1500000,,,567874000.0,281282000.0,24272000.0,,255087000,-29651000.0,,,1062000,760000.0,255087000.0,5972000,-33070000.0,3129000.0,,-4384000.0,0.245,,,4062000.0,,-3605000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997-03-31,,-30800000.0,,,4800000.0,,,,,,,,-8400000.0,,7000000,3300000.0,,,,,,16000000.0,-14800000,,,0.07,,,,,,554600000.0,,,,,1000000.0,,,1100000.0,,,-14800000.0,,,,-500000.0,,,,,584200000,100000000.0,,,,,,,,,1100000.0,,,,,,,4500000.0,,,,,300000.0,900000.0,,,0.0,,28400000,,,43200000,1600000.0,,,-18400000.0,7000000,1300000.0,0.07,,,,,,297700000,,,,,,,,,,,,,,,,,,,-30900000,47700000,,,,,,2900000.0,,900000.0,,258000000,,,,11300000.0,1500000,,,,,,,265600000,,,,1200000,,,7000000,,,,-13400000.0,,,,,,,100000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997-06-30,,-5800000.0,,,5200000.0,,,,,,,,-16800000.0,,7300000,-3900000.0,,,,,,12000000.0,-15000000,,,0.0725,,,,,,555400000.0,,,,,300000.0,,,200000.0,,,6200000.0,,,,800000.0,,,,,588800000,100689655.0,,,,,,,,,,,,,,,,4700000.0,,,,,,3800000.0,,,0.0,,29300000,,,44300000,4600000.0,,,-7700000.0,7300000,1500000.0,0.0725,,,,,,310100000,,,,,,,,,,,,,,,,,,,-31800000,49000000,,,,,,-4500000.0,,3800000.0,,250300000,,,,1100000.0,1700000,,,,,,,278100000,,,,1100000,,,7300000,,,,-62300000.0,,,,,,,100689655.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997-09-30,,-56900000.0,,,5600000.0,,,,,,,,-1600000.0,,7600000,46800000.0,,,,,,16800000.0,-15800000,,,0.0775,,,,,,676600000.0,,,,,-1200000.0,,,500000.0,,,-40100000.0,,,,-1000000.0,,,,,728300000,98064516.0,,,,,,,,,,,,,,,,4400000.0,,,,,,2800000.0,,,0.0,,31100000,1100000.0,,46900000,7400000.0,,,-64900000.0,7600000,4700000.0,0.0775,,,,,,378900000,,,,,,,,,,,,,,,,,,,-32400000,51300000,,,,,,-2700000.0,,2800000.0,,277600000,,,,-9100000.0,1900000,,,,,,,333500000,,,,1000000,,,7600000,,,,-17400000.0,,,,,,,98064516.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997-12-31,22086000.0,-169394000.0,,,6200000.0,280575000.0,115048000.0,,,185449000.0,7126000.0,,24489000.0,,6745000,139249000.0,-89208000.0,,54581000.0,,,9781000.0,135741000,248000.0,,,909000.0,,18698000.0,0.2875,,847110000.0,,,,,485000.0,,73177000.0,858000.0,847110000.0,98756000.0,-159613000.0,,,-6396000.0,-1600000.0,,,,,864365000,,,585000.0,,,-272674000.0,,17288000.0,,,,-239445000.0,33469000.0,909000.0,,,8486000.0,,17288000.0,,,,909000.0,936318000.0,248000.0,909000.0,909000.0,34410000,,-2311000.0,-101331000,-12545000.0,,7126000.0,-148445000.0,6745000,-4700000.0,,,,,-262894000.0,1500000.0,516337000,29096000.0,90041000.0,,2800000.0,123510000.0,,,21800000.0,-2300000.0,,936318000.0,0.0,,,2658000.0,,-89208000.0,-7260000.0,-33736000,-92845000,40000.0,,,,1055000.0,6640000.0,,0.0,,280575000,,28645000.0,,-9696000.0,1500000,,,864365000.0,516337000.0,28645000.0,,495250000,-33736000.0,,,1359000,324000.0,495250000.0,7196000,-46886000.0,-208313000.0,,-179574000.0,0.29,,,4559000.0,,2340000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-03-31,,-51000000.0,,,10100000.0,,,,,,,,-100000.0,,7800000,60300000.0,,,,,,22600000.0,-23600000,,,0.0775,,,,,,910400000.0,,,,,2500000.0,,,1500000.0,,,-28400000.0,,,,-2000000.0,,,,,960100000,100645161.0,,,,,,,,,,,,,,,,6400000.0,,,,,900000.0,,,,,,44900000,-9400000.0,,68500000,7000000.0,,,-80300000.0,7800000,5500000.0,0.0775,,,,,,601100000,,,,,,,,,,,,,,,,,,,-37300000,74900000,,,,,,1400000.0,,,,290700000,,,,-19900000.0,4100000,,,,,,,560000000,,,,1600000,,,7800000,,,,-7600000.0,,,,,,,100645161.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-06-30,,-120900000.0,,,12400000.0,,,,,,,,0.0,,7300000,105000000.0,,,,,,18400000.0,-25100000,,,0.07,,,,,,1119200000.0,,,,,2400000.0,,,26100000.0,,,-102500000.0,,,,-1800000.0,,,,,1176200000,100689655.0,,,,,,,,,,,,,,,,7100000.0,,,,,,7900000.0,,,0.0,,47900000,1500000.0,,73000000,11200000.0,,,-121100000.0,7300000,7400000.0,0.0725,,,,,,791200000,,,,,,,,,,,,,,,,,,,-37100000,80100000,,,,,,-7200000.0,,7900000.0,,322100000,,,,-1700000.0,5000000,,,,,,,745400000,,,,1300000,,,7300000,,,,-17100000.0,,,,,,,104285714.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-09-30,,-10400000.0,126700000.0,,13700000.0,,,,,,,,-24700000.0,,6800000,-29200000.0,,,,,,30900000.0,-27400000,,,0.065,,,,,,1121300000.0,,,,,-1700000.0,,,-200000.0,,,20500000.0,,,,10000000.0,,,,,1169800000,104615385.0,,,,,,,,,,,,,,,,8300000.0,,,,,,,,,,,50800000,5500000.0,,78200000,38200000.0,,,-3400000.0,6800000,9100000.0,0.065,,,,,,787400000,,,,,,,,,,,,,,,,,,,-39700000,86500000,,,,,,-22400000.0,,,,313600000,,,,1500000.0,5000000,,,,,,,601400000,,,,1300000,,,6800000,,,,-17900000.0,,,,,,,104615385.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-12-31,31243000.0,-58776000.0,,-7584000.0,13500000.0,310441000.0,127848000.0,,,203533000.0,15381000.0,,22897000.0,,7030000,67433000.0,-118021000.0,,71977000.0,,,77000.0,235267000,262000.0,,,13657000.0,,399000.0,0.28,,1119410000.0,,,,,9548000.0,,114777000.0,536000.0,1119410000.0,102504000.0,-58699000.0,,,-14501000.0,-9400000.0,,,,,1176841000,,,12748000.0,,,-43298000.0,,33646000.0,,,,-262762000.0,35663000.0,13657000.0,,,9443000.0,,33646000.0,,,,13657000.0,1237431000.0,262000.0,13657000.0,13657000.0,51230000,,-1903000.0,-184037000,-52455000.0,,15381000.0,-57962000.0,7030000,-16800000.0,,,,,-241076000.0,4900000.0,795932000,28930000.0,159167000.0,,5200000.0,194830000.0,,,49700000.0,-3200000.0,,1237431000.0,,,,27936000.0,,-118021000.0,,-42328000,-174594000,,,,,3945000.0,36089000.0,,,,310441000,,28930000.0,,5599000.0,4900000,,,1176841000.0,795932000.0,28930000.0,,750891000,-42328000.0,,,1211000,909000.0,750891000.0,7030000,-46491000.0,-169099000.0,,-698000.0,0.2825,,,5411000.0,,7889000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-03-31,,-2000000.0,,,13300000.0,,,,,,,,-300000.0,,8200000,-28100000.0,,,,,,25300000.0,-29200000,,,0.0775,,,,,,1114200000.0,,,,,-7000000.0,,,1500000.0,,,23300000.0,,,,-300000.0,,,,,1166200000,105806452.0,,,,,,,,,,,,,,,,9000000.0,,,,,13700000.0,,,,,,54300000,,,83500000,12600000.0,6700000.0,,-4200000.0,8200000,6600000.0,0.0775,,,,,,797500000,,,,,,,,,,,,,,-300000.0,,,,,-44200000,92500000,-11800000.0,,,,,-4500000.0,,,,301200000,,,,-2200000.0,4900000,,,,,,,733700000,,,,1700000,,,8200000,,,,-23200000.0,,,,,,,105806452.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-06-30,,-18900000.0,,,13500000.0,,,,,,,,-500000.0,,7000000,3900000.0,,,,,,15600000.0,-29000000,,,0.0675,,,,,,1123400000.0,,,,,14900000.0,,,1200000.0,,,-3300000.0,,,,2000000.0,,,,,1177000000,103703704.0,,,,,,,,,,,,,,,,9200000.0,,,,,6700000.0,,,,,,52500000,,,81500000,-3600000.0,21600000.0,,-4600000.0,7000000,-3800000.0,0.0675,,,,,,817200000,,,,,,,,,,,,,,-12400000.0,,,,,-47400000,90700000,-6600000.0,,,,,3000000.0,,,,298000000,,,,15600000.0,4900000,,,,,,,755700000,,,,1500000,,,7000000,,,,6000000.0,,,,,,,103703704.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
