,annualEndCashPosition,annualTaxProvision,quarterlyInvestingCashFlow,quarterlyNetIncomeCommonStockholders,annualCurrentDebt,quarterlyEndCashPosition,trailingTaxProvision,quarterlyEbitda,annualNetOtherFinancingCharges,quarterlySellingGeneralAndAdministration,trailingEndCashPosition,trailingNetOtherFinancingCharges,quarterlyCashDividendsPaid,annualCurrentAccruedExpenses,annualNetIncomeContinuousOperations,annualCashAndCashEquivalents,trailingOperatingIncome,annualGainsLossesNotAffectingRetainedEarnings,annualTotalRevenue,annualCurrentDeferredRevenue,annualDilutedEPS,annualCostOfRevenue,quarterlyAccountsPayable,quarterlyTotalNonCurrentLiabilitiesNetMinorityInterest,annualFreeCashFlow,annualSellingGeneralAndAdministration,quarterlySaleOfInvestment,quarterlyDepreciationAndAmortization,trailingCapitalExpenditure,annualOperatingIncome,quarterlyPurchaseOfInvestment,annualBasicAverageShares,annualAccountsPayable,quarterlyGainsLossesNotAffectingRetainedEarnings,trailingTotalRevenue,annualOtherCurrentAssets,quarterlyOtherCurrentAssets,quarterlyTotalAssets,annualPretaxIncome,annualRetainedEarnings,quarterlyNetOtherInvestingChanges,annualTotalAssets,quarterlyGoodwill,quarterlyChangesInAccountReceivables,quarterlyAccountsReceivable,quarterlyDilutedEPS,trailingPretaxIncome,annualNetOtherInvestingChanges,quarterlyCurrentAccruedExpenses,quarterlyNetIncomeContinuousOperations,quarterlyCostOfRevenue,trailingNetIncomeCommonStockholders,quarterlyTotalNonCurrentAssets,annualOtherNonCurrentLiabilities,quarterlyLongTermDebt,quarterlyDilutedAverageShares,quarterlyGrossProfit,quarterlyFreeCashFlow,annualAccountsReceivable,annualRepurchaseOfCapitalStock,quarterlyTotalLiabilitiesNetMinorityInterest,annualSaleOfInvestment,annualBasicEPS,quarterlyOtherNonCurrentAssets,trailingRepurchaseOfCapitalStock,annualOtherIntangibleAssets,annualCommonStockIssuance,annualCashCashEquivalentsAndMarketableSecurities,annualOtherShortTermInvestments,annualNetIncomeCommonStockholders,annualTotalNonCurrentLiabilitiesNetMinorityInterest,annualCurrentLiabilities,annualNetPPE,trailingNetOtherInvestingChanges,annualOperatingCashFlow,annualCurrentAssets,annualOtherNonCurrentAssets,annualEbitda,annualCashFlowFromContinuingFinancingActivities,quarterlyBasicAverageShares,quarterlyRepaymentOfDebt,annualStockBasedCompensation,quarterlyAccumulatedDepreciation,trailingCashFlowFromContinuingFinancingActivities,trailingStockBasedCompensation,trailingGrossProfit,quarterlyCurrentDeferredRevenue,trailingOtherIncomeExpense,quarterlyCapitalExpenditure,quarterlyNonCurrentDeferredTaxesLiabilities,annualPurchaseOfBusiness,quarterlyOperatingExpense,annualCapitalStock,trailingOtherNonCashItems,quarterlyOtherIncomeExpense,trailingOperatingCashFlow,quarterlyCapitalStock,quarterlyNetOtherFinancingCharges,quarterlyOtherIntangibleAssets,annualStockholdersEquity,trailingSaleOfInvestment,quarterlyInterestExpense,trailingDepreciationAndAmortization,quarterlyStockholdersEquity,quarterlyNetIncome,annualInvestingCashFlow,annualIncomeTaxPayable,annualDepreciationAndAmortization,trailingChangeInCashSupplementalAsReported,quarterlyCashAndCashEquivalents,annualTotalNonCurrentAssets,quarterlyCurrentDebt,trailingInvestingCashFlow,annualGrossPPE,quarterlyCashCashEquivalentsAndMarketableSecurities,annualLongTermDebt,annualOtherNonCashItems,quarterlyBeginningCashPosition,annualOtherIncomeExpense,trailingRepaymentOfDebt,trailingInterestExpense,trailingChangesInAccountReceivables,annualNetIncome,annualGoodwill,trailingNetIncome,trailingBeginningCashPosition,annualInterestExpense,quarterlyOtherNonCurrentLiabilities,annualChangeInCashSupplementalAsReported,quarterlyChangeInCashSupplementalAsReported,annualOtherCurrentLiabilities,quarterlyOperatingCashFlow,annualCapitalExpenditure,trailingDeferredIncomeTax,annualOperatingExpense,annualBeginningCashPosition,annualRepaymentOfDebt,annualPurchaseOfInvestment,trailingSellingGeneralAndAdministration,trailingChangeInWorkingCapital,annualNonCurrentDeferredTaxesLiabilities,trailingPurchaseOfBusiness,quarterlyDeferredIncomeTax,quarterlyChangeInWorkingCapital,quarterlyCashFlowFromContinuingFinancingActivities,quarterlyPurchaseOfBusiness,quarterlyOperatingIncome,annualGrossProfit,quarterlyRepurchaseOfCapitalStock,annualDilutedAverageShares,annualAccumulatedDepreciation,quarterlyCurrentAssets,quarterlyCurrentLiabilities,trailingFreeCashFlow,annualDeferredIncomeTax,quarterlyGrossPPE,annualTotalLiabilitiesNetMinorityInterest,quarterlyTotalRevenue,quarterlyIncomeTaxPayable,quarterlyStockBasedCompensation,quarterlyOtherNonCashItems,quarterlyCommonStockIssuance,quarterlyOtherCurrentLiabilities,quarterlyPretaxIncome,trailingCostOfRevenue,quarterlyOtherShortTermInvestments,annualChangeInWorkingCapital,quarterlyBasicEPS,annualChangesInAccountReceivables,quarterlyNetPPE,trailingOperatingExpense,quarterlyRetainedEarnings,quarterlyTaxProvision,trailingNetIncomeContinuousOperations,quarterlyChangeInAccountPayable,annualNonCurrentDeferredRevenue,annualChangeInAccountPayable,annualChangeInInventory,trailingCashDividendsPaid,trailingDilutedAverageShares,annualInvestmentsAndAdvances,annualResearchAndDevelopment,annualCashDividendsPaid,trailingBasicEPS,trailingCommonStockIssuance,trailingChangeInAccountPayable,quarterlyChangeInInventory,quarterlyResearchAndDevelopment,trailingBasicAverageShares,trailingChangeInInventory,trailingResearchAndDevelopment,quarterlyInvestmentsAndAdvances,annualInventory,quarterlyInventory,trailingPurchaseOfInvestment,trailingDilutedEPS,quarterlyNonCurrentDeferredRevenue
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1199059200,24049000.0,103184000.0,,,35171000.0,,,,12798000.0,,,,,,154963000.0,24049000.0,,-8699000.0,802195000.0,,0.834868,357191000.0,,,215580000.0,107576000.0,,,,271767000.0,,173216650.0,78234000.0,,,8525000.0,,,258147000.0,-515756000.0,,830041000.0,,,,,,-6003000.0,,,,,,62085000.0,,,,,86488000.0,-204770000.0,,22872000.0,0.868127,,,141160000.0,,52399000.0,28350000.0,150374000.0,1677963000.0,355426000.0,85436000.0,,248521000.0,182583000.0,12936000.0,346834000.0,-212591000.0,,,8244000.0,,,,,,,,,-50658000.0,,100000.0,,,,,,,-1203348000.0,,,,,,-110831000.0,,65759000.0,,,647458000.0,,,244550000.0,,403159000.0,5468000.0,,9308000.0,,,,150374000.0,339891000.0,,,22928000.0,,-75103000.0,,232843000.0,,-32941000.0,,173237000.0,99152000.0,-136008000.0,-44101000.0,,,,,,,,,,445004000.0,,180117150.0,-159114000.0,,,,-5698000.0,,2033389000.0,,,,,,,,,,10798000.0,,3908000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1206921600,,,10415000.0,41026000.0,,25898000.0,,93176000.0,,28674000.0,,,,,,,,,,,,,,,,,21194000.0,15948000.0,,,-29000.0,,,,,,,,,,-984000.0,,,-20351000.0,,0.228111,,,,41026000.0,93310000.0,,,,,179850850.0,122308000.0,80098000.0,,,,,,,,,,,,,,,,,,,,,,172796400.0,-1250000.0,,,,,,,,-9766000.0,,,44622000.0,,,-458000.0,,,13684000.0,,,,6326000.0,,,41026000.0,,,,,,,,,,,,,24049000.0,,,,,,,,,,,,1849000.0,,89864000.0,,,,,,,,,,,567000.0,35778000.0,-98434000.0,0.0,77686000.0,,-191023000.0,,,,,,,,,215618000.0,,2052000.0,1331000.0,,,70902000.0,,,,0.237424,,,,,29876000.0,,,,,,,,,,,,,,,,,,,,,,,,
1214784000,,,-108817000.0,39923000.0,,50835000.0,,95125000.0,,30354000.0,,,,,,,,,,,,,,,,,263000.0,15413000.0,,,-49000.0,,,,,,,,,,-100946000.0,,,15414000.0,,,,,,39923000.0,97368000.0,,,,,,124704000.0,44021000.0,,,,,,,,,,,,,,,,,,,,,,,-16337000.0,,,,,,,,-8044000.0,,,45767000.0,,,775000.0,,,3348000.0,,,,7847000.0,,,39923000.0,,,,,,,,,,,,,25898000.0,,,,,,,,,,,,24937000.0,,52065000.0,,,,,,,,,,,-567000.0,-9618000.0,81675000.0,-41000.0,78937000.0,,-46122000.0,,,,,,,,,222072000.0,,2569000.0,2089000.0,,,71865000.0,,,,,,,,,31942000.0,,,,,,,,,,,,,,,,,,,,,,,,
1222732800,,,-2268000.0,40840000.0,,51024000.0,,93821000.0,,32265000.0,,,,,,,,,,,,,,,,,152000.0,16095000.0,,,-78000.0,,,,,,,,,,2171000.0,,,9082000.0,,0.22,,,,40840000.0,98307000.0,,,,,189667514.0,126084000.0,47604000.0,,,,,,,,,,,,,,,,,,,,,,182267667.0,-17632000.0,,,,,,,,-4513000.0,,,48360000.0,,,2000.0,,,29551000.0,,,,8393000.0,,,40840000.0,,,,,,,,,,,,,50835000.0,,,,,,,,,,,,189000.0,,52117000.0,,,,,,,,,,,0.0,-13403000.0,-49730000.0,0.0,77724000.0,,-31600000.0,,,,,,,,,224391000.0,,2901000.0,1129000.0,,,69333000.0,,,,0.22,,,,,28493000.0,,,,,,,,,,,,,,,,,,,,,,,,
1230681600,33185000.0,120671000.0,-29796000.0,36439000.0,219398000.0,33185000.0,,92965000.0,55581000.0,39946000.0,,,,,158228000.0,33185000.0,,-82434000.0,893550000.0,,0.821991,386897000.0,83381000.0,1433801000.0,217254000.0,131239000.0,115000.0,17416000.0,,310542000.0,-205000.0,184925950.0,83381000.0,-82434000.0,,16187000.0,16187000.0,928877000.0,278899000.0,-243495000.0,-2467000.0,928877000.0,447372000.0,-536000.0,83941000.0,,,-102226000.0,,36439000.0,97912000.0,,759950000.0,76194000.0,450356000.0,,133557000.0,45531000.0,83941000.0,-392562000.0,1938700000.0,21724000.0,0.855629,8910000.0,,112713000.0,,38299000.0,5114000.0,158228000.0,1433801000.0,504899000.0,82587000.0,,247906000.0,168927000.0,8910000.0,375087000.0,-107376000.0,,-68000.0,9881000.0,-179958000.0,,,,,,-8329000.0,,-18951000.0,57362000.0,100000.0,,-646000.0,,100000.0,8998000.0,112713000.0,-1009823000.0,,8750000.0,,-1009823000.0,36439000.0,-130466000.0,,64872000.0,,33185000.0,759950000.0,219398000.0,,262545000.0,38299000.0,450356000.0,1445000.0,51024000.0,-327000.0,,,,158228000.0,447372000.0,,,31316000.0,76194000.0,9136000.0,-17839000.0,202120000.0,53860000.0,-30652000.0,,196111000.0,24049000.0,-35287000.0,-361000.0,,,,,19895000.0,-20792000.0,-40887000.0,-18910000.0,76195000.0,506653000.0,-123817000.0,192493650.0,-179958000.0,168927000.0,504899000.0,,19895000.0,262545000.0,1938700000.0,231469000.0,,2359000.0,-3104000.0,,202120000.0,66799000.0,,5114000.0,-8035000.0,,3609000.0,82587000.0,,-243495000.0,30360000.0,,,,,,,,,,,,,,,,,,,,,,,,
1238457600,,,-66921000.0,44915000.0,,45006000.0,,104553000.0,,33320000.0,,,,,,,,,,,,,66388000.0,1452947000.0,,,421000.0,17705000.0,,,-365000.0,,,-81340000.0,,,15109000.0,1020386000.0,,,-7000000.0,,487003000.0,-28219000.0,115288000.0,0.249735,,,,44915000.0,107523000.0,,816156000.0,,449121000.0,179850850.0,138228000.0,127034000.0,,,2011495000.0,,,15895000.0,,,,,,,,,,,,,,,,172796400.0,-30682000.0,,,,,,,,-8359000.0,,,51025000.0,,,-355000.0,,100000.0,171000.0,128011000.0,,,8154000.0,,-991109000.0,44915000.0,,,,,45006000.0,,189966000.0,,,49785000.0,,,33185000.0,,,,,,,,,,87058000.0,,11821000.0,,135393000.0,,,,,,,,,,,766000.0,63446000.0,-56213000.0,-51618000.0,87203000.0,,-25881000.0,,,204230000.0,558548000.0,,,,,245751000.0,15004000.0,2005000.0,959000.0,,287190000.0,78694000.0,,4779000.0,,0.25993,,87071000.0,,-225875000.0,33779000.0,,,,,,,,,,,,,,,,,,,,,,,,
1246320000,,,-85762000.0,45939000.0,,45962000.0,,106115000.0,,38905000.0,,,,,,,,,,,,,,1611934000.0,,,207000.0,18182000.0,,,-33000.0,,,-79130000.0,,,24024000.0,1009335000.0,,,-78100000.0,,487219000.0,7963000.0,107151000.0,0.26,,,,45939000.0,112978000.0,,796840000.0,,528694000.0,179824479.0,144938000.0,41300000.0,,,2037824000.0,,,7872000.0,,,,,,,,,,,,,,,,172887331.0,-71977000.0,,,,,,,,-7836000.0,,,57087000.0,,,82000.0,,100000.0,487000.0,119547000.0,,,8523000.0,,-1028489000.0,45939000.0,,,,,45962000.0,,160372000.0,,,50985000.0,,,45006000.0,,,,,,,,,,81965000.0,,956000.0,,49136000.0,,,,,,,,,,,-965000.0,-23847000.0,37056000.0,0.0,87851000.0,,-12401000.0,,,212495000.0,425890000.0,,,,,257916000.0,,3510000.0,1131000.0,,180850000.0,79410000.0,,5023000.0,,0.27,,84278000.0,,-265465000.0,33471000.0,,,,,,,,,,,,,,,,,,,,,,,,
1254268800,,,-15621000.0,42205000.0,,60560000.0,,102481000.0,,38500000.0,,,,,,,,,,,,,,1826574000.0,,,144000.0,17633000.0,,,-52000.0,,,-75561000.0,,,22630000.0,1019376000.0,,,-376000.0,,489245000.0,3310000.0,104083000.0,0.23,,,,42205000.0,117383000.0,,798613000.0,,527894000.0,179850850.0,140928000.0,62923000.0,,,2217893000.0,,,12379000.0,,,,,,,,,,,,,,,,172796400.0,2659000.0,,,,,,,,-8124000.0,,,56133000.0,,,53000.0,,100000.0,-3445000.0,118338000.0,,,9449000.0,,-1198517000.0,42205000.0,,,,,60560000.0,,131528000.0,,,65912000.0,,,45962000.0,,,,,,,,,,77258000.0,,14598000.0,,71047000.0,,,,,,,,,,,5189000.0,-4442000.0,-40950000.0,-7213000.0,84795000.0,,-8458000.0,,,220763000.0,391319000.0,,,,,258311000.0,,3011000.0,1788000.0,,158812000.0,75399000.0,,5352000.0,,0.24,,87229000.0,,-439062000.0,33194000.0,,,,,,,,,,,,,,,,,,,,,,,,
1262217600,71527000.0,137991000.0,-17036000.0,-6445000.0,66660000.0,71527000.0,,57920000.0,19976000.0,51879000.0,,,,5284000.0,126614000.0,71527000.0,,-53628000.0,1027104000.0,,0.7,491294000.0,101401000.0,731623000.0,287707000.0,162604000.0,114000.0,17679000.0,,302007000.0,-125000.0,174767795.0,101401000.0,-53628000.0,,21656000.0,21656000.0,996953000.0,264605000.0,51275000.0,-131000.0,996953000.0,490829000.0,14956000.0,89436000.0,,,-85607000.0,5284000.0,-6445000.0,153410000.0,,771608000.0,76960000.0,527509000.0,,111716000.0,56450000.0,89436000.0,-46740000.0,1031902000.0,886000.0,0.72,16831000.0,,108526000.0,,76972000.0,5445000.0,126614000.0,731623000.0,300279000.0,89165000.0,,326401000.0,225345000.0,16831000.0,371069000.0,-102809000.0,,-63754000.0,12744000.0,-189875000.0,,,,,,-14375000.0,,-61350000.0,69558000.0,130000.0,,-2044000.0,,130000.0,22763000.0,108526000.0,-34949000.0,,9139000.0,,-34949000.0,-6445000.0,-185340000.0,,71199000.0,,71527000.0,771608000.0,66660000.0,,279040000.0,76972000.0,527509000.0,5151000.0,60560000.0,-2264000.0,,,,126614000.0,490829000.0,,,35265000.0,76960000.0,38342000.0,10967000.0,125520000.0,70825000.0,-38694000.0,,233803000.0,33185000.0,-163754000.0,-575000.0,,,,,7200000.0,3108000.0,-42702000.0,-2519000.0,42158000.0,535810000.0,0.0,182165661.0,-189875000.0,225345000.0,300279000.0,,12190000.0,279040000.0,1031902000.0,265126000.0,,4218000.0,1273000.0,,125520000.0,31102000.0,,5445000.0,38265000.0,,-1990000.0,89165000.0,,51275000.0,37547000.0,,,,,,,,,,,,,,,,,,,,,,,,
1269993600,,,-14929000.0,55375000.0,,130992000.0,,123711000.0,,37514000.0,,,,,,,,,,,,,78001000.0,732295000.0,,,335000.0,17233000.0,,,-252000.0,,,-52685000.0,,,20880000.0,1085679000.0,,,-1287000.0,,494283000.0,-42699000.0,132896000.0,0.29,,,5284000.0,55375000.0,114993000.0,,769830000.0,,527076000.0,189454756.0,161161000.0,129691000.0,,,1057427000.0,,,16079000.0,,,,,,,,,,,,,,,,180053550.0,-62945000.0,,,,,,214295000.0,,-7498000.0,,,54747000.0,,,64000.0,,130000.0,147000.0,107248000.0,,,8466000.0,,28252000.0,55375000.0,,,,,130992000.0,,4723000.0,,,136538000.0,,,71527000.0,,,,,,,,,,81219000.0,,59465000.0,,137189000.0,,,,,,,,,,,973000.0,55959000.0,-62798000.0,-6227000.0,106414000.0,,0.0,,,315849000.0,325132000.0,,,,,276154000.0,22285000.0,3886000.0,671000.0,,544000.0,98012000.0,,5546000.0,,0.31,,88272000.0,,106650000.0,42637000.0,,,,,,,,,,,,,,,,,,,,,,,,
1277856000,,,-7995000.0,58404000.0,,106827000.0,,124160000.0,,42638000.0,,,,,,,,,,,,,81571000.0,676084000.0,,,176000.0,16964000.0,,,-10000.0,,,-52184000.0,,,7962000.0,1053268000.0,,,70000.0,,501996000.0,14005000.0,118470000.0,0.31,,,5284000.0,58404000.0,115000000.0,,767778000.0,,476767000.0,189541893.0,166677000.0,27773000.0,,,999693000.0,,,15381000.0,,,,,,,,,,,,,,,,180492106.0,-1124000.0,,,,,,182275000.0,,-8072000.0,,,59602000.0,,,121000.0,,132000.0,-5162000.0,100228000.0,,,8445000.0,,53575000.0,58404000.0,,,,,106827000.0,,53935000.0,,,111894000.0,,,130992000.0,,,,,,,,,,80831000.0,,-24165000.0,,35845000.0,,,,,,,,,,,-466000.0,-39299000.0,-51819000.0,-159000.0,107075000.0,,-62266000.0,,,285490000.0,323609000.0,,,,,281677000.0,0.0,6398000.0,447000.0,,544000.0,98751000.0,,5067000.0,,0.32,,86253000.0,,165054000.0,40347000.0,,,,,,,,,,,,,,,,,,,,,,,,
1285804800,,,-6564000.0,62880000.0,,107255000.0,,129979000.0,,40982000.0,,,,,,,,,,,,,99285000.0,594289000.0,,,134000.0,16193000.0,,,-62000.0,,,-50952000.0,,,7566000.0,1049411000.0,,,0.0,,503240000.0,-11960000.0,130360000.0,0.34,,,5284000.0,62880000.0,117005000.0,,763639000.0,,401879000.0,187188667.0,170349000.0,62137000.0,,,987267000.0,,,16661000.0,,,,,,,,,,,,,,,,178687236.0,-1161000.0,,,,,,155867000.0,,-6636000.0,,,56631000.0,,,68000.0,,132000.0,3266000.0,94113000.0,,,8484000.0,,62144000.0,62880000.0,,,,,107255000.0,,128325000.0,,,112605000.0,,,106827000.0,,,,,,,,,,78668000.0,,428000.0,,68773000.0,,,,,,,,,,,-2400000.0,-11450000.0,-61963000.0,0.0,113718000.0,,-67496000.0,,,285772000.0,392978000.0,,,,,287354000.0,2217000.0,5706000.0,-585000.0,,2000000.0,105302000.0,,5350000.0,,0.35,,83571000.0,,227934000.0,42422000.0,,,,,,,,,,,,,,,,,,,,,,,,
1293753600,54974000.0,164098000.0,-214201000.0,65893000.0,437717000.0,54974000.0,,131590000.0,40843000.0,45240000.0,,,,3500000.0,242552000.0,54974000.0,,-55803000.0,1138343000.0,,1.3,463473000.0,111995000.0,610650000.0,297391000.0,166374000.0,98000.0,17736000.0,,440370000.0,-192000.0,177733503.0,111995000.0,-55803000.0,,7066000.0,7066000.0,1217090000.0,406650000.0,293827000.0,1500000.0,1217090000.0,632668000.0,16095000.0,126564000.0,,,283000.0,3500000.0,65893000.0,116475000.0,,976655000.0,90213000.0,401826000.0,,176683000.0,77790000.0,126564000.0,-420061000.0,1331532000.0,743000.0,1.36,26697000.0,,200229000.0,,60627000.0,5653000.0,242552000.0,610650000.0,720882000.0,93409000.0,,336032000.0,240435000.0,26697000.0,509440000.0,-108787000.0,,65230000.0,21298000.0,-225092000.0,,,,,,-16435000.0,,-205558000.0,63520000.0,135000.0,,386000.0,,135000.0,42592000.0,200229000.0,-114442000.0,,9269000.0,,-114442000.0,65893000.0,-243689000.0,0.0,68126000.0,,54974000.0,976655000.0,437717000.0,,318501000.0,60627000.0,401826000.0,12016000.0,107255000.0,639000.0,,,,242552000.0,632668000.0,,,34664000.0,90213000.0,-16553000.0,-52281000.0,163007000.0,94225000.0,-38641000.0,,234500000.0,71527000.0,0.0,-516000.0,,,,,12187000.0,23296000.0,67793000.0,-199172000.0,113163000.0,674870000.0,-290299000.0,186394962.0,-225092000.0,240435000.0,720882000.0,,10294000.0,318501000.0,1331532000.0,293158000.0,0.0,5308000.0,11483000.0,,163007000.0,104585000.0,,5653000.0,28506000.0,,-24559000.0,93409000.0,,293827000.0,38692000.0,,,,,,,,,,,,,,,,,,,,,,,,
1301529600,,,-13454000.0,65876000.0,,101238000.0,,139429000.0,,49256000.0,,,,,,,,,,,,,88458000.0,903052000.0,,,1154000.0,19760000.0,,,-960000.0,,,-54837000.0,,,7705000.0,1286431000.0,,,0.0,,632668000.0,-37475000.0,163888000.0,0.37,,,8163000.0,65876000.0,124556000.0,,974733000.0,,700520000.0,176964192.0,188313000.0,131933000.0,,,1395522000.0,,,26196000.0,,,,,,,,,,,,,,,,169030227.0,-15946000.0,,,,,,247064000.0,,-13648000.0,,,69016000.0,,,362000.0,,136000.0,-256000.0,191774000.0,,,9615000.0,,-109091000.0,65876000.0,,,,,101238000.0,,129997000.0,,,106841000.0,,,54974000.0,,,,,,,,,,89605000.0,,46264000.0,,145581000.0,,,,,,,,,,,-158000.0,52419000.0,-86201000.0,0.0,119297000.0,,-73578000.0,,,311698000.0,492470000.0,,,,,312869000.0,,3818000.0,697000.0,,0.0,110054000.0,,5603000.0,,0.39,,100774000.0,,359703000.0,44178000.0,,,,,,,,,,,,,,,,,,,,,,,,
1309392000,,,-159132000.0,65577000.0,,51970000.0,,143675000.0,,55909000.0,,,,,,,,,,,,,,1040929000.0,,,550000.0,19732000.0,,,-378000.0,,,-53508000.0,,,29155000.0,1408089000.0,,,-3500000.0,,712561000.0,20496000.0,145632000.0,0.38,,,0.0,65577000.0,131185000.0,,1112612000.0,,854499000.0,174634046.0,196095000.0,26983000.0,,,1552529000.0,,,28326000.0,,,,,,,,,,,,,,,,166960806.0,-329054000.0,,,,,,,,-14523000.0,,,75641000.0,,,3489000.0,,137000.0,1292000.0,241330000.0,,,14895000.0,,-144440000.0,65577000.0,,,,,51970000.0,,170663000.0,,,57321000.0,,,101238000.0,,,,,,,,,,80232000.0,,-49268000.0,,41506000.0,,,,,,,,,,,1818000.0,-49500000.0,68123000.0,-141281000.0,120454000.0,,-140443000.0,,,295477000.0,511600000.0,,,,,327280000.0,,8513000.0,2960000.0,,214989000.0,109048000.0,,5351000.0,,0.39,,107645000.0,,425280000.0,43471000.0,,,,,,,,,,,,,,,,,,,,,,,,
1317340800,,,-13820000.0,70987000.0,,52846000.0,,151017000.0,,51475000.0,,,,,,,,,,,,,146358000.0,1032805000.0,,,18000.0,19595000.0,,,-84000.0,,,-53656000.0,,,28268000.0,1379933000.0,,,0.0,,712561000.0,-7466000.0,152803000.0,0.41,,,4663000.0,70987000.0,137619000.0,,1108169000.0,,853580000.0,171169658.0,202479000.0,122913000.0,,,1538806000.0,,,27699000.0,,,,,,,,,,,,,,,,164195325.0,-75000000.0,,,,,,,,-13754000.0,,,71070000.0,,,-86000.0,,137000.0,-108000.0,232533000.0,,,14593000.0,,-158873000.0,70987000.0,,,,,52846000.0,,165670000.0,,,57674000.0,,,51970000.0,,,,,,,,,,79806000.0,,876000.0,,136667000.0,,,,,,,,,,,-3743000.0,40255000.0,-121416000.0,0.0,131409000.0,,-126101000.0,,,271764000.0,506001000.0,,,,,340098000.0,,4957000.0,196046000.0,,0.0,116829000.0,,4828000.0,,0.43,,110328000.0,,496267000.0,45842000.0,,,,,,,,,,,,,,,,,,,,,,,,
1325289600,191603000.0,177663000.0,-17723000.0,80318000.0,5554000.0,191603000.0,,158776000.0,42092000.0,52829000.0,,,,4012000.0,282758000.0,191603000.0,,-78287000.0,1331840000.0,176842000.0,1.63,533735000.0,,1289946000.0,315892000.0,209469000.0,8000.0,19532000.0,,510017000.0,-127000.0,166015238.0,,-78287000.0,,41248000.0,41248000.0,1541106000.0,460421000.0,576585000.0,300000.0,1541106000.0,709944000.0,-1481000.0,153339000.0,,,-3200000.0,4012000.0,80318000.0,140375000.0,,1087452000.0,61866000.0,1100332000.0,,211218000.0,34063000.0,153339000.0,-381776000.0,1639596000.0,1730000.0,1.7,21193000.0,,226424000.0,,196669000.0,5066000.0,282758000.0,1289946000.0,349650000.0,119411000.0,,375721000.0,453654000.0,21193000.0,592887000.0,-34780000.0,,-135000000.0,22656000.0,-241859000.0,,,,176842000.0,,-17904000.0,,-141281000.0,72361000.0,137000.0,,285000.0,,137000.0,41164000.0,226424000.0,-98490000.0,,14754000.0,,-98490000.0,80318000.0,-204129000.0,,78619000.0,,191603000.0,1087452000.0,5554000.0,,361270000.0,196669000.0,1100332000.0,279979000.0,52846000.0,4050000.0,,,,282758000.0,709944000.0,,,53847000.0,61866000.0,136629000.0,138757000.0,250000.0,51967000.0,-59829000.0,,288088000.0,54974000.0,-555000000.0,-1549000.0,,,,,23404000.0,-32695000.0,104714000.0,0.0,138857000.0,798105000.0,-41654000.0,173325110.0,-241859000.0,453654000.0,349650000.0,,21321000.0,361270000.0,1639596000.0,351593000.0,,5368000.0,80276000.0,,250000.0,124490000.0,,5066000.0,10479000.0,,-25926000.0,119411000.0,,576585000.0,44172000.0,,,,,,,,,,,,,,,,,,,,,,,,
1333152000,,,-367112000.0,74601000.0,,114930000.0,,159627000.0,,53979000.0,,,,,,,,,,,,,,1334745000.0,,,898000.0,20231000.0,,,-791000.0,,,-77403000.0,,,39536000.0,1892043000.0,,,0.0,,933298000.0,-34479000.0,194540000.0,0.44,,,250000.0,74601000.0,133330000.0,,1472203000.0,,1099285000.0,171350820.0,213171000.0,172171000.0,,,1902301000.0,,,38382000.0,,,,,,,,,,,,,,,,164836992.0,,,,,,,,,-17442000.0,39868000.0,,74210000.0,,,330000.0,,137000.0,-2124000.0,375742000.0,,,16385000.0,,-10258000.0,74601000.0,,,,,114930000.0,,130478000.0,,,119898000.0,,,191603000.0,,,,,,,,,,80043000.0,,-76673000.0,,189613000.0,,,,,,,,,,,-349000.0,87180000.0,100673000.0,-349777000.0,138961000.0,,-36792000.0,,,419840000.0,567556000.0,,,,,346501000.0,,4446000.0,2941000.0,,288942000.0,123011000.0,,4968000.0,,0.45,,124781000.0,,651186000.0,48410000.0,,,,,,,,,,,,,,,,,,,,,,,,
1341014400,,,-19925000.0,73331000.0,,97198000.0,,163805000.0,,62473000.0,,,,,,,,,,,,,,1194402000.0,,,305000.0,25277000.0,,,-337000.0,,,-77354000.0,,,46460000.0,1853343000.0,,,-250000.0,,934762000.0,20827000.0,173607000.0,0.43,,,0.0,73331000.0,147074000.0,,1455848000.0,,1054395000.0,171901349.0,226152000.0,-21268000.0,,,1806661000.0,,,23800000.0,,,,,,,,,,,,,,,,165946009.0,,,,,,,253880000.0,,-19090000.0,41880000.0,,87750000.0,,,-30000.0,,137000.0,30307000.0,363555000.0,,,17377000.0,,46682000.0,73331000.0,,,,,97198000.0,,201783000.0,,,101980000.0,,,114930000.0,,,,,,,,,,62506000.0,,-17732000.0,,-2178000.0,,,,,,,,,,,-186000.0,-82125000.0,4658000.0,-553000.0,138402000.0,,-69513000.0,,,397495000.0,612259000.0,,,,,373226000.0,,9207000.0,3227000.0,,253880000.0,121151000.0,,4782000.0,,0.44,,133731000.0,,724517000.0,47820000.0,,,,,,,,,,,,,,,,,,,,,,,,
