date,annualInvestingCashFlow,trailingInvestingCashFlow,quarterlyDilutedEPS,quarterlyOtherNonCurrentLiabilities,trailingSaleOfInvestment,trailingPurchaseOfBusiness,trailingPurchaseOfInvestment,annualStockholdersEquity,quarterlyOtherCurrentLiabilities,annualOtherNonCashItems,annualNonCurrentDeferredTaxesLiabilities,trailingNetIncome,annualNonCurrentDeferredRevenue,annualLongTermDebt,trailingStockBasedCompensation,annualCurrentLiabilities,quarterlyAccountsReceivable,quarterlyGoodwill,annualDepreciationAndAmortization,annualTotalAssets,trailingNetOtherInvestingChanges,annualInventory,annualDilutedAverageShares,trailingChangeInInventory,trailingChangeInWorkingCapital,quarterlyNonCurrentDeferredTaxesLiabilities,annualPurchaseOfInvestment,quarterlyLongTermDebt,annualSaleOfInvestment,annualGoodwill,annualCapitalStock,annualStockBasedCompensation,annualAccountsReceivable,trailingOperatingCashFlow,quarterlyInventory,annualNetPPE,annualAccountsPayable,annualOperatingCashFlow,annualOtherShortTermInvestments,annualCommonStockIssuance,trailingGrossProfit,quarterlyCashAndCashEquivalents,annualCashCashEquivalentsAndMarketableSecurities,annualOtherIntangibleAssets,annualTotalNonCurrentLiabilitiesNetMinorityInterest,trailingRepaymentOfDebt,annualEndCashPosition,quarterlyCashCashEquivalentsAndMarketableSecurities,quarterlyCapitalStock,annualEbitda,trailingTotalRevenue,annualOperatingIncome,annualGrossPPE,trailingChangeInCashSupplementalAsReported,trailingEndCashPosition,quarterlyCurrentDebt,annualCashAndCashEquivalents,annualNetOtherInvestingChanges,trailingPretaxIncome,annualPretaxIncome,quarterlyOtherNonCurrentAssets,quarterlyTotalLiabilitiesNetMinorityInterest,annualBasicAverageShares,quarterlyOtherIntangibleAssets,trailingOperatingIncome,quarterlyTotalAssets,quarterlyTotalNonCurrentAssets,annualOtherNonCurrentLiabilities,trailingOperatingExpense,quarterlyGrossPPE,annualCapitalExpenditure,annualOtherNonCurrentAssets,trailingCapitalExpenditure,trailingSellingGeneralAndAdministration,annualOperatingExpense,annualAccumulatedDepreciation,annualSellingGeneralAndAdministration,quarterlyNonCurrentDeferredRevenue,trailingNetIncomeContinuousOperations,trailingBeginningCashPosition,trailingInterestExpense,annualCurrentAssets,annualRepurchaseOfCapitalStock,quarterlyOtherCurrentAssets,quarterlyAccountsPayable,quarterlyBasicEPS,annualNetOtherFinancingCharges,trailingNetIncomeCommonStockholders,annualChangeInCashSupplementalAsReported,annualOtherCurrentLiabilities,trailingNetOtherFinancingCharges,annualNetIncomeCommonStockholders,quarterlyStockholdersEquity,annualInterestExpense,annualRepaymentOfDebt,quarterlyBasicAverageShares,annualTotalRevenue,trailingResearchAndDevelopment,trailingRepurchaseOfCapitalStock,annualTotalNonCurrentAssets,annualDilutedEPS,trailingFreeCashFlow,quarterlyCurrentAssets,annualResearchAndDevelopment,quarterlyCurrentLiabilities,annualTotalLiabilitiesNetMinorityInterest,annualGrossProfit,quarterlyTotalNonCurrentLiabilitiesNetMinorityInterest,annualTaxProvision,quarterlyOtherShortTermInvestments,annualChangeInWorkingCapital,annualOtherCurrentAssets,trailingCostOfRevenue,annualBasicEPS,quarterlyNetPPE,annualChangeInInventory,quarterlyDilutedAverageShares,annualNetIncomeContinuousOperations,trailingDepreciationAndAmortization,trailingTaxProvision,quarterlyAccumulatedDepreciation,trailingOtherNonCashItems,annualCashDividendsPaid,annualCurrentDebt,annualFreeCashFlow,annualCostOfRevenue,annualPurchaseOfBusiness,annualBeginningCashPosition,annualNetIncome,quarterlyCapitalExpenditure,quarterlyCommonStockIssuance,trailingCashFlowFromContinuingFinancingActivities,trailingDilutedEPS,quarterlyPurchaseOfInvestment,quarterlyCashFlowFromContinuingFinancingActivities,quarterlyInterestExpense,annualCashFlowFromContinuingFinancingActivities,annualRetainedEarnings,quarterlyFreeCashFlow,quarterlyChangeInWorkingCapital,trailingDilutedAverageShares,quarterlyStockBasedCompensation,quarterlyCurrentDeferredRevenue,trailingCommonStockIssuance,quarterlyOperatingCashFlow,quarterlyNetOtherFinancingCharges,trailingCashDividendsPaid,quarterlyInvestingCashFlow,quarterlyRepurchaseOfCapitalStock,quarterlyOperatingExpense,quarterlySaleOfInvestment,quarterlyNetIncomeCommonStockholders,quarterlyChangeInCashSupplementalAsReported,annualCurrentAccruedExpenses,quarterlyOtherNonCashItems,quarterlyChangesInAccountReceivables,quarterlyCostOfRevenue,quarterlyPurchaseOfBusiness,quarterlyPretaxIncome,annualDeferredIncomeTax,annualInvestmentsAndAdvances,quarterlyGainsLossesNotAffectingRetainedEarnings,quarterlyOtherIncomeExpense,quarterlyDeferredIncomeTax,trailingChangesInAccountReceivables,quarterlyCashDividendsPaid,quarterlyInvestmentsAndAdvances,quarterlyTotalRevenue,quarterlyNetIncome,quarterlyTaxProvision,quarterlyChangeInInventory,annualChangesInAccountReceivables,annualGainsLossesNotAffectingRetainedEarnings,trailingBasicEPS,annualChangeInAccountPayable,quarterlyEndCashPosition,quarterlyOperatingIncome,quarterlyChangeInAccountPayable,trailingOtherIncomeExpense,quarterlyEbitda,quarterlyResearchAndDevelopment,quarterlyCurrentAccruedExpenses,quarterlyBeginningCashPosition,annualOtherIncomeExpense,quarterlyRetainedEarnings,trailingChangeInAccountPayable,annualIncomeTaxPayable,quarterlyNetIncomeContinuousOperations,quarterlySellingGeneralAndAdministration,quarterlyIncomeTaxPayable,annualCurrentDeferredRevenue,quarterlyGrossProfit,trailingBasicAverageShares,quarterlyDepreciationAndAmortization,quarterlyRepaymentOfDebt,trailingDeferredIncomeTax,quarterlyNetOtherInvestingChanges
2003-12-31,,-1687402000.0,,,4290704000.0,-368267000.0,-5111716000.0,,,,,1084264000.0,,,347195000.0,,,,,,-253923000.0,,700006986.0,-83291000.0,-161925000.0,,,,,,,,,1403037000.0,,,,,,,4144491000.0,,,,,-1644164000.0,,,,,5052837000.0,,,-795878000.0,1334747000.0,,,,1299453000.0,,,,700006986.0,,1244852000.0,,,,2899639000.0,,,,-290184000.0,2530791000.0,,,,,1078462000.0,2130625000.0,113131000.0,,,,,,,1084264000.0,,,48710000.0,,,,,,,448592000.0,-78767000.0,,0.001419,1112853000.0,,,,,,,,,,,908346000.0,0.001419,,,,,343493000.0,220991000.0,,-8403000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-03-31,,,0.002483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.002483,,,,,,,,,,700006986.0,,,,,,,,,,,,,,,,,,,,,700006986.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-06-30,,,0.002483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.002483,,,,,,,,,,700006986.0,,,,,,,,,,,,,,,,,,,,,700006986.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-09-30,,,0.002483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.002483,,,,,,,,,,700006986.0,,,,,,,,,,,,,,,,,,,,,700006986.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-12-31,,,,,,,,,,,,,,,,,,,,,,,700006986.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,700006986.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009934,,,,,,,,,,,,,0.010052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-03-31,,,0.006151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.006151,,,,,,,,,,700006986.0,,,,,,,,,,,,,,,,,,,,,700006986.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-06-30,,,0.006149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.006149,,,,,,,,,,700006986.0,,,,,,,,,,,,,,,,,,,,,700006986.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-09-30,,,0.006242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.006242,,,,,,,,,,700006986.0,,,,,,,,,,,,,,,,,,,,,700006986.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-12-31,,,,,,,,,,,,,,,,,,,,,,,700006986.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,700006986.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.160065,,,,,,,,,,,,,0.160065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-03-31,,,0.011461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.011461,,,,,,,,,,700006986.0,,,,,,,,,,,,,,,,,,,,,700006986.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-06-30,,,0.011422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.011422,,,,,,,,,,700006986.0,,,,,,,,,,,,,,,,,,,,,700006986.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
