,annualCapitalExpenditure,quarterlyRepurchaseOfCapitalStock,quarterlyGrossPPE,quarterlyIncomeTaxPayable,annualDeferredIncomeTax,quarterlySaleOfInvestment,quarterlyOtherCurrentAssets,quarterlyDeferredIncomeTax,quarterlyAccountsPayable,trailingInterestExpense,annualAccumulatedDepreciation,annualSellingGeneralAndAdministration,quarterlyChangeInWorkingCapital,quarterlyDilutedEPS,trailingNetIncomeContinuousOperations,annualOtherNonCurrentAssets,quarterlyGainsLossesNotAffectingRetainedEarnings,annualChangesInAccountReceivables,annualRepurchaseOfCapitalStock,annualCurrentAssets,trailingOperatingExpense,trailingNetIncomeCommonStockholders,annualChangeInCashSupplementalAsReported,annualNetOtherFinancingCharges,quarterlyNetOtherInvestingChanges,annualCurrentAccruedExpenses,quarterlyEbitda,quarterlyStockholdersEquity,annualOtherCurrentLiabilities,annualNetIncomeCommonStockholders,quarterlyChangeInAccountPayable,annualDilutedAverageShares,quarterlyInvestingCashFlow,annualDilutedEPS,quarterlyEndCashPosition,annualInterestExpense,annualRepaymentOfDebt,quarterlyOperatingExpense,quarterlyChangeInInventory,quarterlyGrossProfit,annualTotalRevenue,trailingResearchAndDevelopment,annualResearchAndDevelopment,quarterlyOtherNonCashItems,annualTotalNonCurrentAssets,annualGrossProfit,quarterlyCurrentLiabilities,quarterlySellingGeneralAndAdministration,quarterlyCurrentAssets,annualTaxProvision,annualTotalLiabilitiesNetMinorityInterest,quarterlyBasicAverageShares,annualInventory,quarterlyTotalNonCurrentLiabilitiesNetMinorityInterest,quarterlyPurchaseOfBusiness,quarterlyRepaymentOfDebt,quarterlyPretaxIncome,annualChangeInWorkingCapital,trailingCostOfRevenue,quarterlyNetPPE,annualBasicAverageShares,annualOtherCurrentAssets,quarterlyTaxProvision,quarterlyRetainedEarnings,quarterlyCapitalExpenditure,annualNetIncomeContinuousOperations,quarterlyCashFlowFromContinuingFinancingActivities,quarterlyOperatingIncome,annualChangeInInventory,trailingTaxProvision,quarterlyTotalRevenue,annualNetIncome,annualCurrentDebt,annualFreeCashFlow,quarterlyAccumulatedDepreciation,annualBeginningCashPosition,annualCashDividendsPaid,trailingSellingGeneralAndAdministration,annualOperatingExpense,annualPurchaseOfBusiness,annualCostOfRevenue,quarterlyOperatingCashFlow,quarterlyOtherNonCurrentLiabilities,quarterlyChangeInCashSupplementalAsReported,quarterlyNetIncome,quarterlyNetIncomeContinuousOperations,annualInvestingCashFlow,annualNonCurrentDeferredTaxesLiabilities,annualTotalAssets,trailingNetIncome,annualLongTermDebt,annualStockholdersEquity,quarterlyOtherCurrentLiabilities,annualOtherNonCashItems,quarterlyResearchAndDevelopment,annualDepreciationAndAmortization,quarterlyCommonStockIssuance,quarterlyOtherShortTermInvestments,quarterlyCostOfRevenue,annualCurrentLiabilities,quarterlyBasicEPS,quarterlyAccountsReceivable,annualRetainedEarnings,quarterlyCurrentAccruedExpenses,quarterlyGoodwill,annualSaleOfInvestment,annualGoodwill,annualCommonStockIssuance,quarterlyNonCurrentDeferredTaxesLiabilities,quarterlyInventory,quarterlyLongTermDebt,annualPurchaseOfInvestment,quarterlyInvestmentsAndAdvances,annualCapitalStock,annualAccountsReceivable,quarterlyOtherIncomeExpense,trailingOtherIncomeExpense,annualTotalNonCurrentLiabilitiesNetMinorityInterest,annualOperatingCashFlow,annualChangeInAccountPayable,trailingGrossProfit,annualNetPPE,quarterlyCashCashEquivalentsAndMarketableSecurities,quarterlyCashAndCashEquivalents,trailingOperatingIncome,annualAccountsPayable,annualOtherIntangibleAssets,annualOtherShortTermInvestments,quarterlyCashDividendsPaid,annualCashCashEquivalentsAndMarketableSecurities,quarterlyDepreciationAndAmortization,annualCashFlowFromContinuingFinancingActivities,quarterlyCapitalStock,annualEndCashPosition,annualEbitda,trailingTotalRevenue,quarterlyBeginningCashPosition,annualOperatingIncome,annualOtherIncomeExpense,annualNetOtherInvestingChanges,quarterlyPurchaseOfInvestment,quarterlyDilutedAverageShares,quarterlyCurrentDebt,annualGrossPPE,annualCashAndCashEquivalents,quarterlyChangesInAccountReceivables,quarterlyInterestExpense,annualBasicEPS,trailingPretaxIncome,annualInvestmentsAndAdvances,annualIncomeTaxPayable,quarterlyTotalLiabilitiesNetMinorityInterest,annualPretaxIncome,quarterlyTotalAssets,quarterlyNetIncomeCommonStockholders,quarterlyOtherIntangibleAssets,quarterlyOtherNonCurrentAssets,quarterlyTotalNonCurrentAssets,annualOtherNonCurrentLiabilities,annualGainsLossesNotAffectingRetainedEarnings,quarterlyNetOtherFinancingCharges,quarterlyFreeCashFlow,trailingChangeInInventory,quarterlyCurrentDeferredRevenue,quarterlyStockBasedCompensation,trailingPurchaseOfBusiness,trailingBeginningCashPosition,annualCurrentDeferredRevenue,trailingCashDividendsPaid,quarterlyNonCurrentDeferredRevenue,trailingChangeInCashSupplementalAsReported,trailingStockBasedCompensation,trailingCashFlowFromContinuingFinancingActivities,trailingChangeInWorkingCapital,trailingCapitalExpenditure,annualNonCurrentDeferredRevenue,trailingFreeCashFlow,trailingRepaymentOfDebt,trailingBasicAverageShares,trailingSaleOfInvestment,trailingRepurchaseOfCapitalStock,trailingDepreciationAndAmortization,trailingBasicEPS,trailingDeferredIncomeTax,trailingNetOtherInvestingChanges,trailingChangesInAccountReceivables,trailingOtherNonCashItems,trailingPurchaseOfInvestment,trailingEndCashPosition,annualStockBasedCompensation,trailingNetOtherFinancingCharges,trailingDilutedEPS,trailingDilutedAverageShares,trailingOperatingCashFlow,trailingCommonStockIssuance,trailingChangeInAccountPayable,trailingInvestingCashFlow
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315446400,,,,,,,,,,,-3673000000.0,690000000.0,,,,1156000000.0,,,,3753000000.0,,,,,,,,,2014000000.0,784000000.0,,271906635.0,,0.640001,,358000000.0,,,,,9255000000.0,,,,6499000000.0,2658000000.0,,,,515000000.0,6355000000.0,,1313000000.0,,,,,,,,271906635.0,135000000.0,,,,784000000.0,,,,,,784000000.0,601000000.0,0.0,,0.0,,,1324000000.0,,6597000000.0,,,,,,0.0,582000000.0,10252000000.0,,3055000000.0,3897000000.0,,,,,,,,2615000000.0,,,3365000000.0,,,,,,,,,,,,,,,3740000000.0,0.0,,,5236000000.0,,,,,107000000.0,,,252000000.0,,,,0.0,1968000000.0,,,1334000000.0,337000000.0,,,,,8909000000.0,252000000.0,,,0.640001,,,,,1299000000.0,,,,,,103000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347068800,,,,,,,,,,,-4201000000.0,765000000.0,,,,1367000000.0,,,,4390000000.0,,,,,,,,,2067000000.0,805000000.0,,274189916.0,,0.653334,,385000000.0,,,,,10626000000.0,,,,7148000000.0,2705000000.0,,,,424000000.0,7098000000.0,,1934000000.0,,,,,,,,274189916.0,129000000.0,,,,805000000.0,,,,,,805000000.0,736000000.0,0.0,,0.0,,,1493000000.0,,7921000000.0,,,,,,0.0,745000000.0,11538000000.0,,3438000000.0,4440000000.0,,,,,,,,2803000000.0,,,3868000000.0,,,,,,,,,,,,,,,4295000000.0,0.0,,,5672000000.0,,,,,109000000.0,,,168000000.0,,,,0.0,1940000000.0,,,1212000000.0,411000000.0,,,,,9873000000.0,168000000.0,,,0.653334,,,,,1229000000.0,,,,,,112000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
378604800,,,,,,,,,,,-4810000000.0,938000000.0,,,,1583000000.0,,,,4511000000.0,,,,,,,,,2192000000.0,564000000.0,,284230947.0,,0.446667,,532000000.0,,,,,11873000000.0,,,,7985000000.0,2660000000.0,,,,176000000.0,7605000000.0,,2113000000.0,,,,,,,,284230947.0,0.0,,,,564000000.0,,,,,,564000000.0,496000000.0,0.0,,0.0,,,1744000000.0,,9213000000.0,,,,,,0.0,840000000.0,12496000000.0,,3968000000.0,4891000000.0,,,,,,,,2688000000.0,,,4090000000.0,,,,,,,,,,,,,,,4917000000.0,0.0,,,6174000000.0,,,,,228000000.0,,,93000000.0,,,,0.0,1722000000.0,,,916000000.0,360000000.0,,,,,10984000000.0,93000000.0,,,0.446667,,,,,740000000.0,,,,,,109000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410140800,,,,,,,,,,,-5238000000.0,952000000.0,,,,1688000000.0,,,,3963000000.0,,,,,,,,,1965000000.0,342000000.0,,291400108.0,,0.26,,514000000.0,,,,,10618000000.0,,,,7844000000.0,2178000000.0,,,,-29000000.0,6767000000.0,,1746000000.0,,,,,,,,291400108.0,0.0,,,,342000000.0,,,,,,342000000.0,276000000.0,0.0,,0.0,,,1822000000.0,,8440000000.0,,,,,,0.0,733000000.0,11807000000.0,,3502000000.0,5040000000.0,,,,,,,,2241000000.0,,,4141000000.0,,,,,,,,,,,,,,,4526000000.0,0.0,,,5961000000.0,,,,,195000000.0,,,183000000.0,,,,0.0,1226000000.0,,,356000000.0,472000000.0,,,,,11199000000.0,183000000.0,,,0.26,,,,,313000000.0,,,,,,291000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
441676800,,,,,,,,,,,-5829000000.0,989000000.0,,,,1685000000.0,,,,4405000000.0,,,,,,,,,2374000000.0,293000000.0,,293915622.0,,0.22,,431000000.0,,,,,10951000000.0,,,,7576000000.0,2346000000.0,,,,153000000.0,6934000000.0,,1961000000.0,,,,,,,,293915622.0,0.0,,,,293000000.0,,,,,,293000000.0,764000000.0,0.0,,0.0,,,1830000000.0,,8605000000.0,,,,,,0.0,683000000.0,11981000000.0,,2803000000.0,5047000000.0,,,,,,,,3138000000.0,,,4123000000.0,,,,,,,,,,,,,,,3796000000.0,0.0,,,5695000000.0,,,,,196000000.0,,,178000000.0,,,,0.0,1357000000.0,,,516000000.0,361000000.0,,,,,11524000000.0,178000000.0,,,0.22,,,,,446000000.0,,,,,,310000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
449539200,,,,,,,,,,,,,,0.093333,,,,,,,,,,,,,2916000000.0,,,,,,,,,,,,,,,,,,,,,,,,,293915622.0,,,,,,,,,,,,,,,,2916000000.0,,,2916000000.0,,,,,,,,,,,,,,,122000000.0,,,,,,,,,,,,,,,0.093333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,293915622.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
457401600,,,,,,,,,,,,,,0.146667,,,,,,,,,,,,,2986000000.0,,,,,,,,,,,,,,,,,,,,,,,,,292668375.0,,,,,,,,,,,,,,,,2986000000.0,,,2986000000.0,,,,,,,,,,,,,,,194000000.0,,,,,,,,,,,,,,,0.146667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,292668375.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
465350400,,,,,,,,,,,,,,0.126667,,,,,,,,,,,,,2829000000.0,,,,,,,,,,,,,,,,,,,,,,,,,292668375.0,,,,,,,,,,,,,,,,2829000000.0,,,2829000000.0,,,,,,,,,,,,,,,169000000.0,,,,,,,,,,,,,,,0.126667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,292668375.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
473299200,,,11256000000.0,,,,0.0,,,,-6083000000.0,1054000000.0,,,,2113000000.0,,,,3931000000.0,,,,,,,-7883000000.0,5062000000.0,2192000000.0,549000000.0,,285279995.0,,0.42,,437000000.0,,,,,11418000000.0,,,,7488000000.0,2810000000.0,2676000000.0,,3931000000.0,126000000.0,6357000000.0,,1927000000.0,3681000000.0,,,,,,5173000000.0,285279995.0,0.0,,4361000000.0,,549000000.0,,-7883000000.0,,,2687000000.0,549000000.0,484000000.0,0.0,-6083000000.0,0.0,,,1962000000.0,,8608000000.0,,360000000.0,,,64000000.0,0.0,576000000.0,11419000000.0,,2745000000.0,5062000000.0,2192000000.0,,,,,,,2676000000.0,,,4361000000.0,,,,,,576000000.0,1927000000.0,2745000000.0,,,,,,,3681000000.0,0.0,,,5173000000.0,121000000.0,121000000.0,,,202000000.0,,,121000000.0,,,,0.0,1756000000.0,,,848000000.0,264000000.0,,,,484000000.0,11256000000.0,121000000.0,,,0.42,,,,6357000000.0,675000000.0,11419000000.0,,202000000.0,2113000000.0,7488000000.0,360000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
481075200,,,,,,,,,,,,,,0.086667,,,,,,,,,,,,,2753000000.0,,,,,,,,,,,,,,,,,,,,,,,,,285141856.0,,,,,,,,,,,,,,,,2753000000.0,,,2753000000.0,,,,,,,,,,,,,,,110000000.0,,,,,,,,,,,,,,,0.086667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,285141856.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488937600,,,,,,,,,,,,,,0.12,,,,,,,,,,,,,3002000000.0,,,,,,,,,,,,,,,,,,,,,,,,,285279995.0,,,,,,,,,,,,,,,,3002000000.0,,,3002000000.0,,,,,,,,,,,,,,,155000000.0,,,,,,,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,285279995.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
496886400,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,2873000000.0,,,,,,,,,,,,,,,,,,,,,,,,,286064778.0,,,,,,,,,,,,,,,,2873000000.0,,,2873000000.0,,,,,,,,,,,,,,,107000000.0,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,286064778.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
504835200,,,11875000000.0,,,,0.0,,,,-6748000000.0,1285000000.0,,,,2114000000.0,,,,4324000000.0,,,,,,,-7991000000.0,4792000000.0,2512000000.0,58000000.0,,285382096.0,,0.046667,,385000000.0,,,,,11537000000.0,,,,7506000000.0,2899000000.0,2975000000.0,,4324000000.0,-28000000.0,7038000000.0,,2023000000.0,4063000000.0,,,,,,5127000000.0,285382096.0,0.0,,4058000000.0,,58000000.0,,-7991000000.0,,,2909000000.0,58000000.0,463000000.0,0.0,-6748000000.0,0.0,,,2262000000.0,,8638000000.0,,534000000.0,,,-314000000.0,0.0,331000000.0,11830000000.0,,3198000000.0,4792000000.0,2512000000.0,,,,,,,2975000000.0,,,4058000000.0,,,,,,331000000.0,2023000000.0,3198000000.0,,,,,,,4063000000.0,0.0,,,5127000000.0,114000000.0,114000000.0,,,265000000.0,,,114000000.0,,,,0.0,1614000000.0,,,637000000.0,-222000000.0,,,,463000000.0,11875000000.0,114000000.0,,,0.046667,,,,7038000000.0,30000000.0,11830000000.0,,265000000.0,2114000000.0,7506000000.0,534000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
512611200,,,,,,,,,,,,,,0.133333,,,,,,,,,,,,,2735000000.0,,,,,,,,,,,,,,,,,,,,,,,,,285382096.0,,,,,,,,,,,,,,,,2735000000.0,,,2735000000.0,,,,,,,,,,,,,,,175000000.0,,,,,,,,,,,,,,,0.133333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,285382096.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520473600,,,,,,,,,,,,,,0.173334,,,,,,,,,,,,,2844000000.0,,,,,,,,,,,,,,,,,,,,,,,,,285382096.0,,,,,,,,,,,,,,,,2844000000.0,,,2844000000.0,,,,,,,,,,,,,,,227000000.0,,,,,,,,,,,,,,,0.173334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,285382096.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
528422400,,,,,,,,,,,,,,0.133333,,,,,,,,,,,,,2743000000.0,,,,,,,,,,,,,,,,,,,,,,,,,288390101.0,,,,,,,,,,,,,,,,2743000000.0,,,2743000000.0,,,,,,,,,,,,,,,170000000.0,,,,,,,,,,,,,,,0.133333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,288390101.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
536371200,,,12715000000.0,,,,0.0,,,,-7368000000.0,1496000000.0,,,,2023000000.0,,,,4569000000.0,,,,,,,-7037000000.0,5168000000.0,2529000000.0,741000000.0,,287029742.0,,0.573334,,347000000.0,,,,,11113000000.0,,,,7673000000.0,3525000000.0,2808000000.0,,4569000000.0,495000000.0,7074000000.0,,1940000000.0,4266000000.0,,,,,,5347000000.0,287029742.0,0.0,,4426000000.0,,741000000.0,,-7037000000.0,,,2791000000.0,741000000.0,279000000.0,0.0,-7368000000.0,0.0,,,2240000000.0,,7588000000.0,,421000000.0,,,169000000.0,0.0,441000000.0,12242000000.0,,3404000000.0,5168000000.0,2529000000.0,,,,,,,2808000000.0,,,4426000000.0,,,,,,441000000.0,1940000000.0,3404000000.0,,,,,,,4266000000.0,0.0,,,5347000000.0,261000000.0,261000000.0,,,303000000.0,,,261000000.0,,,,0.0,2029000000.0,,,1285000000.0,298000000.0,,,,279000000.0,12715000000.0,261000000.0,,,0.573334,,,,7074000000.0,1236000000.0,12242000000.0,,303000000.0,2023000000.0,7673000000.0,421000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
544147200,,,,,,,,,,,,,,0.186667,,,,,,,,,,,,,3015000000.0,,,,,,,,,,,,,,,,,,,,,,,,,287359071.0,,,,,,,,,,,,,,,,3015000000.0,,,3015000000.0,,,,,,,,,,,,,,,246000000.0,,,,,,,,,,,,,,,0.186667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,287359071.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
552009600,,,,,,,,,,,,,,0.24,,,,,,,,,,,,,3408000000.0,,,,,,,,,,,,,,,,,,,,,,,,,287029742.0,,,,,,,,,,,,,,,,3408000000.0,,,3408000000.0,,,,,,,,,,,,,,,315000000.0,,,,,,,,,,,,,,,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,287029742.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
559958400,,,,,,,,,,,,,,0.253334,,,,,,,,,,,,,3357000000.0,,,,,,,,,,,,,,,,,,,,,,,,,288570282.0,,,,,,,,,,,,,,,,3357000000.0,,,3357000000.0,,,,,,,,,,,,,,,330000000.0,,,,,,,,,,,,,,,0.253334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,288570282.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
567907200,,,13502000000.0,,,,0.0,,,,-7951000000.0,2405000000.0,,,,2568000000.0,,,,5752000000.0,,,,,,,-7468000000.0,5769000000.0,3276000000.0,1245000000.0,,284211928.0,,0.966668,,373000000.0,,,,,13377000000.0,,,,8604000000.0,5531000000.0,3455000000.0,,5752000000.0,886000000.0,8587000000.0,,2105000000.0,5132000000.0,,,,,,5551000000.0,284211928.0,0.0,,5226000000.0,,1245000000.0,,-7468000000.0,,,3597000000.0,1245000000.0,179000000.0,0.0,-7951000000.0,0.0,,,3219000000.0,,7846000000.0,,826000000.0,,,354000000.0,0.0,527000000.0,14356000000.0,,3779000000.0,5769000000.0,3276000000.0,,,,,,,3455000000.0,,,5226000000.0,,,,,,527000000.0,2105000000.0,3779000000.0,,,,,,,5132000000.0,0.0,,,5551000000.0,418000000.0,418000000.0,,,485000000.0,,,418000000.0,,,,0.0,3126000000.0,,,2312000000.0,192000000.0,,,,179000000.0,13502000000.0,418000000.0,,,0.966668,,,,8587000000.0,2131000000.0,14356000000.0,,485000000.0,2568000000.0,8604000000.0,826000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
575769600,,,,,,,,,,,,,,0.393334,,,,,,,,,,,,,3981000000.0,,,,,,,,,,,,,,,,,,,,,,,,,288570282.0,,,,,,,,,,,,,,,,3981000000.0,,,3981000000.0,,,,,,,,,,,,,,,507000000.0,,,,,,,,,,,,,,,0.393334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,288570282.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
583632000,,,,,,,,,,,,,,0.493334,,,,,,,,,,,,,4252000000.0,,,,,,,,,,,,,,,,,,,,,,,,,284211928.0,,,,,,,,,,,,,,,,4252000000.0,,,4252000000.0,,,,,,,,,,,,,,,636000000.0,,,,,,,,,,,,,,,0.493334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,284211928.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
591580800,,,,,,,,,,,,,,0.500001,,,,,,,,,,,,,4150000000.0,,,,,,,,,,,,,,,,,,,,,,,,,285074789.0,,,,,,,,,,,,,,,,4150000000.0,,,4150000000.0,,,,,,,,,,,,,,,632000000.0,,,,,,,,,,,,,,,0.500001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,285074789.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
599529600,,,15360000000.0,,,,0.0,,,,-8784000000.0,2812000000.0,,,,2609000000.0,,,,6363000000.0,,,,,,,-8257000000.0,7255000000.0,3743000000.0,2410000000.0,,275437161.0,,1.900002,,370000000.0,,,,,16682000000.0,,,,9876000000.0,7919000000.0,4175000000.0,,6363000000.0,1457000000.0,8984000000.0,,2370000000.0,4809000000.0,,,,,,6576000000.0,275437161.0,0.0,,7167000000.0,,2410000000.0,,-8257000000.0,,,4299000000.0,2410000000.0,432000000.0,0.0,-8784000000.0,0.0,,,3793000000.0,,8763000000.0,,904000000.0,,,635000000.0,0.0,567000000.0,16239000000.0,,3338000000.0,7255000000.0,3743000000.0,,,,,,,4175000000.0,,,7167000000.0,,,,,,567000000.0,2370000000.0,3338000000.0,,,,,,,4809000000.0,0.0,,,6576000000.0,225000000.0,225000000.0,,,691000000.0,,,225000000.0,,,,0.0,5107000000.0,,,4126000000.0,111000000.0,,,,432000000.0,15360000000.0,225000000.0,,,1.900002,,,,8984000000.0,3867000000.0,16239000000.0,,691000000.0,2609000000.0,9876000000.0,904000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
607305600,,,,,,,,,,,,,,0.606667,,,,,,,,,,,,,4485000000.0,,,,,,,,,,,,,,,,,,,,,,,,,279200922.0,,,,,,,,,,,,,,,,4485000000.0,,,4485000000.0,,,,,,,,,,,,,,,743000000.0,,,,,,,,,,,,,,,0.606667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,279200922.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
615168000,,,,,,,,,,,,,,0.600001,,,,,,,,,,,,,4601000000.0,,,,,,,,,,,,,,,,,,,,,,,,,271785513.0,,,,,,,,,,,,,,,,4601000000.0,,,4601000000.0,,,,,,,,,,,,,,,728000000.0,,,,,,,,,,,,,,,0.600001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,271785513.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
623116800,,,,,,,,,,,,,,0.486667,,,,,,,,,,,,,4250000000.0,,,,,,,,,,,,,,,,,,,,,,,,,275437161.0,,,,,,,,,,,,,,,,4250000000.0,,,4250000000.0,,,,,,,,,,,,,,,589000000.0,,,,,,,,,,,,,,,0.486667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,275437161.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
631065600,-1695000000.0,,17334000000.0,,-32000000.0,,172000000.0,,2274000000.0,,-9692000000.0,3066000000.0,,,,3187000000.0,,,-525000000.0,7340000000.0,,,-108000000.0,0.0,,,-9280000000.0,7957000000.0,1924000000.0,2486000000.0,,269570301.0,,3.060003,,513000000.0,,,,,17600000000.0,,,,14826000000.0,8183000000.0,6484000000.0,,7340000000.0,1436000000.0,13614000000.0,,2832000000.0,7130000000.0,,,,-114000000.0,,7642000000.0,269570301.0,172000000.0,,8999000000.0,,2487000000.0,,-9280000000.0,-267000000.0,,4264000000.0,2487000000.0,2286000000.0,1597000000.0,-9692000000.0,225000000.0,-578000000.0,,4127000000.0,,9417000000.0,,2633000000.0,,,427000000.0,-4332000000.0,642000000.0,22166000000.0,,3855000000.0,7957000000.0,1924000000.0,33000000.0,,1061000000.0,,,,6484000000.0,,,8999000000.0,,,,,213000000.0,642000000.0,2832000000.0,3855000000.0,-178000000.0,,,,,,7130000000.0,3292000000.0,,,7642000000.0,117000000.0,117000000.0,,2274000000.0,3997000000.0,,,117000000.0,,917000000.0,,0.0,5117000000.0,,,4056000000.0,392000000.0,-2593000000.0,,,2286000000.0,17334000000.0,117000000.0,,,3.060003,,,,13614000000.0,3923000000.0,22166000000.0,,3997000000.0,3187000000.0,14826000000.0,2633000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
638841600,,-21000000.0,17699000000.0,,,,150000000.0,145000000.0,1924000000.0,,,,-790000000.0,0.570001,,,,,,,,,,,-16000000.0,,1193000000.0,8247000000.0,,,,,-496000000.0,,0.0,,,1207000000.0,-72000000.0,2104000000.0,,,,15000000.0,,,7037000000.0,911000000.0,8401000000.0,,,269769499.0,,7453000000.0,,,777000000.0,,,7742000000.0,,,315000000.0,9284000000.0,-499000000.0,,817000000.0,897000000.0,,,4900000000.0,,,,-9957000000.0,,,,,,,146000000.0,1514000000.0,472000000.0,462000000.0,462000000.0,,,,,,,1835000000.0,,,,25000000.0,,2796000000.0,,0.570001,,,,,,,,1871000000.0,2905000000.0,4068000000.0,,,,,147000000.0,,,,,,,589000000.0,589000000.0,,,,,-179000000.0,,296000000.0,,,,,,117000000.0,,,,-7000000.0,269769499.0,3278000000.0,,,,191000000.0,,,,,14490000000.0,,23400000000.0,460000000.0,4117000000.0,3140000000.0,14999000000.0,,,0.0,-353000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
