,quarterlyCapitalStock,quarterlyOtherIntangibleAssets,quarterlyPurchaseOfBusiness,annualRepaymentOfDebt,quarterlyPretaxIncome,annualEbitda,annualOtherIncomeExpense,quarterlyBeginningCashPosition,trailingRepaymentOfDebt,quarterlyOperatingExpense,annualOtherNonCurrentLiabilities,annualDilutedEPS,trailingGrossProfit,trailingNetIncomeCommonStockholders,quarterlyCurrentDeferredRevenue,annualDilutedAverageShares,quarterlyNetOtherInvestingChanges,quarterlyStockholdersEquity,annualCashCashEquivalentsAndMarketableSecurities,annualChangeInCashSupplementalAsReported,annualOtherCurrentLiabilities,quarterlyOtherCurrentAssets,trailingInterestExpense,annualCashFlowFromContinuingFinancingActivities,quarterlyAccumulatedDepreciation,quarterlyRepaymentOfDebt,annualBeginningCashPosition,trailingOtherIncomeExpense,annualGrossPPE,trailingCapitalExpenditure,quarterlyDilutedEPS,quarterlyCurrentDebt,trailingChangeInCashSupplementalAsReported,quarterlyCashAndCashEquivalents,annualTotalNonCurrentAssets,quarterlyCashCashEquivalentsAndMarketableSecurities,annualSellingGeneralAndAdministration,quarterlyInterestExpense,quarterlyChangesInAccountReceivables,trailingDepreciationAndAmortization,trailingCashFlowFromContinuingFinancingActivities,annualBasicAverageShares,quarterlySaleOfInvestment,quarterlyDeferredIncomeTax,quarterlyAccountsPayable,quarterlyChangeInWorkingCapital,quarterlyNonCurrentDeferredRevenue,annualNonCurrentDeferredTaxesLiabilities,quarterlyGainsLossesNotAffectingRetainedEarnings,annualOperatingExpense,trailingNetIncomeContinuousOperations,trailingOperatingExpense,annualPurchaseOfBusiness,trailingOtherNonCashItems,quarterlyOperatingCashFlow,quarterlyTotalRevenue,trailingDeferredIncomeTax,quarterlyIncomeTaxPayable,annualNetIncomeContinuousOperations,trailingSellingGeneralAndAdministration,annualCapitalExpenditure,quarterlyCapitalExpenditure,annualPurchaseOfInvestment,annualChangeInInventory,quarterlyCashFlowFromContinuingFinancingActivities,quarterlyOperatingIncome,trailingStockBasedCompensation,quarterlyGrossPPE,trailingNetOtherFinancingCharges,annualInvestingCashFlow,trailingCashDividendsPaid,trailingBeginningCashPosition,annualInterestExpense,trailingChangesInAccountReceivables,trailingNetIncome,annualGoodwill,annualStockBasedCompensation,quarterlyNetPPE,annualChangesInAccountReceivables,quarterlyOtherCurrentLiabilities,trailingCostOfRevenue,quarterlyTaxProvision,annualCapitalStock,quarterlyBasicAverageShares,quarterlyStockBasedCompensation,quarterlyOtherShortTermInvestments,quarterlyBasicEPS,quarterlyCommonStockIssuance,quarterlyOtherNonCashItems,annualNetOtherFinancingCharges,quarterlyRepurchaseOfCapitalStock,quarterlyChangeInCashSupplementalAsReported,annualGrossProfit,annualDeferredIncomeTax,annualAccumulatedDepreciation,annualInventory,trailingChangeInInventory,quarterlyEbitda,annualTotalLiabilitiesNetMinorityInterest,quarterlyTotalNonCurrentLiabilitiesNetMinorityInterest,annualFreeCashFlow,annualCommonStockIssuance,annualChangeInWorkingCapital,quarterlyFreeCashFlow,quarterlyRetainedEarnings,annualOperatingIncome,trailingChangeInWorkingCapital,annualNetOtherInvestingChanges,annualTotalRevenue,trailingChangeInAccountPayable,annualGainsLossesNotAffectingRetainedEarnings,quarterlyCurrentLiabilities,quarterlyCurrentAssets,quarterlySellingGeneralAndAdministration,trailingFreeCashFlow,annualRetainedEarnings,trailingCommonStockIssuance,quarterlyGoodwill,annualNetIncome,annualCurrentDebt,annualNonCurrentDeferredRevenue,annualTaxProvision,annualPretaxIncome,annualTotalAssets,quarterlyTotalAssets,annualEndCashPosition,quarterlyNetIncomeCommonStockholders,trailingTotalRevenue,quarterlyTotalNonCurrentAssets,annualLongTermDebt,annualCashDividendsPaid,annualCurrentDeferredRevenue,annualCostOfRevenue,trailingPurchaseOfInvestment,annualAccountsPayable,trailingInvestingCashFlow,annualOtherCurrentAssets,trailingOperatingIncome,quarterlyOtherNonCurrentLiabilities,trailingEndCashPosition,quarterlyPurchaseOfInvestment,quarterlyDepreciationAndAmortization,trailingTaxProvision,quarterlyChangeInAccountPayable,annualIncomeTaxPayable,quarterlyTotalLiabilitiesNetMinorityInterest,trailingRepurchaseOfCapitalStock,quarterlyOtherNonCurrentAssets,annualSaleOfInvestment,annualInvestmentsAndAdvances,annualStockholdersEquity,annualOtherNonCashItems,quarterlyNetOtherFinancingCharges,quarterlyInvestmentsAndAdvances,quarterlyGrossProfit,annualRepurchaseOfCapitalStock,annualDepreciationAndAmortization,annualCashAndCashEquivalents,annualBasicEPS,quarterlyDilutedAverageShares,annualCurrentAccruedExpenses,quarterlyNetIncomeContinuousOperations,quarterlyNetIncome,trailingSaleOfInvestment,trailingPretaxIncome,quarterlyEndCashPosition,quarterlyInvestingCashFlow,quarterlyNonCurrentDeferredTaxesLiabilities,annualCurrentAssets,annualAccountsReceivable,trailingOperatingCashFlow,quarterlyLongTermDebt,quarterlyChangeInInventory,quarterlyOtherIncomeExpense,quarterlyInventory,annualChangeInAccountPayable,annualTotalNonCurrentLiabilitiesNetMinorityInterest,quarterlyCurrentAccruedExpenses,quarterlyCashDividendsPaid,trailingNetOtherInvestingChanges,annualNetPPE,quarterlyCostOfRevenue,annualOtherNonCurrentAssets,annualOperatingCashFlow,annualOtherIntangibleAssets,annualOtherShortTermInvestments,quarterlyAccountsReceivable,annualCurrentLiabilities,annualNetIncomeCommonStockholders,trailingBasicAverageShares,annualResearchAndDevelopment,trailingPurchaseOfBusiness,trailingBasicEPS,trailingDilutedEPS,quarterlyResearchAndDevelopment,trailingResearchAndDevelopment,trailingDilutedAverageShares
662601600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.8e-05,,,,,,,,,,,,,,,,,,,,,,,,,14400000.0,,,,,,,,,,14400000.0,,,,,,,,,,,,,,,,,,809344000.0,,,7.8e-05,,,,,,,,,,,14400000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,809344000.0,,600000.0,600000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
670377600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.8e-05,,,,,,,,,,,,,,,,,,,,,,,,,14400000.0,,,,,,,,,,14400000.0,,,,,,,,,,,,,,,,,,809344000.0,,,7.8e-05,,,,,,,,,,,14400000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,809344000.0,,600000.0,600000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
678240000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.8e-05,,,,,,,,,,,,,,,,,,,,,,,,,14400000.0,,,,,,,,,,14400000.0,,,,,,,,,,,,,,,,,,809344000.0,,,7.8e-05,,,,,,,,,,,14400000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,809344000.0,,600000.0,600000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
686188800,14800000.0,,,,,5900000.0,-100000.0,,,,0.0,0.000156,,,,809344000.0,,22100000.0,1100000.0,-200000.0,4400000.0,1300000.0,,4200000.0,-5800000.0,,1300000.0,,28100000.0,,,700000.0,,1100000.0,26400000.0,1100000.0,4900000.0,,,,,809344000.0,,,3100000.0,,,,,7800000.0,,,,,,14400000.0,,,2400000.0,,-10600000.0,,,-4800000.0,,-40300000.0,,28100000.0,,-7000000.0,,,,,,,,22300000.0,,4400000.0,,,14800000.0,,,,,,,0.0,,,10800000.0,,-5800000.0,8100000.0,,-40300000.0,15700000.0,7500000.0,-8000000.0,,-2700000.0,,-100000.0,3000000.0,,500000.0,57700000.0,,,8200000.0,11400000.0,,,-100000.0,,,2400000.0,700000.0,,500000.0,2900000.0,37800000.0,37800000.0,0.0,-900000.0,,26400000.0,7500000.0,,,46900000.0,,3100000.0,,1300000.0,,0.0,,,,,,,15700000.0,,4100000.0,3100000.0,,22100000.0,100000.0,,,,,2900000.0,1100000.0,0.000156,,,600000.0,600000.0,,,,,,11400000.0,900000.0,,7500000.0,,,8100000.0,,7500000.0,,,,22300000.0,,4100000.0,2600000.0,,,900000.0,8200000.0,900000.0,,,,,,,,
694137600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.8e-05,,,,,,,,,,,,,,,,,,,,,,,,,21400000.0,,,,,,,,,,21400000.0,,,,,,,,,,,,,,,,,,740672000.0,,,7.8e-05,,,,,,,,,,,21400000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,740672000.0,,1000000.0,1000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
702000000,36100000.0,,,,1700000.0,,,,,3200000.0,,,,,,,,43700000.0,,,,1700000.0,,,-7600000.0,,,,,,7.8e-05,,,12600000.0,,12600000.0,,100000.0,,,,,,,1700000.0,,,,,,,,,,,21400000.0,,,,,,,,,,1800000.0,,34600000.0,,,,,,,,,,27000000.0,,6100000.0,,600000.0,,740672000.0,,,7.8e-05,,,,,,,,,,,2800000.0,,,,,,,600000.0,,,,,,,7800000.0,23600000.0,2200000.0,,,,,,,,,,,51500000.0,,300000.0,,27900000.0,,,,,,,,,,,,,,,,,7800000.0,,900000.0,,,,,,,5000000.0,,,,,740672000.0,,1100000.0,1100000.0,,,,,,,,,,,0.0,8300000.0,,,,,,,16400000.0,,,,,1000000.0,,,,,,,,,,
709862400,36900000.0,,,,1500000.0,,,0.0,,3600000.0,,,,,,,0.0,45300000.0,,,,1500000.0,,,-8700000.0,,,,,,7.8e-05,,,9400000.0,,9400000.0,,,,,,,,,1900000.0,-1400000.0,,,,,,,,,600000.0,23500000.0,,,,,,-4200000.0,,,400000.0,1300000.0,,38900000.0,,,,,,,,,,30200000.0,,5400000.0,,600000.0,,836608000.0,,,7.8e-05,200000.0,,,,-3100000.0,,,,,,2800000.0,,,,,,-3600000.0,500000.0,,,,,,,7300000.0,20800000.0,2100000.0,,,,,,,,,,,52600000.0,,-100000.0,,31800000.0,,,,,,,,,,,,,1000000.0,,,,7300000.0,,1600000.0,,,,,-3700000.0,,4900000.0,,,,,836608000.0,,900000.0,900000.0,,,0.0,-4200000.0,,,,,,-600000.0,100000.0,8800000.0,,,,,,,18600000.0,,,,,1100000.0,,,,,,,,,,
717811200,,,,,1800000.0,10000000.0,200000.0,0.0,,3200000.0,,0.000234,,,,838400000.0,-17000000.0,75300000.0,20800000.0,19700000.0,4000000.0,19100000.0,,40800000.0,-9400000.0,,1100000.0,,43000000.0,,,4600000.0,,20800000.0,34700000.0,20800000.0,8100000.0,,,,,838400000.0,,,4000000.0,1600000.0,,,,11700000.0,,,,,4200000.0,26900000.0,,,4100000.0,,-15900000.0,-4800000.0,-17000000.0,-3600000.0,29000000.0,1600000.0,,43000000.0,,-30000000.0,,,,,,,,33600000.0,,4000000.0,,700000.0,,,,,,29100000.0,200000.0,0.0,,11400000.0,18100000.0,,-9400000.0,11700000.0,,2200000.0,12600000.0,,-7000000.0,48800000.0,-100000.0,-600000.0,1400000.0,6400000.0,,0.0,93100000.0,,,12600000.0,53200000.0,2600000.0,,1400000.0,,,4100000.0,4600000.0,,2500000.0,6600000.0,87900000.0,87900000.0,0.0,1000000.0,,34700000.0,,,,75000000.0,,4000000.0,,19100000.0,,,,,600000.0,,,,12600000.0,,1100000.0,2900000.0,,75300000.0,600000.0,3700000.0,,4800000.0,,3600000.0,20800000.0,0.000234,,,1100000.0,1100000.0,,,0.0,-21800000.0,,53200000.0,1600000.0,,,-2900000.0,200000.0,11700000.0,,,,,,33600000.0,22100000.0,1100000.0,8900000.0,,,1600000.0,12600000.0,1500000.0,,,,,,,,
725760000,,,,,5200000.0,,,20800000.0,,3700000.0,,,,,,,0.0,79400000.0,,,,31000000.0,,,-9400000.0,,,,,,0.000156,5800000.0,,17000000.0,,17000000.0,,,,,,,,,6900000.0,7400000.0,,,,,,,,,11900000.0,38600000.0,,,,,,-4700000.0,,,200000.0,4800000.0,,46300000.0,,,,,,,,,,36900000.0,,6900000.0,,2000000.0,,843136000.0,,,0.000156,200000.0,-100000.0,,,-3800000.0,,,,,,6100000.0,,,,,,7200000.0,4600000.0,,,,,,,19600000.0,60700000.0,2400000.0,,,,,,,,,,,99000000.0,,3200000.0,,38300000.0,,,,,,,,,,,,-11300000.0,1300000.0,,,,19600000.0,,1400000.0,,,,,0.0,,8500000.0,,,,,843136000.0,,3200000.0,3200000.0,,,0.0,-16000000.0,,,,,,600000.0,300000.0,11100000.0,,,,,,,30100000.0,,,,,1600000.0,,,,,,,,,,
733536000,,,,,2000000.0,,,0.0,,4100000.0,,,,,,,0.0,82600000.0,,,,32800000.0,,,-9400000.0,,,,,,7.8e-05,5900000.0,,5200000.0,,5200000.0,,,,,,,,,2100000.0,-9200000.0,,,,,,,,,-6400000.0,34000000.0,,,,,,-8100000.0,,,1900000.0,1700000.0,,52900000.0,,,,,,,,,,43500000.0,,6100000.0,,700000.0,,867136000.0,,,7.8e-05,600000.0,,,,-11800000.0,,,,,,3100000.0,,,,,,-14500000.0,5800000.0,,,,,,,14100000.0,51100000.0,2800000.0,,,,,,,,,,,96700000.0,,1300000.0,,45600000.0,,,,,,,,,,,,-11400000.0,1400000.0,,,,14100000.0,,2100000.0,,,,,1300000.0,,5800000.0,,,,,867136000.0,,1300000.0,1300000.0,,,0.0,-7100000.0,,,,,,0.0,300000.0,11100000.0,,,,,,,28200000.0,,,,,2000000.0,,,,,,,,,,
741398400,,,,,2900000.0,,,0.0,,4500000.0,,,,,,,-100000.0,85700000.0,,,,25600000.0,,,-9400000.0,,,,,,7.8e-05,6700000.0,,7000000.0,,7000000.0,,,,,,,10300000.0,,2200000.0,-1400000.0,,,,,,,,,2100000.0,40600000.0,,,,,,-8700000.0,,,1100000.0,2700000.0,,60000000.0,,,,,,,,,,50600000.0,,7900000.0,,1100000.0,,871488000.0,,,7.8e-05,200000.0,,,,1900000.0,,,,,,4300000.0,,,,,,-6600000.0,7600000.0,,,,,,,16800000.0,49400000.0,3000000.0,,,,,,,,,,,102500000.0,,1800000.0,,53100000.0,,,,,,,,,,,,-3000000.0,1600000.0,,,,16800000.0,,2500000.0,,,,,100000.0,,7200000.0,,,,,871488000.0,,1800000.0,1800000.0,,,0.0,-1500000.0,,,,,,-3300000.0,200000.0,14400000.0,,,,,,,33400000.0,,,,,2400000.0,,,,,,,,,,
749347200,,,,,3800000.0,19800000.0,1700000.0,0.0,,6800000.0,0.0,0.000625,,,,874720000.0,0.0,88100000.0,16400000.0,-4400000.0,12500000.0,22700000.0,,84400000.0,-15800000.0,,20800000.0,,81600000.0,,,6200000.0,,16400000.0,126800000.0,16400000.0,12500000.0,,,,,874720000.0,58200000.0,,5700000.0,-2500000.0,,,,19300000.0,,,,,1400000.0,50300000.0,,,8500000.0,,-39500000.0,-18000000.0,-138900000.0,-12500000.0,81200000.0,3800000.0,,81600000.0,,-97600000.0,,,700000.0,,,,,65800000.0,,12500000.0,,1600000.0,,,,,,7000000.0,,1800000.0,,9300000.0,32300000.0,-900000.0,-15800000.0,24200000.0,,6300000.0,104900000.0,80500000.0,-30500000.0,8000000.0,-5700000.0,-16600000.0,9400000.0,13000000.0,,-100000.0,163500000.0,,,24400000.0,66200000.0,4300000.0,,9400000.0,,,8500000.0,6200000.0,,5400000.0,13900000.0,193000000.0,193000000.0,0.0,2200000.0,,126800000.0,80500000.0,,,131200000.0,,5700000.0,,22700000.0,,0.0,,-113200000.0,2500000.0,,,,104900000.0,,61000000.0,80900000.0,,88100000.0,,1700000.0,,10600000.0,-3300000.0,6800000.0,16400000.0,0.000625,,,2200000.0,2200000.0,,,0.0,-73000000.0,,66200000.0,2900000.0,,80500000.0,-9800000.0,900000.0,24200000.0,,80500000.0,,,,65800000.0,39700000.0,61000000.0,9000000.0,,,2900000.0,24400000.0,8500000.0,,,,,,,,
757296000,,,,,7900000.0,,,16400000.0,,28200000.0,,,,,,,-100000.0,95000000.0,,,,29300000.0,,,-18000000.0,,,,,,0.000469,,,26900000.0,,26900000.0,,900000.0,,,,,66700000.0,-300000.0,3900000.0,400000.0,,,,,,,,,7300000.0,66000000.0,,,,,,-13000000.0,,,6200000.0,8100000.0,,94500000.0,,,,,,,,,,76500000.0,,24800000.0,,3100000.0,,885600000.0,,,0.000469,2000000.0,,,,10500000.0,,,,,,10400000.0,,80600000.0,,,,-5700000.0,14300000.0,,,,,,,28700000.0,85000000.0,25900000.0,,,,,,,,,,,204300000.0,,4800000.0,,119300000.0,,,,,,,,,,100000.0,,-56700000.0,2300000.0,,,,109300000.0,,42800000.0,,,,,4200000.0,,36300000.0,,,,,885600000.0,,4800000.0,4800000.0,,,0.0,-3100000.0,,,,,80500000.0,-1000000.0,800000.0,25300000.0,,,,,,,29700000.0,,,,,3500000.0,,,,,,,,,,
765072000,,,,,3200000.0,,,0.0,,9100000.0,,,,,,,100000.0,97800000.0,,,,29800000.0,,,-18000000.0,,,,,,0.000156,,,10000000.0,,10000000.0,,,,,,,47200000.0,-200000.0,29100000.0,-500000.0,,,,,,,,,4200000.0,57400000.0,,,,,,-29800000.0,,,200000.0,3300000.0,,121100000.0,,,,,,,,,,103100000.0,,0.0,,1300000.0,,931648000.0,,,0.000156,-700000.0,,,,-16900000.0,,,,,,8000000.0,,80500000.0,,,,-25600000.0,14300000.0,,,,,,,29100000.0,68500000.0,4400000.0,,,,,,,,,,,207400000.0,,1900000.0,,138900000.0,,,,,,,,,,0.0,,-38600000.0,3000000.0,,,,109600000.0,,35800000.0,,,,,-2200000.0,,12400000.0,,,,,931648000.0,,1900000.0,1900000.0,,,0.0,-21100000.0,,,,,80500000.0,300000.0,-200000.0,25000000.0,,,,,,,45000000.0,,,,,3700000.0,,,,,,,,,,
772934400,,,,,1300000.0,,,0.0,,8400000.0,,,,,,,0.0,103000000.0,,,,24700000.0,,,-18000000.0,,,,,,0.000156,13500000.0,,14700000.0,,14700000.0,,1000000.0,,,,,25800000.0,-200000.0,5700000.0,-8700000.0,,,,,,,,,-3900000.0,73000000.0,,,,,,-20400000.0,,,2800000.0,5700000.0,,141000000.0,,,,,,,,,,123000000.0,,19500000.0,,1100000.0,,917664000.0,,,0.000156,2300000.0,,,,4000000.0,,,,,,10100000.0,,80500000.0,,,,-24300000.0,15800000.0,,,,,,,38700000.0,81000000.0,5000000.0,,,,,,,,,,,222200000.0,,100000.0,,141200000.0,,,,,,,,,,0.0,,-400000.0,4400000.0,,,,119200000.0,,18200000.0,,,,,-2000000.0,,14100000.0,,,,,917664000.0,,200000.0,200000.0,,,0.0,5000000.0,,,,,80500000.0,-10200000.0,-3300000.0,36900000.0,,,,,,,58900000.0,,,,,4700000.0,,,,,,,,,,
780883200,,,,,6500000.0,35700000.0,-1800000.0,0.0,,110600000.0,0.0,0.000781,,,,926976000.0,0.0,109900000.0,8400000.0,-8700000.0,31300000.0,14700000.0,,10400000.0,-30000000.0,,17100000.0,,170800000.0,,,,,8400000.0,146800000.0,8400000.0,121900000.0,900000.0,,,,926976000.0,34100000.0,900000.0,9100000.0,-18400000.0,,600000.0,,134400000.0,,,,,-9100000.0,80300000.0,,,10200000.0,,-85300000.0,-22100000.0,-106100000.0,-30100000.0,1200000.0,7200000.0,,170800000.0,,-17600000.0,,,3800000.0,,,,,140800000.0,,31300000.0,,2500000.0,,,,,,-1000000.0,2900000.0,3700000.0,,-6300000.0,157600000.0,200000.0,-30000000.0,56100000.0,,10000000.0,121500000.0,81100000.0,-86800000.0,2600000.0,-27200000.0,-31200000.0,20000000.0,23200000.0,,0.0,284900000.0,,,40400000.0,84600000.0,107800000.0,,20000000.0,,,10200000.0,,,7500000.0,17700000.0,231400000.0,231400000.0,0.0,3700000.0,,146800000.0,80500000.0,,,127300000.0,,9100000.0,,14700000.0,,0.0,,-10400000.0,2800000.0,,,,121500000.0,,6000000.0,173800000.0,,109900000.0,2800000.0,3700000.0,,117800000.0,,12500000.0,8400000.0,0.000781,,,4000000.0,4000000.0,,,0.0,1600000.0,600000.0,84600000.0,5400000.0,,80500000.0,-19200000.0,100000.0,56100000.0,,81100000.0,,,,140800000.0,-37500000.0,6000000.0,-1500000.0,,,5400000.0,40400000.0,9900000.0,,,,,,,,
788832000,,,,,14200000.0,,,8400000.0,,51000000.0,,,,,,,0.0,284300000.0,,,,55400000.0,,,-30000000.0,,,,,,0.000625,,,123900000.0,,123900000.0,,1000000.0,,,,,6300000.0,,13700000.0,-1100000.0,,,,,,,,,12500000.0,115500000.0,,,,,,-25500000.0,,,168400000.0,14200000.0,,191100000.0,,,,,,,,,,161100000.0,,40700000.0,,5600000.0,,1123616000.0,,,0.000625,163900000.0,100000.0,,,115500000.0,,,,,,19100000.0,,81600000.0,,,,-13000000.0,28400000.0,,,,,,,54400000.0,253300000.0,46100000.0,,,,,,,,,,,420300000.0,,8600000.0,,167000000.0,,,,,,,,,,0.0,,-46200000.0,4900000.0,,,,136000000.0,,5900000.0,,,,,0.0,,65200000.0,,,,,1123616000.0,,8600000.0,8600000.0,,,0.0,-65400000.0,1100000.0,,,,80500000.0,-10200000.0,1000000.0,66200000.0,,,,4500000.0,,,50300000.0,,,,,7800000.0,,,,,,,,,,
796608000,,,,,8500000.0,,,0.0,,50100000.0,,,,,,,-100000.0,290400000.0,,,,108700000.0,,,-30000000.0,,,,,,0.000313,5200000.0,,34700000.0,,34700000.0,,900000.0,,,,,9800000.0,,17300000.0,2000000.0,,,,,,,,,12700000.0,101100000.0,,,,,,-30500000.0,,,-8000000.0,7000000.0,,216000000.0,,,,,,,,,,186000000.0,,27600000.0,,3400000.0,,1127200000.0,,,0.000313,700000.0,,,,-89200000.0,,,,,,12600000.0,,82400000.0,,,,-17800000.0,33400000.0,,,,,,,50100000.0,219200000.0,44800000.0,,,,,,,,,,,422900000.0,,5100000.0,,203700000.0,,,,,,,,,,0.0,,-73100000.0,5600000.0,,,,132500000.0,,17700000.0,,,,,-8700000.0,,57100000.0,,,,,1127200000.0,,5100000.0,5100000.0,,,0.0,-93900000.0,1900000.0,,,,80500000.0,-900000.0,2400000.0,67200000.0,,,,,,,44000000.0,,,,,8600000.0,,,,,,,,,,
804470400,,,,,11300000.0,,,0.0,,56800000.0,,,,,,,100000.0,299500000.0,,,,91200000.0,,,-30000000.0,,,,,,0.000469,8600000.0,,24100000.0,,24100000.0,,900000.0,,,,,44400000.0,-1600000.0,18000000.0,-11500000.0,,,,,,,,,200000.0,119200000.0,,,,,,-34600000.0,,,5100000.0,10400000.0,,244300000.0,,,,,,,,,,214300000.0,,35900000.0,,4500000.0,,1130688000.0,,,0.000469,-700000.0,,,,-10600000.0,,,,,,16300000.0,,82000000.0,,,,-34400000.0,40700000.0,,,,,,,62500000.0,211500000.0,50900000.0,,,,,,,,,,,444000000.0,,6800000.0,,232500000.0,,,,,,,,,,-100000.0,,-25800000.0,5000000.0,,,,144500000.0,,18200000.0,,,,,5800000.0,,67200000.0,,,,,1130688000.0,,6800000.0,6800000.0,,,0.0,-15900000.0,1600000.0,,,,80500000.0,-20700000.0,1900000.0,87900000.0,,,,,,,52000000.0,,,,,8300000.0,,,,,,,,,,
812419200,,,,,9100000.0,64900000.0,6800000.0,0.0,,-103900000.0,200000.0,0.001406,,,,1135312000.0,100000.0,312200000.0,20900000.0,12600000.0,42300000.0,50900000.0,,176800000.0,-52200000.0,,8400000.0,,296900000.0,,,,,20900000.0,262500000.0,20900000.0,28600000.0,1000000.0,,,,1135312000.0,42000000.0,1900000.0,28700000.0,-33100000.0,,3500000.0,,53400000.0,,,,,-14000000.0,129400000.0,,,26100000.0,,-129400000.0,-38800000.0,-148800000.0,-67600000.0,11300000.0,8500000.0,,296900000.0,,-175600000.0,,,3800000.0,,,,,244700000.0,,42300000.0,,3600000.0,,,,,,8300000.0,200000.0,4700000.0,,-3100000.0,93500000.0,200000.0,-52200000.0,123700000.0,,17800000.0,156000000.0,85000000.0,-118000000.0,172200000.0,-43700000.0,-52800000.0,46600000.0,40100000.0,,100000.0,465200000.0,,,71000000.0,205700000.0,-113200000.0,,46600000.0,,,26100000.0,,,17000000.0,43100000.0,468200000.0,468200000.0,0.0,5500000.0,,262500000.0,81300000.0,,,371700000.0,,28700000.0,,50900000.0,,200000.0,,-3700000.0,9300000.0,,,,156000000.0,,17800000.0,102500000.0,,312200000.0,100000.0,3000000.0,,-95400000.0,,24800000.0,20900000.0,0.001406,,,5500000.0,5500000.0,,,0.0,-400000.0,3500000.0,205700000.0,10200000.0,,81300000.0,-35800000.0,1500000.0,123700000.0,,85000000.0,,,,244700000.0,224800000.0,17800000.0,11400000.0,,,10200000.0,71000000.0,26100000.0,,,,,,,,
820368000,,,,,15800000.0,,,20900000.0,,14800000.0,,,,,,,-1900000.0,323000000.0,,,,63100000.0,,,-59300000.0,,,,,,0.00125,,,165000000.0,,165000000.0,,2300000.0,,,,,36100000.0,1200000.0,20600000.0,13800000.0,,,,,,,,,34200000.0,169500000.0,,,,,,-38300000.0,,,163100000.0,15700000.0,,333500000.0,,,,,,,,,,274200000.0,,49500000.0,,6200000.0,,1139264000.0,,,0.00125,1200000.0,100000.0,,,144100000.0,,,,,,23900000.0,,250800000.0,,,,-4100000.0,55700000.0,,,,,,,70100000.0,347000000.0,6600000.0,,,,,,,,,,,643900000.0,,9600000.0,,296900000.0,,,,,,,,,,0.0,,-49100000.0,8200000.0,,,,320900000.0,,22700000.0,,,,,1000000.0,,30500000.0,,,,,1139264000.0,,9600000.0,9600000.0,,,0.0,-53200000.0,4900000.0,,,,245900000.0,14600000.0,2300000.0,109100000.0,,,,,,,139000000.0,,,,,9800000.0,,,,,,,,,,
828230400,,,,,16900000.0,,,0.0,,18300000.0,,,,,,,1200000.0,335700000.0,,,,101100000.0,,,-68300000.0,,,,,,0.00125,,,131100000.0,,131100000.0,,2700000.0,,,,,23900000.0,300000.0,19800000.0,12900000.0,,,,,,,,,23400000.0,153600000.0,,,,,,-37500000.0,,,-100000.0,7600000.0,,371000000.0,,,,,,,,,,302700000.0,,45600000.0,,6500000.0,,1142304000.0,,,0.00125,1500000.0,,,,-33900000.0,,,,,,17000000.0,,250900000.0,,,,-14100000.0,66000000.0,,,,,,,65400000.0,335100000.0,9700000.0,,,,,,,,,,,652000000.0,,10400000.0,,316900000.0,,,,,,,,,,0.0,,-44800000.0,9400000.0,,,,316300000.0,,14200000.0,,,,,-4100000.0,,25900000.0,,,,,1142304000.0,,10400000.0,10400000.0,,,0.0,-57200000.0,5100000.0,,,,245800000.0,18200000.0,12100000.0,90800000.0,,,,,,,127700000.0,,,,,12100000.0,,,,,,,,,,
836092800,,,,,15400000.0,,,0.0,,21300000.0,,,,,,,-200000.0,430900000.0,,,,100600000.0,,,-78300000.0,,,,,,0.000938,,,139900000.0,,139900000.0,,2000000.0,,,,,40200000.0,700000.0,23700000.0,18700000.0,,,,,,,,,39500000.0,177000000.0,,,,,,-40700000.0,,,9900000.0,14600000.0,,412600000.0,,,,,,,,,,334300000.0,,53700000.0,,6000000.0,,1235024000.0,,,0.000938,7800000.0,,,,8800000.0,,,,,,25900000.0,,171900000.0,,,,-1200000.0,75600000.0,,,,,,,77400000.0,332500000.0,10000000.0,,,,,,,,,,,680200000.0,,9400000.0,,347700000.0,,,,,,,,,,0.0,,-39900000.0,10500000.0,,,,249300000.0,,13400000.0,,,,,4800000.0,,35900000.0,,,,,1235024000.0,,9400000.0,9400000.0,,,0.0,-40600000.0,5900000.0,,,,166000000.0,13900000.0,2800000.0,76900000.0,,,,,,,141100000.0,,,,,15100000.0,,,,,,,,,,
