,annualNonCurrentDeferredTaxesLiabilities,quarterlyNetOtherFinancingCharges,trailingPurchaseOfBusiness,quarterlyOtherNonCurrentAssets,quarterlyCashFlowFromContinuingFinancingActivities,quarterlyBasicEPS,annualPurchaseOfBusiness,trailingOtherNonCashItems,quarterlyCommonStockIssuance,quarterlyInvestmentsAndAdvances,annualOtherNonCashItems,quarterlyOperatingCashFlow,annualDepreciationAndAmortization,quarterlyBasicAverageShares,annualInvestingCashFlow,quarterlyCapitalExpenditure,quarterlyNetIncomeContinuousOperations,quarterlyNetIncome,annualChangeInInventory,annualStockholdersEquity,trailingStockBasedCompensation,annualCashFlowFromContinuingFinancingActivities,trailingCashDividendsPaid,quarterlyTaxProvision,annualInventory,annualRetainedEarnings,quarterlyNonCurrentDeferredTaxesLiabilities,annualAccountsReceivable,quarterlyNetPPE,trailingOperatingCashFlow,annualPurchaseOfInvestment,quarterlyOtherIncomeExpense,annualCapitalStock,quarterlyCurrentDeferredRevenue,quarterlyLongTermDebt,quarterlyOtherCurrentLiabilities,annualOperatingCashFlow,annualCurrentLiabilities,quarterlyOperatingExpense,quarterlyChangeInCashSupplementalAsReported,annualGrossProfit,annualOtherIntangibleAssets,annualStockBasedCompensation,annualGoodwill,quarterlyCostOfRevenue,annualSaleOfInvestment,quarterlyCurrentAccruedExpenses,quarterlyAccountsReceivable,trailingRepaymentOfDebt,trailingChangeInWorkingCapital,quarterlyDilutedAverageShares,annualEbitda,annualOtherNonCurrentLiabilities,annualRepaymentOfDebt,annualOtherIncomeExpense,annualNetPPE,quarterlyBeginningCashPosition,trailingNetOtherInvestingChanges,annualGainsLossesNotAffectingRetainedEarnings,trailingGrossProfit,annualBasicEPS,quarterlyCapitalStock,quarterlyFreeCashFlow,annualNetOtherInvestingChanges,annualOtherCurrentLiabilities,annualOperatingIncome,annualChangeInCashSupplementalAsReported,annualCashCashEquivalentsAndMarketableSecurities,quarterlyNetIncomeCommonStockholders,annualEndCashPosition,trailingPretaxIncome,trailingCashFlowFromContinuingFinancingActivities,quarterlyTotalAssets,annualNonCurrentDeferredRevenue,trailingTotalRevenue,quarterlyCashCashEquivalentsAndMarketableSecurities,trailingChangeInCashSupplementalAsReported,trailingCapitalExpenditure,trailingInvestingCashFlow,annualAccountsPayable,annualGrossPPE,trailingOtherIncomeExpense,quarterlySaleOfInvestment,trailingOperatingIncome,quarterlyCashAndCashEquivalents,quarterlyCurrentDebt,quarterlyPurchaseOfInvestment,quarterlyInterestExpense,quarterlyTotalNonCurrentAssets,quarterlyOtherIntangibleAssets,annualPretaxIncome,trailingEndCashPosition,quarterlyDepreciationAndAmortization,annualIncomeTaxPayable,quarterlyChangesInAccountReceivables,quarterlyChangeInAccountPayable,quarterlyChangeInWorkingCapital,quarterlyDeferredIncomeTax,quarterlyAccountsPayable,annualRepurchaseOfCapitalStock,annualInvestmentsAndAdvances,quarterlyGrossProfit,annualAccumulatedDepreciation,quarterlyNonCurrentDeferredRevenue,annualSellingGeneralAndAdministration,quarterlyGainsLossesNotAffectingRetainedEarnings,annualOperatingExpense,trailingNetIncomeContinuousOperations,annualOtherNonCurrentAssets,annualNetIncomeContinuousOperations,trailingOperatingExpense,trailingSellingGeneralAndAdministration,quarterlyTotalLiabilitiesNetMinorityInterest,trailingDeferredIncomeTax,quarterlyTotalRevenue,trailingNetOtherFinancingCharges,annualCapitalExpenditure,annualCashAndCashEquivalents,annualCurrentAccruedExpenses,annualDilutedAverageShares,annualTaxProvision,quarterlyOperatingIncome,quarterlyGrossPPE,quarterlyIncomeTaxPayable,trailingInterestExpense,trailingBeginningCashPosition,annualInterestExpense,annualChangesInAccountReceivables,annualCurrentAssets,annualDilutedEPS,trailingChangeInAccountPayable,annualTotalRevenue,annualChangeInAccountPayable,annualNetIncomeCommonStockholders,quarterlyOtherNonCashItems,annualDeferredIncomeTax,quarterlyStockBasedCompensation,quarterlyDilutedEPS,annualTotalNonCurrentLiabilitiesNetMinorityInterest,annualBasicAverageShares,quarterlyRepurchaseOfCapitalStock,quarterlyEbitda,annualCommonStockIssuance,quarterlyEndCashPosition,quarterlyInvestingCashFlow,quarterlyCashDividendsPaid,annualOtherShortTermInvestments,annualNetOtherFinancingCharges,annualTotalLiabilitiesNetMinorityInterest,quarterlyRetainedEarnings,quarterlyTotalNonCurrentLiabilitiesNetMinorityInterest,quarterlyPretaxIncome,annualChangeInWorkingCapital,annualTotalNonCurrentAssets,quarterlyOtherShortTermInvestments,trailingNetIncomeCommonStockholders,quarterlyStockholdersEquity,trailingCostOfRevenue,quarterlySellingGeneralAndAdministration,quarterlyCurrentAssets,quarterlyNetOtherInvestingChanges,quarterlyPurchaseOfBusiness,trailingNetIncome,quarterlyGoodwill,annualTotalAssets,trailingCommonStockIssuance,trailingFreeCashFlow,quarterlyCurrentLiabilities,quarterlyOtherCurrentAssets,annualNetIncome,quarterlyRepaymentOfDebt,quarterlyAccumulatedDepreciation,trailingTaxProvision,annualCashDividendsPaid,annualCurrentDebt,quarterlyOtherNonCurrentLiabilities,annualLongTermDebt,annualBeginningCashPosition,annualCostOfRevenue,annualCurrentDeferredRevenue,annualOtherCurrentAssets,trailingDepreciationAndAmortization,annualFreeCashFlow,trailingChangeInInventory,annualResearchAndDevelopment,quarterlyInventory,quarterlyResearchAndDevelopment,trailingBasicAverageShares,trailingSaleOfInvestment,trailingRepurchaseOfCapitalStock,trailingBasicEPS,quarterlyChangeInInventory,trailingChangesInAccountReceivables,trailingPurchaseOfInvestment,trailingDilutedEPS,trailingDilutedAverageShares,trailingResearchAndDevelopment
1135987200,,4280000.0,,,-59549000.0,,,,2228000.0,,-19182000.0,52202000.0,88002000.0,,-615041000.0,-9591000.0,41885000.0,47221000.0,,667319000.0,,389553000.0,,,,-50402000.0,,,2526474000.0,,-47333000.0,,25927000.0,,1802564000.0,,223764000.0,,21369000.0,-4123000.0,,,,,,30394000.0,14418000.0,,,,,312112000.0,,-241267000.0,-1551000.0,2526474000.0,5764000.0,,-856000.0,,1.37,25927000.0,42611000.0,-9966000.0,,224110000.0,-1724000.0,1641000.0,47221000.0,1641000.0,,,2639118000.0,10540000.0,,1641000.0,,,,60542000.0,3067820000.0,,23204000.0,,1641000.0,,0.0,33066000.0,,,,,31174000.0,,5664000.0,-18802000.0,-13138000.0,,60542000.0,,,,-541346000.0,10540000.0,23104000.0,-856000.0,100609000.0,,,125247000.0,,,1971799000.0,,89427000.0,,-589552000.0,1641000.0,14418000.0,95775000.0,,68058000.0,3067820000.0,,,,105581000.0,4724000.0,,1.36,,324719000.0,19637000.0,130583000.0,-8765000.0,,,,,95037000.0,,99232000.0,108783000.0,1641000.0,3224000.0,-37255000.0,,-2320000.0,1971799000.0,-50402000.0,,,24361000.0,,,,667319000.0,,6422000.0,,-11805000.0,,,,2639118000.0,,,,,130583000.0,-222102000.0,-541346000.0,,-125843000.0,,,1802564000.0,3365000.0,,,,,-365788000.0,,,,,,,,,,,,,,
1143763200,,-33000.0,,,-24816000.0,0.28,,,1613000.0,,,69156000.0,,103751000.0,,-48354000.0,29134000.0,29134000.0,,,,,,,,,30394000.0,,2542642000.0,,,,,,1854551000.0,,,,101637000.0,-175000.0,,,,,,,0.0,,,,104300000.0,,,,,,1641000.0,,,,,25974000.0,20802000.0,,,,,,29134000.0,,,,2661604000.0,,,1466000.0,,,,,,,4070000.0,,1466000.0,,0.0,32957000.0,,,,,27867000.0,,-2491000.0,18245000.0,15754000.0,,72726000.0,,,,,9953000.0,,685000.0,,,,,,,2002837000.0,,97814000.0,,,,,,,-3823000.0,3112317000.0,,,,,,,,,,,,-4369000.0,,,0.28,,,,24647000.0,,1466000.0,-44515000.0,-78383000.0,,,,-62308000.0,,,,,,,658767000.0,,6631000.0,,-231000.0,,,,,,,,,,-2687000.0,-569675000.0,,,,,,,,,,,,,,,,,,,,,,,,,
1151625600,,77833000.0,,,-24737000.0,0.28,,,1695000.0,,,36087000.0,,103884000.0,,-15857000.0,29258000.0,29258000.0,,,,,,,,,30394000.0,,2539090000.0,,,-1273000.0,,,1882909000.0,,,,36052000.0,466000.0,,,,,,,0.0,,,,104374000.0,,,,,,1466000.0,,,,,26004000.0,20230000.0,,,,,,29258000.0,,,,2660972000.0,,,1932000.0,,,,,,,86000.0,,1932000.0,,0.0,33723000.0,,,,,28516000.0,,-912000.0,-18670000.0,-19582000.0,,,,,,,9374000.0,,1449000.0,,,,,,,2010976000.0,,100306000.0,,,,,,,64254000.0,3137734000.0,,,,,,,,,,,,-4150000.0,,,0.28,,,,93365000.0,,1932000.0,-10884000.0,-41074000.0,,,,-74124000.0,,,,,,,649996000.0,,6287000.0,,4887000.0,,,,,,,,,,-10591000.0,-598644000.0,,,,,,,,,,,,,,,,,,,,,,,,,
1159574400,,-94700000.0,,,84071000.0,0.31,,,1854000.0,,,73003000.0,,104021000.0,,-101000.0,32241000.0,32241000.0,,,,,,,,,30394000.0,,2666463000.0,,,1769000.0,,,2007128000.0,,,,44278000.0,3000.0,,,,,,,35460000.0,,,,104568000.0,,,,,,1932000.0,,,,,26036000.0,72902000.0,,,,,,32241000.0,,,,2808415000.0,,,,,,,,,,88000.0,,,,-156849000.0,34917000.0,,,,,30849000.0,,-15555000.0,31484000.0,15929000.0,,,,,,,8780000.0,,1569000.0,,,,,,,2164740000.0,,109667000.0,,,,,,,65389000.0,3294263000.0,,,,,,,,,,,,-6794000.0,,,0.31,,,,96238000.0,,1935000.0,-157071000.0,-41141000.0,,,,-83024000.0,,,,,,,643675000.0,,6539000.0,,-209000.0,,,,,,,,,,-3473000.0,-627800000.0,,,,,,,,,,,,,,,,,,,,,,,,,
1167523200,30394000.0,-15300000.0,,,208194000.0,,,,2303000.0,,-20610000.0,60621000.0,119653000.0,,-481974000.0,-426367000.0,40797000.0,40797000.0,,709876000.0,,242712000.0,,,,-84176000.0,30394000.0,,3083900000.0,,-196598000.0,-1769000.0,26545000.0,,2329053000.0,,238867000.0,,38499000.0,-689000.0,,,,,,195411000.0,41949000.0,,,,,383550000.0,,-20960000.0,-1273000.0,3083900000.0,1935000.0,,1037000.0,,1.26,26545000.0,-365746000.0,9892000.0,,263897000.0,-395000.0,1246000.0,40797000.0,1246000.0,,,3253800000.0,8194000.0,,1246000.0,,,,72456000.0,3743484000.0,,191167000.0,,1246000.0,,-39749000.0,39497000.0,,,,,32421000.0,,-22726000.0,15872000.0,-6854000.0,,72456000.0,,,,-659584000.0,8194000.0,26136000.0,1037000.0,154552000.0,,,131430000.0,,,2543924000.0,,110662000.0,,-490679000.0,1246000.0,41949000.0,104731000.0,,72163000.0,3743484000.0,,,,141094000.0,-41684000.0,,1.25,,418449000.0,46931000.0,131430000.0,-5297000.0,,,,,104206000.0,,104584000.0,7465000.0,1246000.0,-269504000.0,0.0,,-32200000.0,2543924000.0,-84176000.0,,,5247000.0,,,,709876000.0,,6679000.0,,5445000.0,,,,3253800000.0,,,,,131430000.0,-4209000.0,-659584000.0,,-160598000.0,,,2329053000.0,1641000.0,,,,,-251812000.0,,,,,,,,,,,,,,
1175299200,,-8554000.0,,,-64163000.0,0.43,,,3044000.0,,,88181000.0,,106044000.0,,-30351000.0,45106000.0,45106000.0,,,,,,,,,30394000.0,,3088953000.0,,,,,,2370418000.0,,,,36173000.0,-1246000.0,,,,,,,0.0,,,,106775000.0,,,,,,1246000.0,,,,,26587000.0,57830000.0,,,,,,45106000.0,,,,3286167000.0,,,0.0,,,,,,,5182000.0,,0.0,,,40569000.0,,,,,33433000.0,,-16536000.0,33679000.0,17143000.0,,123138000.0,,,,,7607000.0,,914000.0,,,,,,,2577253000.0,,121848000.0,,,,,,,85675000.0,3781355000.0,,,,,,,,,,,,-8611000.0,,,0.42,,,,119108000.0,,0.0,-25264000.0,-92471000.0,,,,-89591000.0,,,,,,,708914000.0,,7583000.0,,-95000.0,,,,,,,,,,-117682000.0,-692402000.0,,,,,,,,,,,,,,,,,,,,,,,,,
1183161600,,1388060000.0,,,971553000.0,1.49,,,1042935000.0,,,77658000.0,,117419000.0,,-2427553000.0,45136000.0,179797000.0,,,,,,-5611000.0,,,309215000.0,,5368781000.0,,,-792000.0,,,3284642000.0,,,,97849000.0,33556000.0,,,,,,,21157000.0,,,,117825000.0,,,,,,0.0,,,,,33350000.0,-2349895000.0,,,,,,174598000.0,,,,5671453000.0,,,30138000.0,,,,,,,33485000.0,,30138000.0,,,,,,,,58352000.0,,6890000.0,-34787000.0,-27897000.0,,119336000.0,,,,,10219000.0,,9482000.0,,,,,,,3765726000.0,,193722000.0,,,,,,,95873000.0,6087123000.0,,,,,,,,,,,,-125873000.0,,,1.48,,,,154225000.0,,30138000.0,-1015655000.0,-66820000.0,,,,21636000.0,,39933000.0,,,,,1879105000.0,,8023000.0,,1386186000.0,,,,,,,,,,-1249437000.0,-718342000.0,,,,,,,,,,,,,,,,,,,,,,,,,
1191110400,,-1524000000.0,,,-98298000.0,0.21,,,-250000.0,,,182134000.0,,133205000.0,,-165912000.0,28014000.0,28014000.0,,,,,,-9463000.0,,,,,5382710000.0,,,-1447000.0,,,3267705000.0,,,,151529000.0,9384000.0,,,,,,,46752000.0,,,,133503000.0,,,,,,30138000.0,,,,,33371000.0,16222000.0,,,,,,28014000.0,,,,5661620000.0,,,28573000.0,,,,,,,-7130000.0,,28573000.0,,7773000.0,54092000.0,,,,,70716000.0,,25972000.0,71695000.0,97667000.0,-9463000.0,106001000.0,,,,,9665000.0,,6652000.0,,,,,,,3790862000.0,,226294000.0,,,,,,,74765000.0,6148308000.0,,,,,,,,,,,,-4800000.0,,,0.21,,,,145481000.0,,28573000.0,-74452000.0,-63411000.0,,,,-13761000.0,,19226000.0,,,,,1843977000.0,,9315000.0,,90817000.0,,,,,,,,,,-12190000.0,-765598000.0,,,,,,,,,,,,,,,,,,,,,,,,,
1199059200,297590000.0,156969000.0,,115278000.0,-3443000.0,,,,-16000.0,5474013000.0,222000.0,51837000.0,237501000.0,,-1173376000.0,1269090000.0,29401000.0,29401000.0,,1823654000.0,,805649000.0,,-12968000.0,,-47846000.0,297590000.0,,,,0.0,-740000.0,33416000.0,9065000.0,3360499000.0,0.0,399810000.0,203431000.0,-38802000.0,-9611000.0,573666000.0,,7493000.0,,,23576000.0,20790000.0,,,,,562070000.0,0.0,-1426769000.0,-2979000.0,,28573000.0,,17416000.0,,2.26,33416000.0,1320927000.0,374000.0,0.0,327548000.0,32083000.0,28334000.0,29401000.0,28334000.0,,,5716628000.0,,,28334000.0,,,,173576000.0,,,-7961000.0,,28334000.0,,0.0,55447000.0,5634217000.0,,120351000.0,,75000000.0,,,,-31673000.0,,173576000.0,,5474013000.0,,,,36425000.0,17416000.0,246118000.0,,115278000.0,146695000.0,,,3861520000.0,,232553000.0,,-1354726000.0,28334000.0,20790000.0,123012000.0,-28042000.0,73230000.0,,,,,204218000.0,,82411000.0,2.25,,771791000.0,,277119000.0,139506000.0,,,,3658089000.0,122597000.0,,145251000.0,1045713000.0,28334000.0,-58005000.0,-63486000.0,,12475000.0,3861520000.0,-47846000.0,3658089000.0,17043000.0,55240000.0,5634217000.0,,,1823654000.0,,11506000.0,82411000.0,-1476534000.0,,,,5716628000.0,,,203431000.0,-2092000.0,282318000.0,-47460000.0,,,-286188000.0,,0.0,3360499000.0,1246000.0,198125000.0,9065000.0,-2092000.0,,-954916000.0,,,,,,,,,,,,,,
1206921600,,1866000.0,,,-74466000.0,0.24,,,191668000.0,,,104626000.0,,136381000.0,,-6903000.0,31098000.0,32052000.0,,,,,,-10038000.0,,,,,5400559000.0,,,-567000.0,,,3157111000.0,,,,156795000.0,23302000.0,,,,,,,46748000.0,,,,136673000.0,,,,,,28334000.0,,,,,34592000.0,97723000.0,,,,,,32052000.0,,,,5651788000.0,,,51347000.0,,,,,,,62000.0,,51347000.0,,,52864000.0,,,,,68725000.0,,15728000.0,-1362000.0,14366000.0,-10038000.0,95638000.0,,,,,8700000.0,,14819000.0,,,,,,,3641098000.0,,231764000.0,,,,,,,74969000.0,6255707000.0,,,,,,,,,,,,-479000.0,,,0.23,,,,146629000.0,,51347000.0,-6858000.0,-70906000.0,,,,-86698000.0,,21538000.0,,,,,1978374000.0,,8257000.0,,-17000.0,,,,,,,,,,-202095000.0,-855148000.0,,,,,,,,,,,,,,,,,,,,,,,,,
1214784000,,2702000.0,,,-859000.0,0.51,,,0.0,,,66556000.0,,138133000.0,,-3293000.0,43407000.0,71066000.0,,,,,,-3712000.0,,,,,5483223000.0,,,52444000.0,,,3251418000.0,,,,68987000.0,-22240000.0,,,,,71842000.0,,20261000.0,,,,138737000.0,,,,,,51347000.0,,,,,34619000.0,63263000.0,,,,,,71066000.0,,,,5717061000.0,,,29268000.0,,,,,,,-62000.0,,29268000.0,,,52444000.0,,,,,61086000.0,,,,-30947000.0,10688000.0,142399000.0,,,161671000.0,,8050000.0,,12831000.0,,,,,,,3704208000.0,,233513000.0,,,,,,,92684000.0,6388831000.0,,,,,,,,,,,,-23958000.0,,,0.51,,,,153770000.0,,29268000.0,-87937000.0,-70976000.0,,,,-86610000.0,,40240000.0,,,,,1981896000.0,,9610000.0,,-39802000.0,,,,,,,,,,66062000.0,-905608000.0,,,,,,,,,,,,,,,,,,,,,,,,,
1222732800,,1729000.0,,200735000.0,29778000.0,0.46,,,216872000.0,,,125294000.0,,140759000.0,,-49265000.0,65113000.0,64695000.0,,,,,,-415000.0,,,256525000.0,,5319682000.0,,,22125000.0,,7564000.0,3135350000.0,0.0,,,62939000.0,86723000.0,,,,,81698000.0,,46255000.0,,,,141141000.0,,,,,,29268000.0,,,,,35823000.0,76029000.0,,,,,,64695000.0,,,,5814848000.0,,,115923000.0,,,,,,,0.0,,115923000.0,,-117726000.0,51344000.0,5655084000.0,,,,44645000.0,,,,28851000.0,-14815000.0,152666000.0,,,156856000.0,,,,4835000.0,,,,,,,3598360000.0,,238554000.0,,,,,,,93917000.0,6271205000.0,,,,,,,,,,,,160474000.0,,3326000.0,0.46,,,,167011000.0,,115923000.0,-68349000.0,-73499000.0,,,,-95414000.0,3391875000.0,64698000.0,,,,,2187587000.0,,11626000.0,159764000.0,40263000.0,,,,,,,206485000.0,0.0,,-119329000.0,-951523000.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,
1230681600,257499000.0,-2967000.0,,220480000.0,-34700000.0,,,,0.0,,-53741000.0,67699000.0,235719000.0,,-136256000.0,-10699000.0,41672000.0,58475000.0,,2148468000.0,,-80247000.0,,-1720000.0,,-110407000.0,257499000.0,,5172939000.0,,-63680000.0,-1321000.0,35825000.0,7057000.0,3147694000.0,0.0,364175000.0,197186000.0,60210000.0,59887000.0,622822000.0,,9976000.0,,76447000.0,0.0,21931000.0,,,,,584188000.0,0.0,-416896000.0,19030000.0,5296228000.0,115923000.0,,-21089000.0,,1.62,35825000.0,57000000.0,-2416000.0,0.0,348469000.0,147672000.0,176812000.0,58475000.0,176812000.0,,,5769984000.0,7057000.0,,176812000.0,,,,168198000.0,6283919000.0,,0.0,,176812000.0,,-10000000.0,47342000.0,5537306000.0,,145285000.0,,61607000.0,,,-740000.0,-27311000.0,,168198000.0,,,151509000.0,-987691000.0,,40651000.0,-21089000.0,274353000.0,,220480000.0,181814000.0,,,3602379000.0,,227956000.0,,-70160000.0,176812000.0,21931000.0,139912000.0,-15885000.0,91299000.0,6160630000.0,,,,203184000.0,,232678000.0,1.62,,929766000.0,-12600000.0,226288000.0,-165958000.0,,2160000.0,,3405193000.0,139572000.0,,151585000.0,408540000.0,176812000.0,26888000.0,-73468000.0,,3330000.0,3602379000.0,-110407000.0,3405193000.0,42636000.0,-15041000.0,5537306000.0,,,2148468000.0,,11158000.0,232678000.0,1783000.0,,,,5769984000.0,,,197186000.0,0.0,226288000.0,-161534000.0,-987691000.0,,-288849000.0,,0.0,3147694000.0,28334000.0,306944000.0,7057000.0,0.0,,294015000.0,,,,,,,,,,,,,,
1238457600,,3649000.0,,207133000.0,-270425000.0,0.52,,,0.0,,,112142000.0,,143091000.0,,-12257000.0,46681000.0,74228000.0,,,,,,-547000.0,,,255570000.0,,5130896000.0,,,-2054000.0,,6307000.0,2942401000.0,0.0,,,60582000.0,-80890000.0,,,,,75468000.0,,42121000.0,,,,143145000.0,,,,,,176812000.0,,,,,35867000.0,99885000.0,,,,,,74228000.0,,,,5593846000.0,,,95806000.0,,,,,,,1650000.0,,95806000.0,,-7373000.0,46613000.0,5498040000.0,,,,50516000.0,,,-5381000.0,16497000.0,,161775000.0,,,155383000.0,,,,-18322000.0,,,,,,,3408174000.0,,230851000.0,,,,,,,94801000.0,6167513000.0,,,,,,,,,,,,315000.0,,3059000.0,0.52,,,,143263000.0,,95806000.0,77393000.0,-73546000.0,,,,-117124000.0,3197971000.0,46134000.0,,,,,2167808000.0,,10598000.0,95806000.0,0.0,,,,,,,210203000.0,0.0,,-209729000.0,-1036617000.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,
1246320000,,2114000.0,,176413000.0,-127460000.0,0.57,,,299201000.0,,,83000000.0,,154441000.0,,-11129000.0,46964000.0,88381000.0,,,,,,-395000.0,,,255175000.0,,5098780000.0,,,-3502000.0,,5305000.0,2616304000.0,0.0,,,65182000.0,-49538000.0,,,,,72564000.0,,16952000.0,,,,154510000.0,,,,,,95806000.0,,,,,39138000.0,71871000.0,,,,,,88381000.0,,,,5570861000.0,,,46523000.0,,,,,,,6051000.0,,46523000.0,,0.0,44171000.0,5524338000.0,,,,50675000.0,,,3940000.0,-21491000.0,,164659000.0,,,159424000.0,,5305000.0,,-1411000.0,,,,,,,3058395000.0,,231988000.0,,,,,,,94242000.0,6174073000.0,,,,,,,,,,,,5751000.0,,3078000.0,0.57,,,,139587000.0,,46523000.0,-5078000.0,-85293000.0,,,,-109012000.0,2871479000.0,46569000.0,,,,,2494643000.0,,10355000.0,46523000.0,0.0,,,,,,,186916000.0,0.0,,-635396000.0,-1075293000.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,
1254268800,,-16547000.0,,186203000.0,-97824000.0,0.32,,,0.0,,,128055000.0,,156250000.0,,-7526000.0,50310000.0,49805000.0,,,,,,-410000.0,,,254622000.0,,5080527000.0,,,-5894000.0,,,2615142000.0,0.0,,,60038000.0,24100000.0,,,,,76338000.0,,35481000.0,,,,156516000.0,,,,,,46523000.0,,,,,39155000.0,120529000.0,,,,,,49805000.0,,,,5587310000.0,,,70889000.0,,,,,,,207000.0,,70889000.0,,7373000.0,43660000.0,5419944000.0,,,,52268000.0,,,,27245000.0,,175125000.0,,,159492000.0,,4628000.0,,15080000.0,,,,,,,3084998000.0,,235830000.0,,,,,,,99454000.0,6207043000.0,,,,,,,,,,,,-1253000.0,,3078000.0,0.32,,,,145828000.0,,70889000.0,-6131000.0,-82743000.0,,,,-139478000.0,2874392000.0,49900000.0,,,,,2502312000.0,,9657000.0,167366000.0,535000.0,,,,,,,210606000.0,0.0,,-1621000.0,-1126516000.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,
1262217600,253665000.0,5531000.0,,193167000.0,5529000.0,,,,0.0,,5985000.0,98904000.0,207611000.0,,-1746000.0,-28601000.0,54381000.0,54081000.0,,2465511000.0,,-490180000.0,,-367000.0,,-165710000.0,253665000.0,,5114710000.0,,-13803000.0,4496000.0,39160000.0,4315000.0,2670101000.0,0.0,422101000.0,462084000.0,66314000.0,36503000.0,628762000.0,,11882000.0,,78443000.0,13028000.0,17974000.0,,,,,578867000.0,0.0,-834701000.0,-13015000.0,5246597000.0,70889000.0,,19669000.0,,1.75,39160000.0,70303000.0,8028000.0,0.0,384271000.0,-69825000.0,107397000.0,54081000.0,107397000.0,,,5616245000.0,,,107397000.0,,,,186130000.0,6424508000.0,,-2908000.0,,107397000.0,,-6430000.0,44561000.0,5469016000.0,,194266000.0,,59301000.0,,,,-7416000.0,,186130000.0,,,160393000.0,-1177911000.0,,38830000.0,19669000.0,244491000.0,,193167000.0,195985000.0,,,3132185000.0,,238836000.0,,-59513000.0,107397000.0,17974000.0,152758000.0,-1719000.0,94079000.0,6292621000.0,,,,176990000.0,,369648000.0,1.74,,931575000.0,,266495000.0,7064000.0,,2667000.0,,2670101000.0,152566000.0,,157876000.0,299201000.0,107397000.0,-67930000.0,-90182000.0,,3906000.0,3132185000.0,-165710000.0,2923766000.0,54014000.0,14835000.0,5246597000.0,,,2465511000.0,,8220000.0,147229000.0,8028000.0,,,,5616245000.0,,,208419000.0,0.0,266495000.0,28700000.0,-1177911000.0,,-324268000.0,,0.0,2670101000.0,176812000.0,302813000.0,4315000.0,222419000.0,,362588000.0,,,,,,,,,,,,,,
1269993600,,4434000.0,,0.0,-61071000.0,0.34,,,,,,115561000.0,,156453000.0,,-16155000.0,52708000.0,52619000.0,,,,,,286000.0,,,,,5219109000.0,,,-2319000.0,,,2698171000.0,0.0,,,141932000.0,24485000.0,,,,,0.0,,35773000.0,,,,156967000.0,,,,,,107397000.0,,,,,39341000.0,99406000.0,,,,,,52619000.0,,,,5633825000.0,,,132729000.0,,,,,,,1192000.0,,132729000.0,,-15796000.0,44300000.0,5219109000.0,,,,54691000.0,,,-5514000.0,8513000.0,,183574000.0,,,241545000.0,,,,25154000.0,,,,,,,3170205000.0,,241545000.0,,,,,,,99613000.0,6445361000.0,,,,,,,,,,,,339000.0,,3032000.0,0.34,,,,151985000.0,,132729000.0,-30005000.0,-85870000.0,,,,-196972000.0,2698171000.0,52994000.0,,,,,2445633000.0,,10683000.0,414716000.0,-14604000.0,,,,,,,472034000.0,213000000.0,,-8920000.0,-1226252000.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,
1277856000,,872000.0,,0.0,-204764000.0,0.37,,,,,,92156000.0,,156611000.0,,-13838000.0,53421000.0,58067000.0,,,,,,409000.0,,,,,5159460000.0,,,-4207000.0,,,2580849000.0,0.0,,,66713000.0,-104040000.0,,,,,75183000.0,,16682000.0,,,,157441000.0,,,,,,132729000.0,,,,,39343000.0,78318000.0,,,,,,58067000.0,,,,5462117000.0,,,27794000.0,,,,,,,131000.0,,27794000.0,,0.0,44045000.0,5159460000.0,,,,52398000.0,,,523000.0,-19970000.0,,181343000.0,,,168795000.0,,,,16506000.0,,,,,,,3030703000.0,,243978000.0,,,,,,,102082000.0,6433548000.0,,,,,,,,,,,,118000.0,,3057000.0,0.37,,,,150273000.0,,27794000.0,8568000.0,-86236000.0,,,,-222853000.0,2580849000.0,53830000.0,,,,,2416408000.0,,9858000.0,302657000.0,131000.0,,,,,,,449854000.0,206488000.0,,-208091000.0,-1274088000.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,
1285804800,,-1418000.0,,248077000.0,114516000.0,0.37,,,,16044000.0,,138402000.0,,156631000.0,,-222407000.0,58352000.0,57898000.0,,,,,,1657000.0,,,,,5273353000.0,,,-4723000.0,,,2895547000.0,0.0,,,67382000.0,5879000.0,,,,,86640000.0,,33748000.0,,,,157941000.0,,,,,,27794000.0,,,,,39346000.0,-84005000.0,,,,,,57898000.0,,,,5800817000.0,,,33790000.0,,,,,,,229000.0,,33790000.0,,-22929000.0,45519000.0,5725042000.0,,,,50563000.0,,,10495000.0,23707000.0,,202985000.0,,,178025000.0,,,,23816000.0,,,,,,,3384631000.0,,264665000.0,,,,,,,110643000.0,6689899000.0,,,,,,,,,,,,-1113000.0,,4039000.0,0.37,,,,158024000.0,,33790000.0,-247039000.0,-84092000.0,,,,-249047000.0,2895547000.0,60401000.0,,,,,2401482000.0,,15278000.0,75775000.0,-4500000.0,,,,,,,489084000.0,0.0,,-515000.0,-1416546000.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,
