,trailingSaleOfInvestment,annualSaleOfInvestment,annualNonCurrentDeferredTaxesLiabilities,annualBasicEPS,trailingPurchaseOfBusiness,annualPurchaseOfInvestment,annualPurchaseOfBusiness,annualStockholdersEquity,annualAccountsReceivable,quarterlyLongTermDebt,annualBasicAverageShares,annualDepreciationAndAmortization,trailingPretaxIncome,quarterlyOtherNonCurrentAssets,annualInvestingCashFlow,quarterlyNetPPE,trailingNetIncome,quarterlyInventory,annualRetainedEarnings,annualChangeInInventory,annualStockBasedCompensation,annualGoodwill,quarterlyAccountsReceivable,trailingCashDividendsPaid,quarterlyOtherCurrentLiabilities,annualOperatingCashFlow,annualChangeInWorkingCapital,quarterlyOtherShortTermInvestments,annualCurrentLiabilities,annualGrossProfit,annualInventory,annualCashCashEquivalentsAndMarketableSecurities,quarterlyOtherIntangibleAssets,annualNetPPE,trailingGrossProfit,annualOperatingIncome,trailingRepaymentOfDebt,trailingResearchAndDevelopment,annualOtherNonCurrentLiabilities,annualCapitalStock,annualTotalRevenue,annualRepaymentOfDebt,annualOtherCurrentLiabilities,annualChangeInCashSupplementalAsReported,annualNetOtherInvestingChanges,trailingEndCashPosition,quarterlyTotalNonCurrentAssets,quarterlyTotalAssets,trailingChangeInCashSupplementalAsReported,annualEndCashPosition,trailingPurchaseOfInvestment,annualNonCurrentDeferredRevenue,trailingTotalRevenue,quarterlyCashCashEquivalentsAndMarketableSecurities,trailingOperatingIncome,trailingCapitalExpenditure,quarterlyCashAndCashEquivalents,annualPretaxIncome,quarterlyCapitalStock,annualAccountsPayable,annualGrossPPE,trailingInvestingCashFlow,quarterlyCurrentDebt,annualSellingGeneralAndAdministration,annualOtherNonCurrentAssets,quarterlyGrossPPE,annualOperatingExpense,trailingSellingGeneralAndAdministration,quarterlyTotalLiabilitiesNetMinorityInterest,annualRepurchaseOfCapitalStock,quarterlyNonCurrentDeferredRevenue,trailingOperatingExpense,quarterlyAccountsPayable,annualBeginningCashPosition,annualNetIncomeContinuousOperations,trailingNetOtherFinancingCharges,trailingInterestExpense,annualCapitalExpenditure,annualCashAndCashEquivalents,annualNetOtherFinancingCharges,trailingBeginningCashPosition,annualInterestExpense,annualCurrentAssets,trailingNetIncomeContinuousOperations,annualResearchAndDevelopment,annualEbitda,annualNetIncomeCommonStockholders,annualTotalNonCurrentLiabilitiesNetMinorityInterest,annualAccumulatedDepreciation,annualCommonStockIssuance,annualOtherShortTermInvestments,annualFreeCashFlow,annualOtherIntangibleAssets,trailingFreeCashFlow,annualTotalNonCurrentAssets,annualDilutedAverageShares,quarterlyCurrentAssets,quarterlyCurrentLiabilities,quarterlyTotalNonCurrentLiabilitiesNetMinorityInterest,quarterlyRetainedEarnings,quarterlyStockholdersEquity,trailingOperatingCashFlow,trailingCostOfRevenue,annualCostOfRevenue,trailingNetIncomeCommonStockholders,quarterlyNonCurrentDeferredTaxesLiabilities,annualTotalLiabilitiesNetMinorityInterest,trailingCommonStockIssuance,quarterlyAccumulatedDepreciation,quarterlyGoodwill,annualTaxProvision,annualDilutedEPS,annualTotalAssets,annualCurrentDebt,annualCashDividendsPaid,annualNetIncome,annualLongTermDebt,quarterlyOtherCurrentAssets,quarterlyOtherNonCurrentLiabilities,annualOtherCurrentAssets,annualOtherNonCashItems,trailingTaxProvision,annualCurrentDeferredRevenue,quarterlyOperatingIncome,annualChangeInAccountPayable,quarterlyRepurchaseOfCapitalStock,trailingChangesInAccountReceivables,quarterlyBasicEPS,quarterlyCurrentAccruedExpenses,quarterlyPurchaseOfBusiness,trailingOtherIncomeExpense,trailingChangeInAccountPayable,quarterlyNetIncomeContinuousOperations,trailingCashFlowFromContinuingFinancingActivities,quarterlyOperatingCashFlow,annualDeferredIncomeTax,quarterlyChangeInInventory,quarterlyCommonStockIssuance,trailingOtherNonCashItems,annualInvestmentsAndAdvances,quarterlyDepreciationAndAmortization,quarterlyNetOtherInvestingChanges,quarterlyChangeInCashSupplementalAsReported,quarterlyTaxProvision,trailingRepurchaseOfCapitalStock,quarterlyCapitalExpenditure,annualIncomeTaxPayable,quarterlyStockBasedCompensation,trailingStockBasedCompensation,quarterlyCashDividendsPaid,quarterlySellingGeneralAndAdministration,trailingDilutedEPS,annualCashFlowFromContinuingFinancingActivities,annualGainsLossesNotAffectingRetainedEarnings,quarterlyFreeCashFlow,quarterlyDilutedAverageShares,trailingBasicEPS,quarterlyBasicAverageShares,quarterlyInterestExpense,quarterlyPurchaseOfInvestment,quarterlyDilutedEPS,quarterlyTotalRevenue,quarterlyEbitda,quarterlyIncomeTaxPayable,quarterlyOtherIncomeExpense,annualChangesInAccountReceivables,trailingDilutedAverageShares,trailingDepreciationAndAmortization,trailingChangeInInventory,quarterlyNetIncome,quarterlyGrossProfit,annualOtherIncomeExpense,quarterlyPretaxIncome,trailingDeferredIncomeTax,quarterlyCostOfRevenue,annualCurrentAccruedExpenses,quarterlyChangesInAccountReceivables,quarterlyChangeInWorkingCapital,quarterlyGainsLossesNotAffectingRetainedEarnings,quarterlyCashFlowFromContinuingFinancingActivities,quarterlyInvestmentsAndAdvances,trailingChangeInWorkingCapital,quarterlyRepaymentOfDebt,quarterlyDeferredIncomeTax,trailingNetOtherInvestingChanges,quarterlyNetOtherFinancingCharges,quarterlyResearchAndDevelopment,quarterlyEndCashPosition,trailingBasicAverageShares,quarterlySaleOfInvestment,quarterlyNetIncomeCommonStockholders,quarterlyBeginningCashPosition,quarterlyCurrentDeferredRevenue,quarterlyChangeInAccountPayable,quarterlyInvestingCashFlow,quarterlyOtherNonCashItems,quarterlyOperatingExpense
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
946598400,,,,0.12349,,,,1528939708.821642,,,826034483.0,,,,-2764686.394916,,,,,,,783975424.865516,,,,98166061.551005,,,390766119.195112,275460492.392609,,250868942.249154,,,,220002820.826673,,,217150839.751594,,843280449.774241,-111694607.837716,100575181.809647,-111032445.751602,0.0,,,,,,,,,,,,,150675940.807537,,,,,,21793862.10116,1614043505.426319,,55457671.565936,,,,,,,,137970306.566752,,,-2764686.394916,250868942.249154,-14305681.854015,,,400581447.867088,,,220002820.826673,102007027.478173,661743710.390574,,,,95401375.156089,,,2398018930.291834,826034483.0,,,,,,,,567819957.381632,,,1052509829.585686,,,,12705634.240785,0.12349,2798600378.158923,272875718.20437,-80433531.215961,102007027.478173,661743710.390574,,,25560308.179409,98166061.551005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
978220800,,,,-0.025441,,,,1501691040.581606,,,815666667.0,,,,-852276.493442,,,,,,,747124230.949725,,,,95116812.786091,,,264650932.030619,97931233.29615,,160370026.849252,,,,51231993.69158,,,193150870.485056,,851494179.94384,-111127738.354426,6579701.734816,-89432849.405701,0.0,,,,,,,,,,,,,-13849493.018425,,,,,,13179544.332038,1532082541.908682,,46699239.60457,,,,,,,,-16262156.32573,,,-852276.493442,160370026.849252,-14244889.94884,,,253896771.550564,,,51231993.69158,-20751448.551756,573610701.31169,,,,94264536.292649,,,2279206772.858407,815666667.0,,,,,,,,753562946.64769,,,838261633.342309,,,,2412663.307305,-0.025441,2533103544.40897,248872156.402662,-58324757.395084,-20751448.551756,550397827.364696,,,7293112.282186,95116812.786091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1009756800,,,,0.016449,,,,1544961571.465749,,,830645161.0,,,,-3377959.163161,,,,,,,714415546.130859,,,,73545695.245445,,,347932977.55602,141274678.529443,,149398548.273081,,,,91462781.186902,,,208424219.242569,,837681871.207683,-62094806.344876,17151924.597869,-11153738.864225,0.0,,,,,,,,,,,,,41504431.326447,,,,,,19417693.624997,1501499133.649816,,49811897.342542,,,,,,,,26707420.766611,,,-3377959.163161,149398548.273081,-14261079.244286,,,334899764.711915,,,91462781.186902,13663595.421208,449495676.228252,,,,70167736.082284,,,2215914679.780675,830645161.0,,,,,,,,696407192.67824,,,797428653.784273,,,,14797010.559837,0.016449,2550814444.492591,318250872.675573,-4965589.357346,13663595.421208,449495676.228252,,,11654648.925491,73545695.245445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1041292800,,,,0.063463,,,,1584384891.287654,,,829147157.0,95009479.120702,,,-129038464.53282,,,,,,,680856694.526243,,,,260255675.582124,8566411.047766,,378592493.806015,201799895.932341,,178223163.048648,,1363951565.57624,,141643993.574614,,,231474572.06188,,777282942.570231,-118752828.274774,45802494.352148,28824614.775567,-123500861.35551,,,,,178223163.048648,,,,,,,,104880166.577995,,,,,,30699843.754928,173332922.450518,,60155902.357727,,,,,,,149398548.273081,75670318.00531,,,-5537603.17731,178223163.048648,-59823731.067099,,,326642177.451922,,,236653472.695316,52619965.185999,355098538.432447,,,,254718072.404815,,,2222908318.136074,829147157.0,,,,,,,,575483046.63789,,,733691032.238462,,,,29209848.572685,0.063463,2549550495.587996,209942868.178316,-13196645.364095,52619965.185999,355098538.432447,,,12372054.013238,156679785.413657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1072828800,,,,-0.022604,,,,1557167314.875876,,,828820755.0,100060956.481083,,,1101410.48148,,,,,,,650333309.848815,,,,188907357.837089,62610867.660659,,267847462.210104,82254998.068001,,234849929.218004,,1438246969.627691,,20407547.54649,,,222219427.220317,,763938523.199442,-255705291.287458,13249978.754453,55791292.210954,1839238.219315,,,,,234849929.218004,,,,,,,,-7779177.998913,,,,,,24002858.430856,0.0,,61847450.521511,,,,,,,179058637.007051,-13516535.018122,,,-2392609.022692,234849929.218004,-20657044.209284,,,315192119.537917,,,120468504.027573,-18734640.435704,362098558.36826,,,,186514748.814397,,,2094140643.136639,828820755.0,,,,,,,,681683525.13144,,,629946020.578363,,,,5737357.019209,-0.022604,2409332762.674556,123499781.858016,-31468566.263695,-18734640.435704,362098558.36826,,,19775276.089068,26235533.695347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1104451200,,,,-0.071701,,,,1483603445.844986,,,829970282.0,101405608.892395,,,990819.767285,,,,,,,616139674.189609,,,,-49564427.111419,-116478854.126314,,191910069.54946,-7488679.724994,,104683837.305229,,1336498672.331181,,-50107779.887027,,,214730886.124986,,789165571.292701,-147373253.708811,1322158.420646,-129983834.094165,1745121.26754,,,,,104683837.305229,,,,,,,,-72366066.530159,,,,,,23994884.729878,0.0,,42619100.162033,,,,,,,234667671.399393,-64425658.223091,,,-773478.657042,104683837.305229,-22057991.894476,,,315595273.036972,,,51297829.005368,-59509913.70024,391685969.574042,,,,-50337905.768461,,,1966335098.056502,829970282.0,,,,,,,,796654251.017695,,,583596039.123502,,,,-7940408.307068,-0.071701,2281930371.093473,49849953.668013,-15666671.69669,-59509913.70024,391685969.574042,,,19331639.438044,-34491181.877501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1135987200,,,,-0.956204,,,,677321473.375451,,,830153494.0,97802187.467767,,,-5307732.916452,,,,,,,0.0,,,,70928341.477566,83851562.532233,,171425512.377514,-106246260.701392,,137757476.792161,,1117597866.748324,,-858963773.078907,,,165481767.534812,,857770860.366168,-49333082.19443,267520.564724,35477182.439402,-4955896.531717,,,,,137757476.792161,,,,,,,,-859144895.951521,,,,,,25456091.090768,6750470.281073,,752717512.377514,,,,,,,102280294.352759,-793795971.69933,,,-351836.384734,137757476.792161,-26831167.612171,,,270091676.766374,,,-761161585.61114,-793795971.69933,413234956.6787,,,,70576505.092831,,,1157372033.200103,830153494.0,,,,,,,,964017121.067561,,,584660469.056215,,,,-18939831.420835,-0.956204,1427463709.966478,30026841.284167,-3312258.509541,-840205064.530686,413234956.6787,,,26397097.279526,-110725408.522434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1167523200,,,37810831.029383,-0.407497,,,-179204628.688999,294049926.702244,,,830218996.0,90235018.324439,,,-31111789.365396,,,,,-83316385.263293,,123770334.662123,,,,45271925.030541,203469979.425191,,123329146.46692,42584687.841574,58145596.02649,108824081.849161,,179130428.856169,,-1626380.119591,,,157937352.279303,,109923041.535395,-32604810.325982,0.0,-42535555.519835,149697160.033434,,,,,90161821.192053,,,,,,,,-5896881.309072,,99390676.075355,,,,44211067.961165,0.0,,44211067.961165,,,,,,,132697376.711888,-6408258.535331,,,-1604320.709831,108824081.849161,-21708464.604899,,,210631265.993699,,,88608638.204848,-338312132.386035,37810831.029383,,,,43667604.32071,98489248.376519,,402495990.484151,830218996.0,,,,,,,,67338353.693821,,,161139977.496303,,,,511377.226259,-0.411107,613127256.47785,20257557.062946,-29531533.466212,-432859765.318588,0.0,,,0.0,-248433072.71909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1199059200,,,31668393.114079,0.009462,,,0.0,303676516.900617,,,831287129.0,30915209.026999,,,-1520420.116082,,,,,-13963883.087072,,124348444.466103,,,,48352732.157467,-3192601.204934,,94449659.238209,116629244.369667,68287753.765738,77158276.303742,,164060169.136977,,28930138.031326,,,162312107.561741,,333387006.106741,-35175757.81809,0.0,-12928723.365402,-1520420.116082,,,,,77158276.303742,,,,,,,,30826213.39482,,88956286.742396,,,,87699106.338341,134898.642462,,87699106.338341,,,,,,,84235771.052355,23452691.069693,,,,77158276.303742,-907755.448234,,,214891663.849683,,,59845347.058326,7865340.292436,31668393.114079,,,,48352732.157467,84968345.624614,,377215012.964963,839600000.0,,,,,,,,216757761.737074,,,126118052.352288,,,,7373522.325127,0.009368,592106676.814646,0.0,-40216657.783979,23452691.069693,,,,1403320.600056,20630124.335401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
