date,annualNetIncomeContinuousOperations,annualCashAndCashEquivalents,quarterlyPurchaseOfInvestment,trailingNetOtherFinancingCharges,quarterlyChangeInWorkingCapital,annualInvestmentsAndAdvances,quarterlyOperatingIncome,quarterlyTotalRevenue,annualNetOtherFinancingCharges,trailingRepurchaseOfCapitalStock,quarterlyInvestingCashFlow,quarterlyGrossProfit,quarterlyNetIncomeCommonStockholders,quarterlyEndCashPosition,quarterlyChangeInAccountPayable,annualCurrentAccruedExpenses,annualCapitalExpenditure,annualOperatingExpense,annualCurrentDeferredRevenue,trailingSellingGeneralAndAdministration,quarterlyTotalLiabilitiesNetMinorityInterest,annualTotalRevenue,trailingResearchAndDevelopment,annualResearchAndDevelopment,quarterlyOtherNonCashItems,trailingCostOfRevenue,annualTotalNonCurrentLiabilitiesNetMinorityInterest,annualChangesInAccountReceivables,annualChangeInAccountPayable,annualDeferredIncomeTax,trailingBeginningCashPosition,trailingFreeCashFlow,annualInterestExpense,quarterlyCurrentAssets,trailingChangesInAccountReceivables,annualOtherShortTermInvestments,quarterlyGrossPPE,quarterlyCurrentLiabilities,quarterlyRetainedEarnings,quarterlyRepurchaseOfCapitalStock,quarterlyDeferredIncomeTax,quarterlyEbitda,annualAccumulatedDepreciation,quarterlyStockBasedCompensation,annualRepurchaseOfCapitalStock,trailingOperatingExpense,annualChangeInWorkingCapital,annualOtherNonCurrentAssets,annualCurrentAssets,trailingNetIncomeContinuousOperations,trailingNetOtherInvestingChanges,trailingNetIncomeCommonStockholders,quarterlyStockholdersEquity,quarterlyDilutedEPS,quarterlyCostOfRevenue,annualNetIncomeCommonStockholders,quarterlyGoodwill,annualTotalLiabilitiesNetMinorityInterest,quarterlyNetOtherInvestingChanges,quarterlyAccountsReceivable,quarterlyCurrentAccruedExpenses,annualCommonStockIssuance,annualFreeCashFlow,annualNetIncome,quarterlyDilutedAverageShares,annualRetainedEarnings,quarterlyOperatingExpense,quarterlyCurrentDeferredRevenue,annualBasicEPS,quarterlyLongTermDebt,annualOtherCurrentAssets,trailingChangeInAccountPayable,annualCostOfRevenue,annualBeginningCashPosition,quarterlySellingGeneralAndAdministration,quarterlyOtherNonCurrentLiabilities,annualLongTermDebt,annualCashDividendsPaid,quarterlyNetIncomeContinuousOperations,annualCurrentDebt,quarterlyRepaymentOfDebt,annualTaxProvision,annualTotalAssets,trailingTaxProvision,quarterlyOtherCurrentAssets,annualSellingGeneralAndAdministration,quarterlyTotalNonCurrentLiabilitiesNetMinorityInterest,annualTotalNonCurrentAssets,annualOtherNonCashItems,quarterlyCurrentDebt,quarterlyCommonStockIssuance,quarterlyCapitalExpenditure,annualPurchaseOfBusiness,annualStockholdersEquity,quarterlyCashFlowFromContinuingFinancingActivities,quarterlyInterestExpense,trailingDepreciationAndAmortization,trailingStockBasedCompensation,trailingPurchaseOfBusiness,annualNonCurrentDeferredTaxesLiabilities,annualDepreciationAndAmortization,annualSaleOfInvestment,quarterlyOtherIncomeExpense,annualStockBasedCompensation,trailingSaleOfInvestment,quarterlyNetIncome,quarterlyNetOtherFinancingCharges,quarterlyInvestmentsAndAdvances,quarterlyAccumulatedDepreciation,annualDilutedEPS,quarterlyOtherNonCurrentAssets,quarterlyNonCurrentDeferredTaxesLiabilities,annualCapitalStock,trailingOperatingCashFlow,annualOperatingCashFlow,annualAccountsReceivable,quarterlyOperatingCashFlow,quarterlyChangeInCashSupplementalAsReported,annualBasicAverageShares,annualCashCashEquivalentsAndMarketableSecurities,quarterlyTaxProvision,trailingNetIncome,annualOtherIntangibleAssets,quarterlyPurchaseOfBusiness,quarterlyPretaxIncome,annualGrossProfit,quarterlyNetPPE,annualCurrentLiabilities,quarterlyResearchAndDevelopment,annualNetPPE,annualEbitda,quarterlyOtherCurrentLiabilities,quarterlyFreeCashFlow,quarterlyOtherShortTermInvestments,annualOtherNonCurrentLiabilities,annualNetOtherInvestingChanges,annualOtherCurrentLiabilities,quarterlyChangesInAccountReceivables,annualGoodwill,quarterlyTotalAssets,quarterlyOtherIntangibleAssets,trailingPretaxIncome,annualChangeInCashSupplementalAsReported,quarterlyTotalNonCurrentAssets,trailingGrossProfit,trailingChangeInWorkingCapital,annualRepaymentOfDebt,annualPurchaseOfInvestment,annualGainsLossesNotAffectingRetainedEarnings,quarterlyCashAndCashEquivalents,annualDilutedAverageShares,trailingOperatingIncome,quarterlyCashCashEquivalentsAndMarketableSecurities,annualAccountsPayable,trailingDeferredIncomeTax,trailingOtherIncomeExpense,trailingInvestingCashFlow,trailingTotalRevenue,annualInvestingCashFlow,annualPretaxIncome,annualEndCashPosition,annualCashFlowFromContinuingFinancingActivities,trailingInterestExpense,trailingCashFlowFromContinuingFinancingActivities,trailingEndCashPosition,quarterlyDepreciationAndAmortization,quarterlyAccountsPayable,quarterlyGainsLossesNotAffectingRetainedEarnings,annualOtherIncomeExpense,trailingChangeInCashSupplementalAsReported,quarterlyBasicEPS,quarterlyBeginningCashPosition,annualOperatingIncome,annualGrossPPE,trailingPurchaseOfInvestment,quarterlyCapitalStock,trailingCapitalExpenditure,quarterlyBasicAverageShares,trailingBasicAverageShares,quarterlyNonCurrentDeferredRevenue,quarterlyChangeInInventory,quarterlySaleOfInvestment,quarterlyInventory,annualInventory,trailingRepaymentOfDebt,trailingCashDividendsPaid,trailingChangeInInventory,trailingOtherNonCashItems,trailingDilutedEPS,trailingBasicEPS,quarterlyIncomeTaxPayable,trailingCommonStockIssuance,annualChangeInInventory,quarterlyCashDividendsPaid,annualNonCurrentDeferredRevenue,annualIncomeTaxPayable,trailingDilutedAverageShares
2000-12-31,-23977000.0,88908000.0,,815000000.0,,,,,,-753000000.0,,,,,,,,36243000.0,,12768000000.0,,6453000.0,10395000000.0,6817000.0,,7098000000.0,94154000.0,,,,24503000000.0,7922000000.0,,,-1696000000.0,,,,,,,,,,,23163000000.0,,,,1839000000.0,-705000000.0,1881000000.0,,,,-26173000.0,,103890000.0,,,,,,-23977000.0,,,,,-0.37875,,,1847000000.0,1950000.0,,,,,,,,,-7088000.0,117890000.0,1305000000.0,,29055000.0,,,,,,,,14000000.0,,,1045000000.0,1729000000.0,-81000000.0,,,,,,5405000000.0,,,,,-0.37875,,,,8649000000.0,,,,,69103630.0,88908000.0,,1881000000.0,,,,4503000.0,,9736000.0,,,-31740000.0,,,,94154000.0,,,,,,,3447000000.0,,,26672000000.0,2922000000.0,,,,,69103630.0,3509000000.0,,,-109000000.0,-524000000.0,-10518000000.0,33770000000.0,,-31065000.0,,,1682000000.0,3416000000.0,26050000000.0,,,,675000.0,2400000000.0,,,-31740000.0,,-14203000000.0,,-727000000.0,,,,,,,,,,,,,,,,,,,,
2001-12-31,-15261000.0,,,,,,,,,,,,,,,,,55696000.0,,,,43984000.0,,7759000.0,,,108470000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-29577000.0,,121432000.0,,,,,,-15261000.0,,,,,-0.4075,,,,7940000.0,,,,,,,,,-2342000.0,108925000.0,,,46980000.0,,,,,,,,-12507000.0,,,,,,,,,,,,,,,,-0.4075,,,,,,,,,72581595.0,,,,,,,36044000.0,,12962000.0,,,-19652000.0,,,,108470000.0,,,,,,,,,,,,,,,,72581595.0,,,,,,,,,-17603000.0,,,,,,,,,2049000.0,,,,-19652000.0,,,,,,,,,,,,,,,,,,,,,,,,
2002-12-31,14195210.1936,38935725.77184,,,,,,,899065.71264,,,,,,,,-13204473.02304,63112975.95264,,,,100060497.30432,,13366499.88288,,,124977302.87424,,,,,,41266.2288,,,,,,,,,,,,,,4858280.9808,8535644.18112,59518103.81952,,,,,,,-19063573.87584,,138072381.07008,,,,,10225125.8064,14195210.1936,,-41803815.59328,,,-0.124171,,0.0,,13674634.85472,42468561.97344,,,,-27327233.46048,,,,10043811.02016,97266380.40576,,,48478025.87136,,37748276.58624,,,,,,-41634057.00672,,,,,,,3587049.34752,,,,,,,,,-0.124171,,,1146141.5664,,23429598.82944,13971056.34336,,,152331168.0,38935725.77184,,,10503227.904,,,86385862.4496,,13095078.19584,,18709404.50112,26859935.84448,,,,0.0,-5600659.1952,12093604.35552,,,,,,-3532836.2016,,,,,,-976382.97984,,152331168.0,,,1001473.84032,,,,,3427298.95968,24239021.21376,38935725.77184,-30428640.96672,,,,,,,-298043.99232,,,,23272886.49696,18709404.50112,,,,,,,,,,,,,,,,,,,,,,,
2003-03-31,,,,,,,43294219.53285,43294219.53285,,,,,13455735.4738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43294219.53285,,,,,,,,,,,,0.007761,,,,,,,,,,,114844368.0,,,,,,,,,,,,,,13455735.4738,,,,,,,,,,,,,,,,,,,,,,,,,,,13455735.4738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.010348,,,,,,,84847664.0,,,,,,,,,,,,,,,,,,,
2003-06-30,,,,,,,43294219.53285,43294219.53285,,,,,13455735.4738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43294219.53285,,,,,,,,,,,,0.007761,,,,,,,,,,,114844368.0,,,,,,,,,,,,,,13455735.4738,,,,,,,,,,,,,,,,,,,,,,,,,,,13455735.4738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.010348,,,,,,,84847664.0,,,,,,,,,,,,,,,,,,,
2003-09-30,,,,,,,43294219.53285,43294219.53285,,,,,13455735.4738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43294219.53285,,,,,,,,,,,,0.007761,,,,,,,,,,,114844368.0,,,,,,,,,,,,,,13455735.4738,,,,,,,,,,,,,,,,,,,,,,,,,,,13455735.4738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.010348,,,,,,,84847664.0,,,,,,,,,,,,,,,,,,,
2003-12-31,53822941.8952,472051536.8574,,,,,-71797255.8776,43294202.97655,0.0,,,,-37083868.62135,,,,-9379822.7583,89432910.7435,,,63928443.8388,173176861.5751,,20687444.5323,,,0.0,,,51846.05345,,,,509281638.9985,,,33507658.15245,63928443.8388,-10454152.78715,,,-71797255.8776,-10224326.5087,,-82814504.98405,,13628285.2324,13504642.784,509281638.9985,,,,492810488.0494,,,3283337.80005,,63928443.8388,,28944766.7069,,452488248.5388,64775811.8291,53822941.8952,,-10454152.78715,,,0.038757,,0.0,,25658548.11065,38937942.43315,,0.0,,,13455735.4738,,,10251197.3836,557302682.18135,,0.0,68357237.5325,0.0,48021043.18285,,,,,,492810488.0494,,,,,,,5521385.32145,,,,,13455735.4738,,,-10224326.5087,0.028755,13504642.784,,2498925.1405,,74155634.5874,28944766.7069,,,84847656.0,472051536.8574,,,11233068.7551,,,147518313.46445,23283331.64375,63928443.8388,,23283331.64375,63606788.0424,49231813.68,,,0.0,-2810763.051,49231813.68,,,557302682.18135,11233068.7551,,433113594.42425,48021043.18285,,,,,2112004.4095,472051536.8574,114844360.0,,472051536.8574,14696630.1588,,,,,-12190585.8093,63580124.12125,472051536.8574,369673743.55475,,,,,14696630.1588,2112004.4095,5667618.8412,,,,58085402.72095,33507658.15245,,2498925.1405,,,,,,,,,,,,,,,,,,,,,
2004-03-31,,,,,,,29202788.36425,67994513.83395,,,0.0,58273954.1435,21729680.1736,0.0,,,,,,,59771198.29955,,,,,,,,,,,,,518442339.1263,,,39287412.81355,59771198.29955,11275899.9032,,,29326033.46145,,,,,,,,,,,515788620.85895,0.082782,9720559.69045,,,,,37401327.3957,,,,,257281552.0,,29071165.77925,,,,,,,,21858355.7372,0.0,,,21729680.1736,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,-199503.415,,,21729680.1736,,,-10224326.5087,,17529322.02915,,,,,,0.0,,,,4345854.90885,,,,26096155.9541,,29063086.30485,,7089573.223,,,39674937.8495,0.0,,,,,,,576144173.767,11109426.3067,,,57701834.6407,,,,,,472623002.38635,,,472623002.38635,,,,,,,,,,,,,,20096260.45005,1248047.0066,,,0.087955,0.0,,,,2527120.5194,,243694432.0,,,,,,,,,,,,,,,,,,,
2004-06-30,,,,,,,40872140.4588,85193579.06885,,,0.0,74168606.44845,31442748.1383,0.0,,,,,,,61704585.0665,,,,,,,,,,,,,550039963.17295,,,38895740.42445,61704585.0665,42719210.9557,,,40995385.556,,,,,,,,,,,549331585.32115,0.118998,11024972.6204,,,,,40952206.7256,,,,,257967920.0,,33296465.98965,,,,,,,,24878357.3076,0.0,,,31442748.1383,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,392607.82005,,,31442748.1383,,,-10224326.5087,,21914820.99835,,,,,,0.0,,,,6236286.35545,,,,37671393.7613,,28671413.91575,,8294863.58485,,,38885905.98225,0.0,,,,,,,611612909.09815,10986711.0111,,,61572945.9252,,,,,,500895583.31325,,,500895583.31325,,,,,,,,,,,,,,22818679.08425,1600000.832,,,0.129346,0.0,,,,2538759.5983,,244755184.0,,,,,,,,,,,,,,,,,,,
2004-09-30,,,,,,,46663517.6425,96197500.3538,,,-10007248.58125,83928628.07995,38354059.6792,558292003.88785,,,,,,,87317893.0874,,,,,,,,,,,,,612027412.62495,,,40084457.93,87317893.0874,81072202.75355,,,46910007.8369,,,,,,,,,,,590565240.8686,0.155215,12268872.27385,,,,,37591608.9516,,,,,255379248.0,,37265110.43745,,,,,,,,27937473.13675,0.0,,,38354059.6792,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,3089554.5867,,,38354059.6792,,,-10224326.5087,,25721809.73295,,,,,,103989905.0681,,,,7201932.55295,,,,45568930.9806,,29860131.4213,,9574119.21695,,,62330959.5644,92172316.1415,,,,,,,678472811.41495,10863457.63575,,,66445398.79,,,,,,558292003.88785,,,558292003.88785,,,,,,,,,,,,,,24986933.523,2225166.72,,,0.155215,0.0,,,,2563933.45245,,244623632.0,,,,,,,,,,,,,,,,,,,
2004-12-31,133126360.6164,615875684.4936,,,14286845.1775,,18931499.9106,84434654.83315,0.0,,-3082095.97355,68973752.75375,41599872.6253,615875684.4936,,,-14899345.496,149674995.0495,,,138743764.1997,333820248.08975,,37959225.0368,,,0.0,,,-468104.54805,,,,670866623.6849,,,48017880.92955,138743764.1997,69010557.40865,2293.04755,148377.5606,20094522.03855,-16120215.33615,,-12309128.9173,,20071235.6026,27215560.5097,670866623.6849,,,,601371678.60715,,15460902.0794,133126360.6164,,138743764.1997,-339.40415,35418495.2388,,7998423.03335,146600961.99405,133126360.6164,,69010557.40865,50042252.84315,,0.541358,,0.0,,48475306.6641,471581751.8449,36548677.9457,0.0,,,41599872.6253,,,12517125.7142,740718059.01425,,0.0,111222864.12725,0.0,69851435.32935,,,1761101.90915,-3081756.5694,,601371678.60715,1763394.9567,,,,,,6773828.0257,,1187318.4982,,,41599872.6253,0.0,,-16120215.33615,0.528856,27215560.5097,,2613544.4054,,161500307.49005,35418495.2388,57510402.42195,58059169.2636,245699728.0,615875684.4936,-5266948.10305,,10738209.22625,,36345970.88665,285344941.42565,31897665.5934,138743764.1997,13000669.012,31897665.5934,142443774.40185,108593442.23015,54428645.85255,,0.0,1810000.9412,108593442.23015,,,740718059.01425,10738209.22625,,144293932.6487,69851435.32935,,,,,18380026.1139,615875684.4936,252037616.0,,615875684.4936,30150321.96955,,,,,-13089344.5548,145682451.58265,615875684.4936,-4310705.88395,,,,1163022.12795,30150321.96955,18380026.1139,4469977.48995,,,558292003.88785,135669946.37615,48017880.92955,,2613544.4054,,,,,,,,,,,,,,,,,,,,,
2005-03-31,,,,,,,45608566.7628,103310815.311,,,0.0,88307968.10555,39616419.60715,0.0,,,,,,,141517614.97985,,,,,,,,,,,,,693059491.18545,,,48484718.92065,141517614.97985,108640693.91035,,,45731820.13815,,,,,,,,,,,641434869.9698,0.155215,15002847.20545,,,,,59297530.8347,,,,,259253424.0,,42699401.34275,,,,,,,,30881514.40275,0.0,,,39616419.60715,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,3208122.52915,,,39616419.60715,,,-16120215.33615,,47584718.45265,,,,,,0.0,,,,5423214.7406,,,,45110213.85465,,32364503.5845,,11694633.56465,,,100823852.09725,0.0,,,,,,,783625804.8362,10617091.6136,,,90566313.65075,,,,,,617186529.5461,,,617186529.5461,,,,,,,,,,,,,,40693762.8826,17849065.5729,,,0.155215,0.0,,,,2619214.93815,,252602736.0,,,,,,,,,,,,,,,,,,,
2005-06-30,,,,,,,65740241.13855,137456693.994,,,0.0,117736667.1833,56551271.1285,0.0,,,,,,,123041131.86215,,,,,,,,,,,,,727037033.6882,,,49787799.06845,123041131.86215,165191956.7607,,,65863494.5139,,,,,,,,,,,703059703.3392,0.217301,19720026.8107,,,,,61133541.7232,,,,,260574416.0,,51996426.04475,,,,,,,,37749903.7359,0.0,,,56551271.1285,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,3346160.6804,,,56551271.1285,,,-16120215.33615,,51223495.17925,,,,,,0.0,,,,7172694.12715,,,,63797657.34695,,33667583.7323,,14123268.9335,,,83330159.2257,0.0,,,,,,,826847838.90105,14919726.3013,,,99810805.21285,,,,,,642994026.4097,,,642994026.4097,,,,,,,,,,,,,,39710972.63645,19063552.9594,,,0.227649,0.0,,,,2631408.6531,,253862704.0,,,,,,,,,,,,,,,,,,,
2005-09-30,,,,,,,72165273.12288,150301253.43522,,,0.0,126294900.45003,65523472.92675,0.0,,,,,,,149755100.75415,,,,,,,,,,,,,773740409.61537,,,49551940.03221,149755100.75415,230661891.73035,,,72288481.76262,,,,,,,,,,,765179399.78298,0.247817,24006352.98519,,,,,64544552.52849,,,,,262180016.0,,54129627.32715,,,,,,,,40100884.12773,0.0,,,65523472.92675,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,10344630.08421,,,65523472.92675,,,-15757702.05879,,93613100.70987,,,,,,0.0,,,,10075992.20019,,,,75745145.22291,,33794237.97342,,13905534.55968,,,92116648.99917,0.0,,,,,,,915826941.83826,14679193.5396,,,142086532.22289,,,,,,665193670.83234,,,665193670.83234,,,,,,,,,,,,,,57638451.75498,11343254.47812,,,0.257932,0.0,,,,2639947.00158,,254477552.0,,,,,,,,,,,,,,,,,,,
2005-12-31,224337521.003,735362467.7065,,,,,38582006.94441,135783485.22228,0.0,,-72845454.6975,105068303.73976,64808987.55476,735362467.7065,,37738889.5025,-73345656.4635,213182220.73,160049.064,,270424603.2695,521437840.2105,,57533359.553,,,0.0,,,-1126229.0295,,,,851662736.8775,,,74417906.072,270424603.2695,203553183.338,,,38582006.94441,-20843758.625,,,,-2731539.549,120764672.466,851662736.8775,,,,765028309.325,,30715181.48252,224337521.003,9519738.349,270424603.2695,,63466154.881,37738889.5025,9601676.3005,158112957.965,224337521.003,,203553183.338,66486296.79535,160049.064,0.88286,,17247708.696,,88663556.4545,616127198.713,48459950.22398,0.0,,-39954217.535,64808987.55476,,,30589902.1345,1036324672.9775,,17247708.696,155648861.177,0.0,184661936.1,1777582.8625,,,,,765028309.325,,,,,,,8836623.367,,6186908.38936,,,64808987.55476,,,-20843758.625,0.864104,120764672.466,,2653226.599,,231458614.4285,63466154.881,231458614.4285,,254099352.0,735362467.7065,8201259.33016,,803377.838,,72992443.65173,432774283.756,53574147.447,270424603.2695,18390518.48933,53574147.447,228428686.393,160142684.306,158112957.965,,0.0,500201.766,160142684.306,,9519738.349,1036324672.9775,803377.838,,119235268.9935,184661936.1,,,,,33678395.339,735362467.7065,259529048.0,,735362467.7065,72382980.397,,,,,-72845454.6975,255196327.202,735362467.7065,-30352541.2345,,,,,72382980.397,33678395.339,22938428.2,,,0.0,219592063.026,74417906.072,,2653226.599,,,,,,,,,,,,,,,,,,,,,
2006-03-31,,,,,,,61111024.74954,167341331.8116,,,0.0,139163142.88812,48430332.84027,0.0,,,,,,,291245225.74686,,,,,,,,,,,,,931934389.12842,,,78738582.14541,291245225.74686,251996005.12029,,,61111024.74954,,,,,,,,,,,835848805.62774,0.180461,28178188.92348,,9520321.95141,,,96393770.06043,,,,,262524784.0,,78052118.13858,,,,,,,,55055722.28847,0.0,,,48430332.84027,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,2744139.64674,,,48430332.84027,,,-20706848.4225,,128437111.70208,,,,,,0.0,,,,8508291.02634,,,,56896339.94877,,58031733.72291,,22996395.85011,,,212591788.91097,0.0,,,,,,,1127923556.50482,,,,195989167.3764,,,,,,787799012.00709,,,787799012.00709,,,,,,,,,,,,,,78653436.83589,31816137.76749,,,0.190486,0.0,,,,2661705.25608,,256543400.0,,,,,,,,,,,,,,,,,,,
2006-06-30,,,,,,,16301023.9161,33994385.23206,,,0.0,26599927.96934,12143480.66162,0.0,,,,,,,317424359.3895,,,,,,,,,,,,,966784342.34998,,,102534426.67226,317424359.3895,312471115.95128,,,16301023.9161,,,,,,,,,,,924115282.79092,0.042476,7394457.26272,,9517227.90634,,,110671989.98284,,,,,266160680.0,,10298904.05324,,,,,,,,8693639.55812,0.0,,,12143480.66162,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,-2118109.29044,,,12143480.66162,,,-20642278.855,,184366456.62578,,,,,,0.0,,,,2067897.80164,,,,14444941.84078,,81892147.81726,,1605264.49512,,,224020092.40952,0.0,,,,,,,1242560174.69936,,,,275775832.34938,,,,,,801608173.05228,,,801608173.05228,,,,,,,,,,,,,,93404266.97998,30636683.8096,,,0.044974,0.0,,,,2686018.81878,,258345768.0,,,,,,,,,,,,,,,,,,,
2006-09-30,,,,,,,78544026.5613,222383987.7608,,,0.0,178780925.3682,64641635.4359,0.0,,,,,,,308519791.477,,,,,,,,,,,,,971382115.14,,,126650326.8464,306084358.9246,376802579.7428,,,78544026.5613,,,,,,,,,,,1005373405.2918,0.246791,43603062.3926,,14583477.9693,,,135135691.3936,,,,,266934608.0,,100236898.8069,,,,,,,,72911032.52,2435432.5524,,,64641635.4359,,,,,,0.0,,2435432.5524,,,,,,,,,,,,,,,,8109776.8565,,,64641635.4359,,,-20388854.275,,222278882.5951,,,,,,0.0,,,,11295302.8602,,,,75949818.7924,,106261472.5714,,27325866.2869,,,164027529.0921,0.0,,,,,,,1314505948.2758,,,,343123833.1358,,,,,,758753606.7881,,,758753606.7881,,,,,,,,,,,,,,142056829.8325,27872683.2362,,,0.246791,0.0,,,,2688130.3578,,259828056.0,,,,,,,,,,,,,,,,,,,
2006-12-31,240360401.51,843678497.7275,,,,,92617836.0942,246104114.1029,0.0,,-206798316.2375,199576519.0927,68218617.7923,843678497.7275,,61522259.405,-125700713.7925,371289448.2175,,,423124631.65,833321296.8075,,105848590.6925,,,2435439.96,,,-780319.2175,,,,1052576337.625,,,185784467.005,420689191.69,359541921.8575,,,92617836.0942,-32223964.095,,,,38278574.6925,160455418.8925,1052576337.625,,,,1026827815.2025,,46527595.0102,240360401.51,14583508.3,423124631.65,,136572760.245,61522259.405,40109747.39,221897067.7425,240360401.51,,359541921.8575,106958682.9985,,0.929095,,5293972.27,,153002357.86,734440248.0125,75371302.5151,2435439.96,,-67216851.63,68218617.7923,,,41242115.935,1450624661.53,,5293972.27,265440857.525,2435439.96,398048323.905,54635780.3175,,,,,1026827815.2025,,,,,,,14202241.74,,-225101.3861,,,68218617.7923,,,-32223964.095,0.90287,160455418.8925,,2698605.585,,347597781.535,136572760.245,347597781.535,,258743984.0,843678497.7275,11125746.5904,,69448893.8025,,79405383.1264,680318938.9475,153560502.91,420689191.69,31587380.4834,153560502.91,323231732.47,207886784.8575,221897067.7425,,2435439.96,-749363.1425,207886784.8575,,14583508.3,1450624661.53,69448893.8025,,109238249.715,398048323.905,,,,-80348239.3025,37656770.8525,843678497.7275,266145760.0,,843678497.7275,151280147.4275,,,,,-206798316.2375,281823701.33,843678497.7275,-27107104.24,,,,,151280147.4275,37656770.8525,11204321.32,,,0.0,309029490.73,185784467.005,,2698605.585,,,,,,,,,,,,,,,,,,,,,
2007-03-31,,,,,,,88015514.0736,249103922.0832,,,0.0,200559237.6672,64902195.1992,0.0,,,,,,,456074542.9536,,,,,,,,,,,,,1122484925.5488,,,224518130.8368,454450048.0296,424636618.9152,,,88015514.0736,,,,,,,,,,,1116086744.9136,0.241275,48544684.416,,14591316.0168,,,198600046.0632,,,,,269938848.0,,112543723.5936,,,,,,,,78536757.4008,1624494.924,,,64902195.1992,,,,,,0.0,,1624494.924,,,,,,,,,,,,,,,,2833317.4176,,,64902195.1992,,,-32231050.9392,,177389973.876,,,,,,0.0,,,,12245489.9112,,,,77154433.0896,,192287079.8976,,34006966.1928,,,243984082.0248,0.0,,,,,,,1572840610.176,66087314.8368,,,450355684.6272,,,,,,858721103.5824,,,858721103.5824,,,,,,,,,,,,,,210465966.0048,34368369.12,,,0.250926,0.0,,,,2707506.9816,,261357288.0,,,,,,,,,,,,,,,,,,,
2007-06-30,,,,,,,116231108.0445,308832629.2845,,,0.0,251673264.81,88129233.549,0.0,,,,,,,548920441.1445,,,,,,,,,,,,,1290368565.9405,,,284831223.4935,547297253.568,512423527.092,,,116231108.0445,,,,,,,,,,,1269444691.9815,0.323149,57159364.4745,,14579551.5765,,,235689316.3695,36232084.1475,,,,271103400.0,,135442156.7655,,,,,,,,93934505.799,1623187.5765,,,88129233.549,,,,,,0.0,,1623187.5765,,,,,,,,,,,,,,,,5665345.0395,,,88129233.549,,,-32232339.0075,,195791318.7495,,,,,,0.0,,,,15720099.387,,,,103836817.575,,252598884.486,,41507650.9665,,,274078277.7585,0.0,12985485.405,,,,,,1819031389.8135,65693069.061,,,528662823.873,,,,,,969925399.7595,,,982910885.1645,,,,,,,,,,,,,,236986891.662,30850912.317,,,0.342158,0.0,,,,2727763.2285,,262369600.0,,,,,,,,,,,,,,,,,,,
2007-09-30,,,,,,,134199411.288,345978629.6,,,0.0,281939634.456,109725256.136,0.0,,,,,,,672878447.496,,,,,,,,,,,,,1540043372.744,,,294031102.232,671252752.496,622940717.664,,,134199411.288,,,,,,,,,,,1417772301.28,0.39354,64038995.144,,14602080.568,,,219607028.752,40422232.472,,,,273577568.0,,147740223.168,,,,,,,,99778408.952,1625695.0,,,109725256.136,,,,,,0.0,,1625695.0,,,,,,,,,,,,,,,,13583524.088,,,109725256.136,,,-31776630.92,,209487953.472,,,,,,0.0,,,,19526817.64,,,,129284808.808,,262254471.312,,47961814.216,,,280745858.976,0.0,13005552.504,,,,,,2091840978.648,65453100.552,,,551797605.904,,,,,,1189444778.44,,,1202450330.944,,,,,,,,,,,,,,350084661.048,29046827.592,,,0.41228,0.0,,,,2739840.472,,264560696.0,,,,,,,,,,,,,,,,,,,
