date,trailingOtherIncomeExpense,trailingOperatingExpense,trailingNetIncomeContinuousOperations,trailingInterestExpense,trailingGrossProfit,trailingOperatingIncome,trailingTotalRevenue,trailingCostOfRevenue,trailingTaxProvision,trailingNetIncome,trailingPretaxIncome,trailingSellingGeneralAndAdministration,trailingNetIncomeCommonStockholders,trailingBasicAverageShares,trailingStockBasedCompensation,trailingDeferredIncomeTax,trailingFreeCashFlow,trailingRepurchaseOfCapitalStock,trailingChangeInCashSupplementalAsReported,trailingCapitalExpenditure,trailingRepaymentOfDebt,trailingCashDividendsPaid,trailingChangeInInventory,trailingChangesInAccountReceivables,trailingPurchaseOfBusiness,trailingOtherNonCashItems,trailingDilutedEPS,trailingNetOtherInvestingChanges,trailingOperatingCashFlow,trailingNetOtherFinancingCharges,trailingBasicEPS,trailingResearchAndDevelopment,trailingDepreciationAndAmortization,trailingCommonStockIssuance,trailingEndCashPosition,trailingSaleOfInvestment,trailingPurchaseOfInvestment,trailingBeginningCashPosition,trailingChangeInAccountPayable,trailingInvestingCashFlow,trailingChangeInWorkingCapital,trailingCashFlowFromContinuingFinancingActivities,trailingDilutedAverageShares
2019-09-30,-7284436000,509181358000,128682872000,54540843000,734587195000,225405837000,1779343539000,1044756344000,39103006000,127655230000,167785878000,504651188000,127655230000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
